Cluster,SourceID,Prot,GaiaDR2,RA_ICRS,DE_ICRS,plx,e_plx,pmRA,e_pmRA,pmDE,e_pmDE,Gmag,BPmag,RPmag,BP-RP,Delta,Pmemb,Class,MG0proj,Mass,Teff,FlagMT,SimbadName,_RA_icrs,_DE_icrs,recno
M37,Hartman08 26,8.35987638,3451197365562819200,87.8264234814,32.6755375958,0.619,0.1147,1.7060000000000002,0.20900000000000002,-5.831,0.17600000000000002,17.388048,18.04976,16.584396,1.4653645,0.683,0.999,probable-member,6.143,0.811,4988,bright,Cl* NGC 2099 HGH V26,87.8264147542753,32.67556270026246,2102
M37,Hartman08 47,1.7010734,3451196098550397568,87.8390584267,32.5941654202,1.0859,0.2604,2.345,0.528,-5.263000000000001,0.42200000000000004,18.957153,19.844091,17.929274,1.9148178,1.125,0.996,probable-member,7.628,0.649,4145,faint,Cl* NGC 2099 HGH V47,87.83904644517769,32.59418807976391,2103
M37,Hartman08 57,7.77483129,3451192280320874240,87.8419347694,32.5173728848,0.7546,0.0885,1.61,0.18900000000000003,-5.468000000000001,0.15000000000000002,16.993053,17.596394,16.246084,1.3503094,0.995,0.999,probable-member,5.679,0.878,5276,bright,Cl* NGC 2099 HGH V57,87.84192654739115,32.51739642802723,2104
M37,Hartman08 71,8.47374013,3451196437849548288,87.8509889757,32.6336928631,0.5501,0.1157,2.164,0.20600000000000002,-6.1530000000000005,0.17500000000000002,17.49417,18.121199,16.696377,1.4248219,1.408,0.997,probable-member,5.985,0.833,5084,bright,Cl* NGC 2099 HGH V71,87.85097791344613,32.63371935439621,2106
M37,Hartman08 81,11.22594731,3451198018402785664,87.8544341753,32.6579980131,0.4131,0.1867,2.193,0.323,-5.867000000000001,0.264,18.344425,19.101316,17.434765,1.6665516,0.964,0.993,probable-member,6.96,0.714,4500,intermediate,Cl* NGC 2099 HGH V81,87.8544229599343,32.658023272145904,2108
M37,Hartman08 86,8.96199942,3451196472209286016,87.855915845,32.633311012,0.7228,0.1656,1.9430000000000003,0.29000000000000004,-6.297000000000001,0.23900000000000002,18.09631,18.82777,17.235022,1.5927486,1.296,0.996,probable-member,6.68,0.743,4676,intermediate,Cl* NGC 2099 HGH V86,87.85590591099682,32.633338122456585,2109
M37,Hartman08 98,3.53048462,3451193070594989056,87.8587208392,32.5686108795,0.6318,0.3028,2.0020000000000002,0.651,-6.139000000000001,0.544,19.146154,20.149317,18.137556,2.0117607,0.509,0.992,probable-member,7.827,0.63,4054,faint,Cl* NGC 2099 HGH V98,87.85871060927636,32.56863731179101,2111
M37,Hartman08 99,5.94668323,3451199220988925568,87.8589306723,32.7394887665,0.7971,0.1798,2.1940000000000004,0.31400000000000006,-5.742000000000001,0.254,18.196478,18.989452,17.297815,1.691637,0.612,0.999,probable-member,6.851,0.726,4569,intermediate,Cl* NGC 2099 HGH V99,87.8589194440096,32.73951349002092,2112
M37,Hartman08 103,7.24938243,3451185064775598336,87.8597731992,32.4177663661,0.741,0.1057,1.9020000000000001,0.22100000000000003,-5.613,0.18100000000000002,16.975723,17.521622,16.230024,1.2915974,0.4,1.0,probable-member,5.423,0.918,5437,bright,Cl* NGC 2099 HGH V103,87.8597634981541,32.417790533646716,2113
M37,Hartman08 106,9.87210482,3451196059892305664,87.862139584,32.5927281805,0.6586,0.1291,2.1260000000000003,0.24300000000000002,-5.655,0.19700000000000004,17.651976,18.32286,16.814915,1.507946,0.368,0.999,probable-member,6.298,0.791,4897,intermediate,Cl* NGC 2099 HGH V106,87.86212871962577,32.59275252638619,2114
M37,Hartman08 140,3.61248403,3451173421123564544,87.8753908047,32.4225619406,0.7749,0.0454,1.8560000000000003,0.09400000000000001,-5.744000000000001,0.07700000000000001,15.601611,16.04119,15.004199,1.0369902,1.193,1.0,probable-member,4.214,1.144,6206,bright,Cl* NGC 2099 HGH V140,87.87538133693116,32.42258667225,2118
M37,Hartman08 161,6.81353174,3451191082029079040,87.8825905627,32.4526760641,0.6751,0.0746,1.8810000000000002,0.14,-5.503000000000001,0.11500000000000002,16.36328,16.85481,15.691806,1.1630049,0.424,1.0,probable-member,4.848,1.019,5809,bright,Cl* NGC 2099 HGH V161,87.88258096660233,32.45269975549054,2124
M37,Hartman08 164,7.16588344,3451197679098316288,87.8829387365,32.6325742743,0.6371,0.0827,1.9180000000000001,0.15700000000000003,-5.630000000000001,0.127,17.029505,17.602295,16.307755,1.2945404,0.203,1.0,probable-member,5.436,0.916,5429,bright,Cl* NGC 2099 HGH V164,87.88292893050824,32.6325985132114,2125
M37,Hartman08 182,11.3488143,3451197674800137088,87.8887135894,32.6359342241,0.7835,0.1445,1.8410000000000002,0.274,-5.944000000000001,0.22400000000000003,18.114685,18.845165,17.222153,1.6230125,0.78,0.999,probable-member,6.728,0.738,4645,intermediate,Cl* NGC 2099 HGH V182,87.88870417424368,32.635959818086555,2128
M37,Hartman08 198,10.33115244,3451191971083267840,87.8936378299,32.532187358,0.775,0.1691,1.7620000000000002,0.335,-5.346000000000001,0.28200000000000003,18.047028,18.780518,17.205465,1.5750523,0.688,0.997,probable-member,6.617,0.75,4715,intermediate,Cl* NGC 2099 HGH V198,87.89362883356425,32.53221037602783,2131
M37,Hartman08 208,12.53807965,3451193242393806336,87.8977457915,32.6055221072,0.4003,0.194,1.9520000000000002,0.37100000000000005,-6.136000000000001,0.30100000000000005,18.56154,19.320654,17.620296,1.7003574,1.134,0.99,probable-member,7.211,0.69,4362,faint,Cl* NGC 2099 HGH V208,87.89773581235968,32.605548526671285,2132
M37,Hartman08 214,9.59799445,3451192761357324672,87.8993848835,32.5606223949,0.683,0.1982,1.9870000000000003,0.29600000000000004,-6.013000000000001,0.24400000000000002,18.108152,18.8569,17.25923,1.5976696,0.72,0.999,probable-member,6.696,0.742,4666,intermediate,Cl* NGC 2099 HGH V214,87.89937473366702,32.560648285105785,2133
M37,Hartman08 232,1.78663489,3451197915318636032,87.9086369752,32.6739284651,0.7839,0.2972,1.7090000000000003,0.56,-5.666,0.48400000000000004,19.09375,20.12272,18.093279,2.0294418,0.316,0.994,probable-member,7.776,0.635,4077,faint,Cl* NGC 2099 HGH V232,87.90862823432481,32.67395285971073,2136
M37,Hartman08 233,12.74358869,3451197812244822016,87.9092370611,32.6475426724,0.6341,0.4155,3.4340000000000006,0.9140000000000001,-6.463000000000001,0.801,19.561953,20.423742,18.45415,1.969593,1.095,0.989,probable-member,8.239,0.59,3873,faint,Cl* NGC 2099 HGH V233,87.90921950018715,32.647570499733895,2137
M37,Hartman08 248,9.5099376,3451194651143095808,87.913944868,32.6106824128,0.4331,0.1206,2.027,0.22400000000000003,-5.565,0.18400000000000002,17.689846,18.38337,16.87227,1.5110989,1.116,0.989,probable-member,6.313,0.789,4888,intermediate,Cl* NGC 2099 HGH V248,87.91393450668532,32.610706372977816,2140
M37,Hartman08 251,7.72735017,3451179361059116416,87.9156990491,32.459854896,0.6326,0.0836,1.8000000000000003,0.18100000000000002,-5.567000000000001,0.15300000000000002,16.912645,17.444939,16.185757,1.259182,0.42,0.999,probable-member,5.284,0.941,5527,bright,Cl* NGC 2099 HGH V251,87.91568986281175,32.459878863038604,2141
M37,Hartman08 253,9.50996637,3451173107586623616,87.9165285613,32.4022885466,0.5348,0.1064,2.1020000000000003,0.21800000000000003,-5.549,0.18000000000000002,17.306982,17.936323,16.53251,1.4038124,0.801,0.997,probable-member,5.904,0.845,5134,bright,Cl* NGC 2099 HGH V253,87.91651784023081,32.40231243686232,2142
M37,Hartman08 269,7.33485027,3451191696205317120,87.9229451524,32.5120814395,0.5314,0.125,2.176,0.23000000000000004,-5.5280000000000005,0.19200000000000003,17.34974,17.951292,16.564184,1.3871078,0.816,0.997,probable-member,5.836,0.854,5176,bright,Cl* NGC 2099 HGH V269,87.92293404393972,32.51210523866166,2143
M37,Hartman08 292,3.14817326,3451192142882053632,87.9359554787,32.5637758704,0.6436,0.0456,2.1550000000000002,0.09200000000000001,-5.540000000000001,0.07700000000000001,15.603954,16.037231,14.990983,1.0462484,0.744,1.0,probable-member,4.263,1.134,6176,bright,Cl* NGC 2099 HGH V292,87.93594446806252,32.56379972344389,2147
M37,Hartman08 295,10.64946936,3451194891661628672,87.93719611,32.6603307823,0.6156,0.1214,1.9010000000000002,0.22500000000000003,-5.602,0.18400000000000002,17.773903,18.538584,16.904484,1.6341,0.264,0.999,probable-member,6.628,0.749,4708,intermediate,Cl* NGC 2099 HGH V295,87.93718638645795,32.660354904171484,2149
M37,Hartman08 311,6.25216124,3451194616783664768,87.9573938128,32.6284289783,0.7457,0.1643,2.055,0.30900000000000005,-5.628000000000001,0.252,18.301851,19.035673,17.37115,1.6645241,0.336,0.999,probable-member,6.917,0.719,4527,intermediate,Cl* NGC 2099 HGH V311,87.95738330929015,32.62845321141196,2152
M37,Hartman08 314,3.91581267,3451193659008912384,87.9586204537,32.5864983084,0.5952,0.0519,2.1990000000000003,0.09400000000000001,-5.586,0.08000000000000002,15.563522,15.992931,14.955906,1.0370255,1.028,0.999,probable-member,4.215,1.144,6206,bright,Cl* NGC 2099 HGH V314,87.958609214615,32.58652236070147,2153
M37,Hartman08 318,13.92892969,3451193654710596992,87.960202656,32.5841500406,1.2497,0.3144,2.1290000000000004,0.668,-5.3180000000000005,0.6070000000000001,19.115278,20.033802,17.998552,2.0352497,1.118,0.996,probable-member,7.798,0.632,4067,faint,Cl* NGC 2099 HGH V318,87.96019177560088,32.584172935485796,2155
M37,Hartman08 320,6.20775073,3451179812034874112,87.960499165,32.4752486043,0.6992,0.056,2.031,0.11600000000000002,-5.728000000000001,0.09600000000000002,16.056875,16.527472,15.417622,1.1098499,0.461,1.0,probable-member,4.592,1.068,5971,bright,Cl* NGC 2099 HGH V320,87.96048879791618,32.475273268358855,2156
M37,Hartman08 322,10.91090561,3451179223620161664,87.9606732552,32.4588745451,0.7643,0.1858,1.5390000000000001,0.37900000000000006,-5.611000000000001,0.31500000000000006,18.319227,19.041183,17.3979,1.6432838,0.619,0.997,probable-member,6.921,0.718,4524,intermediate,Cl* NGC 2099 HGH V322,87.96066540229586,32.45889870348223,2158
M37,Hartman08 327,6.01568362,3451178197127187840,87.9623188391,32.3988278837,0.5704,0.0633,1.5970000000000002,0.139,-5.4030000000000005,0.117,16.24378,16.695917,15.547674,1.148243,1.337,0.992,probable-member,4.778,1.032,5853,bright,Cl* NGC 2099 HGH V327,87.96231069563834,32.39885114558335,2160
M37,Hartman08 328,6.99742033,3451194999038666880,87.9630349379,32.6395852959,0.7152,0.0684,2.1180000000000003,0.14800000000000002,-5.774000000000001,0.117,16.609518,17.153788,15.896218,1.2575693,0.687,1.0,probable-member,5.277,0.942,5531,bright,Cl* NGC 2099 HGH V328,87.96302411033625,32.63961015736644,2161
M37,Hartman08 335,9.59799445,3451221932775968512,87.9650572636,32.7272944762,0.7026,0.144,2.301,0.22700000000000004,-5.625000000000001,0.18700000000000003,17.59097,18.22401,16.780975,1.4430351,0.742,0.999,probable-member,6.07,0.822,5033,intermediate,Cl* NGC 2099 HGH V335,87.96504548458138,32.72731869696792,2164
M37,Hartman08 366,12.62821762,3451179945174781056,87.9743446169,32.4983298327,0.9476,0.2709,2.728,0.652,-6.014000000000001,0.531,19.025763,19.810091,17.94247,1.8676205,0.978,0.997,probable-member,7.692,0.643,4115,faint,Cl* NGC 2099 HGH V366,87.9743306929833,32.49835572514308,2170
M37,Hartman08 374,9.77903175,3451221864056480000,87.9772063182,32.7283563606,0.6155,0.1547,2.0410000000000004,0.23900000000000002,-5.934000000000001,0.198,17.734613,18.448278,16.915594,1.5326843,0.697,0.999,probable-member,6.383,0.78,4848,intermediate,Cl* NGC 2099 HGH V374,87.97719587234053,32.72838191026472,2172
M37,Hartman08 381,7.99462863,3451177887889544832,87.9788143137,32.3753078987,0.6038,0.1344,1.7810000000000001,0.28900000000000003,-5.678000000000001,0.24700000000000003,17.462183,18.078,16.633842,1.4441566,0.374,0.998,probable-member,6.061,0.823,5038,bright,Cl* NGC 2099 HGH V381,87.97880523631356,32.37533234708276,2174
M37,Hartman08 387,8.4450991,3451180048254025984,87.9798412644,32.5184693552,0.6608,0.0992,2.064,0.19700000000000004,-5.572000000000001,0.162,17.277937,17.861156,16.501802,1.359354,0.335,1.0,probable-member,5.717,0.872,5252,bright,Cl* NGC 2099 HGH V387,87.97983072501151,32.51849334499381,2175
M37,Hartman08 389,7.41789335,3451193311113123840,87.980662811,32.5518643461,0.7239,0.1487,1.7440000000000002,0.273,-5.649000000000001,0.23000000000000004,18.071026,18.830677,17.179205,1.6514721,0.396,0.999,probable-member,6.734,0.738,4642,intermediate,Cl* NGC 2099 HGH V389,87.9806539035998,32.551888668409006,2177
M37,Hartman08 404,5.96950681,3451222070215020288,87.9853044989,32.7551481712,0.8563,0.1963,2.2510000000000003,0.36000000000000004,-5.648000000000001,0.29300000000000004,18.228329,18.955214,17.32179,1.6334229,0.713,0.999,probable-member,6.827,0.728,4583,intermediate,Cl* NGC 2099 HGH V404,87.98529297443329,32.75517248951278,2180
M37,Hartman08 410,7.80901331,3451193482911904512,87.9866965965,32.582085278,0.4719,0.1272,2.119,0.23500000000000001,-5.534000000000001,0.19500000000000003,17.550995,18.174255,16.725672,1.4485836,0.965,0.993,probable-member,6.082,0.82,5025,intermediate,Cl* NGC 2099 HGH V410,87.98668576783834,32.58210910586139,2182
M37,Hartman08 417,7.4713491,3451193311113114752,87.9885019697,32.5482576012,0.7459,0.1025,1.8950000000000002,0.21600000000000003,-5.327000000000001,0.18600000000000003,17.35131,17.977062,16.567392,1.4096699,0.847,0.999,probable-member,5.926,0.842,5120,bright,Cl* NGC 2099 HGH V417,87.98849229020088,32.54828053582959,2185
M37,Hartman08 422,7.1617085,3451179979534536576,87.989276481,32.5124878845,0.7378,0.0824,2.2310000000000003,0.18600000000000003,-5.7780000000000005,0.14900000000000002,16.911703,17.464209,16.18228,1.281929,0.873,1.0,probable-member,5.38,0.925,5464,bright,Cl* NGC 2099 HGH V422,87.98926509218595,32.512512763197,2187
M37,Hartman08 424,6.31561821,3451195136477583872,87.9904702098,32.66275306,0.6022,0.0584,1.745,0.10600000000000001,-5.474,0.08700000000000001,16.070023,16.542368,15.43723,1.1051378,0.921,0.999,probable-member,4.568,1.072,5986,bright,Cl* NGC 2099 HGH V424,87.99046128727291,32.662776628147846,2188
M37,Hartman08 448,7.5667964,3451174967311782272,87.9943089565,32.3653718769,0.7824,0.1318,1.739,0.256,-5.8420000000000005,0.20800000000000002,17.303658,17.925194,16.544027,1.3811665,0.739,0.999,probable-member,5.811,0.858,5192,bright,Cl* NGC 2099 HGH V448,87.9943000908683,32.365397028551214,2192
M37,Hartman08 450,7.34779767,3451193315412017536,87.994611465,32.556933204,0.6509,0.0568,1.9650000000000003,0.11100000000000002,-5.574000000000001,0.09100000000000001,16.10253,16.59079,15.438853,1.1519365,0.27,1.0,probable-member,4.796,1.029,5842,bright,Cl* NGC 2099 HGH V450,87.99460142898397,32.55695720152286,2193
M37,Hartman08 469,6.39590788,3451181457003295872,87.9989362047,32.5162098026,0.6249,0.0665,1.354,0.138,-5.745000000000001,0.11200000000000002,16.421682,16.927876,15.737654,1.1902218,1.514,0.99,probable-member,4.976,0.996,5728,bright,Cl* NGC 2099 HGH V469,87.99892928874416,32.516234538175325,2196
M37,Hartman08 480,9.33189549,3451181663162210048,88.0041052594,32.5517360652,0.6028,0.199,1.318,0.399,-6.275,0.33,18.446436,19.240005,17.479435,1.7605705,1.283,0.988,probable-member,7.1,0.701,4421,intermediate,Cl* NGC 2099 HGH V480,88.00409852668295,32.55176308378312,2200
M37,Hartman08 481,3.28099357,3451178502064728320,88.0041603087,32.4222287045,0.8898,0.2983,1.2160000000000002,0.649,-5.713000000000001,0.557,19.032852,19.853323,18.006071,1.8472519,0.752,0.982,probable-member,7.697,0.642,4113,faint,Cl* NGC 2099 HGH V481,88.00415410650028,32.42225330189828,2201
M37,Hartman08 487,10.26298251,3451175066090841472,88.0065294798,32.3799842023,0.6876,0.1525,1.6770000000000003,0.31000000000000005,-5.620000000000001,0.253,17.957083,18.691769,17.100567,1.5912018,0.42,0.998,probable-member,6.595,0.753,4728,intermediate,Cl* NGC 2099 HGH V487,88.00652092803578,32.38000839778225,2202
M37,Hartman08 499,10.35740926,3451193448552165888,88.010624381,32.5820712806,0.7068,0.1862,1.9610000000000003,0.272,-5.222,0.23100000000000004,17.909958,18.596388,17.07128,1.5251083,0.858,0.995,probable-member,6.434,0.773,4819,intermediate,Cl* NGC 2099 HGH V499,88.01061436170643,32.58209376572582,2206
M37,Hartman08 502,10.41845427,3451194135747332736,88.0125952487,32.627947022,0.7741,0.1621,1.485,0.281,-5.824000000000001,0.23100000000000004,17.769117,18.439837,16.939535,1.5003014,0.929,0.997,probable-member,6.307,0.789,4892,intermediate,Cl* NGC 2099 HGH V502,88.01258765762327,32.62797209660446,2208
M37,Hartman08 546,6.82022206,3451178845662144000,88.0236424995,32.451925339,0.7152,0.0762,1.8560000000000003,0.131,-6.024000000000001,0.10800000000000001,16.469093,16.97906,15.778731,1.2003279,1.151,0.999,probable-member,5.022,0.987,5698,bright,Cl* NGC 2099 HGH V546,88.02363303101141,32.45195127780817,2218
M37,Hartman08 558,7.19151007,3451194346203585280,88.0279695874,32.6537818534,0.7552,0.0912,1.735,0.16100000000000003,-5.747000000000001,0.135,16.796673,17.350922,16.081888,1.2690334,0.756,1.0,probable-member,5.324,0.934,5500,bright,Cl* NGC 2099 HGH V558,88.02796071338,32.65380659942121,2224
M37,Hartman08 565,7.81389098,3451218599881172992,88.0296242877,32.6848660371,0.5964,0.1148,2.1500000000000004,0.21000000000000002,-5.493,0.17500000000000002,17.414639,18.06007,16.639292,1.4207783,0.669,0.999,probable-member,5.97,0.836,5094,bright,Cl* NGC 2099 HGH V565,88.02961328768006,32.6848896888116,2225
M37,Hartman08 579,5.8213069,3451181633100957568,88.0329154503,32.5566064014,0.866,0.1774,2.281,0.34900000000000003,-5.618,0.29000000000000004,18.38,19.125648,17.42096,1.704689,0.818,0.999,probable-member,7.015,0.709,4466,intermediate,Cl* NGC 2099 HGH V579,88.03290379626141,32.55663059150474,2230
M37,Hartman08 589,7.75544752,3451218599881187328,88.0347892806,32.6886715891,0.6541,0.0923,2.071,0.169,-5.198,0.14400000000000002,16.975061,17.55007,16.257105,1.2929649,1.201,0.996,probable-member,5.429,0.917,5434,bright,Cl* NGC 2099 HGH V589,88.03477868713031,32.68869396827934,2233
M37,Hartman08 594,10.2969209,3451178639503710976,88.0365008253,32.4491664637,0.7432,0.1445,2.2430000000000003,0.274,-5.160000000000001,0.22700000000000004,17.866564,18.54095,17.004679,1.536272,1.163,0.996,probable-member,6.436,0.773,4818,intermediate,Cl* NGC 2099 HGH V594,88.03648938235075,32.44918867989368,2234
M37,Hartman08 596,7.1617085,3451194036965960960,88.0368686744,32.6176706505,0.6212,0.088,1.8320000000000003,0.15500000000000003,-5.5920000000000005,0.131,16.797,17.33395,16.074804,1.2591457,0.4,0.999,probable-member,5.284,0.941,5527,bright,Cl* NGC 2099 HGH V596,88.03685931171009,32.61769472692079,2235
M37,Hartman08 600,7.13300382,3451178639503705984,88.037093191,32.4445496613,0.7428,0.078,2.1090000000000004,0.14900000000000002,-5.242000000000001,0.12200000000000001,16.755157,17.28137,16.035595,1.2457752,1.297,0.999,probable-member,5.229,0.951,5563,bright,Cl* NGC 2099 HGH V600,88.03708242859085,32.444572232594524,2236
M37,Hartman08 604,3.22869047,3451217745181321600,88.0387819982,32.6495849588,0.6127,0.2831,1.8150000000000002,0.49200000000000005,-5.722,0.42000000000000004,18.857494,nan,nan,nan,0.197,0.994,probable-member,7.415,0.67,4255,faint,Cl* NGC 2099 HGH V604,88.03877271959783,32.64960959337515,2239
M37,Hartman08 629,12.78392931,3451193963948625664,88.0476378225,32.6150227581,0.6571,0.2903,1.8420000000000003,0.4650000000000001,-5.573,0.39000000000000007,18.87525,19.707106,17.84816,1.8589458,0.145,0.994,probable-member,7.541,0.657,4190,faint,Cl* NGC 2099 HGH V629,88.04762840584397,32.61504675234057,2244
M37,Hartman08 635,7.7699975,3451180567949082112,88.0491346881,32.5132366964,0.5227,0.093,2.18,0.21300000000000002,-5.61,0.17500000000000002,17.052055,17.623587,16.295408,1.3281784,0.994,0.998,probable-member,5.584,0.892,5336,bright,Cl* NGC 2099 HGH V635,88.04912355654784,32.51326084900727,2246
M37,Hartman08 643,5.58946338,3451194071325680512,88.0505166323,32.6326610522,0.6652,0.0561,2.052,0.10700000000000001,-5.853000000000001,0.09300000000000001,15.879605,16.341393,15.245824,1.0955687,0.696,1.0,probable-member,4.521,1.082,6016,bright,Cl* NGC 2099 HGH V643,88.05050614296081,32.63268625197574,2248
M37,Hartman08 650,8.4450991,3451182045417797632,88.0518193926,32.5819661632,0.7834,0.1077,1.8890000000000002,0.20900000000000002,-5.6160000000000005,0.17300000000000001,17.341099,17.919163,16.546564,1.3725986,0.611,1.0,probable-member,5.774,0.864,5216,bright,Cl* NGC 2099 HGH V650,88.05180974234143,32.58199034471957,2252
M37,Hartman08 654,12.58882036,3451180151332219520,88.0530312031,32.4648013492,1.0565,0.3053,2.3910000000000005,0.653,-5.5840000000000005,0.5870000000000001,19.110088,19.928211,18.066545,1.8616657,0.832,0.996,probable-member,7.776,0.635,4077,faint,Cl* NGC 2099 HGH V654,88.05301900217975,32.464825389612294,2253
M37,Hartman08 670,5.61127548,3451182217216476032,88.0585814571,32.6022972583,0.7308,0.0565,1.7890000000000001,0.10800000000000001,-5.603000000000001,0.09200000000000001,15.875229,16.341051,15.23959,1.1014614,0.703,1.0,probable-member,4.55,1.076,5997,bright,Cl* NGC 2099 HGH V670,88.05857231349272,32.602321380601374,2259
M37,Hartman08 673,11.47440059,3451175444047988480,88.0596995002,32.398896153,0.6687,0.1844,1.7140000000000002,0.33,-5.926000000000001,0.279,18.23282,19.00635,17.319553,1.6867962,0.599,0.998,probable-member,6.873,0.723,4554,intermediate,Cl* NGC 2099 HGH V673,88.05969075931912,32.39892166945763,2260
M37,Hartman08 697,9.01393799,3451175237889549056,88.0671144517,32.3922035449,0.6169,0.3193,2.342,0.5870000000000001,-5.456,0.523,19.128357,20.065723,18.050745,2.0149784,0.441,0.989,probable-member,7.809,0.631,4062,faint,Cl* NGC 2099 HGH V697,88.06710251065411,32.392227038110406,2264
M37,Hartman08 708,7.182429,3451217504667225984,88.0780508141,32.6436503685,0.6061,0.0937,1.9880000000000002,0.14400000000000002,-5.444000000000001,0.12400000000000001,16.938774,17.511757,16.214468,1.2972889,0.67,0.999,probable-member,5.448,0.914,5422,bright,Cl* NGC 2099 HGH V708,88.07804064808744,32.64367380635121,2268
M37,Hartman08 710,5.4564193,3451181976698592896,88.079374416,32.5858657084,0.6655,0.0638,1.7020000000000002,0.13,-5.596000000000001,0.10600000000000001,16.101398,16.553738,15.440964,1.1127739,0.608,1.0,probable-member,4.606,1.065,5962,bright,Cl* NGC 2099 HGH V710,88.07936571902007,32.585889802093945,2269
M37,Hartman08 714,9.89076571,3451219153934590592,88.0808141889,32.7372109696,0.4157,0.1557,1.9080000000000001,0.278,-5.564000000000001,0.233,17.938858,18.65199,17.099653,1.5523376,0.929,0.989,probable-member,6.508,0.764,4777,intermediate,Cl* NGC 2099 HGH V714,88.08080442366578,32.73723492524331,2271
