NGTS_ID,Gaia_ID,RA,Dec,NGTS_mag,G_mag,BP_mag,RP_mag,Ks_mag,GmK,SpT,mult,amp_data,amp_GP,P_GP,P_GPue,P_GPle,P_LS,P_GACF,method,Prot,dr2_source_id,dr2_bp_rp,dr3_source_id,angular_distance,magnitude_difference,ra,dec,parallax,parallax_error,parallax_over_error,pmra,pmdec,ruwe,phot_g_mean_flux_over_error,phot_g_mean_mag,phot_bp_mean_flux_over_error,phot_rp_mean_flux,phot_rp_mean_flux_over_error,phot_bp_rp_excess_factor,phot_bp_n_contaminated_transits,phot_bp_n_blended_transits,phot_rp_n_contaminated_transits,phot_rp_n_blended_transits,bp_rp,bp_g,g_rp,radial_velocity,radial_velocity_error,rv_method_used,rv_expected_sig_to_noise,vbroad,vbroad_error,l,b,ecl_lon,ecl_lat,non_single_star,teff_gspphot,teff_gspphot_lower,teff_gspphot_upper,azero_gspphot,ag_gspphot,ebpminrp_gspphot,Teff_Curtis20,nbhr_count,flag_nbhr_count,abs_magnitude_difference,flag_bad_gaiamatch,M_G,flag_ruwe_outlier,flag_camd_outlier,flag_rverror_outlier,flag_possible_binary,flag_pass_author_quality,flag_benchmark_period
626,2321422436144254464,00:06:53.699,-28:31:08.255,11.87,12.25,12.64,11.71,10.66,1.59,G8,--,17.78,15.33,5.37994,0.02861,0.02901,5.36998,5.37530,GP,5.37994,2321422436144254464,0.9299999999999997,2321422436144254464,0.2203708,0.0010480881,1.7237875870346318,-28.519087180920067,4.314306649115637,0.012142925,355.29385,19.001441965961675,2.8761013345179904,0.9803129,934.88434,12.24948,352.12357,165711.70614220607,494.266,1.2116431,0,0,0,0,0.92565536,0.3756876,0.54996777,5.849659,0.8160917,1,28.122135,18.411457,31.496613,22.31317516358735,-80.05779115647988,349.31764498793524,-26.651781450942,0,5422.7495,5410.311,5435.4883,0.0745,0.0613,0.0327,5483.507965341511,0,False,0.0010480881,False,5.424035299134774,False,False,False,False,True,True
1221,2333096436428744192,00:01:08.420,-28:36:56.806,11.15,11.49,11.82,11.03,10.2,1.29,G0,--,15.95,20.85,3.03852,0.01165,0.01176,2.97678,3.03410,GP,3.03852,2333096436428744192,0.7900000000000009,2333096436428744192,0.18248916,0.0043535233,0.2851562521454859,-28.615687303931526,4.163822029146939,0.026569538,156.71413,18.467255250231787,2.1295335562404007,1.2014942,1061.0891,11.495463,474.75613,309377.0950984426,671.99536,1.1989826,0,0,0,0,0.7784796,0.3046913,0.47378826,5.609977,0.9614973,1,46.92969,17.829494,9.193834,22.39190858869358,-78.79070809597864,348.00570281692546,-26.17726171777524,0,5839.4087,5796.355,5872.766,0.0417,0.0352,0.0189,5912.551598265493,0,False,0.0043535233,False,4.592924163976541,True,False,False,False,True,True
1283,2333061733093062784,00:03:38.490,-28:37:25.335,11.71,12.07,12.44,11.54,10.57,1.49,G5,--,34.0,34.08,5.02679,0.0269,0.02528,4.95986,5.00120,GP,5.02679,2333061733093062784,0.9000000000000004,2333061733093062784,0.21395619,-0.006828308,0.9105498704409846,-28.623710204969523,4.273252049432987,0.013772972,310.2636,18.46932991455591,2.4672459940762086,0.99285716,1418.4694,12.060509,411.33084,193523.8604114411,586.7512,1.2062693,0,0,0,0,0.88895893,0.35950947,0.52944946,6.2225356,0.9719254,1,36.968304,9.735506,18.07761,22.10083252055927,-79.33696570195009,348.55053922286,-26.42802992739215,0,5492.8965,5484.137,5522.2188,0.0065,0.0053,0.0029,5573.444665210215,0,False,0.006828308,False,5.21430127595325,False,False,False,False,True,True
2442,2321365197116041984,00:09:14.695,-28:47:13.643,15.44,16.01,17.22,14.93,12.57,3.44,M2.5,--,36.83,21.43,2.11056,0.0008,0.0008,2.1117,2.11025,GP,2.11056,2321365197116041984,2.289999999999999,2321365197116041984,0.07865818,-0.020318985,2.311032191496028,-28.787428699691127,4.207122325803122,0.041493338,101.392715,18.722497364723086,2.716733232735047,1.0484387,1219.1965,15.994583,145.72473,8659.986930034438,427.90994,1.3858407,0,1,0,0,2.30653,1.2160492,1.0904808,,,,,,,20.384788270996246,-80.53950337414777,349.70076832668104,-27.121681909583426,0,3346.887,3340.6162,3351.8625,0.231,0.1544,0.0926,3560.5849295246444,0,False,0.020318985,False,9.114508828366828,False,False,False,False,True,True
2895,2333042143747087616,00:04:02.367,-28:51:22.382,15.87,16.39,17.7,15.25,12.83,3.56,M3,--,79.78,65.67,1.64759,0.00035,0.00033,1.64787,1.64900,GP,1.64759,2333042143747087616,2.4499999999999993,2333042143747087616,0.07540994,-0.0122795105,1.010036324287991,-28.85633013237327,4.157282278987776,0.06046757,68.752266,18.544083929316926,2.1937346961152744,1.0447463,1086.0513,16.376144,80.75999,6404.015144414741,275.88907,1.4251776,0,1,0,0,2.4520788,1.3076992,1.1443796,,,,,,,20.79807157597884,-79.39986032677041,348.52226554806396,-26.675176743188082,0,3509.8308,3508.3533,3512.132,0.6738,0.4456,0.2764,3467.540111210168,0,False,0.0122795105,False,9.470191979443088,False,False,False,False,True,True
3201,2321349700873987712,00:07:29.909,-28:53:41.825,14.84,15.45,16.61,14.37,12.09,3.36,M2,c,42.15,38.92,0.32369,5e-05,4e-05,0.32363,0.32364,GP,0.32369,2321349700873987712,2.24,2321349700873987712,0.12570818,-0.019787788,1.874629114784254,-28.895168558502657,4.204150692452439,0.039889947,105.393745,18.832244150614773,3.852775300874266,1.0598806,1116.5995,15.429172,155.46443,14402.308778842103,408.1131,1.3836262,0,0,0,0,2.2414694,1.164113,1.0773563,,,,,,,20.051578106899814,-80.14629115439294,349.2625536585635,-27.047413510227198,0,,,,,,,3593.946801013677,0,False,0.019787788,False,8.547562934046791,False,True,False,True,True,False
3450,2321022630524596736,00:05:56.387,-28:56:10.291,11.01,11.34,11.65,10.89,10.12,1.22,F9,--,21.75,18.67,3.10021,0.01852,0.01888,3.19632,3.14590,GP,3.10021,2321022630524596736,0.7599999999999998,2321022630524596736,0.108611636,0.00198555,1.4851165630817689,-28.93627419658907,4.186108054120419,0.02162868,193.54431,18.834934556810143,2.7636490528789945,1.0739503,1289.2554,11.338227,480.53314,351374.52992000274,705.8998,1.1938634,0,0,0,0,0.7472372,0.29247952,0.4547577,5.2281337,1.128213,1,49.653168,17.874382,22.282944,20.076621705665264,-79.80289729897197,348.8995467222204,-26.932066411446566,0,5889.8394,5887.302,5895.6235,0.0019,0.0016,0.0008,6004.065103706463,0,False,0.00198555,False,4.447279444009027,False,False,False,False,True,True
3723,2321019228910500864,00:06:54.315,-28:58:28.160,13.95,14.42,15.18,13.57,11.76,2.66,K6,--,22.98,20.05,6.98666,0.07929,0.0788,6.92922,6.93060,GP,6.98666,2321019228910500864,1.6099999999999994,2321019228910500864,0.09656617,-0.0036745071,1.7264019116952685,-28.974642334823177,4.185174048414439,0.025647903,163.17802,18.301996323218933,2.8082534757852144,1.0056933,606.4483,14.412207,145.15977,29757.1156466404,174.23465,1.2820544,0,1,0,1,1.6008711,0.75258255,0.84828854,2.507952,3.6890283,2,6.5798826,,,19.697498411282787,-80.00693095713447,349.09237331169226,-27.06061550428584,0,4271.315,4264.551,4277.038,0.3234,0.2387,0.127,4177.700596175013,0,False,0.0036745071,False,7.520774268110314,False,False,False,False,True,True
4124,2320972018629984384,00:06:55.585,-29:01:52.517,12.42,12.91,13.38,12.22,10.77,2.14,K3,c,23.41,21.64,6.93064,0.05036,0.04814,6.88627,6.96600,GP,6.93064,2320972018629984384,1.1600000000000001,2320972018629984384,0.1887825,0.010119438,1.731746471049425,-29.03137237551086,4.186405006842475,0.022187019,188.68713,17.795895331158462,2.2143887635161352,1.2738639,740.6891,12.923096,580.761,103522.5591970133,401.93762,1.2970315,0,33,0,32,1.1485777,0.43579006,0.7127876,4.3394012,2.5134034,2,11.309267,,,19.370116110154147,-80.00351780200924,349.06861534414986,-27.113461845098044,0,5313.6836,5160.33,5386.4453,0.4745,0.3835,0.2063,4885.863444859414,1,True,0.010119438,False,6.032301908814812,True,True,False,True,True,False
4702,2332964632472270592,23:59:05.756,-29:06:36.676,15.5,16.11,17.36,15.01,12.66,3.45,M2.5,--,37.6,21.39,1.26534,0.00054,0.0009,1.26389,1.26493,GP,1.26534,2332964632472270592,2.3499999999999996,2332964632472270592,0.06987826,-0.019098282,359.77401076842847,-29.110222943544404,4.235931120395926,0.04355938,97.24498,18.79412686408846,2.3232724047273225,0.94141793,1364.9707,16.09277,130.08168,8024.467182822608,418.9885,1.3972018,0,13,0,12,2.3455791,1.2396641,1.1059151,,,,,,,20.134856778067746,-78.29664417799145,347.3134497375602,-26.42182849555506,0,3619.8677,3616.8901,3622.9133,0.6106,0.4101,0.2483,3523.3767593947414,0,False,0.019098282,False,9.227514070401151,False,False,False,False,True,True
4735,2321004866539735680,00:03:58.430,-29:06:48.872,15.9,16.51,17.87,15.36,12.92,3.58,M3,--,61.88,42.37,1.1942,0.00047,0.00049,1.19428,1.19556,GP,1.1942,2321004866539735680,2.5100000000000016,2321004866539735680,0.078655995,-0.020175934,0.9936782858807709,-29.113694958847212,4.192418861728324,0.06053562,69.2554,18.9102473820014,3.202899701230362,1.0640998,995.17084,16.487595,76.82036,5797.411138095084,327.62933,1.4219751,0,0,0,0,2.490981,1.3431969,1.1477842,,,,,,,19.422857916638726,-79.35328040788563,348.3794675799981,-26.899212155770996,0,3498.043,3491.681,3504.792,0.5606,0.3692,0.2319,3437.0040966154047,0,False,0.020175934,False,9.599917935546312,False,False,False,False,True,True
4846,2332965216587822464,23:58:55.678,-29:07:33.992,12.53,12.98,13.48,12.34,10.92,2.06,K3,c,32.65,32.49,1.16438,0.00112,0.00125,1.16898,1.16795,GP,1.16438,2332965216587822464,1.1400000000000006,2332965216587822464,0.09984872,-0.017278671,359.73189841344794,-29.12608378780078,4.241854491356583,0.01891134,224.30217,18.38452464477608,2.4681715571902503,1.011883,708.39355,12.963198,177.48944,93442.48276517885,226.50124,1.2243294,0,0,0,0,1.1260328,0.48436928,0.64166355,3.9791903,3.9894118,2,20.817484,,,20.07820465229228,-78.25826976509425,347.26877694065047,-26.419698005201973,0,5233.1694,5215.164,5257.1553,0.3881,0.3127,0.1675,4930.432669092962,0,False,0.017278671,False,6.100976542134013,False,True,True,True,True,False
5076,2320989851334122752,00:04:54.072,-29:09:10.699,11.92,13.08,13.22,12.0,10.29,2.79,K7,c,68.95,54.34,1.55893,0.03577,0.03149,1.93032,1.97300,GP,1.55893,2320989851334122752,1.2200000000000006,2320989851334122752,0.13042869,0.008991241,1.2254632272914103,-29.152849032455574,4.216589558391594,0.09083372,46.42097,19.261364642286367,2.271215695036715,4.651317,592.05206,13.091818,34.323856,127970.39854240582,38.5236,1.792909,0,33,0,32,1.2801228,0.16842651,1.1116962,-3.1813283,4.7751927,2,10.751483,,,19.054619830658876,-79.54816260769644,348.56315168927824,-27.024590971554723,0,,,,,,,4760.572175198824,1,True,0.008991241,False,6.216624500699512,True,True,True,True,True,False
5363,2332951438332812160,23:59:29.244,-29:11:38.158,14.47,14.99,15.89,14.06,12.01,2.98,K9,--,70.54,66.12,2.70509,0.0019,0.00193,2.7061,2.70900,GP,2.70509,2332951438332812160,1.83,2332951438332812160,0.08055051,-0.019577026,359.87188802771465,-29.19392920616324,4.213792560768264,0.025576252,164.7541,18.91478476184692,2.230352828412388,0.98240805,937.9568,14.969441,286.9612,19241.49816786157,454.96304,1.3137215,0,1,0,0,1.818923,0.8867798,0.9321432,45.189148,4.7671094,2,4.7356153,,,19.673373078118395,-78.37151745526225,347.357441085894,-26.534801439582445,0,4037.9917,4033.226,4049.6843,0.3829,0.2748,0.1501,3943.131697976125,0,False,0.019577026,False,8.092807174260763,False,False,False,False,True,True
5862,2320987549231653888,00:04:34.814,-29:15:19.849,12.28,12.67,13.11,12.08,10.92,1.75,K0,--,16.99,16.38,6.38175,0.04343,0.04522,6.43548,6.38010,GP,6.38175,2320987549231653888,1.0299999999999994,2320987549231653888,0.15675147,-0.007940292,1.1452867242110074,-29.255538957946232,4.259807149575101,0.016073141,265.02643,18.707152676057397,2.536996771146871,1.0283631,1814.616,12.660482,534.91943,117731.37307052808,745.00494,1.2142465,0,0,0,0,1.0164337,0.42661667,0.58981705,6.682382,1.4090992,1,19.13419,,,18.554610935699657,-79.46360637681173,348.44134623973497,-27.085220887090316,0,,,,,,,5201.430102637707,0,False,0.007940292,False,5.807432097234038,False,False,False,False,True,True
6001,2320987858469300864,00:05:00.949,-29:16:08.658,12.26,12.67,13.12,12.08,10.91,1.76,K0,--,13.06,15.2,6.79839,0.04021,0.03634,6.82941,6.93060,GP,6.79839,2320987858469300864,1.0399999999999991,2320987858469300864,0.1416911,-0.0115299225,1.25417611462053,-29.26910845670295,4.211025299604778,0.016910126,249.02386,18.421390272533724,2.2486112706929298,1.1350913,2536.504,12.661598,678.0559,118177.798398862,886.0864,1.2158022,0,0,0,2,1.0259695,0.43092728,0.5950422,6.6052585,1.0344638,1,22.585054,,,18.39999964245266,-79.55534281975235,348.53001246100996,-27.13980271305835,0,5232.796,5225.702,5239.229,0.1101,0.0893,0.0473,5174.999908550782,0,False,0.0115299225,False,5.783537458791862,False,False,False,False,True,True
6051,2333005451841565056,00:02:48.684,-29:16:40.254,15.85,16.49,18.09,15.27,12.67,3.83,M4,c,63.86,43.45,0.35901,0.0011,0.00096,0.35551,0.35563,GACF,0.35563,2333005451841565056,2.8200000000000003,2333005451841565056,0.15806548,-0.01935196,0.7030905069465969,-29.277880657415906,4.271864204623753,0.052866142,80.80529,18.74444848452566,2.9385268580768935,1.0010954,694.7998,16.475452,68.3957,6281.067347177921,311.22626,1.4692769,0,0,0,0,2.7894363,1.5667953,1.222641,,,,,,,18.746701089395305,-79.07886648571655,348.0427146562827,-26.93300853145049,0,3339.2815,3335.7178,3342.8435,0.8438,0.5379,0.3552,3284.023993239389,0,False,0.01935196,False,9.628539616840616,False,True,False,True,True,False
6278,2333005344467248768,00:02:48.773,-29:18:42.202,11.8,12.18,12.57,11.64,10.59,1.59,G8,--,22.51,20.2,5.26442,0.04609,0.04229,5.20561,5.29200,GP,5.26442,2333005344467248768,0.9299999999999997,2333005344467248768,0.17124134,-0.008684158,0.7034277027139929,-29.311722983957704,4.2708838929529165,0.014296424,298.7379,18.682265065146787,2.1189154156340813,1.0879166,2575.9976,12.172879,782.025,176345.52717739638,984.277,1.2057738,0,0,0,0,0.9167013,0.3758068,0.5408945,5.0345645,1.0705261,1,34.741886,,,18.569847983740452,-79.07414970347438,348.0260701840214,-26.963426426465332,0,5525.0205,5513.8306,5541.025,0.1107,0.0915,0.0488,5483.507965341511,0,False,0.008684158,False,5.325468043954142,False,False,False,False,True,True
6292,2320959820922837760,00:06:17.762,-29:18:40.308,11.52,11.89,12.24,11.39,10.44,1.44,G3,--,18.45,17.39,4.53201,0.01218,0.01224,4.52757,4.55110,GP,4.53201,2320959820922837760,0.8499999999999996,2320959820922837760,0.21668635,-0.010092735,1.5741915903413435,-29.311243682829165,4.281838229965256,0.017686516,242.09619,18.537487033268068,2.4526728008132936,1.019191,1748.143,11.876925,376.98315,223692.4023067045,579.9177,1.2017181,0,0,0,0,0.8382416,0.33508396,0.5031576,5.3915854,1.1017394,1,36.517765,6.9570384,9.701108,17.914369424667544,-79.82389458231651,348.78955672639165,-27.302299769090336,0,5681.2153,5675.0156,5686.498,0.008,0.0067,0.0036,5726.78693356637,0,False,0.010092735,False,5.035076745450185,False,False,False,False,True,True
6461,2321136155100043520,00:08:38.450,-29:19:43.292,14.56,15.13,16.07,14.17,12.09,3.04,M0,--,52.8,52.37,4.1442,0.00536,0.00534,4.14154,4.13740,GP,4.1442,2321136155100043520,1.9000000000000004,2321136155100043520,0.023098353,-0.009884834,2.160179507636245,-29.32881759616404,4.217333216689171,0.03978397,106.005844,18.47585120638556,2.722814429979946,1.1189685,791.758,15.12158,150.1933,17208.612257005094,258.13876,1.3267784,0,0,1,0,1.9041004,0.9410515,0.96304893,0.116329074,6.9072127,2,3.6321664,,,17.29340431825072,-80.32379339952827,349.29533254350235,-27.54685435104761,0,,,,,,,3875.2599103681096,0,False,0.009884834,False,8.246769706462299,False,False,False,False,True,True
6650,2320994592977961216,00:03:06.484,-29:21:43.949,11.18,11.51,11.83,11.05,10.21,1.3,G0,--,14.38,12.37,3.36032,0.0233,0.02318,3.44631,3.39640,GP,3.36032,2320994592977961216,0.7799999999999994,2320994592977961216,0.1399008,-0.0055036545,0.7772500301620716,-29.36222268434237,4.218298761900826,0.015924092,264.90042,18.3344103739646,2.3954722945696783,0.9284845,1821.9658,11.50574,638.1118,305011.6870259142,954.4819,1.1939445,0,0,0,0,0.7772093,0.30857372,0.46863556,3.6065893,0.6922109,1,46.033813,14.947265,8.674319,18.25396443907736,-79.13005345348452,348.0654009293087,-27.037343251015024,0,5817.2607,5804.1406,5834.1694,0.0151,0.0127,0.0068,5943.248499183068,0,False,0.0055036545,False,4.631426843166402,False,False,False,False,True,True
6655,2332954427629986048,23:57:57.092,-29:21:40.138,12.18,12.61,13.12,11.96,10.5,2.11,K3,c,23.59,22.92,6.08095,0.06806,0.07333,6.22988,6.20610,GP,6.08095,2332954427629986048,1.1599999999999984,2332954427629986048,0.46985525,0.0023479462,359.4876480050627,-29.361125099504232,4.163781359004815,0.05957147,69.89556,18.55176503534403,2.949258384826384,4.68564,842.18164,12.609397,237.13359,131651.33863016212,334.58682,1.2348938,0,0,0,0,1.1501265,0.49006176,0.6600647,4.043604,2.4885638,1,19.513073,,,19.071174170283026,-78.01780914606182,346.9387954401856,-26.535550774955716,0,4778.386,4760.576,4793.3223,0.0981,0.0776,0.0417,4885.863444859397,0,False,0.0023479462,False,5.7068365172431665,True,True,False,True,True,False
6897,2332909347653323136,00:02:18.006,-29:24:05.199,13.26,13.74,14.37,13.01,11.43,2.31,K4,--,16.62,17.25,9.39168,0.05983,0.05744,9.44925,9.48150,GP,9.39168,2332909347653323136,1.3599999999999994,2332909347653323136,0.03969778,-0.006747246,0.575243832883654,-29.401473128824094,4.152834786316955,0.015600362,266.20117,18.012783910167936,2.605762161925663,0.9838797,2143.512,13.73345,467.1114,50234.218571671256,721.92444,1.2457165,0,0,0,0,1.3440094,0.6059561,0.7380533,5.732488,2.61137,2,10.236797,,,18.193611395932738,-78.95007379904752,347.86893449998473,-26.993876693519013,0,4633.26,4626.58,4639.4062,0.1379,0.1055,0.0553,4512.396896326391,0,False,0.006747246,False,6.825173204732261,False,False,False,False,True,True
7039,2332907487931865728,00:01:13.985,-29:25:18.092,11.88,12.22,12.61,11.68,10.65,1.58,G7,--,19.88,20.09,5.61339,0.039,0.04007,5.63995,5.59560,GP,5.61339,2332907487931865728,0.9299999999999997,2332907487931865728,0.20605144,-0.0052251816,0.3084142976671878,-29.42170544200764,4.257129497978449,0.0134450765,316.6311,18.604257150100825,2.4761958842215828,0.9819478,1415.4382,12.219722,519.6872,169011.28498315855,682.86127,1.2061316,0,0,0,0,0.91763973,0.37602425,0.5416155,5.4635963,2.0245264,1,24.67197,12.49666,15.984784,18.27394132294463,-78.71727502977264,347.62544790782164,-26.90826218069198,0,5506.017,5483.6074,5548.181,0.1116,0.0922,0.0492,5483.507965341511,0,False,0.0052251816,False,5.3653061002197155,False,False,False,False,True,True
7061,2320990980909779968,00:03:19.769,-29:25:28.603,12.21,12.61,13.05,12.03,10.9,1.72,G9,--,19.67,19.3,6.38669,0.02152,0.02022,6.38676,6.41000,GP,6.38669,2320990980909779968,1.0200000000000014,2320990980909779968,0.17478947,-0.009457588,0.8326004809668447,-29.42463694111762,4.18410208100983,0.012880601,324.8375,18.28228795278813,2.648655684290565,1.0120809,3251.962,12.601817,1024.6287,123152.45658649362,1364.2649,1.2129353,0,0,0,0,0.9951916,0.4151621,0.5800295,6.250259,0.9073269,1,23.378607,,,17.88595603277441,-79.1677560607131,348.0825463839173,-27.11472636424864,0,5260.5503,5245.658,5269.4355,0.0871,0.0709,0.0377,5228.206520661572,0,False,0.009457588,False,5.709828489160827,False,False,False,False,True,True
7182,2320981394542904192,00:04:54.544,-29:26:27.899,14.56,15.09,16.01,14.16,12.18,2.91,K9,--,25.22,17.89,10.77166,0.13253,0.14176,10.6268,10.66670,GP,10.77166,2320981394542904192,1.8500000000000014,2320981394542904192,0.062125694,-0.013076782,1.2275062219059645,-29.441142447938777,4.125995725144807,0.028348438,145.54579,18.19236220087976,2.677719961473223,0.93252337,1677.0625,15.080639,264.73322,17425.12483959442,555.1784,1.3098427,0,0,0,0,1.8468685,0.91118526,0.93568325,24.394667,11.706137,2,4.580601,,,17.487291421735527,-79.50409395531909,348.4201299483815,-27.283283104469437,0,4053.6323,4050.9917,4058.54,0.5042,0.3614,0.197,3923.4377622908996,0,False,0.013076782,False,8.158282753869141,False,False,True,True,True,False
7217,2320978512620414080,00:04:00.799,-29:26:46.156,11.99,12.38,12.8,11.82,10.71,1.67,G9,--,30.34,27.61,5.63879,0.0183,0.01672,5.62827,5.61870,GP,5.63879,2320978512620414080,0.9800000000000004,2320978512620414080,0.19321148,-0.006890297,1.0035761191477908,-29.446180595573175,4.137607572100607,0.017584633,235.29678,18.29651166415331,2.6769044499871377,1.2636381,1253.5747,12.372774,389.1302,149524.79954731688,573.9013,1.2091508,0,0,0,0,0.95884323,0.3971815,0.5616617,4.076031,1.2990091,1,28.01031,,,17.64060405051157,-79.31106804549208,348.22142684343476,-27.20055907210453,0,5408.1436,5402.4995,5414.3374,0.1242,0.102,0.0545,5338.645753756125,0,False,0.006890297,False,5.4565206140914455,True,False,False,False,True,True
7314,2320989954413282304,00:03:29.616,-29:27:38.186,14.83,15.36,16.39,14.36,12.26,3.1,M0.5,--,31.97,29.42,7.63727,0.04892,0.0679,7.70706,7.67040,GP,7.63727,2320989954413282304,2.030000000000001,2320989954413282304,0.033952482,-0.016971588,0.8736464348856348,-29.46066244142244,4.338395145816756,0.031563856,137.4482,19.11277578710257,2.8169252519826897,0.98647696,1009.53864,15.346046,190.13007,14460.28153679136,430.26675,1.338562,0,3,0,2,2.021843,1.0232506,0.9985924,,,,,,,17.66534300699788,-79.19710124934515,348.10038517541466,-27.16292924018109,0,,,,,,,3757.417054952766,0,False,0.016971588,False,8.532691975255348,False,False,False,False,True,True
7654,2320895774370830464,00:03:11.565,-29:30:15.160,15.53,16.12,17.48,14.96,12.54,3.58,M3,c,52.7,39.02,2.72253,0.00175,0.00154,2.72297,2.71980,GP,2.72253,2320895774370830464,2.5199999999999996,2320895774370830464,0.05325336,-0.017002106,0.7984484567731961,-29.50428481473135,4.224124763280422,0.048639826,86.84498,18.331083579344543,2.566462429452413,1.0412846,886.3628,16.105495,53.697968,8339.770672346758,336.30576,1.4380722,0,3,0,2,2.4942236,1.3337383,1.1604853,,,,,,,17.494889797067394,-79.12526414664,348.0126492452575,-27.17268519749869,0,3451.0403,3447.3025,3455.1235,0.6922,0.4548,0.2854,3432.0746481591486,0,False,0.017002106,False,9.234179137825024,False,True,False,True,True,False
7670,2320933157765826560,00:05:18.358,-29:30:05.447,10.87,11.21,11.6,10.7,9.66,1.55,G7,c,25.17,24.95,0.85993,0.00389,0.00342,0.8478,5.85980,GP,0.85993,2320933157765826560,0.9000000000000004,2320933157765826560,0.23224384,0.0054121017,1.3267510052875742,-29.501551292872286,4.1657459436707445,0.021527596,193.50726,18.40061122937913,2.8292522684691144,1.1342356,1174.4802,11.21567,338.567,420274.1287245994,459.0334,1.2027403,0,0,0,0,0.88974,0.36313438,0.5266056,5.0984936,2.3459356,1,56.237247,100.70499,21.42735,17.075882620466583,-79.57850759858326,348.4766605195637,-27.3759790685648,0,5439.6704,5385.2925,5511.703,0.043,0.0356,0.0192,5573.444665210215,0,False,0.0054121017,False,4.314133532476642,False,True,True,True,True,False
