Seq,KIC,dr2_source_id,Gmag,BP-RP,Teff,Mass,SpT,Per,e_Per,NQ,f_Seq,Simbad,_RA,_DE,dr3_source_id,angular_distance,magnitude_difference,ra,dec,parallax,parallax_error,parallax_over_error,pmra,pmdec,ruwe,phot_g_mean_flux_over_error,phot_g_mean_mag,phot_bp_mean_flux_over_error,phot_rp_mean_flux,phot_rp_mean_flux_over_error,phot_bp_rp_excess_factor,phot_bp_n_contaminated_transits,phot_bp_n_blended_transits,phot_rp_n_contaminated_transits,phot_rp_n_blended_transits,bp_rp,bp_g,g_rp,radial_velocity,radial_velocity_error,rv_method_used,rv_expected_sig_to_noise,vbroad,vbroad_error,l,b,ecl_lon,ecl_lat,non_single_star,teff_gspphot,teff_gspphot_lower,teff_gspphot_upper,azero_gspphot,ag_gspphot,ebpminrp_gspphot,nbhr_count,flag_nbhr_count,flag_bad_gaiamatch,M_G
127,9593626,2128116540951535744,16.871,1.362,4590,0.75,K4,11.61,0.1967,11,Y,Simbad,294.05998,46.29221,2128116540951535744,0.024195518,-0.015937805,294.05995455399596,46.29217296185138,0.9177339418572517,0.044989154,20.399004,-3.4424243664915046,-8.733488126746419,0.93898135,1431.8955,16.855215,117.56205,2834.2181137755983,277.89487,1.2512864,0,0,0,1,1.330574,0.5921707,0.7384033,,,,,,,79.03962820612185,12.132076034180576,314.03688133593477,66.09230238667034,0,4654.2275,4611.2847,4689.5625,0.164,0.1261,0.0664,0,False,False,6.668799043285597
128,9716918,2128133518964044032,16.91,1.366,4583,0.749,K4,11.92,0.819,11,Y,Simbad,294.53509,46.42825,2128133518964044032,0.032410663,-0.01606369,294.5350663387027,46.42820861842208,0.8934508174817231,0.045647137,19.572987,-3.392757944964935,-8.833862710791282,0.9860746,1713.1809,16.894384,86.85271,2710.1503611430157,252.5902,1.2399695,0,0,0,1,1.3318634,0.6028919,0.7289715,,,,,,,79.31530233531112,11.901182247632955,314.9124645138345,66.08434977401984,0,4599.8135,4568.542,4629.9414,0.1302,0.0998,0.0526,0,False,False,6.64973763683485
129,9593890,2128119087873694208,16.76,1.369,4578,0.748,K4,11.53,0.1579,11,Y,Simbad,294.16133,46.25295,2128119087873694208,0.027682995,-0.014293671,294.16130485907627,46.252909105438796,0.9405067680576036,0.04030066,23.337255,-3.5217744968377653,-8.688524202917836,0.98862314,1775.468,16.745275,242.99611,3124.3155866615743,361.97833,1.2435656,0,2,0,3,1.3382854,0.60401726,0.7342682,,,,,,,79.03607113251367,12.051842439512946,314.15633369218597,66.02827026018001,0,4597.054,4564.2505,4631.5303,0.2771,0.2136,0.1134,0,False,False,6.6120851232347775
130,9895567,2128179114337220608,17.001,1.383,4555,0.743,K4,12.43,0.3667,4,Y,Simbad,293.81584,46.70715,2128179114337220608,0.0070591206,-0.017641068,293.815812470987,46.707107827321806,0.8504794823453383,0.04842438,17.563044,-3.403658257206611,-8.751212520378477,0.9876861,1416.816,16.983198,127.61602,2544.567701517656,301.70584,1.249509,0,1,0,0,1.3681507,0.61881256,0.74933815,,,,,,,79.34216842877176,12.468286313102663,314.06882189833243,66.53979438034705,0,4598.9526,4581.439,4615.6133,0.1414,0.1078,0.0564,0,False,False,6.631517369912304
131,9897050,2128155161299953024,16.975,1.39,4543,0.74,K4,12.1,0.2839,6,Y,Simbad,294.34314,46.72777,2128155161299953024,0.02356794,-0.020601273,294.3431228564157,46.72773370287425,0.7115307597888095,0.047200527,15.0746355,-3.3565284529538952,-8.834031414508615,0.98612016,1331.0923,16.954348,178.72484,2617.061475694041,231.73042,1.2493359,0,4,0,2,1.3736439,0.6226578,0.7509861,,,,,,,79.52718056476138,12.154518487116153,314.9173438074821,66.41163898881373,0,4466.5596,4447.084,4487.5913,0.0871,0.0663,0.0349,0,False,False,6.2153160083150425
132,9596065,2080085685465236864,16.908,1.4,4527,0.737,K4,12.3,0.1932,2,Y,Simbad,294.95148,46.20653,2080085685465236864,0.05071488,-0.017946243,294.9514550310774,46.206494840673116,0.8595699725467325,0.046120416,18.637516,-3.439010919514674,-8.773073677779738,0.9444591,1574.7129,16.88969,152.95984,2791.2847115452482,185.30908,1.2470838,0,0,0,1,1.39604,0.63973427,0.7563057,,,,,,,79.24812048361342,11.54406307337637,315.3342382073818,65.76457119813932,0,4387.1343,4374.1216,4417.0645,0.0184,0.0139,0.0074,0,False,False,6.561096578305142
133,9533430,2080064554225921792,17.054,1.407,4516,0.735,K4,11.91,0.2322,6,Y,Simbad,294.64571,46.13456,2080064554225921792,0.027317446,-0.014642715,294.64569089862,46.13452286064329,0.8796012867631958,0.05116189,17.19251,-3.3458281100067992,-8.751274131076428,1.0557709,1442.312,17.039127,152.58621,2425.371310727424,317.64435,1.2477256,0,0,0,0,1.3846531,0.63147545,0.75317764,,,,,,,79.08379505796195,11.699334766047489,314.7914567487424,65.78491398531756,0,4574.4146,4551.2495,4600.0483,0.199,0.1515,0.0798,0,False,False,6.760556629932948
134,9897078,2128155096879780736,17.033,1.413,4507,0.733,K4,12.35,0.267,6,Y,Simbad,294.35243,46.72312,2128155096879780736,0.020495744,-0.014362335,294.35240977151517,46.72308178741356,1.0224507795376685,0.0502485,20.347887,-3.3645188008652944,-8.672164065792957,1.0530078,1337.7474,17.01898,173.32329,2472.6732341103516,394.86252,1.2450111,0,2,0,0,1.3944988,0.6404972,0.7540016,,,,,,,79.52587710122113,12.146737465490204,314.92709095429905,66.40478695295226,0,4553.314,4529.141,4578.3115,0.2432,0.1858,0.0977,1,True,False,7.067192078152036
135,9838655,2080477558281297152,17.138,1.418,4499,0.731,K4,12.54,0.0794,2,Y,Simbad,294.90313,46.66936,2080477558281297152,0.026959497,-0.016757965,294.90310804555384,46.66931622252709,0.9505869734448144,0.056898136,16.706821,-3.5319301421344322,-8.832726522265096,1.0164946,1328.3265,17.121185,93.45458,2267.9174091616314,271.15082,1.2485498,0,2,0,0,1.4109154,0.64855766,0.7623577,,,,,,,79.65249311106811,11.785892312221288,315.72805314920544,66.20002825081885,0,4509.774,4494.5884,4530.0615,0.129,0.0975,0.0513,4,True,False,7.011144595533553
136,9656681,2080095993386737408,17.183,1.449,4451,0.721,K5,12.21,0.1257,5,Y,Simbad,294.82199,46.32773,2080095993386737408,0.06604677,-0.017902374,294.82196489068656,46.32768855076916,0.9158573541187177,0.050812323,18.024317,-3.3513322886613377,-8.553482398666397,0.99005586,1370.4502,17.164675,118.647224,2208.7616393937633,320.99985,1.2561395,0,0,0,1,1.4368286,0.6596775,0.7771511,,,,,,,79.31615739674287,11.679191037840612,315.25575515858316,65.91177544948924,0,4297.7314,4280.989,4337.445,0.0226,0.017,0.009,0,False,False,6.973813944153905
137,9716678,2128134442376853120,17.334,1.484,4400,0.711,K5,18.83,0.4072,10,S,Simbad,294.45311,46.43396,2128134442376853120,0.06896943,-0.020204544,294.45308721852354,46.43392025365628,0.9777628028356717,0.05881807,16.62351,-3.481021443142597,-8.794040223489619,1.0655628,1312.43,17.314283,120.838135,1954.2167526534834,200.20612,1.2537487,0,0,0,0,1.49757,0.7037506,0.7938194,,,,,,,79.29427805789304,11.954116005302541,314.79082330262355,66.11256539826907,0,4176.9624,4169.9014,4189.37,0.0107,0.0079,0.0042,1,True,False,7.265450927559574
138,9716095,2128122004151549184,17.353,1.491,4391,0.709,K5,12.93,0.9576,10,Y,Simbad,294.23363,46.42825,2128122004151549184,0.029187117,-0.019798279,294.23360405624925,46.42821414416217,0.8802582427353934,0.05668246,15.529641,-3.2589474775183667,-8.747068932802467,0.9930208,1210.239,17.333248,71.68248,1944.3011510747372,128.71465,1.2652764,0,0,0,0,1.5091934,0.701931,0.8072624,,,,,,,79.21907729741653,12.086427715876521,314.44322503294256,66.16866931879268,0,4454.062,4435.203,4477.126,0.3409,0.2562,0.1347,0,False,False,7.056298640894802
139,9471356,2128098884347245184,17.257,1.492,4390,0.708,K5,12.64,0.328,6,Y,Simbad,294.35316,46.08533,2128098884347245184,0.040261067,-0.02012062,294.35313851548534,46.085287082566516,0.8928199074874126,0.057579216,15.50594,-3.4485040495320454,-8.700935854190309,0.9793173,1411.5642,17.237053,88.08066,2074.5762110372098,225.41325,1.2468444,0,1,0,1,1.4767361,0.6952553,0.7814808,,,,,,,78.94471964700398,11.857524549026246,314.2901166874132,65.82146568807073,0,4488.345,4473.9834,4505.681,0.2249,0.1692,0.0888,2,True,False,6.990872243993815
140,9593970,2128118228880232704,17.34,1.492,4389,0.708,K5,17.68,0.8943,4,S,Simbad,294.19021,46.21674,2128118228880232704,0.0543997,-0.018810272,294.1901921112387,46.21670629934997,0.8069743497487166,0.059656207,13.527081,-3.2815014044620407,-8.958805870884547,1.0664829,1333.144,17.320822,118.767975,1922.3842155273871,227.33556,1.2440139,0,0,0,0,1.4882412,0.7057152,0.782526,,,,,,,79.01226481731327,12.017669361310064,314.1656879452781,65.98709461108405,0,4361.3486,4340.587,4388.5845,0.2165,0.1623,0.0856,1,True,False,6.855120415003661
141,9471158,2128098433369035392,17.394,1.492,4389,0.708,K5,13.22,0.0954,3,Y,Simbad,294.28461,46.00707,2128098433369035392,0.024497962,-0.021404266,294.28459093535974,46.00703516830727,0.9334434241591812,0.06792154,13.742966,-3.337849419079605,-8.73333470590439,0.9680666,1110.9843,17.372936,90.5484,1880.4215400492797,171.02818,1.2691624,0,3,0,0,1.509489,0.6988106,0.8106785,,,,,,,78.85140883303117,11.864444998000025,314.10748391029927,65.76873976523454,0,4140.3794,4131.4814,4157.348,0.0195,0.0145,0.0077,1,True,False,7.223376251634507
142,9655970,2128130387927588992,17.322,1.506,4370,0.704,K5,12.74,0.3492,11,Y,Simbad,294.53644,46.37419,2128130387927588992,0.05034176,-0.016571045,294.53641787561435,46.3741468507741,0.9330969899855585,0.05679508,16.429188,-3.404591310117479,-9.02888829420127,1.039229,1219.4874,17.30541,122.85227,1994.7935238980863,292.5153,1.265382,0,0,0,1,1.5088882,0.70162773,0.8072605,,,,,,,79.26652837270034,11.875773543485785,314.86033079770266,66.03459035900134,0,4454.0156,4434.7847,4472.7163,0.2749,0.2059,0.1088,0,False,False,7.1550443274778015
143,9594642,2128107165044245888,17.297,1.507,4368,0.704,K5,11.55,0.2238,11,Y,Simbad,294.41512,46.21764,2128107165044245888,0.028786996,-0.02287674,294.41509462117995,46.217600370430354,0.9037563026312796,0.055424076,16.306204,-3.5292867172055944,-8.883118548127065,1.0149444,1280.8301,17.274012,99.64298,2019.9741233627706,193.52371,1.2553399,0,1,0,1,1.4787827,0.68930244,0.7894802,,,,,,,79.08510233192462,11.879324642564308,314.5163245131085,65.92538654722856,0,4464.493,4451.8984,4479.4834,0.2025,0.1521,0.0801,0,False,False,7.054268306955931
144,9655566,2128132282013368960,17.119,1.511,4364,0.703,K5,11.26,0.6347,6,Y,Simbad,294.40004,46.35163,2128132282013368960,0.1669605,-0.021043777,294.40002194623133,46.35158596324213,0.8125113938691605,0.05284171,15.376327,-3.41972257857885,-9.037852059862963,1.028944,1295.4203,17.098497,96.87248,2403.3484405704558,220.95995,1.2671247,0,1,0,1,1.4886703,0.6860275,0.8026428,,,,,,,79.2023056383718,11.949392466087865,314.6259157118408,66.05216192110099,0,4342.942,4318.9233,4376.0596,0.3643,0.275,0.148,0,False,False,6.647644689831223
145,9655067,2128120492322841728,17.404,1.512,4361,0.702,K5,12.95,0.1459,8,Y,Simbad,294.21934,46.32654,2128120492322841728,0.079849266,-0.02094078,294.2193188654529,46.3264979165554,0.9469808657174538,0.059608866,15.886578,-3.373073784344533,-8.766647089925748,0.9479919,1177.943,17.382654,99.50573,1863.4785377782573,145.52213,1.2614172,0,0,0,4,1.5314159,0.7208462,0.81056976,,,,,,,79.12171938796702,12.049291897601194,314.31960104320586,66.07956508759979,0,4334.9956,4315.3804,4352.3765,0.248,0.1852,0.0979,0,False,False,7.2643602096982285
146,9956996,2128208144016975488,17.313,1.517,4355,0.701,K5,12.76,0.0,1,Y,Simbad,294.20888,46.88397,2128208144016975488,0.028327074,-0.020103455,294.20886000566213,46.88393024904958,1.0581757909299054,0.065638214,16.121338,-3.304048757999997,-8.902006529665965,0.91969854,1077.3494,17.292685,117.69955,1978.9240181627092,202.65599,1.2446948,0,1,0,0,1.4972725,0.7114105,0.78586197,,,,,,,79.62745851979443,12.306960120325172,314.8678160445968,66.5917857188876,0,4186.9307,4176.2676,4199.3315,0.0056,0.0041,0.0022,1,True,False,7.415473662401213
147,9470057,2128019307193856768,17.125,1.518,4353,0.701,K5,12.88,0.0759,2,Y,Simbad,293.90388,46.03354,2128019307193856768,0.047423866,-0.004283905,293.9038567808798,46.03349741416986,1.0047071716634697,0.1037467,9.684233,-3.5239912414225874,-8.928601485419119,1.8054825,826.72565,17.120615,149.22382,2384.3709537431855,227.75804,1.2872834,0,0,0,1,1.4768009,0.66064644,0.8161545,,,,,,,78.75358675705897,12.112320665632167,313.54030156345976,65.89790020439082,0,4365.1235,4299.924,4452.0894,0.1791,0.1342,0.0712,0,False,False,7.130812516953819
148,9655054,2128121389977163904,17.378,1.528,4340,0.698,K5,13.66,0.5414,6,Y,Simbad,294.21613,46.36063,2128121389977163904,0.046241347,-0.019565582,294.2161123253716,46.36058872232349,0.967422292459443,0.060493972,15.992044,-3.4485039933738166,-8.884363839720876,1.0429255,1211.3702,17.358128,82.499306,1893.162786948571,191.53592,1.2578303,0,2,0,1,1.5170383,0.71383667,0.8032017,,,,,,,79.15180083082986,12.066660809809502,314.3484784975368,66.1116611686826,0,4466.768,4454.9546,4480.3296,0.3208,0.24,0.1263,0,False,False,7.286208047402784
149,9897266,2128156673128579328,17.483,1.555,4305,0.689,K5,12.99,0.2186,5,Y,Simbad,294.42409,46.77037,2128156673128579328,0.04763439,-0.0228405,294.4240647619796,46.7703287886695,0.8615008937344657,0.065688655,13.114912,-3.3756193871447824,-8.710510453183385,1.0281699,1137.6743,17.459997,99.8958,1735.2083372541879,188.22046,1.2514856,0,1,0,1,1.5603828,0.7499027,0.8104801,,,,,,,79.5916886957768,12.124302795756197,315.08747487828276,66.42771194489053,0,4496.1284,4482.6226,4505.691,0.46,0.3437,0.1807,2,True,False,7.13627583876478
150,9530907,2128066998511354880,17.5,1.565,4292,0.686,K5,12.96,0.0,1,Y,Simbad,293.70925,46.12375,2128066998511354880,0.026735319,-0.02255249,293.70923091656397,46.123713874664865,0.8882451962463837,0.06546314,13.56863,-3.483769801360085,-8.934219943122248,1.0252361,1101.629,17.477303,70.25532,1736.0798824142403,117.263695,1.2701265,0,2,0,1,1.5665798,0.7382488,0.828331,,,,,,,78.77419864529942,12.273441066287173,313.3229906051972,66.03403394567249,0,4476.703,4458.397,4494.9834,0.4551,0.3394,0.1787,0,False,False,7.2199668884831745
151,9594284,2128108436354871936,17.565,1.566,4291,0.686,K5,13.32,0.4442,8,Y,Simbad,294.29581,46.29648,2128108436354871936,0.12517577,-0.024438858,294.295792100417,46.29644194649372,0.9310967070682964,0.07065272,13.178496,-3.332895247322681,-8.808671392893604,1.0147017,1108.6,17.540369,87.649925,1661.0523442541862,186.68526,1.2855276,0,0,0,0,1.5735607,0.73012924,0.8434315,,,,,,,79.11872309091038,11.98858740226832,314.40891610635873,66.03078366615159,0,4289.51,4272.5835,4304.1797,0.3222,0.2388,0.1266,1,True,False,7.385342987404105
152,9471304,2128098712548536320,17.398,1.572,4284,0.684,K5,10.87,0.0,1,R,Simbad,294.33508,46.05083,2128098712548536320,0.023312736,-0.022937775,294.33505867588383,46.050795192317395,1.0639231690755797,0.06457495,16.475788,-3.6509212709908194,-8.959910693652564,1.0209872,1208.9503,17.374697,88.26165,1895.6823748773634,191.53674,1.2683946,0,1,0,1,1.5472298,0.7260151,0.8212147,,,,,,,78.9074966825335,11.853055990413722,314.22838517287727,65.79487445313954,0,4302.018,4289.352,4318.4873,0.2327,0.1732,0.0917,0,False,False,7.50924806473053
153,9836401,2128197904814375808,17.471,1.579,4275,0.682,K5,12.79,0.3478,3,Y,Simbad,294.07101,46.69029,2128197909115389568,0.007955795,-0.019239426,294.07099006609104,46.69025099373046,0.9223291717168332,0.06565663,14.04777,-3.195872343793668,-8.79940905402517,1.0137326,1272.5111,17.450432,95.62733,1769.245645379858,220.88864,1.2722896,0,2,0,3,1.5385933,0.71658707,0.8220062,,,,,,,79.40694893922796,12.304246336111733,314.4529908260827,66.45353807100659,0,4446.974,4430.3896,4465.6377,0.3334,0.2488,0.1314,0,False,False,7.274861548017116
154,9836918,2128151695265618944,17.564,1.582,4271,0.681,K5,12.04,0.3328,5,Y,Simbad,294.25923,46.66406,2128151695265618944,0.06194181,-0.022993088,294.25920899381157,46.66402482390636,0.7691659570280407,0.066366516,11.589669,-3.3433678605895927,-8.698982089810753,0.9749386,1181.749,17.541357,99.933495,1633.9106830027044,233.79916,1.265045,0,0,0,0,1.5754356,0.7489033,0.82653236,,,,,,,79.44244996240666,12.177120714527232,314.7211361449092,66.37702458401648,0,4434.02,4417.8257,4450.0464,0.3819,0.2844,0.1499,1,True,False,6.971457311879929
155,9837294,2128153619411014400,17.558,1.585,4267,0.68,K5,13.16,0.3089,5,Y,Simbad,294.39789,46.63576,2128153619411014400,0.029128077,-0.022953033,294.39787266659505,46.635721725053536,0.960298270039082,0.06628739,14.486892,-3.342595244630649,-8.884161762696644,1.0523677,1120.6362,17.535303,85.55429,1640.2496649751574,245.69923,1.2603338,0,0,0,0,1.5831108,0.7584286,0.82468224,,,,,,,79.46060847356652,12.07941541248662,314.90887237731675,66.31231374644086,0,4433.1,4416.332,4449.3623,0.4073,0.3029,0.1602,0,False,False,7.447333848296797
156,9776201,2128149668040979456,17.611,1.596,4253,0.677,K5,12.79,0.0,1,Y,Simbad,294.15951,46.59167,2128149668040979456,0.0481943,-0.02325058,294.1594897211165,46.59162788318423,0.8780949478015196,0.06350108,13.828032,-3.234367722520383,-8.883691073807274,1.0486078,1180.022,17.588112,75.20566,1574.2249080881163,190.22745,1.2681074,0,2,0,0,1.5884438,0.7555599,0.83288383,,,,,,,79.34475814902828,12.205631000211529,314.49170395059906,66.33874201695589,0,4373.809,4356.371,4391.365,0.3271,0.2422,0.1288,0,False,False,7.30581926948226
157,9593943,2128118327657867776,17.622,1.598,4250,0.676,K5,13.16,0.0,1,Y,Simbad,294.18092,46.24495,2128118327657867776,0.061672635,-0.023265839,294.18090415661595,46.244908079462064,0.7786616445864888,0.06802383,11.446896,-3.3049351569691288,-8.693091991940513,1.0349938,1090.4048,17.598549,54.31573,1515.3818015969143,134.15656,1.2230996,0,3,0,1,1.617876,0.81591797,0.8019581,,,,,,,79.03502593589991,12.036136794853398,314.17899816033326,66.01550790319135,0,4473.173,4457.8535,4489.136,0.5311,0.3952,0.2077,0,False,False,7.055292802613339
158,9656537,2080097195977577472,17.545,1.653,4185,0.66,K7,13.35,0.1459,3,Y,Simbad,294.76569,46.38278,2080097195977577472,0.047190562,-0.021348953,294.7656670964983,46.38274298224264,0.8179417391711845,0.0638735,12.805651,-3.459055098446149,-8.54131681286798,1.0093957,1190.0588,17.523975,116.19377,1697.7174572163428,239.31409,1.2710844,0,2,0,2,1.6431255,0.7923813,0.85074425,,,,,,,79.34800452112377,11.738926325804012,315.22405064074724,65.97790986873761,0,4321.328,4303.5723,4335.5215,0.3427,0.2524,0.1346,0,False,False,7.087587225282499
159,9533567,2080088537323743360,17.77,1.662,4175,0.658,K7,13.65,0.0,1,Y,Simbad,294.70032,46.18834,2080088537323743360,0.03904091,-0.0227108,294.70029860051113,46.18830399068715,0.8114324787522467,0.07696841,10.54241,-3.389374266103687,-8.675809175501296,0.9769145,1000.14197,17.7475,48.047997,1377.9084309904692,185.55435,1.2687521,0,3,0,3,1.6391525,0.7914982,0.84765434,,,,,,,79.15029434371677,11.690250918876744,314.9289732427324,65.81876256897817,0,4320.854,4296.1885,4362.6895,0.5379,0.3962,0.2104,2,True,False,7.293761400830398
160,9594614,2128107783519544448,17.813,1.706,4124,0.646,K7,12.44,0.0,1,Y,Simbad,294.4074,46.25768,2128107783519544448,0.030886589,-0.028366089,294.4073817962906,46.257638442292304,0.8993519982745616,0.074391484,12.089448,-3.4438219193860573,-8.828713456834988,0.9563692,1041.0082,17.784739,64.36675,1342.4659990277726,168.085,1.2590859,0,1,0,2,1.7030602,0.84645844,0.8566017,,,,,,,79.11908763577964,11.90224933473692,314.54396323693754,65.96417550890538,0,4400.4297,4391.773,4410.4614,0.6293,0.4636,0.2453,0,False,False,7.55438706042918
161,9895707,2128202410239878784,17.869,1.716,4114,0.643,K7,14.05,0.0,1,Y,Simbad,293.87223,46.76518,2128202410239878784,0.050259303,-0.023496628,293.8722053840162,46.765141548150204,0.8915187176479812,0.079391815,11.229353,-3.307189304550168,-8.788721163864837,0.98348904,911.0371,17.845911,63.177006,1293.3741135088885,153.19514,1.284989,0,0,0,1,1.6978245,0.8204994,0.87732506,,,,,,,79.41302317582957,12.45961758660259,314.2166536361559,66.57725320608512,0,3953.828,3920.8757,3987.74,0.1408,0.1021,0.0549,1,True,False,7.5965633546172775
162,9717490,2080097260396182016,17.945,1.737,4090,0.637,K7,13.91,0.0926,2,Y,Simbad,294.7424,46.40373,2080097260396182016,0.06814454,-0.024036407,294.74237702676595,46.4036895985485,0.725224517835861,0.075909205,9.553842,-3.434652925741794,-8.825017801700403,0.9766307,959.92224,17.921478,73.04603,1212.8795368002563,165.35033,1.2841576,0,2,0,1,1.7225723,0.8394451,0.8831272,,,,,,,79.35953949991574,11.762785342764257,315.2091047773473,66.00359660502667,0,4200.279,4179.215,4222.6733,0.4984,0.3639,0.195,1,True,False,7.223840661321198
163,9716651,2128134511096352640,18.135,1.768,4058,0.63,K7,14.43,0.0,1,Y,Simbad,294.44162,46.44391,2128134511096352640,0.11497534,-0.027853012,294.4415989347178,46.44387247998086,1.0730580480169725,0.09140673,11.739377,-3.342528595428018,-8.694256579551784,0.9705887,837.063,18.106745,48.98721,1071.7627597778762,137.59088,1.3314661,0,0,0,0,1.7681179,0.8340225,0.9340954,,,,,,,79.2996732412513,11.96568605385759,314.7829538440844,66.12487694247719,0,3701.6523,3681.8171,3727.1719,0.0769,0.0547,0.0295,0,False,False,8.259860846948461
164,9656400,2128129632013326976,18.035,1.77,4055,0.629,K7,14.43,0.0,1,Y,Simbad,294.7103,46.36494,2128129632013326976,0.09775848,-0.026397705,294.710281329835,46.36490029090217,1.1723456999380937,0.08399663,13.957056,-3.295932601313927,-8.868182576707408,0.98094034,947.6074,18.008463,40.766525,1118.129756755488,142.49416,1.264432,0,1,0,1,1.7831879,0.9013901,0.8817978,,,,,,,79.31396317995598,11.764769808793359,315.1204660947031,65.97725209972957,0,3976.6213,3831.8066,4005.7847,0.322,0.2326,0.126,0,False,False,8.353741379982845
165,9716098,2128122042811294208,18.133,1.784,4041,0.626,K7,14.43,0.0,1,Y,Simbad,294.23424,46.43055,2128122042811294208,0.11301985,-0.031373978,294.23421995526894,46.43051126368601,1.0233584490706928,0.09335469,10.962047,-3.316662370762363,-8.755965214308139,1.0487459,884.7887,18.101397,40.630432,1054.8697219241183,120.0974,1.2969291,0,2,0,0,1.7918034,0.88030434,0.911499,,,,,,,79.22136945476994,12.087086002701783,314.4464836783536,66.17059896973016,0,3795.7642,3755.4849,3872.3962,0.167,0.1193,0.0646,0,False,False,8.151535458392852
166,9595606,2080089976131469568,18.22,1.835,3988,0.616,K7,14.43,0.0,1,Y,Simbad,294.77004,46.28205,2080089976131469568,0.051054943,-0.027158737,294.77001864456133,46.28201245329869,0.8273764652831233,0.09675428,8.551316,-3.337940930934259,-8.853621554299199,0.9963645,789.4304,18.19287,45.40964,968.3918711452117,152.72742,1.294047,0,3,0,0,1.7959137,0.88581276,0.91010094,,,,,,,79.25791625094993,11.690199140265445,315.12985049087547,65.88474470483247,0,3653.937,3647.678,3663.6587,0.0069,0.0049,0.0026,0,False,False,7.781385002562143
167,9836690,2128152068923234432,18.234,1.836,3987,0.616,K7,14.2,0.0,1,Y,Simbad,294.16812,46.64242,2128152068923234432,0.12006331,-0.023799896,294.1681027378739,46.642384842314286,0.9079819926291319,0.10234968,8.87137,-3.5328094363472524,-8.850136582468057,1.072722,743.5864,18.209839,36.83863,967.7870387490638,83.95228,1.2871267,0,2,0,3,1.8880291,0.9616356,0.9263935,,,,,,,79.39385559828018,12.22319832073361,314.5565897482268,66.38272323770327,0,3642.6072,3623.1301,3695.8936,0.0675,0.0476,0.0259,0,False,False,8.000225044928662
168,9654921,2128119706349010944,18.365,1.933,3891,0.598,M0,14.34,0.0,1,Y,Simbad,294.17034,46.31419,2128119706349010944,0.12799372,-0.03312874,294.17031650774106,46.314151978977144,1.1044477712472038,0.11973525,9.224082,-3.3642554219372056,-9.028808612925731,1.065442,656.0222,18.332256,26.88304,865.6740231440484,130.01782,1.2725905,0,0,0,0,1.948185,1.0204372,0.9277477,,,,,,,79.09483316709114,12.073917471841119,314.23093346361145,66.0818686149769,0,4215.185,4196.734,4250.1113,0.8354,0.5991,0.325,0,False,False,8.547982232818526
169,9655977,2128128910458794112,18.438,1.939,3885,0.597,M0,15.15,0.0,1,Y,Simbad,294.53971,46.35367,2128128910458794112,0.13131815,-0.023555756,294.5396947630459,46.35362776793214,1.032414280830292,0.10825739,9.536663,-3.3938694061935033,-8.936406887305665,0.94987553,668.9943,18.406862,32.047997,819.0768382193241,97.62655,1.295083,0,0,0,0,1.9281597,0.9858818,0.9422779,,,,,,,79.24890543780957,11.86442812673815,314.844885872979,66.01492416764516,0,3713.0007,3629.0544,3910.9868,0.1886,0.1329,0.0732,0,False,False,8.476132275285485
170,9655330,2128108981810511616,18.377,2.001,3827,0.583,M0,15.96,0.0,1,Y,Simbad,294.31637,46.33779,2128108981810511616,0.082857564,-0.035726547,294.31634787943693,46.337752260015975,0.9418227858745308,0.11758456,8.009749,-3.052414993284741,-8.777431153220219,1.0663844,713.64026,18.341705,27.602781,952.1004466984335,143.50531,1.3663859,0,0,0,0,2.1179142,1.0773983,1.0405159,,,,,,,79.16295128579432,11.99462153312842,314.4819506953558,66.06286017603225,0,3638.606,3606.2568,3661.3245,0.4064,0.2797,0.1627,0,False,False,8.211551288687161
171,9837752,2128143478993406592,18.931,2.1,3740,0.558,M1,10.55,0.0,1,R,Simbad,294.55397,46.68292,2128143478993406592,0.01282646,-0.042497635,294.55395215463085,46.682881181751625,1.0721953787635696,0.16239847,6.60225,-3.5462865348329236,-8.934069419218044,0.99644715,509.3153,18.888132,23.223776,553.0045034948351,75.07014,1.3301034,0,1,0,1,2.0474129,1.050354,0.99705887,,,,,,,79.55323892067388,12.005304662643576,315.2001927968804,66.3113805008097,0,3368.274,3355.4692,3389.3306,0.0179,0.0122,0.0069,1,True,False,9.039501750606865
