Cluster,Age,Av,dr2_source_id,OName,RA_ICRS,DE_ICRS,BP-RP,__BP-RP_0,Gmag,gmag_lc,Teff,Prot,R147,Simbad,_RA_icrs,_DE_icrs,dr2_bp_rp,dr3_source_id,angular_distance,magnitude_difference,ra,dec,parallax,parallax_error,parallax_over_error,pmra,pmdec,ruwe,phot_g_mean_flux_over_error,phot_g_mean_mag,phot_bp_mean_flux_over_error,phot_rp_mean_flux,phot_rp_mean_flux_over_error,phot_bp_rp_excess_factor,phot_bp_n_contaminated_transits,phot_bp_n_blended_transits,phot_rp_n_contaminated_transits,phot_rp_n_blended_transits,bp_rp,bp_g,g_rp,radial_velocity,radial_velocity_error,rv_method_used,rv_expected_sig_to_noise,vbroad,vbroad_error,l,b,ecl_lon,ecl_lat,non_single_star,teff_gspphot,teff_gspphot_lower,teff_gspphot_upper,azero_gspphot,ag_gspphot,ebpminrp_gspphot,Teff_Curtis20,nbhr_count,flag_nbhr_count,abs_magnitude_difference,flag_bad_gaiamatch,M_G,flag_ruwe_outlier,flag_possible_binary,flag_pass_author_quality,flag_benchmark_period
NGC 6819,2.5,0.44,2076489767049653632,KIC 5111207   ,295.03754,40.20462499999999,0.7896,0.594104,15.1142,2.74035,6523.08,5.420000000000002,0,Simbad,295.03754,40.20462499999999,0.7896,2076489767049653632,0.04412175,-0.012462616,295.03754418627625,40.204624680891015,0.343763490170224,0.020692963,16.61258,-2.9074243900393397,-3.8296141200615565,1.006266,4167.528,15.101714,767.48566,11201.86834950526,818.5404,1.2028787,0,23,0,20,0.7778988,0.30085373,0.47704506,,,,,,,73.88803763640703,8.682470574292717,310.52592352597736,60.16990822783497,0,6432.526,6369.8276,6594.794,0.3993,0.3431,0.1855,6375.238430730325,0,False,0.012462616,False,2.783012884284723,False,False,True,True
NGC 6819,2.5,0.44,2076487185762452096,KIC 5023899   ,295.23292,40.167961111111104,0.7853,0.589804,15.0678,2.69395,6538.39,4.810000000000001,0,Simbad,295.23292,40.167961111111104,0.7853,2076487185762452096,0.031147778,-0.011645317,295.2329190361309,40.16796044271645,0.3575365346625057,0.01836094,19.47267,-2.891861725603569,-3.797911692787253,1.0023212,4271.1836,15.056135,678.2273,11617.811881848605,1223.1993,1.1965884,0,1,0,1,0.77723885,0.30618858,0.47105026,,,,,,,73.92724956191489,8.533747042085794,310.782852173637,60.08478662839673,0,6569.5576,6542.0215,6600.571,0.4879,0.4202,0.2269,6384.015868807455,0,False,0.011645317,False,2.8227373102785975,False,False,True,True
NGC 6819,2.5,0.44,2076487155709622784,KIC 5023760   ,295.20556999999997,40.15192888888888,0.806,0.610503,15.1371,2.76325,6465.01,4.780000000000001,0,Simbad,295.20556999999997,40.15192888888888,0.806,2076487155709622784,0.010483664,-0.012341499,295.2055736643288,40.15192818149631,0.3705639714479035,0.018736854,19.777279,-2.9353405642444077,-3.923586710085103,0.9417209,4271.15,15.1247425,1145.6969,11030.131977012286,972.59106,1.2004709,0,1,0,0,0.7964287,0.31312943,0.48329926,,,,,,,73.90292502399713,8.544477737029364,310.7325234121703,60.07680974705898,0,6392.514,6364.0884,6426.43,0.4222,0.3616,0.1954,6339.812056526816,0,False,0.012341499,False,2.969058468952692,False,False,True,True
NGC 6819,2.5,0.44,2076299998219211136,KIC 5024227   ,295.28952999999996,40.19487194444444,0.8119,0.616404,15.1549,2.78105,6444.25,5.060000000000001,0,Simbad,295.28952999999996,40.19487194444444,0.8119,2076299998219211136,0.026476098,-0.011693001,295.2895287950572,40.194871258460175,0.39813581171409773,0.019077428,20.86947,-2.767740570745575,-3.9102962516938176,1.0179062,3501.0647,15.143193,680.4246,10878.801457070362,718.92865,1.1995887,0,1,0,1,0.8058386,0.31908798,0.4867506,,,,,,,73.97202511323438,8.508568956390532,310.8827804832713,60.095366562711455,0,6098.2856,6051.2734,6151.1177,0.2866,0.2438,0.1317,6326.360463148982,0,False,0.011693001,False,3.1433494622984597,False,False,True,True
NGC 6819,2.5,0.44,2076299482823091200,KIC 5024122   ,295.27289999999994,40.141211944444436,0.8732,0.677703,15.7334,3.35955,6232.73,6.360000000000001,0,Simbad,295.27289999999994,40.141211944444436,0.8732,2076299482823091200,0.0412131,-0.011405945,295.27289909683344,40.14121118593871,0.4127349004269752,0.023934083,17.24465,-2.944701675738581,-3.8358653954996713,1.0155909,3051.0957,15.721986,241.3822,6825.296506400121,230.15993,1.2535528,0,32,0,31,0.8618164,0.30242252,0.5593939,,,,,,,73.91821308547158,8.494131536452231,310.8222093278052,60.04923978608219,0,5660.0063,5586.143,5713.1265,0.1272,0.1068,0.0584,6168.875243427996,1,True,0.011405945,False,3.8003417865183273,False,True,True,True
NGC 6819,2.5,0.44,2076581748067801088,KIC 5112499   ,295.30794,40.25838888888888,0.8314,0.635903,15.4612,3.08735,6376.13,4.440000000000001,0,Simbad,295.30794,40.25838888888888,0.8314,2076581748067801088,0.039908577,-0.012914658,295.30793461807144,40.258387986590115,0.3555719446061,0.021980997,16.176332,-2.8630630071823346,-4.004684045957903,0.9558922,3639.5647,15.448254,635.788,8255.592578106895,865.86066,1.1976583,0,2,0,1,0.8219423,0.32971382,0.4922285,,,,,,,74.03524630763476,8.526530503522125,310.9528079327392,60.15027546542761,0,6664.977,6631.873,6704.8794,0.6209,0.5335,0.2874,6279.51724972364,0,False,0.012914658,False,3.2028910659815857,False,False,True,True
NGC 6819,2.5,0.44,2076390226890883456,KIC 5113601   ,295.50077,40.205303055555554,0.8377,0.642204,15.634,3.26015,6354.28,7.010000000000002,0,Simbad,295.50077,40.205303055555554,0.8377,2076390226890883456,0.021184001,-0.011892319,295.5007666289185,40.20530229132354,0.34584711867836737,0.025754225,13.428753,-2.8873055279251414,-3.6644301312857657,0.9222002,3168.5554,15.622066,457.21896,7091.273709150633,547.33435,1.2010775,0,1,1,0,0.8346386,0.33365822,0.5009804,,,,,,,74.05927568179708,8.371852045034903,311.193832797206,60.05000075840564,0,6194.068,6152.0664,6246.876,0.3829,0.3254,0.1757,6263.666137161604,0,False,0.011892319,False,3.3164863533055993,False,False,True,True
NGC 6819,2.5,0.44,2076384007778360576,KIC 5026583   ,295.73019999999997,40.16330388888888,0.8665,0.671004,15.678,3.30415,6255.47,4.900000000000001,0,Simbad,295.73019999999997,40.16330388888888,0.8665,2076384007778360576,0.0725982,-0.011618614,295.7301984004276,40.16330337912863,0.3952157716922889,0.025916252,15.249727,-2.922479416268917,-3.925705540405146,1.0174594,3035.723,15.666361,552.2741,6880.894270268564,727.36676,1.2021182,0,2,0,2,0.8587885,0.34621048,0.512578,,,,,,,74.10709787129299,8.197934349212824,311.494115995425,59.9502780154331,0,6309.5137,6254.851,6351.492,0.5033,0.4277,0.231,6187.40125134682,0,False,0.011618614,False,3.6505321923507665,False,False,True,True
NGC 6819,2.5,0.44,2076373115740869248,KIC 4938993   ,295.73274,40.00549305555555,0.8516,0.656103,15.6374,3.26355,6306.38,11.870000000000003,0,Simbad,295.73274,40.00549305555555,0.8516,2076373115740869248,0.014059843,-0.011083603,295.73273450256534,40.005492480868085,0.39981886089448887,0.025396852,15.742851,-2.822452082764416,-4.076582125827021,0.9169102,3216.7393,15.626287,565.26196,7133.593007996197,699.9643,1.2033073,0,2,0,0,0.85425854,0.34259605,0.5116625,,,,,,,73.96830662894412,8.120261745341267,311.3895450355973,59.80143667454464,0,6273.7065,6201.0156,6345.6924,0.4978,0.4232,0.2286,6227.589069909957,1,True,0.011083603,False,3.635603847821848,False,True,True,True
NGC 6819,2.5,0.44,2076488701897902592,KIC 5111834   ,295.18278,40.25509194444444,0.956,0.760503,16.6762,4.30235,5959.86,13.890000000000004,0,Simbad,295.18278,40.25509194444444,0.956,2076488701897902592,0.09018788,-0.012844086,295.18277921864023,40.25509180368401,0.31136359603984076,0.045827135,6.7943063,-2.92406160878141,-3.940726188563351,1.004429,1685.3925,16.66333,191.3324,2847.621929460021,266.37097,1.20511,0,3,0,3,0.9435539,0.39191437,0.55163956,,,,,,,73.98627420995862,8.608923391203936,310.77007092746936,60.17974709238642,0,5342.556,5281.608,5514.7236,0.0651,0.0535,0.0288,5924.035062484762,0,False,0.012844086,False,4.129669250255027,False,False,True,True
NGC 6819,2.5,0.44,2076488323940764032,KIC 5111908   ,295.19960999999995,40.21475888888888,0.9759,0.780403,16.7929,4.41905,5896.6,17.410000000000004,0,Simbad,295.19960999999995,40.21475888888888,0.9759,2076488323940764032,0.041719038,-0.010433197,295.19961009986775,40.214758754008656,0.3780569237880124,0.043386366,8.713726,-2.80016093969803,-3.737592731634942,0.94480264,1899.8817,16.78248,239.67422,2630.662915924198,241.29741,1.2359796,0,48,0,46,0.95706177,0.37231445,0.5847473,,,,,,,73.95659390608641,8.578417755556373,310.7667724521431,60.137448736128604,0,5230.762,5196.628,5275.702,0.0416,0.0341,0.0185,5862.6575164174355,1,True,0.010433197,False,4.670266220876581,False,True,True,True
NGC 6819,2.5,0.44,2076298761268673152,KIC 5024856   ,295.37751999999995,40.14520611111111,1.0405,0.845004,17.0115,4.63765,5697.79,18.190000000000005,0,Simbad,295.37751999999995,40.14520611111111,1.0405,2076298761268673152,0.048247896,-0.0126571655,295.3775146584346,40.14520576941515,0.3127370534044087,0.05126603,6.1002784,-2.87640557865517,-3.880829222737468,1.0574731,1661.943,16.998854,201.3233,2158.2787474559564,230.29938,1.2122157,0,2,0,1,1.0120449,0.4258175,0.5862274,,,,,,,73.96037752533623,8.42577884234872,310.9754801638979,60.02574986820273,0,5149.401,5104.497,5193.736,0.1115,0.0906,0.0489,5662.713804716571,0,False,0.0126571655,False,4.47475038319017,False,False,True,True
NGC 6819,2.5,0.44,2076299306716879744,KIC 5024280   ,295.29846999999995,40.14276888888888,1.0239,0.828404,16.9813,4.60745,5747.91,17.360000000000003,0,Simbad,295.29846999999995,40.14276888888888,1.0239,2076299306716879744,0.023593288,-0.014879227,295.2984673783049,40.14276864409517,0.3529889349155781,0.04600687,7.6725264,-2.8635042597468545,-3.9184659523988543,1.0140529,1827.2219,16.966427,228.4027,2221.108691476476,386.43683,1.2095407,0,0,0,1,1.0148335,0.42987823,0.5849552,,,,,,,73.92902856758337,8.477698925448843,310.86008111016974,60.0440531734572,0,5180.318,5136.1934,5241.375,0.1351,0.1099,0.0593,5713.904167693338,0,False,0.014879227,False,4.705232308592958,False,False,True,True
NGC 6819,2.5,0.44,2076582057305467392,KIC 5112507   ,295.30870999999996,40.29294694444444,1.0156,0.820103,16.9505,4.57665,5773.22,18.190000000000005,0,Simbad,295.30870999999996,40.29294694444444,1.0156,2076582057305467392,0.05485739,-0.014196396,295.30870922588196,40.29294597586717,0.424311102451818,0.047430046,8.94604,-2.9586759939068976,-3.884345017105466,0.9442967,1784.8069,16.936266,166.58327,2277.734828295757,255.85509,1.2096251,0,1,0,1,1.0076542,0.42552567,0.5821285,,,,,,,74.06624091567079,8.542502227304631,310.9776685439788,60.18254996634403,0,5209.5215,5176.5684,5248.4233,0.1087,0.0885,0.0475,5739.588438033769,0,False,0.014196396,False,5.07468792338711,False,False,True,True
NGC 6819,2.5,0.44,2076487155709634688,KIC 5023796   ,295.21289999999993,40.162503888888885,1.0177,0.822203,17.0083,4.63445,5766.8,18.300000000000004,0,Simbad,295.21289999999993,40.162503888888885,1.0177,2076487155709634688,0.007128334,-0.014860153,295.2129012789357,40.162503154802046,0.3606198997545425,0.046581265,7.741737,-3.006435056092778,-3.931199139939568,0.97994584,1710.6056,16.993456,192.44379,2161.2896341443866,439.37198,1.2149729,0,0,0,0,0.996397,0.41405487,0.58234215,,,,,,,73.91502512681826,8.544593607691336,310.75028568223416,60.08485365070129,0,5163.583,5125.915,5216.1494,0.0358,0.0291,0.0156,5733.085759155791,1,True,0.014860153,False,4.778704328433484,False,True,True,True
NGC 6819,2.5,0.44,2076487258788889344,KIC 5024008   ,295.25210999999996,40.17480694444444,1.0612,0.865704,17.1412,4.76735,5636.26,18.040000000000003,0,Simbad,295.25210999999996,40.17480694444444,1.0612,2076487258788889344,0.026680332,-0.016237259,295.25211052248983,40.17480607833192,0.40981721975251967,0.052045368,7.8742304,-2.724540056418276,-4.056339560875183,1.0185941,1549.2849,17.124996,121.039856,1985.0843613417237,169.20323,1.2363472,0,40,0,43,1.0468159,0.42526817,0.6215477,,,,,,,73.94040465890313,8.524120925669955,310.8151730990541,60.0862360123796,0,5054.832,5016.696,5177.8076,0.0403,0.0325,0.0175,5599.363844696592,1,True,0.016237259,False,5.187947198751868,False,True,True,True
NGC 6819,2.5,0.44,2076485639574178560,KIC 5023724   ,295.19791999999995,40.12783111111111,1.0264,0.830903,17.1949,4.82105,5740.32,18.000000000000004,0,Simbad,295.19791999999995,40.12783111111111,1.0264,2076485639574178560,0.04120245,-0.0152339935,295.1979230749071,40.12783082872192,0.3035866098302364,0.053706642,5.652683,-2.855740150933499,-3.8966597547116537,0.99992216,1467.7365,17.179625,151.12912,1832.0945645227848,252.8177,1.2123095,0,4,0,2,1.0189514,0.42985344,0.589098,,,,,,,73.87868355937393,8.53813710560069,310.70510647780844,60.0561283066296,0,5059.2104,5043.888,5089.427,0.0157,0.0127,0.0068,5706.177855730175,0,False,0.0152339935,False,4.591037619483803,False,False,True,True
NGC 6819,2.5,0.44,2076487121349903360,KIC 5023875   ,295.22841999999997,40.15568,1.062,0.866504,17.1997,4.82585,5633.91,18.330000000000005,0,Simbad,295.22841999999997,40.15568,1.062,2076487121349903360,0.017553842,-0.016248703,295.2284175840893,40.155679886169814,0.28675047264353526,0.05258375,5.4532146,-2.732878739213873,-3.9755760146983254,0.98099875,1500.3993,17.183445,137.60027,1833.9969923660403,244.57164,1.2086085,0,1,0,2,1.0396023,0.44555664,0.59404564,,,,,,,73.91467514821458,8.53091662682705,310.76799672400284,60.074406804778235,0,5045.8604,5008.7207,5084.213,0.0616,0.0497,0.0267,5596.928917828911,0,False,0.016248703,False,4.470965688859046,False,False,True,True
NGC 6819,2.5,0.44,2076488044756008576,KIC 5112268   ,295.26769999999993,40.23976611111111,1.0713,0.875804,17.3163,4.94245,5606.63,18.700000000000003,0,Simbad,295.26769999999993,40.23976611111111,1.0713,2076488044756008576,0.04127817,-0.017307281,295.26769739108306,40.23976582762186,0.2628978663811645,0.057293564,4.5886106,-2.7947586153930857,-3.8396572199307073,1.0044351,1381.5383,17.299007,169.66066,1648.1845679546818,233.32803,1.2018113,0,0,0,0,1.0539894,0.4603634,0.593626,,,,,,,74.00388139202113,8.544637143931203,310.8820480771727,60.14325491250127,0,4965.8643,4946.2695,5006.876,0.0212,0.017,0.0091,5568.706561220815,0,False,0.017307281,False,4.39794272320237,False,False,True,True
NGC 6819,2.5,0.44,2076298589469910784,KIC 4937169   ,295.34419999999994,40.09568805555555,1.0978,0.902304,17.3784,5.00455,5530.13,19.620000000000005,0,Simbad,295.34419999999994,40.09568805555555,1.0978,2076298589469910784,0.044033557,-0.015449524,295.3441988604916,40.09568738264853,0.334203120265572,0.056070488,5.9604106,-2.934643826780965,-3.6861913624631963,1.0008649,1445.7053,17.36294,143.61218,1592.7625216724578,216.53564,1.207173,0,1,0,2,1.1104889,0.49006653,0.62042236,,,,,,,73.90409750692031,8.424487178181362,310.8938075585918,59.98787907555191,0,4926.876,4870.493,5181.632,0.0644,0.0514,0.0274,5489.247888372951,1,True,0.015449524,False,4.9829923362863475,False,True,True,True
NGC 6819,2.5,0.44,2076389745854474880,KIC 5025271   ,295.44645999999995,40.15841194444444,1.0975,0.902003,17.3167,4.94285,5530.98,21.290000000000006,0,Simbad,295.44645999999995,40.15841194444444,1.0975,2076389745854474880,0.042005748,-0.0143146515,295.44645926277974,40.15841136601984,0.4011698844547892,0.05409409,7.41615,-2.784151230388267,-3.9955924361372523,0.9854252,1488.0343,17.302399,121.729324,1678.96062383549,249.40822,1.2077413,0,1,0,0,1.1005096,0.48340607,0.6171036,,,,,,,73.99758332371924,8.385820439115674,311.0836310685384,60.020158135187074,0,4864.711,4849.046,4900.828,0.0168,0.0134,0.0072,5490.138605635239,0,False,0.0143146515,False,5.319040298571853,False,False,True,True
NGC 6819,2.5,0.44,2076487563719615744,KIC 5111939   ,295.2068,40.20142805555555,1.0802,0.884703,17.4333,5.05945,5580.74,21.750000000000004,0,Simbad,295.2068,40.20142805555555,1.0802,2076487563719615744,0.13520782,-0.017986298,295.2068000115057,40.20142760683834,0.4095645701599969,0.06399586,6.39986,-3.172598893112946,-3.8230450245231697,1.0120211,1268.3118,17.415274,109.877174,1509.2853866530345,176.18658,1.2123113,0,0,0,0,1.0826702,0.4683628,0.6143074,,,,,,,73.94738558645733,8.567239148237471,310.7680365518853,60.123044781990615,0,4899.577,4884.304,4923.048,0.0145,0.0116,0.0062,5541.8528564902645,0,False,0.017986298,False,5.476885568702116,False,False,True,True
NGC 6819,2.5,0.44,2076394139593796992,KIC 5112871   ,295.361,40.26702805555555,1.1257,0.930203,17.5126,5.13875,5451.54,21.250000000000004,0,Simbad,295.361,40.26702805555555,1.1257,2076394139593796992,0.05522493,-0.018852234,295.3610021719295,40.26702769136279,0.3931431696502963,0.061466675,6.3960376,-2.8798320814185256,-3.904858129577627,1.0311934,1299.0956,17.49371,113.28296,1405.9620618695387,212.7818,1.2052557,0,2,0,4,1.1027966,0.4870491,0.61574745,,,,,,,74.0624724304482,8.495074413033052,311.0351923902004,60.14454725623931,0,4883.559,4869.413,4911.235,0.0118,0.0094,0.005,5407.410341697523,1,True,0.018852234,False,5.4664632380477585,False,True,True,True
NGC 6819,2.5,0.44,2076485948811870976,KIC 5023666   ,295.18429999999995,40.1698611111111,1.1179,0.922404,17.5643,5.19045,5473.31,21.540000000000006,0,Simbad,295.18429999999995,40.1698611111111,1.1179,2076485948811870976,0.0608344,-0.014848709,295.1842950173899,40.16986035248314,0.444764776189954,0.066957675,6.6424766,-2.8406161733506607,-4.010172696581712,1.0607338,1070.4481,17.549486,108.6244,1340.8190053660896,210.8533,1.2119086,0,2,0,1,1.0983562,0.47834015,0.6200161,,,,,,,73.91103445525212,8.567318607797567,310.7140614723453,60.0991984687249,0,4896.4395,4840.7104,4988.1377,0.0634,0.0506,0.0271,5430.082639041887,0,False,0.014848709,False,5.790138086960454,False,False,True,True
NGC 6819,2.5,0.44,2076299512875311872,KIC 5024182   ,295.28155,40.147283888888886,1.16,0.964503,17.5526,5.17875,5357.71,21.290000000000006,0,Simbad,295.28155,40.147283888888886,1.16,2076299512875311872,0.028039085,-0.01884842,295.2815531121482,40.14728341108946,0.3475251620466236,0.062418487,5.567664,-2.8695969175440714,-3.9337872010116945,0.9713791,1282.4,17.53378,121.97524,1350.5893939559205,209.71083,1.1942489,0,2,0,0,1.1195488,0.50735664,0.61219215,,,,,,,73.92680026795362,8.491215520216606,310.8388081362133,60.05269906564895,0,4809.9795,4794.9834,4835.3853,0.0165,0.0131,0.007,5309.810904776323,3,True,0.01884842,False,5.238710416865818,False,True,True,True
NGC 6819,2.5,0.44,2076297867915351040,KIC 5023926   ,295.23706999999996,40.102774999999994,1.1952,0.999703,17.6298,5.25595,5264.67,20.820000000000004,0,Simbad,295.23706999999996,40.102774999999994,1.1952,2076297867915351040,0.047961745,-0.01722908,295.23706485451095,40.102774551143845,0.37072110672411135,0.06872605,5.394186,-2.7118361103303092,-3.916361453669782,1.0496241,1083.5148,17.612535,98.96067,1358.8629221904782,175.10663,1.2657354,0,49,0,49,1.1790638,0.48148537,0.69757843,,,,,,,73.87084031930839,8.499879113707182,310.74446206100913,60.022400811961724,0,4782.438,4758.175,4936.78,0.1583,0.1253,0.0678,5213.530628605477,4,True,0.01722908,False,5.457772041481199,False,True,True,True
NGC 6819,2.5,0.44,2076298211512782208,KIC 4937149   ,295.33977,40.0891811111111,1.1676,0.972104,17.7784,5.40455,5337.34,21.680000000000007,0,Simbad,295.33977,40.0891811111111,1.1676,2076298211512782208,0.06530683,-0.01955986,295.33977412120106,40.08918060476286,0.16181161561183469,0.074461654,2.1730866,-2.9860541882664804,-3.979438899380555,1.0334975,1017.17084,17.75887,86.47611,1166.8960937512095,126.840385,1.2453763,0,27,0,27,1.1752071,0.4966526,0.67855453,,,,,,,73.89668419706054,8.424351205034093,310.88301728236377,59.982912904674244,0,4672.9917,4661.6816,4688.206,0.0102,0.008,0.0043,5288.677428034733,2,True,0.01955986,False,3.8039176417963034,False,True,True,True
NGC 6819,2.5,0.44,2076299100558429568,KIC 4936891   ,295.28229,40.09859611111111,1.2188,1.0233,18.1039,5.73005,5204.14,21.980000000000004,0,Simbad,295.28229,40.09859611111111,1.2188,2076299100558429568,0.03920653,-0.0216465,295.2822881108175,40.09859550700479,0.4134239260667936,0.0862248,4.7947216,-2.6369027305999984,-3.869050651677872,0.95459354,895.0438,18.082277,45.490696,879.6428672835897,107.36681,1.2617574,0,10,0,11,1.1817513,0.48660278,0.69514847,,,,,,,73.8838137660384,8.467484423075822,310.80672225819546,60.00672174175421,0,4604.2476,4586.986,4661.6997,0.0163,0.0127,0.0068,5151.344213457339,1,True,0.0216465,False,6.164255332604853,False,True,True,True
NGC 6819,2.5,0.44,2076298207205146240,KIC 4937119   ,295.33288999999996,40.09434305555555,1.237,1.0415,18.1211,5.74725,5158.49,23.280000000000005,0,Simbad,295.33288999999996,40.09434305555555,1.237,2076298207205146240,0.03504679,-0.023168564,295.3328875499524,40.09434205499938,0.47138979670617437,0.08867975,5.315642,-3.044463044314008,-3.73395134736874,1.0245224,877.79553,18.097925,80.76845,862.117042794126,166.10388,1.21429,0,0,0,1,1.281105,0.5921593,0.6889458,,,,,,,73.8987229924914,8.4314454565731,310.87662504959434,59.98955911707474,0,4504.474,4487.281,4555.9243,0.024,0.0185,0.0099,5104.733021854085,0,False,0.023168564,False,6.464826075803007,False,False,True,True
NGC 6819,2.5,0.44,2076295527145521792,KIC 4937356   ,295.38787999999994,40.08675305555555,1.2811,1.0856,18.1372,5.76335,5051.58,21.230000000000004,0,Simbad,295.38787999999994,40.08675305555555,1.2811,2076295527145521792,0.03999823,-0.018291473,295.38787600076967,40.086752681338794,0.3412009468366768,0.09546721,3.574012,-3.1118407060711757,-3.678371285152005,1.0139092,856.1488,18.118864,52.10915,860.1259567565976,113.901764,1.2328693,0,3,0,3,1.2867241,0.5793495,0.7073746,,,,,,,73.91231332395729,8.39086783350492,310.9505160274113,59.96809816878115,0,4450.1294,4426.1426,4531.987,0.0457,0.0351,0.019,4996.756751169079,0,False,0.018291473,False,5.783915197795736,False,False,True,True
