EPIC,RAJ2000,DEJ2000,Vmag,Ksmag,__V-K_0,Prot,Per2,Per3,Per4,Amp,LC,Mm,LPer,H10,vsini,PapIII,PapII,Fig,recno,Teff_Mamajek,dr2_source_id,epic_number,tm_name,k2_gaia_ang_dist,dr2_bp_rp,dr3_source_id,angular_distance,magnitude_difference,ra,dec,parallax,parallax_error,parallax_over_error,pmra,pmdec,ruwe,phot_g_mean_flux_over_error,phot_g_mean_mag,phot_bp_mean_flux_over_error,phot_rp_mean_flux,phot_rp_mean_flux_over_error,phot_bp_rp_excess_factor,phot_bp_n_contaminated_transits,phot_bp_n_blended_transits,phot_rp_n_contaminated_transits,phot_rp_n_blended_transits,bp_rp,bp_g,g_rp,radial_velocity,radial_velocity_error,rv_method_used,rv_expected_sig_to_noise,vbroad,vbroad_error,l,b,ecl_lon,ecl_lat,non_single_star,teff_gspphot,teff_gspphot_lower,teff_gspphot_upper,azero_gspphot,ag_gspphot,ebpminrp_gspphot,Teff_Curtis20,nbhr_count,flag_nbhr_count,abs_magnitude_difference,flag_bad_gaiamatch,M_G,flag_ruwe_outlier,flag_camd_outlier,flag_rverror_outlier,flag_rv_outlier,flag_fdwarf_outlier,flag_possible_binary,flag_benchmark_period
210946764,53.27427,22.13423,11.36,9.43,1.82,5.766,nan,0.0,0.0,0.011,4,best,0.0,0,0.0,1,1,Fig,5,5425.028361026212,61554650949438208,210946764,2MASS J03330582+2208032,0.057778590560538946,1.0155878,61554650949438208,0.029433746,0.0069408417,53.2743726860314,22.13404726062533,7.557450189996425,0.018598074,406.3566,22.18273866580518,-45.97537760237573,1.04441,1075.4678,11.206782,312.27896,447774.1481137604,415.5286,1.2182046,0,16,0,16,0.9996071,0.4130726,0.5865345,5.7336173,0.51829726,1,48.079124,8.020803,3.364107,165.3650288103515,-27.120947631025793,56.31554252657458,2.886527840730936,0,5349.1216,5338.8154,5359.512,0.1678,0.1367,0.0725,5342.4575,0,False,0.0069408417,False,5.598658808455811,False,False,False,False,False,False,True
210989751,53.58063,22.8118,0.0,13.93,6.39,0.713,nan,0.0,0.0,0.033,1,best,0.0,0,0.0,1,1,Fig,8,-7107.87724341902,67662330666441088,210989751,2MASS J03341935+2248424,0.09973971607611382,3.4226475,67662330666441088,0.43389368,-0.036720276,53.58075523166277,22.811599643349542,7.2252593550689355,0.18083002,39.956085,20.54961580718694,-44.178935353406025,0.9782551,540.984,18.379122,8.21521,1254.1295796823028,102.500595,1.597235,0,6,0,3,3.5191135,2.1420307,1.3770828,nan,nan,-1,nan,nan,nan,165.11447595996057,-26.421525382458896,56.752075307056636,3.4775088241098655,0,3001.4702,3000.4685,3003.4941,2.0033,1.1837,0.8053,nan,0,False,0.036720276,False,12.673388985257251,False,False,False,False,False,False,True
211065162,54.12626,24.01222,12.26,9.9,2.25,7.551,nan,0.0,0.0,0.035,3,best,7.41,1,0.0,1,1,Fig,17,4978.183621798722,68398732874994944,211065162,2MASS J03363030+2400440,0.01978958131221765,1.214345,68398732874994944,0.17788716,-0.010223389,54.12635880697465,24.011984796048488,7.033976866053791,0.0136597175,514.94305,19.756069206650054,-43.167536910950076,1.1092664,1228.1395,11.978131,376.3638,238692.0744323263,512.3977,1.2317127,0,0,0,0,1.1977539,0.52292347,0.67483044,5.3603106,0.8152642,1,30.350512,5.429602,5.037182,164.67318615666468,-25.18307303892972,57.522930868317495,4.52645532887656,0,4980.345,4972.357,4989.332,0.3088,0.2444,0.1293,4848.229,0,False,0.010223389,False,6.214135972442209,False,False,False,False,False,False,True
211049486,54.96112,23.76463,0.0,13.5,5.97,0.5572,nan,0.0,0.0,0.035,3,best,0.0,0,0.0,1,1,Fig,34,-551.4677943886636,68145707761492608,211049486,2MASS J03395067+2345526,0.13454333873700214,3.3077316,68145707761492608,0.06556571,-0.037733078,54.96121741847009,23.76440270472398,7.109772113525601,0.15251774,46.61603,20.354035697092193,-43.554027997180306,1.0817424,788.2366,17.778164,18.23279,2080.584879851245,114.43298,1.5440844,0,2,0,2,3.3081036,1.9823723,1.3257313,nan,nan,-1,nan,nan,nan,165.48955308580906,-24.87192593560378,58.210216061348035,4.108957916091114,0,3134.8433,3129.839,3148.9644,1.1591,0.6958,0.4954,nan,0,False,0.037733078,False,12.037442313403112,False,False,False,False,False,False,True
211088075,55.06632,24.37546,0.0,13.81,6.24,1.2224,nan,0.0,0.0,0.052,1,best,0.0,0,0.0,1,1,Fig,38,-4148.197362619785,68238543478364032,211088075,2MASS J03401591+2422316,0.07956371562268595,3.445406,68238543478364032,0.15261117,-0.013360977,55.066429602579376,24.375236744291815,6.77443576319599,0.20137885,33.640255,19.70564894856892,-45.36074149903795,0.9887101,427.17303,18.184603,7.537954,1457.6668735192127,86.39469,1.5466276,0,0,0,2,3.579712,2.233858,1.3458538,nan,nan,-1,nan,nan,nan,165.12780952382371,-24.348300935151574,58.44414984993141,4.6816211787960516,0,3022.4397,2993.062,3056.8748,1.0628,0.6195,0.468,nan,0,False,0.013360977,False,12.33896838266084,False,False,False,False,False,False,True
211028209,55.21012,23.41846,10.8,9.12,1.57,4.395,nan,0.0,0.0,0.039,3,best,4.34,1,0.0,1,1,Fig,49,5744.605116009077,65119164567417856,211028209,2MASS J03405042+2325064,0.10714859834431587,0.90125275,65119164567417856,0.084842525,-0.00077819824,55.21027734303729,23.418239557613678,7.563300505452855,0.017408878,434.45078,21.697122292421838,-45.497866176963164,1.0724381,1474.2096,10.658403,457.8367,703926.4995021527,554.892,1.204096,0,0,0,0,0.8932123,0.36388588,0.52932644,5.858396,0.4966556,1,52.709145,10.962899,3.5884752,165.93050570477666,-24.981575266339526,58.353778290075645,3.7198433408151352,0,5725.8022,5710.446,5738.172,0.1982,0.1653,0.0885,5682.558,0,False,0.00077819824,False,5.051960177356818,False,False,False,False,False,False,True
210854098,55.21276,20.68823,0.0,13.71,6.08,0.3451,nan,0.0,0.0,0.045,1,best,0.0,0,0.0,1,1,Fig,50,-1788.4594106448185,63410622280810368,210854098,2MASS J03405106+2041176,0.14972407418125747,3.3092136,63410622280810368,0.54700834,-0.04519081,55.212854271741854,20.687988090540305,7.484052999092938,0.16025919,46.69968,19.555896903791403,-45.21385900388517,1.0394826,424.44733,18.076988,15.281361,1622.1020576760156,103.97992,1.5641134,0,1,0,1,3.5184326,2.1641445,1.3542881,nan,nan,-1,nan,nan,nan,167.95924176393575,-27.013807211706062,57.73528214663127,1.0604307119695864,0,3092.8328,3054.2966,3098.5464,1.4398,0.8512,0.6145,nan,0,False,0.04519081,False,12.447672491914906,False,False,False,False,False,False,True
211039307,55.21359,23.59843,12.79,10.08,2.6,8.3247,nan,0.0,0.0,0.085,3,best,8.14,1,0.0,1,1,Fig,51,4674.065331367705,65125864716379264,211039307,2MASS J03405126+2335543,0.04507299306865452,1.3769703,65125864716379264,0.08935713,-0.005010605,55.21373303656764,23.59821916838355,7.522153825366353,0.017643074,426.35165,21.13498186162849,-45.75717959178242,1.1481409,833.7786,12.452076,241.87599,165034.15078583488,325.99457,1.2499839,0,0,0,0,1.3631744,0.61505985,0.7481146,4.40422,0.63143545,1,28.834753,nan,nan,165.80193658016472,-24.8444408188875,58.39789789160392,3.894384871709865,0,4578.545,4561.3647,4590.135,0.24,0.1838,0.0966,4544.4106,0,False,0.005010605,False,6.833787009975202,False,False,False,False,False,False,True
211053922,55.27173,23.83759,0.0,13.76,5.91,0.3446,nan,0.0,0.0,0.036,1,best,0.0,0,0.0,1,1,Fig,54,12.54746963933394,68156290560900480,211053922,2MASS J03410521+2350153,0.1916025882582407,3.339405,68156290560900480,0.27190956,-0.042352676,55.27187406487266,23.83735301337884,7.602452973629081,0.20951864,36.285328,21.337675933042124,-45.28576383275218,1.036338,547.1401,17.983885,16.078646,1748.260276694376,77.16958,1.5493863,0,1,0,2,3.4947357,2.1522312,1.3425045,nan,nan,-1,nan,nan,nan,165.67202153250682,-24.62974110802199,58.5043562712356,4.115157066085413,0,3093.1606,3091.5496,3095.68,1.1858,0.7041,0.5082,nan,0,False,0.042352676,False,12.388653523481848,False,False,False,False,False,False,True
211089510,55.34347,24.39775,0.0,13.35,5.88,0.3226,nan,0.0,0.0,0.026,1,best,0.0,0,0.0,1,1,Fig,58,268.36390991210465,68283421593270400,211089510,2MASS J03412243+2423519,0.06643385537357105,3.3571548,68283421593270400,0.16240075,0.0015068054,55.3435988820874,24.397548525073397,7.416619725713781,0.12550455,59.09443,20.12459547363482,-45.74648397558014,0.92650163,625.59186,17.57024,18.867603,2517.4038716471896,156.55637,1.5317352,0,0,0,0,3.4147701,2.090044,1.3247261,nan,nan,-1,nan,nan,nan,165.32032723903012,-24.165498861442178,58.695871542221376,4.645855309923189,0,3164.6672,3162.4219,3168.0083,1.3356,0.8044,0.5668,nan,0,False,0.0015068054,False,11.92127008019143,False,False,False,False,False,False,True
211049396,55.4149,23.76308,14.58,10.87,3.6,11.0063,nan,0.0,0.0,0.028,4,best,11.07,1,0.0,1,1,Fig,68,3906.573610733736,65151531440914560,211049396,2MASS J03413957+2345471,0.04812832676189451,1.8991327,65151531440914560,0.07786769,-0.009644508,55.41503159545681,23.762883513854284,7.582046291334272,0.021357648,355.0038,22.103628080665608,-46.89623639600777,1.0402107,927.377,13.867477,227.77808,54028.38720381473,626.4148,1.3173629,0,1,0,0,1.8860197,0.9348831,0.9511366,6.1792736,2.4422998,2,10.652453,nan,nan,165.83427049288184,-24.5990100968352,58.61531893565201,4.012924750243892,0,4109.5913,4101.4346,4119.93,0.6388,0.4561,0.2495,3911.5693,0,False,0.009644508,False,8.266409575166282,False,False,False,False,False,False,True
211084813,55.46455,24.3243,0.0,14.27,6.76,0.6486,nan,0.0,0.0,0.078,1,best,0.0,0,0.0,1,1,Fig,71,-18701.45272953424,68279225408437888,211084813,2MASS J03415149+2419275,0.08691085819562624,3.333046,68279225408437888,0.3577408,-0.038345337,55.46464413369849,24.32411786029426,7.161844786532234,0.2455869,29.16216,19.821034019449485,-43.578078022164796,1.0075848,426.64502,18.960083,6.317324,745.4784223090976,84.33297,1.6119765,0,12,0,19,3.6220531,2.2287788,1.3932743,nan,nan,-1,nan,nan,nan,165.46424604029644,-24.14796925023391,58.78692685487201,4.549349795623092,0,2826.76,2816.071,2846.5637,0.4244,0.2375,0.1951,nan,0,False,0.038345337,False,13.235207530955249,False,False,False,False,False,False,True
211074799,55.50153,24.17025,0.0,14.07,6.36,0.2821,nan,0.0,0.0,0.044,1,best,0.0,0,0.0,1,1,Fig,77,-6449.797769742978,68263145050803840,211074799,2MASS J03420036+2410129,0.07235033681054888,3.396471,68263145050803840,0.19547284,-0.010131836,55.501624542599785,24.170060282479188,7.054724665871137,0.22034067,32.017353,21.136895741063924,-45.905267175290305,1.0482017,468.76584,18.561972,10.467319,1071.8705958916476,124.354614,1.593231,0,0,0,1,3.7866192,2.3971863,1.3894329,nan,nan,-1,nan,nan,nan,165.60358475163122,-24.241331472961072,58.78493530214003,4.391657993099329,0,2958.9817,2954.2456,2964.3179,0.7676,0.4434,0.3384,nan,0,False,0.010131836,False,12.804372007590507,False,False,False,False,False,False,True
211053031,55.69019,23.82302,19.5,13.4,5.99,0.3519,nan,0.0,0.0,0.019,1,best,0.0,0,0.0,1,1,Fig,104,-755.98061640171,65155856471318912,211053031,2MASS J03424564+2349229,0.040969248123605605,3.3105183,65155856471318912,0.040506963,-0.03451538,55.690274609902666,23.82282265577828,7.091215455128368,0.11792392,60.133816,21.155712229695492,-45.69060347606563,0.98347014,661.98224,17.686852,15.086638,2304.683257158013,133.27252,1.5533862,0,2,0,2,3.4975414,2.1520576,1.3454838,nan,nan,-1,nan,nan,nan,165.9977381120353,-24.387131760831384,58.874835006440016,4.014513237468163,0,3167.1318,3163.9377,3170.8513,1.4234,0.8548,0.6054,nan,0,False,0.03451538,False,11.940454906021799,False,False,False,False,False,False,True
211095624,55.72962,24.49306,0.0,8.26,1.1,1.4072,nan,0.0,0.0,0.001,1,best,0.0,0,44.2,1,1,Fig,108,6497.391207326393,68310561489710336,211095624,2MASS J03425511+2429350,0.03502292725639893,0.6653547,68310561489710336,0.093503386,0.0075712204,55.729745748660456,24.492868817275667,7.270583160634106,0.021176837,343.32715,21.20960169235345,-45.11720953111689,1.0204512,5161.9443,9.3706045,5103.286,2064612.4808447463,3316.8677,1.191807,0,7,0,5,0.6564312,0.2466259,0.4098053,4.469268,0.53972465,1,113.14181,31.688925,2.8933496,165.54037043875772,-23.861755158287647,59.06105143177821,4.659324046443833,0,6303.033,6287.077,6318.8174,0.0631,0.0546,0.0295,6357.131,0,False,0.0075712204,False,3.6784507463229197,False,False,False,False,False,False,True
210957162,55.77705,22.29707,19.99,13.79,6.09,0.1748,nan,0.0,0.0,0.03,1,best,0.0,0,60.0,1,1,Fig,118,-1915.264077455493,64433924008996224,210957162,2MASS J03430649+2217494,0.09296604813312834,3.5548687,64433924008996224,0.13811995,-0.008974075,55.77717985381962,22.296885504686884,7.3240443819797765,0.19123901,38.297855,21.336419854613755,-45.52372247340733,0.87113947,481.0599,18.143532,12.373063,1535.5986927280783,123.84676,1.5777732,0,2,0,0,3.4810638,2.1197338,1.36133,nan,nan,-1,nan,nan,nan,167.18707489195108,-25.46958674529145,58.609999036107915,2.509531356458939,0,3092.2827,3090.706,3094.3613,1.4341,0.8473,0.6117,nan,0,False,0.008974075,False,12.467286636114695,False,False,False,False,False,False,True
211035702,55.95251,23.53937,13.96,10.56,3.29,9.4558,nan,0.0,0.0,0.025,3,best,9.87,1,4.7,1,1,Fig,149,4130.753362362723,65089473457126784,211035702,2MASS J03434860+2332218,0.04824985280939835,1.7248821,65089473457126784,0.038840882,-0.012927055,55.9526140176657,23.539193471582006,7.241582954749215,0.015352061,471.70102,21.483314424987046,-44.38909546773306,1.0401119,1749.0511,13.418813,415.40915,77247.38402280404,749.4145,1.2947664,0,0,0,0,1.7170792,0.82645226,0.8906269,5.435533,1.9016896,2,14.271837,nan,nan,166.40200079119194,-24.43865285446611,59.045843712323446,3.6842815683667136,0,4301.664,4299.9497,4305.5337,0.6736,0.4945,0.2628,4090.3618,0,False,0.012927055,False,7.717980301933604,False,False,False,False,False,False,True
211113345,56.05798,24.77938,10.79,9.09,1.59,4.0255,nan,0.0,0.0,0.014,3,best,3.93,1,5.7,1,1,Fig,170,5717.080482803327,68322145018429952,211113345,2MASS J03441391+2446457,0.06443434255063471,0.8934126,68322145018429952,0.055550493,0.0028495789,56.05809868574246,24.779195241070113,7.33309960496548,0.016678132,439.6835,20.641313656639063,-45.23559883830963,0.97184104,2832.6213,10.600085,804.7865,742266.1058488981,1306.1766,1.2060764,0,0,0,0,0.88736725,0.358778,0.52858925,5.802042,0.3141639,1,66.76125,5.4321094,5.520634,165.57700834485198,-23.449520747845177,59.417260066153354,4.871585020480506,0,5809.321,5761.774,5838.13,0.2443,0.2042,0.1094,5706.7544,0,False,0.0028495789,False,4.926523178616101,False,False,False,False,False,False,True
211012996,56.09224,23.18194,0.0,13.47,6.79,0.2991,nan,0.0,0.0,0.024,1,best,0.0,0,0.0,1,1,Fig,180,-19981.81035835039,65064837524605312,211012996,2MASS J03442213+2310551,0.1834595802263139,3.3325825,65064837524605312,0.11266755,-0.04036331,56.09235889438332,23.18174556471273,7.164801526717114,0.2213491,32.368786,19.2861726644442,-43.28286236857809,1.0718024,464.80695,18.181866,7.503868,1530.6758563225321,171.2276,1.6160568,0,1,0,0,3.6247978,2.2286186,1.3961792,nan,nan,-1,nan,nan,nan,166.76972381781806,-24.61840797529301,59.09138521428819,3.307239294548556,0,2998.7673,2988.199,3009.8623,1.3715,0.7927,0.6007,nan,0,False,0.04036331,False,12.457886514343233,False,False,False,False,False,False,True
211064526,56.14754,24.00135,14.33,10.65,3.57,9.0574,nan,0.0,0.0,0.008,4,best,0.0,0,0.0,1,1,Fig,196,3927.2605438806395,65244749411766528,211064526,2MASS J03443541+2400048,0.011918891772999249,1.8265715,65244749411766528,0.039625943,-0.01427269,56.14763096345229,24.001134217971668,7.328443682577038,0.018997936,385.74945,21.423837772886003,-45.87308933879669,1.1517475,2070.579,13.679698,458.41608,62987.399919336276,723.72455,1.3101745,0,0,0,1,1.8219137,0.8919773,0.9299364,3.065213,2.2203681,2,10.099991,nan,nan,166.2093873311329,-23.97564124521681,59.323331280955664,4.094887328869581,0,4236.4165,4233.527,4239.3433,0.7997,0.5803,0.3107,3983.6846,0,False,0.01427269,False,8.004756764146219,False,False,False,False,False,False,True
211115638,56.1698,24.81854,9.84,8.52,1.21,1.908,nan,0.0,0.0,0.015,3,best,1.92,1,18.2,1,1,Fig,202,6303.037934788554,69811948914407168,211115638,2MASS J03444075+2449067,0.062397061219713286,0.71434784,69811948914407168,0.22923417,0.002919197,56.169922338576605,24.818333957946873,7.489501972504944,0.021575358,347.13223,20.238677643478304,-45.445803609583365,1.1954098,2025.2495,9.715471,826.22156,1536563.9642951202,1393.4302,1.1924058,0,0,0,0,0.7056837,0.27173138,0.43395233,4.253554,0.6526914,1,82.35278,nan,nan,165.63132528531548,-23.35281715456771,59.52532877992718,4.887146939951958,0,6229.157,6220.9897,6236.9214,0.08,0.0687,0.037,6239.3003,0,False,0.002919197,False,4.08773596515341,False,False,False,False,False,False,True
210967650,56.17425,22.46456,10.76,9.07,1.58,3.9912,nan,0.0,0.0,0.01,3,best,0.0,0,0.0,1,1,Fig,203,5730.798226914674,64770241424108032,210967650,2MASS J03444182+2227524,0.05118677194525828,0.9183645,64770241424108032,0.106923334,0.008615494,56.174349922317965,22.464346002407783,7.552546175586704,0.018995658,397.59332,22.07658515026903,-45.371615655295926,1.1492659,1326.5305,10.5909195,376.83636,759179.715457352,536.56616,1.2095926,0,0,0,0,0.91566277,0.37177753,0.54388523,5.970043,0.36075333,1,61.167324,nan,nan,167.36299552741485,-25.098621322247123,59.005722390423706,2.590961064246186,0,5800.079,5789.1396,5808.632,0.299,0.2491,0.1332,5629.995,0,False,0.008615494,False,4.981386440582705,False,False,False,False,False,False,True
211091768,56.23498,24.43262,10.42,8.87,1.44,2.7793,nan,0.0,0.0,0.02,1,best,2.85,1,18.3,1,1,Fig,212,5932.366475720077,65295425728422528,211091768,2MASS J03445639+2425574,0.07438195316892757,0.8384485,65295430026352512,0.062918484,0.0011978149,56.23507805711012,24.432404748893706,7.3971054023640885,0.023178987,319.1298,19.698151724297123,-46.135081435179735,1.1424334,1519.9238,10.2749605,436.02805,975624.7370199598,659.86884,1.2016412,0,0,0,0,0.8318968,0.33162498,0.5002718,3.6667042,0.5311477,1,71.261505,20.09935,2.7858112,165.95971770665986,-23.6012592992335,59.497305664196816,4.49769928076262,0,5796.2915,5773.873,5816.057,0.1382,0.1161,0.0626,5877.0396,0,False,0.0011978149,False,4.620269553219911,False,False,False,False,False,False,True
211023213,56.54187,23.34001,10.16,8.69,1.36,2.8527,nan,0.0,0.0,0.02,1,best,2.85,1,18.2,1,1,Fig,287,6055.697821118929,64971177174850304,211023213,2MASS J03461005+2320240,0.021453561420432598,0.80635834,64971177174850304,0.109881714,0.0031061172,56.54194518314664,23.339791180056473,8.18592379280657,0.018085033,452.63528,21.08201982986673,-49.85086216733037,1.0064452,1112.6201,9.99517,307.49384,1240391.333180395,451.02396,1.19846,0,0,0,0,0.7957506,0.31457996,0.48117065,5.820593,0.42567685,1,88.78264,20.979382,2.758343,166.98884192935054,-24.223722396919136,59.52988552815944,3.3701036465751666,0,5771.8857,5763.916,5786.9946,0.0063,0.0053,0.0029,5975.517,0,False,0.0031061172,False,4.560508125816259,False,False,False,False,False,False,True
211007016,56.58914,23.08588,0.0,13.7,5.81,0.3742,nan,0.0,0.0,0.026,1,best,0.0,0,0.0,1,1,Fig,298,803.3086944101478,64952068862923520,211007016,2MASS J03462138+2305093,0.08153217932765829,3.4310913,64952068862923520,0.24736913,-0.008211136,56.58921758662981,23.08569959940112,7.082300122602656,0.17132999,41.33719,18.171048121636094,-45.3603468650091,0.87581253,511.7499,17.905458,12.372934,1823.2400263629206,119.0093,1.5138751,0,1,0,1,3.3816452,2.071972,1.3096733,nan,nan,-1,nan,nan,nan,167.21214111106354,-24.38194168897299,59.516471885968386,3.1126726930444177,0,3112.8887,3106.6404,3119.3208,0.9784,0.5877,0.4173,nan,0,False,0.008211136,False,12.156330083628411,False,False,False,False,False,False,True
211112171,56.61927,24.75899,14.34,10.65,3.58,9.1276,nan,0.0,0.0,0.034,3,best,9.41,1,7.0,1,1,Fig,313,3920.3354617061877,66808220587051264,211112171,2MASS J03462862+2445323,0.05489507886927128,1.8498583,66808220587759104,0.037000716,-0.013662338,56.619370547231206,24.758790465145772,7.300009059416653,0.030375024,240.32933,20.486566587041196,-46.516538720071175,1.0965658,1086.9816,13.698108,279.6565,62506.566277884944,468.84186,1.3148725,0,1,0,1,1.8476305,0.9076042,0.9400263,3.4574795,5.1842694,2,9.432828,nan,nan,166.0053513988383,-23.124950745013333,59.91148840204817,4.738925011322009,0,nan,nan,nan,nan,nan,nan,3960.1475,0,False,0.013662338,False,8.014724714853955,False,False,False,False,False,False,True
211111496,56.65739,24.74769,11.83,9.63,2.09,7.1797,nan,0.0,0.0,0.014,4,best,0.87,1,3.6,1,1,Fig,324,5132.116814095306,66808869124393600,211111496,2MASS J03463777+2444517,0.030265575390216994,1.1175804,66808869124393600,0.1449297,-0.0011768341,56.65748307121974,24.747477728499646,7.632741644567266,0.015386245,496.07565,20.422639395318274,-47.62659983841286,0.80998343,1377.9381,11.587448,568.4515,328690.8685517438,662.18646,1.223162,0,0,0,0,1.1021786,0.4706564,0.6315222,4.8971567,0.806183,1,31.934025,8.746844,7.4490385,166.04153996080765,-23.110180952402576,59.94287896149362,4.720291324365262,0,5013.249,4982.1333,5025.3647,0.0987,0.0789,0.0417,5071.2236,0,False,0.0011768341,False,6.000850932590014,False,False,False,False,False,False,True
211123901,56.66158,24.95962,10.25,8.79,1.35,2.3141,nan,0.0,0.0,0.016,3,best,2.32,1,0.0,1,1,Fig,326,6071.535591989351,66838452861270272,211123901,2MASS J03463878+2457346,0.016124925224382185,0.8084307,66838452861270272,0.033915855,0.006252289,56.661659316992534,24.959436887087797,7.4069576100515615,0.019041356,388.9932,20.610307326877866,-46.954463131057246,0.9594057,1436.1488,10.10806,476.799,1122714.35966587,689.6016,1.2003425,0,1,0,0,0.8023014,0.31646347,0.48583794,5.1193595,0.7302814,1,82.01665,nan,nan,165.89043774316295,-22.950169697232347,59.99325839868622,4.926254680330435,0,5849.085,5838.5786,5863.82,0.1044,0.0882,0.0476,5969.215,0,False,0.006252289,False,4.456259179095122,False,False,False,False,False,False,True
210996142,56.69608,22.91459,10.48,8.93,1.44,3.0025,nan,0.0,0.0,0.03,3,best,3.0,1,16.4,1,1,Fig,337,5932.366475720077,64899017426872960,210996142,2MASS J03464706+2254525,0.06607388005914422,0.8397875,64899017426872960,0.10764154,-0.00032806396,56.696182198354265,22.91437971648443,7.188082380653626,0.01971732,364.55676,18.758200870264197,-45.00169638409588,1.0573627,1501.8119,10.343078,399.03583,914961.5651954961,607.88855,1.2015276,0,0,0,0,0.8285723,0.32988262,0.49868965,5.726292,0.6101194,1,78.64812,17.309702,3.2689369,167.41902751271786,-24.44155845908672,59.57510059401723,2.9239471014244027,0,6061.983,6043.4385,6068.296,0.287,0.2426,0.1302,5872.9023,0,False,0.00032806396,False,4.62614288858785,False,False,False,False,False,False,True
210994089,56.72192,22.88094,11.74,9.72,1.91,6.1515,nan,0.0,0.0,0.033,3,best,6.16,1,5.5,1,1,Fig,343,5322.024878585571,64804841680675200,210994089,2MASS J03465326+2252513,0.055707386897300384,1.0697002,64804841680675200,0.09983827,0.0023097992,56.72201785398287,22.880748393557024,6.817244229838197,0.019931689,342.03046,18.982563936845033,-41.60050050840914,1.0778025,966.553,11.554062,340.76105,331812.2423276709,465.2618,1.2174058,0,0,0,0,1.0559464,0.44754887,0.6083975,6.467236,0.47854188,1,44.572075,7.2516737,7.899967,167.4632827502978,-24.450183212939493,59.59099280472991,2.885926247480708,0,5346.708,5340.7383,5352.488,0.3002,0.2434,0.1292,5194.0796,0,False,0.0023097992,False,5.722106154690646,False,False,False,False,False,False,True
