NGTS_ID,Gaia_ID,RA,Dec,NGTS_mag,G_mag,BP_mag,RP_mag,Ks_mag,GmK,SpT,mult,amp_data,amp_GP,P_GP,P_GPue,P_GPle,P_LS,P_GACF,method,Prot,dr2_source_id,dr2_bp_rp,dr3_source_id,angular_distance,magnitude_difference,ra,dec,parallax,parallax_error,parallax_over_error,pmra,pmdec,ruwe,phot_g_mean_flux_over_error,phot_g_mean_mag,phot_bp_mean_flux_over_error,phot_rp_mean_flux,phot_rp_mean_flux_over_error,phot_bp_rp_excess_factor,phot_bp_n_contaminated_transits,phot_bp_n_blended_transits,phot_rp_n_contaminated_transits,phot_rp_n_blended_transits,bp_rp,bp_g,g_rp,radial_velocity,radial_velocity_error,rv_method_used,rv_expected_sig_to_noise,vbroad,vbroad_error,l,b,ecl_lon,ecl_lat,non_single_star,teff_gspphot,teff_gspphot_lower,teff_gspphot_upper,azero_gspphot,ag_gspphot,ebpminrp_gspphot,Teff_Curtis20,nbhr_count,flag_nbhr_count,abs_magnitude_difference,flag_bad_gaiamatch,M_G,flag_ruwe_outlier,flag_camd_outlier,flag_rverror_outlier,flag_possible_binary,flag_benchmark_period
9739,2320873749778503552,00:02:48.191,-29:46:34.564,13.15,13.47,14.03,12.77,11.32,2.15,K3,--,50.2,37.08,7.78248,0.07446,0.04813,7.73373,7.938,GP,7.78248,2320873749778503552,1.2599999999999998,2320873749778503552,0.070050284,-0.009625435,0.7010370432150338,-29.776333936403493,4.174000087400653,0.015796468,264.2363,18.46534751176149,2.502188957003658,1.0043402,844.00775,13.456072,180.59406,62441.781737591395,311.71066,1.238659,0,0,0,0,1.2421169,0.5452528,0.6968641,5.644338,1.6971248,2,15.903893,nan,nan,16.16466342129141,-78.9931914760253,347.790492322528,-27.37808714707424,0,4698.481,4686.9653,4711.727,0.1011,0.0789,0.0416,4683.724683670187,0,False,0.009625435,False,6.558834122753989,False,False,False,False,True
10020,2326879660246374272,23:58:28.447,-29:49:08.145,11.39,11.77,12.12,11.28,10.36,1.42,G2,--,17.1,19.8,4.00494,0.01851,0.01796,3.95148,3.9922,GP,4.00494,2326879660246374272,0.8399999999999999,2326879660246374272,0.15983143,-0.005501747,359.6184174708657,-29.818976870812065,4.191278124586459,0.015955603,262.68378,18.755000611551413,2.54736355021075,1.083532,1444.2485,11.768649,443.2266,245675.55937783996,738.82825,1.1996889,0,0,0,0,0.82774544,0.3310871,0.49665833,4.18974,1.3976814,1,31.915754,12.452984,14.170821,16.8043075422535,-78.06137706495663,346.82436758755495,-26.99611676946441,0,5696.2275,5692.27,5701.975,0.0022,0.0018,0.001,5757.761549291387,0,False,0.005501747,False,4.880381504645673,False,False,False,False,True
10029,2320869897192498432,00:03:20.576,-29:49:22.480,10.84,11.13,11.43,10.71,9.96,1.17,F8,--,11.63,10.99,2.52226,0.01479,0.0143,2.52023,2.5284,GP,2.52226,2320869897192498432,0.7199999999999989,2320869901488170624,0.061181277,0.012322426,0.8359897363983704,-29.82297498426359,4.258192614422193,0.022700496,187.58148,19.114736099040872,2.7282784846003576,1.1871357,1730.798,11.143231,567.9719,413467.58061578206,889.9412,1.1930586,0,0,0,0,0.7096853,0.2732458,0.4364395,5.669688,0.6138169,1,54.494843,12.274236,15.836358,15.804501876006904,-79.09905002935461,347.88489412667866,-27.472259608206276,0,6022.735,6010.1772,6048.407,0.0104,0.0088,0.0048,6122.09778690362,0,False,0.012322426,False,4.289357903684966,False,False,False,False,True
10246,2320872272309687808,00:02:18.527,-29:51:08.162,12.35,12.73,13.2,12.12,10.84,1.89,K2,--,35.82,32.95,6.73474,0.08649,0.08839,6.934,6.861,GP,6.73474,2320872272309687808,1.08,2320872272309687808,0.19265966,-0.0011720657,0.5774073452544992,-29.85233873829022,4.3028553861751515,0.015906652,270.50665,19.17831597656529,2.153873413956327,1.0840119,865.6454,12.7269,274.52637,113102.50950070533,353.32877,1.2202133,0,0,0,0,1.060482,0.44779682,0.6126852,7.577393,2.3831258,1,22.985142,nan,nan,15.883301436791223,-78.87333329842971,347.6441388524287,-27.39798800202866,0,5194.8423,5186.442,5201.8,0.2036,0.1642,0.0871,5072.826661645966,0,False,0.0011720657,False,5.895683851755775,False,False,False,False,True
10537,2320903848908950656,00:05:30.898,-29:53:08.093,10.84,11.13,11.42,10.72,9.99,1.14,F7,--,6.54,4.79,3.24059,0.04192,0.04557,3.27455,3.2663,GP,3.24059,2320903848908950656,0.6999999999999993,2320903848908950656,0.11792687,2.2888184e-05,1.379000441068761,-29.885590369639697,4.200626858463966,0.01862685,225.51462,18.377075692265304,2.3856200473348834,1.0112265,3049.5627,11.131253,1446.7355,414090.5088552014,2221.6487,1.1900626,0,34,0,34,0.69363785,0.2675419,0.42609596,nan,nan,-1,nan,nan,nan,14.948259880336407,-79.54688870439142,348.3281078349346,-27.739574572799935,0,6144.027,6133.4316,6155.7354,0.0108,0.0092,0.005,6178.489330622496,0,False,2.2888184e-05,False,4.247823766931685,False,False,False,False,True
10781,2320821797854098816,00:03:24.643,-29:55:14.590,13.27,13.76,14.38,13.02,11.48,2.28,K3.5,--,41.12,38.42,8.52955,0.08122,0.07984,8.74569,8.6141,GP,8.52955,2320821797854098816,1.3600000000000012,2320821797854098816,0.07467612,-0.014767647,0.8529076553435491,-29.920748391191594,4.139993761855346,0.018290315,226.34897,18.582529245868137,2.4455125629076955,1.0485435,1169.0388,13.741475,311.66644,50083.426937368065,535.4855,1.2477916,0,0,0,0,1.3529005,0.6100855,0.742815,-3.466111,2.9338853,2,11.477182,nan,nan,15.282592499753202,-79.09369610543986,347.85023583261363,-27.5662282074459,0,4447.914,4440.707,4459.6675,0.0133,0.0101,0.0053,4512.396896326365,0,False,0.014767647,False,6.8264735389169005,False,False,False,False,True
11209,2320817159289455104,00:04:03.987,-29:58:26.320,12.52,12.87,13.36,12.25,10.92,1.94,K2,--,26.72,30.56,6.32708,0.03012,0.0252,6.68009,6.5958,GP,6.32708,2320817159289455104,1.1099999999999994,2320817159289455104,0.12152646,0.011227608,1.0168593931599819,-29.974012651965204,4.257992833267177,0.020100443,211.83577,18.91964793254504,2.454929389932377,1.114258,460.1766,12.879285,122.51091,99152.08817446882,169.68115,1.2159691,0,0,0,0,1.0944586,0.47231483,0.62214375,8.75179,2.7828596,1,21.632753,nan,nan,14.84679624439203,-79.22136185819757,347.9665249571341,-27.677593914821205,0,5137.9165,5124.061,5161.2964,0.2709,0.2175,0.1158,4999.992735918444,0,False,0.011227608,False,6.025309489359405,False,False,False,False,True
12231,2320615983021130752,00:05:54.696,-30:06:25.664,11.61,11.98,12.36,11.46,10.48,1.51,G5,--,21.04,20.48,4.80126,0.01838,0.019,4.79809,4.8075,GP,4.80126,2320615983021130752,0.8999999999999986,2320615983021130752,0.14719509,-0.0053281784,1.4781203246544483,-30.10714629425591,4.319938431387164,0.01835613,235.34038,18.7751733842403,2.749756687783681,1.0833423,1605.7521,11.977903,446.77173,207792.02454998554,658.3054,1.2048258,0,29,0,28,0.87955475,0.35547447,0.5240803,nan,nan,-1,nan,nan,nan,13.64940853639189,-79.58007046099297,348.3021144205773,-27.976065556003444,0,5645.142,5628.2686,5681.1343,0.1161,0.0965,0.0515,5573.444665210222,0,False,0.0053281784,False,5.155291152131765,False,False,False,False,True
12456,2320793897745374208,00:02:21.615,-30:08:21.428,10.33,10.62,10.87,10.23,9.6,1.01,F5,--,5.82,5.8,0.95574,0.00623,0.00612,0.9482,10.584,GP,0.95574,2320793897745374208,0.6399999999999988,2320793897746881920,0.18510774,0.0018148422,0.5902492234137435,-30.13932800779985,4.21188402436879,0.025516814,165.06308,18.403731448969353,2.5570544822924957,1.0097433,2357.468,10.616818,815.86237,644451.215016057,1229.8955,1.1863103,0,0,0,0,0.6300154,0.23811722,0.39189816,7.0277643,1.2763417,1,63.234325,52.950497,9.060599,14.419285318138135,-78.82507187616028,347.51018617865554,-27.659476746451205,0,6392.5913,6376.3667,6420.196,0.0093,0.008,0.0043,6331.337731822074,0,False,0.0018148422,False,3.7392004492130297,False,False,False,False,True
12489,2320617116892496256,00:05:28.987,-30:08:31.902,12.78,13.21,13.75,12.54,11.11,2.1,K3,--,19.24,17.22,7.33008,0.04208,0.03393,7.3483,7.6276,GP,7.33008,2320617116892496256,1.2100000000000009,2320617116892496256,0.23306778,-0.00924778,1.3710038758514125,-30.14222556583975,4.572655866474899,0.0486027,94.08234,17.75305231827439,1.675760840466901,3.246532,2199.1028,13.2014675,581.46893,77354.2842869127,669.416,1.233815,0,1,0,1,1.1925392,0.51775646,0.67478275,5.8383803,1.9632444,2,16.914629,nan,nan,13.583748149923597,-79.48172407640702,348.1905628657506,-27.965672881458442,0,4843.39,4828.724,4853.819,0.168,0.1324,0.0701,4780.599334124727,0,False,0.00924778,False,6.5023101042404505,True,False,False,False,True
12641,2320617529209321728,00:04:58.805,-30:09:41.439,11.0,11.32,11.63,10.88,10.08,1.24,F9,--,23.36,21.48,2.66293,0.00754,0.00708,2.64876,2.6667,GP,2.66293,2320617529209321728,0.75,2320617529209321728,0.23177092,-0.002231598,1.2452655214181023,-30.161552626742814,4.254472930788116,0.022809837,186.51921,18.76879219601516,3.1942197755468906,1.0687981,1664.2223,11.315099,505.46307,356790.1597300105,709.3184,1.1902896,0,0,0,0,0.7402086,0.2919731,0.4482355,5.7716775,0.67282975,1,46.987694,19.50187,12.437129,13.62254404104775,-79.37152377969521,348.07080885578006,-27.93398427204309,0,5908.9277,5906.2686,5913.6787,0.0015,0.0013,0.0007,6034.0960345366675,0,False,0.002231598,False,4.459327586461704,False,False,False,False,True
12744,2314847253531620864,23:59:18.352,-30:10:16.355,12.02,12.42,12.84,11.86,10.77,1.65,G9,--,22.98,23.24,5.77742,0.01496,0.01412,5.82206,5.8099,GP,5.77742,2314847253531620864,0.9800000000000004,2314847253531620864,0.19149396,-0.011642456,359.82645050357576,-30.171261624633186,4.201756655984412,0.0141346175,297.2671,18.418364083009667,2.0001806773004236,1.0850892,1506.1179,12.410702,384.79913,145001.82172386782,553.95935,1.2121835,0,0,0,0,0.963315,0.3970747,0.5662403,6.203038,1.4958456,1,23.661165,8.571359,12.850024,14.960251085846513,-78.17271984019058,346.828421826827,-27.391784344664032,0,5353.481,5334.64,5375.601,0.0892,0.0731,0.039,5338.645753756125,0,False,0.011642456,False,5.527856235248301,False,False,False,False,True
12805,2320790289973970432,00:03:10.784,-30:10:48.677,10.88,11.17,11.47,10.75,9.97,1.2,F9,--,20.29,15.82,2.17484,0.00735,0.00705,2.17087,2.1672,GP,2.17484,2320790289973970432,0.7200000000000006,2320790289973970432,0.2103792,0.007630348,0.7951638451491925,-30.18025695149374,4.184076134039261,0.018252315,229.23535,19.12738571362301,2.7868311887028985,1.0205234,1727.2583,11.178535,740.2437,401551.6847238758,850.5102,1.1916484,0,0,0,0,0.71994877,0.2799549,0.43999386,5.146425,1.1196687,1,54.84047,21.053972,8.503967,14.00683215039178,-78.98868363490264,347.6682143424314,-27.775647325235035,0,5970.2354,5967.1846,5975.7505,0.0024,0.002,0.0011,6122.0977869036105,0,False,0.007630348,False,4.286533353499488,False,False,False,False,True
13005,2320833445805349760,00:01:28.660,-30:12:20.737,10.43,10.73,10.98,10.34,9.67,1.06,F6,--,5.57,4.54,1.42191,0.00462,0.00443,1.4165,1.41687,GP,1.42191,2320833445805349760,0.6400000000000006,2320833445805740672,0.08629942,0.00045585632,0.36957281740613457,-30.205825651583325,4.216792684107877,0.022943841,183.78757,18.250721542123124,2.2536213993340914,1.1605513,2868.9172,10.7295885,1566.7058,580900.5400083242,1818.8359,1.1862935,0,0,0,0,0.6301489,0.23820114,0.39194775,6.686479,0.83146775,1,59.036766,35.611465,9.050286,14.300520014922244,-78.6243754969405,347.28404429774145,-27.63322858475604,0,6308.8003,6306.8613,6311.582,0.0011,0.001,0.0005,6331.337731822066,0,False,0.00045585632,False,3.85449975726433,False,False,False,False,True
13071,2320833372790628480,00:01:33.183,-30:12:59.378,11.98,12.37,12.78,11.82,10.73,1.64,G8,--,34.81,33.48,5.39813,0.01856,0.0181,5.39229,5.3966,GP,5.39813,2320833372790628480,0.9599999999999991,2320833372790628480,0.13757221,-0.007045746,0.3884302046145337,-30.216558262655404,4.217923541921524,0.0124127045,339.80698,18.81437585590353,2.4494788533965357,0.9259314,1052.9858,12.366859,328.3017,150060.20746212517,417.66125,1.2102517,0,0,0,0,0.9515915,0.39196396,0.55962753,7.3336787,1.1103528,1,20.139816,nan,nan,14.229280904761735,-78.63792346388885,347.29504126737083,-27.650135643805676,0,5356.018,5339.8853,5367.689,0.0882,0.0723,0.0385,5395.748362999768,0,False,0.007045746,False,5.49235295124295,False,False,False,False,True
13302,2320798639390461056,00:04:31.632,-30:14:41.433,11.2,11.56,11.88,11.1,10.23,1.33,G1,--,17.5,15.62,3.63033,0.02622,0.02493,3.52091,3.6312,GP,3.63033,2320798639390461056,0.7800000000000011,2320798639390461056,0.20413063,-0.0072231293,1.132032051315579,-30.244901768805498,4.245184642967768,0.02029959,209.12663,18.39805396317804,2.840108045172598,1.017407,1785.3279,11.5550165,543.67773,291149.78292893973,915.22076,1.1943556,0,0,0,0,0.7737179,0.3063059,0.467412,6.6352587,0.6950925,1,41.599567,7.92719,9.135356,13.312437629494063,-79.2565558464268,347.92940937705185,-27.964351580804532,0,5809.496,5807.2383,5812.7725,0.0014,0.0011,0.0006,5943.248499183059,0,False,0.0072231293,False,4.694499440100962,False,False,False,False,True
13417,2320777469496305024,00:03:33.660,-30:15:43.753,11.97,12.33,12.73,11.78,10.73,1.6,G8,--,22.3,25.41,5.60965,0.04317,0.04193,5.45599,5.6653,GP,5.60965,2320777469496305024,0.9500000000000011,2320777469496305024,0.12118896,-0.008255005,0.8904825820422955,-30.262224621081824,4.247615661731375,0.013958032,304.31335,18.209735817315657,2.2457849666987366,1.0481778,2053.4712,12.319554,534.3518,155833.06451321553,639.20557,1.2088989,1,1,1,1,0.93940735,0.38609982,0.55330753,6.757146,0.92649835,1,27.78027,nan,nan,13.488013544434565,-79.04980984823915,347.7097121098629,-27.885900529141477,0,5495.2188,5486.917,5503.0317,0.1334,0.11,0.0586,5424.733816338731,0,False,0.008255005,False,5.460280396191624,False,False,False,False,True
14186,2320550046683235328,00:07:02.189,-30:21:17.877,11.22,11.59,11.92,11.11,10.22,1.36,G1,--,20.21,18.48,3.45726,0.0146,0.01444,3.4654,3.483,GP,3.45726,2320550046683235328,0.8100000000000005,2320550046683235328,0.12038056,-0.0075359344,1.7592578688316367,-30.35496052795007,4.213399803134486,0.01627343,258.91284,18.583277480294743,2.261952256427699,0.8481488,2248.9734,11.578588,726.5737,288092.7098523686,1055.7279,1.1961008,0,0,0,0,0.79683495,0.31731224,0.4795227,4.244691,1.0870634,1,41.21707,20.92338,15.611427,11.96927823178569,-79.75208958452808,348.42125983282574,-28.30678604236724,0,5909.038,5898.4985,5929.8164,0.1003,0.0848,0.0454,5850.785983140761,0,False,0.0075359344,False,4.7017508851866445,False,False,False,False,True
15264,2320591205353715712,00:05:08.211,-30:29:41.908,11.47,11.85,12.21,11.34,10.4,1.45,G3,--,29.19,26.73,4.05989,0.00985,0.00935,4.05939,4.0635,GP,4.05989,2320591205353715712,0.870000000000001,2320591205353715712,0.1481104,-0.010268211,1.2844164122134154,-30.495023801433536,4.250865642591122,0.014436026,294.4623,18.218992531064064,2.9544353881120253,0.91415054,1725.4088,11.836017,473.6971,233306.37091608,717.04895,1.2011772,0,1,0,0,0.85016346,0.34222603,0.50793743,5.3639994,0.5806466,1,32.10993,nan,nan,11.831011302152683,-79.32007309545969,347.93460711634634,-28.24688541149245,0,5665.9785,5647.4824,5685.253,0.0638,0.0532,0.0285,5665.066359792933,0,False,0.010268211,False,4.978403547007574,False,False,False,False,True
15270,2320638179411803520,00:07:49.708,-30:29:23.306,11.79,12.21,12.6,11.67,10.62,1.59,G8,--,24.08,20.03,5.27995,0.03264,0.031,5.27075,5.2716,GP,5.27995,2320638179411803520,0.9299999999999997,2320638179411803520,0.15251213,-0.013497353,1.9571814167977495,-30.489776262345455,4.26469002615159,0.013854525,307.8193,18.419237559760226,2.916741716848809,1.0026313,1433.8102,12.194654,388.09442,173453.88092055861,545.4226,1.2076079,0,2,0,0,0.9218178,0.37709904,0.54471874,5.2947583,1.0294288,1,30.624647,5.4671936,20.329014,10.968403555372973,-79.8785241471527,348.52506747462166,-28.504186624301113,0,5398.7935,5347.1953,5431.688,0.0408,0.0336,0.0179,5483.507965341511,0,False,0.013497353,False,5.344091817123182,False,False,False,False,True
15618,2320766684833726592,00:02:16.894,-30:32:26.861,11.64,12.03,12.41,11.51,10.47,1.56,G7,--,27.04,23.2,4.98365,0.02424,0.02291,4.91212,4.983,GP,4.98365,2320766684833726592,0.9000000000000004,2320766684833726592,0.199954,-0.006333351,0.5705930449252695,-30.540886536025624,4.331188564894179,0.012383652,349.7505,19.11799902099998,2.6665963443458844,0.9427046,1327.9586,12.02531,403.0647,199400.92293034308,519.76483,1.2045449,0,0,0,0,0.8862629,0.35953045,0.52673244,5.203691,1.1228548,1,34.031685,9.966975,11.244384,12.435423861355886,-78.71426715629885,347.28879723795217,-28.010489638296455,0,5491.5938,5487.5737,5496.4375,0.0011,0.0009,0.0005,5573.444665210215,0,False,0.006333351,False,5.20834502175062,False,False,False,False,True
17424,2320558082565935744,00:04:00.467,-30:46:21.302,12.47,12.91,13.4,12.29,10.99,1.92,K2,--,17.26,16.34,7.07229,0.03203,0.03319,6.97725,6.8956,GP,7.07229,2320558082565935744,1.1100000000000012,2320558082565935744,0.10547312,-0.008211136,1.0021205056715288,-30.772642737794897,4.241392393441706,0.018260628,232.2698,18.965278696314687,2.3391202779256197,1.1841375,2220.5388,12.902099,511.8261,97756.03607165569,1186.3217,1.2239183,0,0,0,0,1.0953474,0.46578503,0.6295624,4.912576,1.3515502,2,21.387777,nan,nan,10.766265844675766,-79.01020016500662,347.54599235513206,-28.384831613213702,0,4968.294,4956.1577,4978.617,0.0601,0.0479,0.0253,4999.992735918435,0,False,0.008211136,False,6.039640921587141,False,False,False,False,True
