Seq,KIC,dr2_source_id,Gmag,BP-RP,Teff,Mass,SpT,Prot,e_Per,NQ,f_Seq,Simbad,_RA,_DE,dr2_bp_rp,dr3_source_id,angular_distance,magnitude_difference,ra,dec,parallax,parallax_error,parallax_over_error,pmra,pmdec,ruwe,phot_g_mean_flux_over_error,phot_g_mean_mag,phot_bp_mean_flux_over_error,phot_rp_mean_flux,phot_rp_mean_flux_over_error,phot_bp_rp_excess_factor,phot_bp_n_contaminated_transits,phot_bp_n_blended_transits,phot_rp_n_contaminated_transits,phot_rp_n_blended_transits,bp_rp,bp_g,g_rp,radial_velocity,radial_velocity_error,rv_method_used,rv_expected_sig_to_noise,vbroad,vbroad_error,l,b,ecl_lon,ecl_lat,non_single_star,teff_gspphot,teff_gspphot_lower,teff_gspphot_upper,azero_gspphot,ag_gspphot,ebpminrp_gspphot,Teff_Curtis20,nbhr_count,flag_nbhr_count,abs_magnitude_difference,flag_bad_gaiamatch,M_G,flag_ruwe_outlier,flag_camd_outlier,flag_rverror_outlier,flag_possible_binary,flag_benchmark_period
51,9594287,2128106477849445248,14.904,0.863,5840,1.056,G2,9.88,0.4857,15,Y,Simbad,294.29742,46.20767,0.86299324,2128106477849445248,0.029142128,-0.012526512,294.29740025596215,46.20762700845543,0.8880054662982402,0.01802892,49.254498,-3.3486243795990562,-8.786708442094291,1.0288675,4048.5996,14.891829,676.63086,14005.14857252933,1147.5331,1.202118,0,1,0,0,0.852129,0.34247684,0.50965214,nan,nan,-1,nan,-1,-1,79.03828182921929,11.947395413218924,314.3236201588544,65.94902318054771,0,5934.203,5911.767,5966.0283,0.1917,0.1609,0.0863,5800.9985,0,False,0.012526512,False,4.633906732861478,False,False,False,False,True
53,9655424,2128108676873069952,14.915,0.873,5810,1.049,G5,9.68,0.3383,15,Y,Simbad,294.35075,46.31177,0.87254333,2128108676873069952,0.03586147,-0.011767387,294.3507282091746,46.31172919334953,0.8897629758439736,0.01872101,47.527508,-3.1234737843529956,-8.474774380433228,1.0318071,3134.3374,14.903736,360.3376,13937.280629100194,859.00055,1.2066923,0,0,0,0,0.8578415,0.3415556,0.5162859,nan,nan,-1,nan,-1,-1,79.15022183551838,11.961669683143574,314.50957576923804,66.02946721287282,0,5899.6187,5881.736,5922.656,0.2268,0.1905,0.1027,5771.3716,0,False,0.011767387,False,4.650107765745064,False,False,False,False,True
54,9532127,2128111975407524480,15.072,0.873,5808,1.049,G5,10.19,0.3753,15,Y,Simbad,294.18199,46.15364,0.8731575,2128111975407524480,0.0206351,-0.010333061,294.1819660234215,46.15360397810763,0.8923075291567013,0.02038701,43.768436,-3.2948892597839037,-8.799278530027156,1.0124757,1818.1608,15.06161,442.72226,12008.650712259076,526.05927,1.2015816,0,0,0,0,0.859602,0.34715176,0.5124502,nan,nan,-1,nan,-1,-1,78.95207779784607,11.99424707068536,314.090910979889,65.9315397462341,0,5488.7334,5474.2563,5507.8433,0.0136,0.0113,0.0061,5769.475,0,False,0.010333061,False,4.814183009427614,False,False,False,False,True
55,9592579,2128072564788836096,15.049,0.873,5807,1.048,G5,10.44,0.6905,15,Y,Simbad,293.67014,46.29565,0.8733702,2128072564788836096,0.019528117,-0.009236336,293.67011988797185,46.29560835403538,0.8583450640755854,0.020512898,41.844166,-3.360139160740691,-8.835079525638381,1.1174043,3028.3901,15.039521,571.0591,12264.508914001062,679.30865,1.20184,0,0,0,2,0.8608961,0.3476448,0.5132513,nan,nan,-1,nan,-1,-1,78.91925828849087,12.374419127884307,313.4291811440163,66.20265199346368,0,5849.175,5828.238,5868.0835,0.1651,0.1381,0.074,5768.8164,0,False,0.009236336,False,4.707830787693048,False,False,False,False,True
56,9470987,2128099670319729408,15.169,0.88,5786,1.044,G5,9.68,0.1934,15,Y,Simbad,294.22704,46.09574,0.88024807,2128099670319729408,0.026860261,-0.0125665665,294.2270181286608,46.095697845639044,0.8947583662087445,0.021724869,41.185905,-3.349873446573356,-8.841697580329612,0.9265909,1881.4812,15.156057,455.00113,11086.355113314794,569.6507,1.2055641,0,8,0,0,0.8689556,0.34882164,0.520134,nan,nan,-1,nan,-1,-1,78.91370842119008,11.940217225265496,314.1043806787834,65.86598151460908,0,5629.217,5565.903,5749.893,0.1243,0.1037,0.0558,5747.491,0,False,0.0125665665,False,4.914586196989358,False,False,False,False,True
57,9655315,2128120840220460544,15.101,0.883,5777,1.042,G5,10.67,0.3633,15,Y,Simbad,294.31021,46.37066,0.8830519,2128120840220460544,0.045664895,-0.01163578,294.31018719315017,46.37061826246558,0.9040198372219215,0.019579694,46.1713,-3.4200507781265235,-8.83461927969022,1.0392104,2293.3523,15.088844,452.78873,11797.172498360354,631.39087,1.2038991,0,0,0,0,0.87299633,0.35260296,0.5203934,nan,nan,-1,nan,-1,-1,79.19094813243144,12.01328528324249,314.5050957483067,66.09464348426022,0,5750.635,5735.517,5765.625,0.1549,0.1292,0.0693,5738.8145,0,False,0.01163578,False,4.869734101590861,False,False,False,False,True
59,9715987,2128122283329454208,15.141,0.887,5765,1.039,G5,10.53,0.2703,15,Y,Simbad,294.18883,46.45437,0.8870888,2128122283329454208,0.050694477,-0.013572693,294.1888047460652,46.45432907384611,0.8566937943478699,0.018057857,47.44161,-3.1932923114686447,-8.801961558686994,1.0019499,2397.7544,15.127399,492.91644,11417.429077734736,598.8467,1.2038356,0,1,0,0,0.8801031,0.356678,0.5234251,nan,nan,-1,nan,-1,-1,79.228667210066,12.125760819365713,314.3994162638818,66.20503067893642,0,5758.024,5729.9214,5821.19,0.2082,0.1741,0.0936,5726.3076,0,False,0.013572693,False,4.791527549597689,False,False,False,False,True
60,9655276,2128120702781491072,15.049,0.888,5763,1.038,G5,10.15,0.2139,15,Y,Simbad,294.29707,46.34698,0.8876581,2128120702781491072,0.021966986,-0.012579918,294.2970477499966,46.346945853743335,0.8740269030811755,0.018509675,47.22,-3.211974899801531,-8.898126742377034,0.9855825,2708.9116,15.036106,414.59546,12388.5625424692,728.4888,1.2038014,0,0,0,0,0.8740454,0.35328293,0.52076244,nan,nan,-1,nan,-1,-1,79.16516985759424,12.01066325022536,314.4610470754418,66.07664974582546,0,6043.82,6010.8965,6294.0845,0.3935,0.3316,0.1788,5724.5483,0,False,0.012579918,False,4.743730113065073,False,False,False,False,True
61,9716502,2128132694330246144,15.124,0.89,5757,1.036,G5,9.69,0.3416,15,Y,Simbad,294.3855,46.40084,0.88964653,2128132694330246144,0.055086438,-0.013180733,294.3854729540723,46.4008061097908,0.8758302773611109,0.019472482,44.977844,-3.4063574738650155,-8.744262670259591,1.0178281,2223.0012,15.111147,381.31686,11719.394576099394,408.62448,1.2191188,0,22,0,21,0.8764,0.34088516,0.53551483,nan,nan,-1,nan,-1,-1,79.24250346646333,11.98064883427322,314.652456166491,66.10122866762407,0,5425.498,5415.693,5445.8643,0.0087,0.0072,0.0039,5718.3955,0,False,0.013180733,False,4.823246700032133,False,False,False,False,True
62,9776546,2128148018773587200,15.127,0.892,5751,1.034,G5,10.58,0.5511,15,Y,Simbad,294.27177,46.58553,0.8917389,2128148018773587200,0.021784784,-0.011973381,294.2717515946178,46.585493999335135,0.8908275083873047,0.017751835,50.182274,-3.3016664318454643,-8.800693084429213,0.96762854,2632.5457,15.115271,555.15466,11533.122829502596,864.43225,1.2052664,0,0,0,0,0.87441254,0.35217,0.52224255,nan,nan,-1,nan,-1,-1,79.37473597470593,12.1339998901655,314.66102948225927,66.30179542377793,0,5750.6885,5738.0493,5764.0327,0.1584,0.1321,0.0709,5711.9316,0,False,0.011973381,False,4.864238711644822,False,False,False,False,True
63,9836149,2128198836827103616,15.147,0.9,5725,1.027,G5,10.41,0.3628,15,Y,Simbad,293.98156,46.68777,0.8998909,2128198836827103616,0.014961513,-0.009955406,293.9815370787618,46.68772674215497,0.8429818800935343,0.020533297,41.054386,-3.4644065925189307,-8.799953445833982,1.0305097,1820.9514,15.137414,426.98398,11343.41452713641,686.91644,1.2021269,0,0,0,0,0.89049625,0.36411858,0.5263777,nan,nan,-1,nan,-1,-1,79.37646613173617,12.357955951303236,314.30996690440764,66.47611820730312,0,5855.2344,5831.2075,5913.153,0.2882,0.241,0.1291,5686.758,0,False,0.009955406,False,4.766505176374357,False,False,False,False,True
64,9896700,2128152760418078592,15.181,0.905,5710,1.022,G5,10.43,0.2606,15,Y,Simbad,294.21935,46.72357,0.90487194,2128152760418078592,0.052567944,-0.0120716095,294.21932950877675,46.723529287366965,0.8903565097886432,0.019920645,44.695168,-3.3781605112795585,-8.793321239226879,1.0099946,1684.1877,15.169281,388.82053,11067.505731446252,493.30283,1.2064472,0,1,0,4,0.89336586,0.3618555,0.53151035,nan,nan,-1,nan,-1,-1,79.48418123868426,12.228358275009338,314.71941161564274,66.4425112545545,0,5710.944,5664.9736,5813.2544,0.2071,0.1727,0.0927,5671.4067,0,False,0.0120716095,False,4.917100697689788,False,False,False,False,True
65,9716955,2128133518964049920,15.26,0.906,5707,1.021,G5,11.03,0.403,15,Y,Simbad,294.55195,46.42463,0.90568066,2128133518964049920,0.036652084,-0.0106573105,294.5519234514275,46.42458638205314,0.9014677336056482,0.020966012,42.996624,-3.401591137642995,-8.85755520208088,0.96243316,2165.5625,15.24955,601.7906,10245.821659253737,856.503,1.2032417,0,0,0,0,0.8919735,0.36395168,0.5280218,nan,nan,-1,nan,-1,-1,79.31740391820972,11.889186359776549,314.9349938727612,66.07630685955093,0,5689.443,5630.348,5794.907,0.1951,0.1625,0.0872,5668.926,0,False,0.0106573105,False,5.024300798508925,False,False,False,False,True
66,10018969,2128527487723005184,15.278,0.907,5704,1.02,G5,11.48,0.5578,15,Y,Simbad,294.75439,46.94767,0.9068413,2128527487724909184,0.041332904,-0.011314392,294.75436665235515,46.94762769221721,0.8595664074097082,0.021284437,40.38474,-3.4871899090594987,-8.827293485333882,0.9984904,1680.2341,15.269245,388.02066,10075.962344267582,550.17896,1.2059121,0,0,0,1,0.8899727,0.36040688,0.5295658,nan,nan,-1,nan,-1,-1,79.85806369371406,12.003509901882614,315.7861652846054,66.49545644907748,0,5631.5474,5609.4214,5670.914,0.1411,0.1174,0.063,5665.358,0,False,0.011314392,False,4.940642320461544,False,False,False,False,True
67,9777828,2128138054449629824,15.277,0.913,5686,1.015,G5,11.24,0.3175,15,Y,Simbad,294.73558,46.53002,0.91272926,2128138054451042176,0.0036627117,-0.011412621,294.7355569259074,46.529977391272,0.8892144682913897,0.019854413,44.786743,-3.4294566281699357,-8.662675733036256,0.948092,2195.9575,15.26816,342.40796,10105.342745364474,720.2355,1.2029494,0,1,0,0,0.90100384,0.36936188,0.53164196,nan,nan,-1,nan,-1,-1,79.47213116506948,11.824618697962169,315.32624217889247,66.1206939059829,0,5636.3604,5615.67,5656.549,0.1197,0.0993,0.0531,5647.2646,0,False,0.011412621,False,5.013192468496529,False,False,False,False,True
70,9718106,2080095615429775360,15.325,0.922,5657,1.006,G8,11.11,0.2655,15,Y,Simbad,294.96061,46.44977,0.9219837,2080095615429775360,0.05931376,-0.012954712,294.9605914034955,46.449727586865095,0.9019417786452542,0.019852689,45.431717,-3.438571292662223,-8.823858773704844,1.0275385,1889.2821,15.311902,343.05563,9749.791036386947,659.05383,1.2048364,0,2,0,0,0.9083643,0.3718691,0.5364952,nan,nan,-1,nan,-1,-1,79.47165949926669,11.650137067506046,315.5926584457014,65.98376311898063,0,5422.467,5379.5127,5533.9966,0.0477,0.0393,0.021,5618.9326,0,False,0.012954712,False,5.087794567454498,False,False,False,False,True
71,9593885,2128119087873695232,15.201,0.944,5589,0.986,G8,10.22,0.4332,15,Y,Simbad,294.16027,46.25703,0.94415,2128119087873695232,0.044607237,-0.012148857,294.16025147865963,46.25698925168722,0.8997895212222455,0.018820798,47.808254,-3.3458006450391653,-8.59966533784636,1.0131203,2308.3284,15.1888685,528.6751,11040.188900104122,730.817,1.2101806,0,1,0,1,0.9250841,0.37666988,0.54841423,nan,nan,-1,nan,-1,-1,79.03945828412668,12.054333539041792,314.1587160491803,66.03230032043429,0,5715.7993,5694.1987,5745.444,0.298,0.2482,0.1339,5551.6367,0,False,0.012148857,False,4.959573178384053,False,False,False,False,True
72,9655172,2128120256104862464,15.413,0.948,5578,0.983,G8,11.11,0.2305,15,Y,Simbad,294.2624,46.31299,0.9479265,2128120256104862464,0.020133762,-0.014772415,294.2623831877314,46.31294552053346,0.8856509669171619,0.022680795,39.048496,-3.2779684670145732,-8.830520468037713,0.9759033,1655.4965,15.39773,416.2816,9148.5951479654,403.0248,1.2093707,0,1,0,1,0.9381933,0.38497257,0.55322075,nan,nan,-1,nan,-1,-1,79.12309889248141,12.016635907695914,314.3732634447357,66.05518572387315,0,5404.478,5366.587,5434.915,0.0953,0.0785,0.0421,5540.2715,0,False,0.014772415,False,5.134042879214121,False,False,False,False,True
73,9838215,2128139600637881472,15.575,0.966,5524,0.969,G8,11.71,0.4624,15,Y,Simbad,294.73009,46.62188,0.96566963,2128139600637881472,0.063405536,-0.012454987,294.7300649004487,46.62183713545408,0.8498831067039242,0.024089146,35.28075,-3.2853543578852253,-8.791294784934925,0.9754401,2517.391,15.5626745,446.256,7912.389289699465,443.58688,1.2098348,1,0,0,1,0.95469475,0.39414692,0.5605478,nan,nan,-1,nan,-1,-1,79.5538971319176,11.869880037282291,315.4113349828371,66.20595755910396,0,5470.8945,5444.833,5499.8574,0.1671,0.1376,0.0736,5487.2534,0,False,0.012454987,False,5.20947050623905,False,False,False,False,True
74,9531467,2128019994389145728,15.51,0.974,5501,0.963,G8,11.49,0.3041,15,Y,Simbad,293.94569,46.10753,0.9734554,2128019994389145728,0.04968322,-0.013881683,293.94566256630657,46.10748777869494,0.8785655996600388,0.02368371,37.095776,-3.513078664237966,-8.76779860116481,1.0117836,1880.935,15.496478,468.69833,8432.514524282204,457.462,1.2101254,0,2,0,2,0.96110153,0.39762592,0.5634756,nan,nan,-1,nan,-1,-1,78.83452192363362,12.119660048465052,313.6773394823052,65.95438933118501,0,5393.92,5351.6973,5433.1523,0.1245,0.1022,0.0546,5464.2344,0,False,0.013881683,False,5.215349052801532,False,False,False,False,True
80,9471316,2128098746908279680,15.561,0.989,5454,0.951,G8,11.8,0.5301,15,Y,Simbad,294.33959,46.06007,0.989378,2128098746908279680,0.034289777,-0.018860817,294.3395662542482,46.0600262088982,0.8632701556692117,0.025780648,33.4852,-3.349423312832442,-8.962650664347475,1.0257959,1235.3019,15.54188,250.37457,8115.992998804819,466.4482,1.2093914,0,0,0,1,0.9720144,0.40467644,0.567338,nan,nan,-1,nan,-1,-1,78.91735245567806,11.85445563982564,314.24438321817087,65.80208448780897,0,5460.6655,5434.253,5501.4336,0.1465,0.1201,0.0641,5417.628,0,False,0.018860817,False,5.222613289262441,False,False,False,False,True
81,9777281,2128140253472804736,15.559,0.99,5451,0.95,G8,11.26,0.3377,14,Y,Simbad,294.54155,46.5237,0.9903078,2128140253472804736,0.034425084,-0.00039577484,294.5415304876826,46.52365929195431,0.7735883946397587,0.024790449,31.205097,-3.64121391052753,-8.637940166262004,1.1358755,1738.8807,15.558676,418.80933,8188.679837429469,416.47604,1.2348384,0,2,0,0,0.9814024,0.38758755,0.59381485,nan,nan,-1,nan,-1,-1,79.4042690041278,11.940594116925102,315.0187767497504,66.16966943347529,0,5273.7676,5248.6484,5302.351,0.1059,0.0866,0.0465,5414.9253,0,False,0.00039577484,False,5.001225495217286,False,False,False,False,True
83,9655609,2128108024038073216,15.656,1.001,5420,0.943,G8,11.02,0.4898,15,Y,Simbad,294.40948,46.32055,1.0010738,2128108024038073216,0.02807435,-0.015715599,294.4094591557553,46.32051033246015,0.8890976135025198,0.023963409,37.1023,-3.4027194351299337,-8.690918981912503,0.95259905,1685.9318,15.640581,288.9463,7505.84023587678,480.297,1.2153474,0,0,0,2,0.9927349,0.41155052,0.5811844,nan,nan,-1,nan,-1,-1,79.17701684417892,11.929492799268921,314.60962464739873,66.02110762730574,0,5493.714,5463.037,5519.5454,0.2732,0.2241,0.1197,5383.842,0,False,0.015715599,False,5.385328353595543,False,False,False,False,True
87,9469908,2128020166187804288,15.8,1.028,5343,0.923,K0,10.98,0.18,14,Y,Simbad,293.84396,46.04814,1.0278845,2128020166187804288,0.03220628,-0.017392159,293.8439353881137,46.04810301276035,0.8725829708359136,0.027163617,32.123226,-3.3506214351065875,-8.822806332932705,0.9698498,1726.1677,15.782122,322.1642,6620.61932122086,549.27954,1.2105918,0,0,0,0,1.0162554,0.42978287,0.5864725,nan,nan,-1,nan,-1,-1,78.74783555537267,12.156044633633307,313.460767211784,65.9277288024172,0,5410.721,5358.771,5510.8677,0.1947,0.1586,0.0843,5307.9014,0,False,0.017392159,False,5.486155323948214,False,False,False,False,True
88,9469760,2128018826157984512,15.762,1.033,5330,0.92,K0,11.08,0.5434,15,Y,Simbad,293.79087,46.03671,1.0325356,2128018826157984512,0.014270398,-0.0050287247,293.7908466966485,46.03666970929757,0.862613387930172,0.025480455,33.853924,-3.3982473555898984,-8.904935217932238,0.92780954,1689.7773,15.75752,317.87756,6790.469242654052,476.34665,1.2134933,0,2,0,1,1.017004,0.42763042,0.5893736,nan,nan,-1,nan,-1,-1,78.72047862116047,12.183856846632061,313.3666781672579,65.93173278254616,0,5288.589,5257.3286,5326.803,0.1265,0.1026,0.0545,5294.9595,0,False,0.0050287247,False,5.436600692976784,False,False,False,False,True
89,9716177,2128121218177579392,15.966,1.065,5241,0.898,K0,11.11,0.3808,14,Y,Simbad,294.25981,46.41553,1.0647097,2128121218177579392,0.027763778,-0.01396656,294.2597898793007,46.41549218841618,0.850377276140959,0.030437194,27.938755,-3.2276506890925734,-8.844679949051116,1.0674868,1892.0371,15.952182,383.4491,5769.605648200371,481.7469,1.2164953,0,2,0,1,1.0548477,0.44769573,0.607152,nan,nan,-1,nan,-1,-1,79.21580643116882,12.06457692238897,314.4713541171519,66.14973739167006,0,5050.699,5026.441,5078.737,0.0593,0.0477,0.0254,5207.3574,0,False,0.01396656,False,5.6002400481690096,False,False,False,False,True
90,9838358,2128514053065223808,15.942,1.066,5238,0.897,K0,11.11,0.5126,13,Y,Simbad,294.78814,46.61189,1.0659199,2128514053065223808,0.03235943,-0.009801865,294.78812010240193,46.61185477548926,0.8930035108908722,0.028751299,31.05959,-3.403194310828015,-8.667369046038868,0.91461056,2435.247,15.931877,330.94348,5880.8490686080995,454.0901,1.2201843,0,0,0,0,1.0476246,0.4400425,0.6075821,nan,nan,-1,nan,-1,-1,79.56341308986435,11.82984185972304,315.49111215568075,66.18040766036528,0,5003.304,4992.735,5028.16,0.0118,0.0095,0.005,5204.1255,0,False,0.009801865,False,5.686142967949433,False,False,False,False,True
92,9655435,2128132586950838912,15.989,1.086,5185,0.885,K0,11.98,0.38,14,Y,Simbad,294.35376,46.37117,1.0855589,2128132586950838912,0.05682123,-0.011312485,294.35373551931275,46.37113424706804,0.9454810922891973,0.028454848,33.227417,-3.4910253728305753,-8.807665783350188,1.0442128,1909.459,15.977935,315.9665,5682.03628239881,646.0604,1.2215544,0,1,0,1,1.0666466,0.45034695,0.6162996,nan,nan,-1,nan,-1,-1,79.20532327743015,11.986725452732005,314.5734131572708,66.08296542646973,0,5127.401,5102.6567,5155.024,0.1676,0.135,0.0718,5152.4907,0,False,0.011312485,False,5.856199078621676,False,False,False,False,True
93,9654919,2128119671989269504,15.997,1.089,5175,0.883,K0,11.11,0.5609,14,Y,Simbad,294.16992,46.30429,1.0892096,2128119671989269504,0.0004645024,-0.008800507,294.1698977286817,46.30425520000713,0.8307900715398192,0.02975032,27.925417,-3.418942867165803,-8.643211229305347,1.0201797,2034.6843,15.988123,374.47067,5641.468239115734,560.7305,1.2189425,0,36,0,33,1.0787563,0.46004868,0.61870766,nan,nan,-1,nan,-1,-1,79.08566770730619,12.06971050800542,314.22047746613936,66.07292138605787,0,5162.424,5136.4077,5190.378,0.2045,0.1646,0.0874,5143.039,0,False,0.008800507,False,5.585579429082472,False,False,False,False,True
94,9654970,2128121561774914304,16.111,1.099,5151,0.877,K0,10.46,0.2355,15,Y,Simbad,294.18712,46.37414,1.0985632,2128121561774914304,0.03300024,-0.012105942,294.1870985738175,46.37410379848444,0.9071462883609676,0.03027242,29.966097,-3.2744495720540825,-8.803173114335072,1.0231999,2089.3074,16.098707,147.25635,5085.050328098191,322.2831,1.2141645,0,2,0,1,1.0841761,0.46762657,0.6165495,nan,nan,-1,nan,-1,-1,79.15489406298668,12.09062589725232,314.3166607168781,66.13209620106679,0,5078.3633,5039.7534,5108.7583,0.1123,0.0898,0.0476,5119.036,0,False,0.012105942,False,5.887093838945047,False,False,False,False,True
95,9837012,2128148671608654720,16.163,1.102,5141,0.875,K0,10.66,0.1761,14,Y,Simbad,294.29344,46.65537,1.1024942,2128148671608654720,0.015128401,-0.008548737,294.29341320400124,46.65533134409474,0.8430650914595421,0.029887475,28.207973,-3.35051027789529,-8.787609258486217,0.9951865,2097.5737,16.154322,384.44742,4864.968115958484,581.3408,1.2214217,0,1,0,2,1.0870228,0.46289635,0.62412643,nan,nan,-1,nan,-1,-1,79.44534925942908,12.152248285283353,314.76575576427615,66.35951004221668,0,4905.0513,4899.7896,4915.1353,0.005,0.004,0.0021,5109.057,0,False,0.008548737,False,5.783627205401949,False,False,False,False,True
97,9655225,2128121012019139584,16.036,1.103,5140,0.875,K0,11.11,0.6488,15,Y,Simbad,294.28283,46.37009,1.102704,2128121012019139584,0.012342795,-0.010984421,294.28280379174777,46.37004986516718,0.8474290396753655,0.029822271,28.41598,-3.4475604085622527,-8.887833359666272,1.0560274,2296.0125,16.025337,296.82596,5459.841806930482,471.84918,1.21814,0,0,0,0,1.0849266,0.46453476,0.62039185,nan,nan,-1,nan,-1,-1,79.18169263241695,12.029879652044654,314.4618698961172,66.10175593048962,0,5159.4946,5141.243,5174.926,0.2036,0.1639,0.087,5108.522,0,False,0.010984421,False,5.665853930795818,False,False,False,False,True
98,9655469,2128108814312039040,16.068,1.108,5126,0.872,K0,11.03,0.7185,15,Y,Simbad,294.36558,46.32664,1.1083574,2128108814312039040,0.011999715,-0.011255264,294.36556272726403,46.32660348136752,0.8435800620513085,0.030548869,27.614117,-3.3209020660716533,-8.827586488635188,0.9153408,2100.681,16.056389,311.9156,5314.485782989656,495.92862,1.2185812,0,0,0,0,1.088438,0.46629143,0.6221466,nan,nan,-1,nan,-1,-1,79.16852097703415,11.959275181659578,314.54744002867494,66.03893624697157,0,4907.9873,4893.365,4928.6045,0.0197,0.0157,0.0084,5094.258,0,False,0.011255264,False,5.687020388343893,False,False,False,False,True
99,9594099,2128118916075039360,16.139,1.109,5123,0.871,K0,10.17,0.3487,14,Y,Simbad,294.23303,46.27828,1.1092558,2128118916075039360,0.02452033,-0.0128650665,294.23300373407096,46.2782445932675,0.8647883567479352,0.030307442,28.533861,-3.4235584328009683,-8.672071919440906,0.96162087,1931.0515,16.126627,225.52303,5038.331783721293,386.29617,1.2278783,0,3,0,3,1.0989256,0.46447754,0.63444805,nan,nan,-1,nan,-1,-1,79.08207048677608,12.019058357659778,314.29311230011484,66.03158391248823,0,4853.115,4838.253,4876.4624,0.019,0.0151,0.0081,5091.9893,0,False,0.0128650665,False,5.811176137251113,False,False,False,False,True
100,9835687,2128178976898255744,16.136,1.111,5119,0.87,K0,10.67,0.033,3,Y,Simbad,293.80142,46.69319,1.111126,2128178976898255744,0.024624059,-0.012968063,293.80140113468457,46.6931561073751,0.8064772788347816,0.03228003,24.983782,-3.2473483568493258,-8.71371958085733,1.0178313,2191.7024,16.123316,228.18977,5002.341026276209,362.96033,1.2150043,0,3,0,1,1.0998306,0.47647667,0.62335396,nan,nan,-1,nan,-1,-1,79.32486412787952,12.470904782746922,314.031978059697,66.53101319206321,0,4962.06,4949.4854,4978.699,0.0071,0.0056,0.003,5087.312,0,False,0.012968063,False,5.656276492995531,False,False,False,False,True
101,9775249,2128175334765924608,16.004,1.113,5114,0.869,K0,10.0,0.3087,10,Y,Simbad,293.79524,46.52642,1.1130104,2128175334765924608,0.015218917,-0.0088377,293.7952126919231,46.526381528261844,0.7754341039318614,0.031699333,24.462158,-3.315493426630511,-8.974085248384977,1.1903824,2081.3875,15.995379,230.8163,5684.849508152518,531.62634,1.2305377,0,19,0,10,1.0924044,0.4581232,0.63428116,nan,nan,-1,nan,-1,-1,79.17010360276299,12.400253057379363,313.8544723794512,66.38000280123853,0,5041.087,5017.6294,5065.3213,0.1675,0.1344,0.0719,5082.5996,0,False,0.0088377,False,5.443103935701746,False,False,False,False,True
102,9655677,2128131418719632000,16.148,1.123,5089,0.863,K0,10.71,0.644,15,Y,Simbad,294.43278,46.32026,1.1229954,2128131418719632000,0.021259362,-0.013935089,294.43276082097196,46.32021950507838,0.8622111438197388,0.031025456,27.790442,-3.421270302160671,-8.834465065127626,0.9687647,2025.1682,16.134123,368.1821,4972.808604312766,490.8105,1.2184669,0,27,0,27,1.1031837,0.47545242,0.6277313,nan,nan,-1,nan,-1,-1,79.18421423767317,11.915019769877071,314.6455424100664,66.01433033000187,0,4892.809,4877.209,4911.78,0.0117,0.0093,0.0049,5057.851,0,False,0.013935089,False,5.81219100690932,False,False,False,False,True
103,9654808,2128123069303321472,16.033,1.125,5083,0.862,K0,11.15,0.2196,13,Y,Simbad,294.12601,46.37083,1.1252308,2128123069303321472,0.013041472,-0.009304047,294.1259904783925,46.370795290397794,0.8250458363957287,0.02907172,28.379671,-3.4926364710841122,-8.63865230748211,1.0933896,2432.2458,16.023954,328.76135,5554.879570621668,601.6332,1.2265412,0,26,0,26,1.1105986,0.4728527,0.63774586,nan,nan,-1,nan,-1,-1,79.13243243640731,12.12676877238311,314.21795186598155,66.1460341246401,0,5197.9404,5176.389,5220.3833,0.3243,0.2609,0.1392,5052.3633,0,False,0.009304047,False,5.606344776294332,False,False,False,False,True
104,9836986,2128148568529429120,16.241,1.129,5075,0.86,K0,10.94,0.5297,14,Y,Simbad,294.28694,46.63755,1.128622,2128148568529429120,0.022632867,-0.011548996,294.2869211461406,46.637508156649965,0.8234155543136503,0.032959707,24.982489,-3.318205984222754,-8.699135742418129,1.0173352,2084.0906,16.229042,227.64069,4590.787307355081,617.31616,1.2242813,0,2,0,0,1.1109142,0.47504997,0.63586426,nan,nan,-1,nan,-1,-1,79.42702289990586,12.148179884325387,314.73748474620174,66.3450553933194,0,4887.9736,4873.5933,4911.2754,0.0098,0.0077,0.0041,5044.058,0,False,0.011548996,False,5.807137386014965,False,False,False,False,True
