Seq,KIC,dr2_source_id,Gmag,BP-RP,Teff,Mass,SpT,Prot,e_Per,NQ,f_Seq,Simbad,_RA,_DE,dr2_bp_rp,dr3_source_id,angular_distance,magnitude_difference,ra,dec,parallax,parallax_error,parallax_over_error,pmra,pmdec,ruwe,phot_g_mean_flux_over_error,phot_g_mean_mag,phot_bp_mean_flux_over_error,phot_rp_mean_flux,phot_rp_mean_flux_over_error,phot_bp_rp_excess_factor,phot_bp_n_contaminated_transits,phot_bp_n_blended_transits,phot_rp_n_contaminated_transits,phot_rp_n_blended_transits,bp_rp,bp_g,g_rp,radial_velocity,radial_velocity_error,rv_method_used,rv_expected_sig_to_noise,vbroad,vbroad_error,l,b,ecl_lon,ecl_lat,non_single_star,teff_gspphot,teff_gspphot_lower,teff_gspphot_upper,azero_gspphot,ag_gspphot,ebpminrp_gspphot,Teff_Curtis20,nbhr_count,flag_nbhr_count,abs_magnitude_difference,flag_bad_gaiamatch,M_G,flag_ruwe_outlier,flag_camd_outlier,flag_rverror_outlier,flag_possible_binary,flag_benchmark_period
105,9777063,2128135408749666304,16.295,1.139,5048,0.854,K2,11.11,0.5649,13,Y,Simbad,294.46118,46.53508,1.1394291,2128135408749666304,0.02017542,-0.011098862,294.46116141858005,46.5350391538336,0.9237061919399193,0.033082284,27.921476,-3.3762563657259257,-8.825329585018267,1.0064622,2087.8865,16.284393,242.07942,4398.448431013298,437.72836,1.2254311,0,1,0,2,1.1315956,0.48684883,0.6447468,nan,nan,-1,nan,-1,-1,79.38897873795612,11.995027813310891,314.9053007368324,66.20264666877459,0,4799.7607,4788.462,4814.6636,0.0083,0.0065,0.0035,5017.9014,0,False,0.011098862,False,6.112062584882494,False,False,False,False,True
108,9716694,2128134446676949120,16.027,1.16,4998,0.843,K2,10.37,0.6846,14,Y,Simbad,294.45857,46.43475,1.1601715,2128134446676949120,0.033960767,-0.011104584,294.4585501922455,46.43470922299277,0.906442371207754,0.03195719,28.36427,-3.318359781598244,-8.815860218128295,1.1258916,2283.7341,16.016079,287.74753,5671.378929361058,431.9427,1.2297062,0,3,0,7,1.1418858,0.48948097,0.6524048,nan,nan,-1,nan,-1,-1,79.2967428519281,11.951118825162355,314.8001096206379,66.11175510418174,0,4997.611,4973.9565,5019.7095,0.2469,0.1972,0.1057,4968.894,0,False,0.011104584,False,5.802779940045367,False,False,False,False,True
109,9715637,2128124173114998272,16.106,1.161,4997,0.842,K2,10.9,0.5701,7,Y,Simbad,294.05895,46.42864,1.1607065,2128124173114998272,0.033650804,-0.008995056,294.058923953742,46.428600930257375,0.8516520831907949,0.027963635,30.455702,-3.655399752640829,-8.822876412936559,1.0447675,2068.7512,16.097252,302.21252,5274.166190970638,480.5082,1.2308935,0,2,0,2,1.1453171,0.4905758,0.6547413,nan,nan,-1,nan,-1,-1,79.16394083611738,12.194088061851195,314.17064468402526,66.21755781223439,0,4799.26,4750.41,4814.925,0.0943,0.0748,0.0402,4967.6533,0,False,0.008995056,False,5.74856295741667,False,False,False,False,True
110,9531975,2128111700529584000,16.293,1.17,4975,0.837,K2,10.99,0.1751,7,Y,Simbad,294.1226,46.11943,1.1698284,2128111700529584000,0.035959087,-0.011293411,294.122579702222,46.119390661115915,0.9171389184604049,0.038239732,23.983925,-3.2906441842354885,-8.631911962276739,1.0399566,1763.9122,16.281715,221.7084,4436.716504697787,454.44345,1.2220143,0,2,0,1,1.1576138,0.50613976,0.651474,nan,nan,-1,nan,-1,-1,78.90187243897958,12.015517914111864,313.9649528283547,65.91658511911332,0,4767.295,4741.5776,4791.957,0.0413,0.0325,0.0173,4946.6104,0,False,0.011293411,False,6.093891007901618,False,False,False,False,True
111,9776327,2128149358803331840,16.245,1.171,4974,0.837,K2,10.78,0.1928,15,Y,Simbad,294.19903,46.54593,1.1704998,2128149358803331840,0.008484395,-0.012929916,294.1990101589924,46.545890080331624,0.9460745684077678,0.030231223,31.294619,-3.373595093215472,-8.809875554082486,1.0151359,1961.07,16.231804,230.19289,4607.141835646463,410.4046,1.2199345,0,0,0,1,1.1385489,0.49606133,0.6424875,nan,nan,-1,nan,-1,-1,79.31550498596638,12.160770087907276,314.5073518460087,66.28591573835077,0,4961.665,4926.254,4987.0425,0.1552,0.1235,0.0655,4945.075,0,False,0.012929916,False,6.111430735521941,False,False,False,False,True
112,9717373,2128135649267419904,16.425,1.19,4929,0.827,K2,11.18,0.2274,14,Y,Simbad,294.70667,46.40363,1.1898012,2128135649267419904,0.02810169,-0.013187408,294.7066470341851,46.40359505346742,0.8773759464957464,0.033687036,26.044914,-3.4522625372866322,-8.835293866716011,1.0369631,1973.9452,16.411497,283.41595,3969.658975499077,468.3842,1.2287941,0,0,0,2,1.165699,0.5052147,0.6604843,nan,nan,-1,nan,-1,-1,79.34796282766365,11.78466279788615,315.15371826876617,66.01359191054577,0,4860.568,4824.7944,4885.7954,0.087,0.0686,0.0363,4901.599,0,False,0.013187408,False,6.127425735732789,False,False,False,False,True
113,9716302,2128144445360737408,16.468,1.225,4852,0.809,K2,10.39,0.1642,7,Y,Simbad,294.30885,46.41306,1.2251158,2128144445360737408,0.0062651634,-0.013620377,294.3088271804018,46.41302004492508,0.9506546884297246,0.033829793,28.101109,-3.3433539774486185,-8.696867542840522,1.0040736,1729.2544,16.4542,252.03319,3888.928445670806,403.0647,1.2333907,0,1,0,0,1.2103682,0.5294876,0.68088055,nan,nan,-1,nan,-1,-1,79.2291780712629,12.033302341746664,314.5453259055264,66.1338025744117,0,4809.0977,4787.9966,4830.631,0.1904,0.1497,0.0794,4825.4595,0,False,0.013620377,False,6.344314716577454,False,False,False,False,True
114,9531969,2128111700529585024,16.526,1.225,4851,0.809,K2,11.2,0.4061,11,Y,Simbad,294.12149,46.12452,1.2254114,2128111700529585024,0.050578896,-0.011957169,294.12146744164323,46.124485454762805,0.876957143564185,0.04106054,21.357662,-3.3103603417083365,-8.91350210429378,0.9739625,1801.2892,16.514114,166.81192,3667.229870304918,230.31557,1.2285995,0,1,1,1,1.211503,0.5344391,0.67706394,nan,nan,-1,nan,-1,-1,78.90616526151979,12.01850484787854,313.96819462283435,65.92156524253701,0,4878.034,4857.484,4899.026,0.2271,0.1789,0.0946,4824.852,0,False,0.011957169,False,6.229006230587769,False,False,False,False,True
115,9595731,2080089877353291136,16.521,1.23,4842,0.807,K2,11.85,0.5147,10,Y,Simbad,294.82526,46.29792,1.2296333,2080089877353291136,0.024981054,-0.013544083,294.8252395926733,46.29788335544957,0.8288126989862507,0.035497006,23.348804,-3.40539692051327,-8.719703686386811,0.90905136,1875.7845,16.507574,199.61745,3691.356794068455,344.6112,1.2341014,0,1,0,2,1.1997042,0.5220604,0.6776438,nan,nan,-1,nan,-1,-1,79.29015747877573,11.663534253827395,315.2309627774951,65.8836513904743,0,4653.5454,4635.786,4677.6553,0.0197,0.0154,0.0081,4816.0425,0,False,0.013544083,False,6.099856064767199,False,False,False,False,True
116,9896609,2128158910811242496,16.593,1.247,4806,0.799,K2,11.28,0.3487,15,Y,Simbad,294.18771,46.74939,1.2471218,2128158910811242496,0.05388343,-0.014137268,294.1876845070094,46.749351359468115,0.9367849995107027,0.046000104,20.364843,-3.3852954518869156,-8.888375019346489,1.1483172,1711.9977,16.579252,144.21574,3500.3968453598313,267.84464,1.2372748,0,0,0,1,1.2308655,0.5392151,0.6916504,nan,nan,-1,nan,-1,-1,79.49778277108007,12.259349734332469,314.69624081794996,66.47493814913092,0,4772.545,4748.8276,4797.0054,0.1651,0.1292,0.0682,4780.2227,0,False,0.014137268,False,6.437451882431173,False,False,False,False,True
117,9593995,2128118469398421632,16.638,1.253,4793,0.796,K2,11.29,0.183,11,Y,Simbad,294.19762,46.26194,1.2534189,2128118469398421632,0.02490092,-0.010910034,294.19759410398046,46.26189542891773,0.8856919316869794,0.038471606,23.021965,-3.413742051749538,-8.88994363901401,0.9957775,1727.8882,16.626776,204.93552,3352.0390859722775,392.9249,1.2359674,0,1,0,2,1.2355013,0.5433483,0.692153,nan,nan,-1,nan,-1,-1,79.0558516567477,12.03350994444053,314.2217752064615,66.02644080046397,0,4751.151,4726.6235,4776.579,0.1083,0.0844,0.0445,4767.5786,0,False,0.010910034,False,6.363189183777344,False,False,False,False,True
120,9838166,2128139497558660224,16.751,1.307,4688,0.772,K4,12.16,0.2646,7,Y,Simbad,294.71191,46.61317,1.3071957,2128139497558660224,0.029728742,-0.016395569,294.7118832386424,46.61313262934063,0.9085983384191804,0.043777056,20.755127,-3.5574300402395185,-8.74897657729976,1.0185578,1621.3851,16.734825,202.41843,3073.6202828997216,387.79745,1.2294658,0,2,0,0,1.2916088,0.5855541,0.7060547,nan,nan,-1,nan,-1,-1,79.54016248639635,11.877026566771102,315.37424110284314,66.20317623039513,0,4733.4087,4706.5615,4759.306,0.128,0.099,0.0521,4664.827,0,False,0.016395569,False,6.526684825637798,False,False,False,False,True
123,9594399,2128108466414347264,16.84,1.323,4659,0.766,K4,11.79,0.4487,11,Y,Simbad,294.33133,46.28709,1.322815,2128108466414347264,0.042738974,-0.014076233,294.3313101626941,46.287055230758796,0.9315788370504344,0.045210913,20.605177,-3.2004924438045412,-8.736945365384127,0.98156714,1532.1914,16.825504,173.74675,2875.6673772241825,354.9541,1.2437198,0,1,0,0,1.3088017,0.5843468,0.7244549,nan,nan,-1,nan,-1,-1,79.12152429252689,11.962454359278304,314.45487760038236,66.0123022982523,0,4577.676,4542.1313,4626.923,0.0913,0.0702,0.0371,4636.66,0,False,0.014076233,False,6.671602372876675,False,False,False,False,True
124,9594079,2128118572477645824,16.813,1.327,4652,0.764,K4,12.27,0.4963,12,Y,Simbad,294.22818,46.25734,1.3266716,2128118572477645824,0.075996466,-0.013727188,294.2281630259162,46.25729644959014,0.8719988033279439,0.04315357,20.206875,-3.339794831272439,-8.897940030410055,1.0324904,1823.5641,16.799818,176.7754,2950.9288622369368,329.49768,1.2439221,0,0,0,0,1.3152447,0.5884247,0.72682,nan,nan,-1,nan,-1,-1,79.06141869956375,12.012576805940183,314.2648628974452,66.0137447556062,0,4653.196,4627.421,4679.872,0.2004,0.1548,0.0813,4629.8047,0,False,0.013727188,False,6.502397483623751,False,False,False,False,True
125,9838228,2128139634997621376,16.863,1.341,4626,0.758,K4,12.02,0.1978,6,Y,Simbad,294.73475,46.6248,1.3412724,2128139634997621376,0.018525071,-0.0153160095,294.7347246878296,46.62475745273888,0.9207263940536698,0.04590699,20.056345,-3.3435387935323364,-8.893939221208324,0.9434681,1676.1971,16.847267,140.5161,2827.6910660142453,350.5815,1.23686,0,2,0,0,1.336956,0.609005,0.72795105,nan,nan,-1,nan,-1,-1,79.55804417158444,11.868363531680792,315.42154713645687,66.20729767906904,0,4576.143,4550.695,4610.8037,0.0733,0.0561,0.0295,4604.323,0,False,0.0153160095,False,6.667920116161492,False,False,False,False,True
126,9897654,2128144204842804992,16.904,1.347,4616,0.756,K4,11.02,0.0965,6,Y,Simbad,294.55711,46.73328,1.3469448,2128144204842804992,0.021569762,-0.015810013,294.5570858322945,46.73324117861492,0.8778912335077164,0.04801362,18.284212,-3.4397271246054775,-8.658989875294113,0.9957877,1574.9688,16.887882,106.993774,2743.353265070718,259.00583,1.2539558,0,1,0,2,1.3156796,0.5799885,0.7356911,nan,nan,-1,nan,-1,-1,79.60011370422198,12.026250510658517,315.25673726709454,66.35638694130914,0,4601.5435,4564.6816,4636.779,0.0939,0.0721,0.038,4594.5693,0,False,0.015810013,False,6.605085793896453,False,False,False,False,True
127,9593626,2128116540951535744,16.871,1.362,4590,0.75,K4,11.61,0.1967,11,Y,Simbad,294.05998,46.29221,1.3620548,2128116540951535744,0.024195518,-0.015937805,294.05995455399596,46.29217296185138,0.9177339418572517,0.044989154,20.399004,-3.4424243664915046,-8.733488126746419,0.93898135,1431.8955,16.855215,117.56205,2834.2181137755983,277.89487,1.2512864,0,0,0,1,1.330574,0.5921707,0.7384033,nan,nan,-1,nan,-1,-1,79.03962820612185,12.132076034180576,314.03688133593477,66.09230238667034,0,4654.2275,4611.2847,4689.5625,0.164,0.1261,0.0664,4569.037,0,False,0.015937805,False,6.668799043285597,False,False,False,False,True
128,9716918,2128133518964044032,16.91,1.366,4583,0.749,K4,11.92,0.819,11,Y,Simbad,294.53509,46.42825,1.3661919,2128133518964044032,0.032410663,-0.01606369,294.5350663387027,46.42820861842208,0.8934508174817231,0.045647137,19.572987,-3.392757944964935,-8.833862710791282,0.9860746,1713.1809,16.894384,86.85271,2710.1503611430157,252.5902,1.2399695,0,0,0,1,1.3318634,0.6028919,0.7289715,nan,nan,-1,nan,-1,-1,79.31530233531112,11.901182247632955,314.9124645138345,66.08434977401984,0,4599.8135,4568.542,4629.9414,0.1302,0.0998,0.0526,4562.165,0,False,0.01606369,False,6.64973763683485,False,False,False,False,True
129,9593890,2128119087873694208,16.76,1.369,4578,0.748,K4,11.53,0.1579,11,Y,Simbad,294.16133,46.25295,1.3691292,2128119087873694208,0.027682995,-0.014293671,294.16130485907627,46.252909105438796,0.9405067680576036,0.04030066,23.337255,-3.5217744968377653,-8.688524202917836,0.98862314,1775.468,16.745275,242.99611,3124.3155866615743,361.97833,1.2435656,0,2,0,3,1.3382854,0.60401726,0.7342682,nan,nan,-1,nan,-1,-1,79.03607113251367,12.051842439512946,314.15633369218597,66.02827026018001,0,4597.054,4564.2505,4631.5303,0.2771,0.2136,0.1134,4557.27,0,False,0.014293671,False,6.6120851232347775,False,False,False,False,True
130,9895567,2128179114337220608,17.001,1.383,4555,0.743,K4,12.43,0.3667,4,Y,Simbad,293.81584,46.70715,1.3827839,2128179114337220608,0.0070591206,-0.017641068,293.815812470987,46.707107827321806,0.8504794823453383,0.04842438,17.563044,-3.403658257206611,-8.751212520378477,0.9876861,1416.816,16.983198,127.61602,2544.567701517656,301.70584,1.249509,0,1,0,0,1.3681507,0.61881256,0.74933815,nan,nan,-1,nan,-1,-1,79.34216842877176,12.468286313102663,314.06882189833243,66.53979438034705,0,4598.9526,4581.439,4615.6133,0.1414,0.1078,0.0564,4534.9805,0,False,0.017641068,False,6.631517369912304,False,False,False,False,True
132,9596065,2080085685465236864,16.908,1.4,4527,0.737,K4,12.3,0.1932,2,Y,Simbad,294.95148,46.20653,1.3999691,2080085685465236864,0.05071488,-0.017946243,294.9514550310774,46.206494840673116,0.8595699725467325,0.046120416,18.637516,-3.439010919514674,-8.773073677779738,0.9444591,1574.7129,16.88969,152.95984,2791.2847115452482,185.30908,1.2470838,0,0,0,1,1.39604,0.63973427,0.7563057,nan,nan,-1,nan,-1,-1,79.24812048361342,11.54406307337637,315.3342382073818,65.76457119813932,0,4387.1343,4374.1216,4417.0645,0.0184,0.0139,0.0074,4507.631,0,False,0.017946243,False,6.561096578305142,False,False,False,False,True
133,9533430,2080064554225921792,17.054,1.407,4516,0.735,K4,11.91,0.2322,6,Y,Simbad,294.64571,46.13456,1.407196,2080064554225921792,0.027317446,-0.014642715,294.64569089862,46.13452286064329,0.8796012867631958,0.05116189,17.19251,-3.3458281100067992,-8.751274131076428,1.0557709,1442.312,17.039127,152.58621,2425.371310727424,317.64435,1.2477256,0,0,0,0,1.3846531,0.63147545,0.75317764,nan,nan,-1,nan,-1,-1,79.08379505796195,11.699334766047489,314.7914567487424,65.78491398531756,0,4574.4146,4551.2495,4600.0483,0.199,0.1515,0.0798,4496.3125,0,False,0.014642715,False,6.760556629932948,False,False,False,False,True
136,9656681,2080095993386737408,17.183,1.449,4451,0.721,K5,12.21,0.1257,5,Y,Simbad,294.82199,46.32773,1.4494438,2080095993386737408,0.06604677,-0.017902374,294.82196489068656,46.32768855076916,0.9158573541187177,0.050812323,18.024317,-3.3513322886613377,-8.553482398666397,0.99005586,1370.4502,17.164675,118.647224,2208.7616393937633,320.99985,1.2561395,0,0,0,1,1.4368286,0.6596775,0.7771511,nan,nan,-1,nan,-1,-1,79.31615739674287,11.679191037840612,315.25575515858316,65.91177544948924,0,4297.7314,4280.989,4337.445,0.0226,0.017,0.009,4432.6816,0,False,0.017902374,False,6.973813944153905,False,False,False,False,True
138,9716095,2128122004151549184,17.353,1.491,4391,0.709,K5,12.93,0.9576,10,Y,Simbad,294.23363,46.42825,1.4907417,2128122004151549184,0.029187117,-0.019798279,294.23360405624925,46.42821414416217,0.8802582427353934,0.05668246,15.529641,-3.2589474775183667,-8.747068932802467,0.9930208,1210.239,17.333248,71.68248,1944.3011510747372,128.71465,1.2652764,0,0,0,0,1.5091934,0.701931,0.8072624,nan,nan,-1,nan,-1,-1,79.21907729741653,12.086427715876521,314.44322503294256,66.16866931879268,0,4454.062,4435.203,4477.126,0.3409,0.2562,0.1347,4374.0947,0,False,0.019798279,False,7.056298640894802,False,False,False,False,True
142,9655970,2128130387927588992,17.322,1.506,4370,0.704,K5,12.74,0.3492,11,Y,Simbad,294.53644,46.37419,1.5059624,2128130387927588992,0.05034176,-0.016571045,294.53641787561435,46.3741468507741,0.9330969899855585,0.05679508,16.429188,-3.404591310117479,-9.02888829420127,1.039229,1219.4874,17.30541,122.85227,1994.7935238980863,292.5153,1.265382,0,0,0,1,1.5088882,0.70162773,0.8072605,nan,nan,-1,nan,-1,-1,79.26652837270034,11.875773543485785,314.86033079770266,66.03459035900134,0,4454.0156,4434.7847,4472.7163,0.2749,0.2059,0.1088,4353.348,0,False,0.016571045,False,7.1550443274778015,False,False,False,False,True
143,9594642,2128107165044245888,17.297,1.507,4368,0.704,K5,11.55,0.2238,11,Y,Simbad,294.41512,46.21764,1.5072365,2128107165044245888,0.028786996,-0.02287674,294.41509462117995,46.217600370430354,0.9037563026312796,0.055424076,16.306204,-3.5292867172055944,-8.883118548127065,1.0149444,1280.8301,17.274012,99.64298,2019.9741233627706,193.52371,1.2553399,0,1,0,1,1.4787827,0.68930244,0.7894802,nan,nan,-1,nan,-1,-1,79.08510233192462,11.879324642564308,314.5163245131085,65.92538654722856,0,4464.493,4451.8984,4479.4834,0.2025,0.1521,0.0801,4351.6045,0,False,0.02287674,False,7.054268306955931,False,False,False,False,True
145,9655067,2128120492322841728,17.404,1.512,4361,0.702,K5,12.95,0.1459,8,Y,Simbad,294.21934,46.32654,1.512392,2128120492322841728,0.079849266,-0.02094078,294.2193188654529,46.3264979165554,0.9469808657174538,0.059608866,15.886578,-3.373073784344533,-8.766647089925748,0.9479919,1177.943,17.382654,99.50573,1863.4785377782573,145.52213,1.2614172,0,0,0,4,1.5314159,0.7208462,0.81056976,nan,nan,-1,nan,-1,-1,79.12171938796702,12.049291897601194,314.31960104320586,66.07956508759979,0,4334.9956,4315.3804,4352.3765,0.248,0.1852,0.0979,4344.7026,0,False,0.02094078,False,7.2643602096982285,False,False,False,False,True
148,9655054,2128121389977163904,17.378,1.528,4340,0.698,K5,13.66,0.5414,6,Y,Simbad,294.21613,46.36063,1.5281544,2128121389977163904,0.046241347,-0.019565582,294.2161123253716,46.36058872232349,0.967422292459443,0.060493972,15.992044,-3.4485039933738166,-8.884363839720876,1.0429255,1211.3702,17.358128,82.499306,1893.162786948571,191.53592,1.2578303,0,2,0,1,1.5170383,0.71383667,0.8032017,nan,nan,-1,nan,-1,-1,79.15180083082986,12.066660809809502,314.3484784975368,66.1116611686826,0,4466.768,4454.9546,4480.3296,0.3208,0.24,0.1263,4323.7783,0,False,0.019565582,False,7.286208047402784,False,False,False,False,True
150,9530907,2128066998511354880,17.5,1.565,4292,0.686,K5,12.96,0.0,1,Y,Simbad,293.70925,46.12375,1.5653667,2128066998511354880,0.026735319,-0.02255249,293.70923091656397,46.123713874664865,0.8882451962463837,0.06546314,13.56863,-3.483769801360085,-8.934219943122248,1.0252361,1101.629,17.477303,70.25532,1736.0798824142403,117.263695,1.2701265,0,2,0,1,1.5665798,0.7382488,0.828331,nan,nan,-1,nan,-1,-1,78.77419864529942,12.273441066287173,313.3229906051972,66.03403394567249,0,4476.703,4458.397,4494.9834,0.4551,0.3394,0.1787,4275.9854,0,False,0.02255249,False,7.2199668884831745,False,False,False,False,True
153,9836401,2128197904814375808,17.471,1.579,4275,0.682,K5,12.79,0.3478,3,Y,Simbad,294.07101,46.69029,1.5785484,2128197909115389568,0.007955795,-0.019239426,294.07099006609104,46.69025099373046,0.9223291717168332,0.06565663,14.04777,-3.195872343793668,-8.79940905402517,1.0137326,1272.5111,17.450432,95.62733,1769.245645379858,220.88864,1.2722896,0,2,0,3,1.5385933,0.71658707,0.8220062,nan,nan,-1,nan,-1,-1,79.40694893922796,12.304246336111733,314.4529908260827,66.45353807100659,0,4446.974,4430.3896,4465.6377,0.3334,0.2488,0.1314,4259.4893,0,False,0.019239426,False,7.274861548017116,False,False,False,False,True
155,9837294,2128153619411014400,17.558,1.585,4267,0.68,K5,13.16,0.3089,5,Y,Simbad,294.39789,46.63576,1.5848789,2128153619411014400,0.029128077,-0.022953033,294.39787266659505,46.635721725053536,0.960298270039082,0.06628739,14.486892,-3.342595244630649,-8.884161762696644,1.0523677,1120.6362,17.535303,85.55429,1640.2496649751574,245.69923,1.2603338,0,0,0,0,1.5831108,0.7584286,0.82468224,nan,nan,-1,nan,-1,-1,79.46060847356652,12.07941541248662,314.90887237731675,66.31231374644086,0,4433.1,4416.332,4449.3623,0.4073,0.3029,0.1602,4251.718,0,False,0.022953033,False,7.447333848296797,False,False,False,False,True
156,9776201,2128149668040979456,17.611,1.596,4253,0.677,K5,12.79,0.0,1,Y,Simbad,294.15951,46.59167,1.5958576,2128149668040979456,0.0481943,-0.02325058,294.1594897211165,46.59162788318423,0.8780949478015196,0.06350108,13.828032,-3.234367722520383,-8.883691073807274,1.0486078,1180.022,17.588112,75.20566,1574.2249080881163,190.22745,1.2681074,0,2,0,0,1.5884438,0.7555599,0.83288383,nan,nan,-1,nan,-1,-1,79.34475814902828,12.205631000211529,314.49170395059906,66.33874201695589,0,4373.809,4356.371,4391.365,0.3271,0.2422,0.1288,4238.2764,0,False,0.02325058,False,7.30581926948226,False,False,False,False,True
160,9594614,2128107783519544448,17.813,1.706,4124,0.646,K7,12.44,0.0,1,Y,Simbad,294.4074,46.25768,1.7063084,2128107783519544448,0.030886589,-0.028366089,294.4073817962906,46.257638442292304,0.8993519982745616,0.074391484,12.089448,-3.4438219193860573,-8.828713456834988,0.9563692,1041.0082,17.784739,64.36675,1342.4659990277726,168.085,1.2590859,0,1,0,2,1.7030602,0.84645844,0.8566017,nan,nan,-1,nan,-1,-1,79.11908763577964,11.90224933473692,314.54396323693754,65.96417550890538,0,4400.4297,4391.773,4410.4614,0.6293,0.4636,0.2453,4110.6846,0,False,0.028366089,False,7.55438706042918,False,False,False,False,True
163,9716651,2128134511096352640,18.135,1.768,4058,0.63,K7,14.43,0.0,1,Y,Simbad,294.44162,46.44391,1.7675076,2128134511096352640,0.11497534,-0.027853012,294.4415989347178,46.44387247998086,1.0730580480169725,0.09140673,11.739377,-3.342528595428018,-8.694256579551784,0.9705887,837.063,18.106745,48.98721,1071.7627597778762,137.59088,1.3314661,0,0,0,0,1.7681179,0.8340225,0.9340954,nan,nan,-1,nan,-1,-1,79.2996732412513,11.96568605385759,314.7829538440844,66.12487694247719,0,3701.6523,3681.8171,3727.1719,0.0769,0.0547,0.0295,4044.8105,0,False,0.027853012,False,8.259860846948461,False,False,False,False,True
164,9656400,2128129632013326976,18.035,1.77,4055,0.629,K7,14.43,0.0,1,Y,Simbad,294.7103,46.36494,1.7703457,2128129632013326976,0.09775848,-0.026397705,294.710281329835,46.36490029090217,1.1723456999380937,0.08399663,13.957056,-3.295932601313927,-8.868182576707408,0.98094034,947.6074,18.008463,40.766525,1118.129756755488,142.49416,1.264432,0,1,0,1,1.7831879,0.9013901,0.8817978,nan,nan,-1,nan,-1,-1,79.31396317995598,11.764769808793359,315.1204660947031,65.97725209972957,0,3976.6213,3831.8066,4005.7847,0.322,0.2326,0.126,4041.7266,0,False,0.026397705,False,8.353741379982845,False,False,False,False,True
165,9716098,2128122042811294208,18.133,1.784,4041,0.626,K7,14.43,0.0,1,Y,Simbad,294.23424,46.43055,1.7837601,2128122042811294208,0.11301985,-0.031373978,294.23421995526894,46.43051126368601,1.0233584490706928,0.09335469,10.962047,-3.316662370762363,-8.755965214308139,1.0487459,884.7887,18.101397,40.630432,1054.8697219241183,120.0974,1.2969291,0,2,0,0,1.7918034,0.88030434,0.911499,nan,nan,-1,nan,-1,-1,79.22136945476994,12.087086002701783,314.4464836783536,66.17059896973016,0,3795.7642,3755.4849,3872.3962,0.167,0.1193,0.0646,4027.7207,0,False,0.031373978,False,8.151535458392852,False,False,False,False,True
166,9595606,2080089976131469568,18.22,1.835,3988,0.616,K7,14.43,0.0,1,Y,Simbad,294.77004,46.28205,1.8349819,2080089976131469568,0.051054943,-0.027158737,294.77001864456133,46.28201245329869,0.8273764652831233,0.09675428,8.551316,-3.337940930934259,-8.853621554299199,0.9963645,789.4304,18.19287,45.40964,968.3918711452117,152.72742,1.294047,0,3,0,0,1.7959137,0.88581276,0.91010094,nan,nan,-1,nan,-1,-1,79.25791625094993,11.690199140265445,315.12985049087547,65.88474470483247,0,3653.937,3647.678,3663.6587,0.0069,0.0049,0.0026,3975.125,0,False,0.027158737,False,7.781385002562143,False,False,False,False,True
167,9836690,2128152068923234432,18.234,1.836,3987,0.616,K7,14.2,0.0,1,Y,Simbad,294.16812,46.64242,1.8360825,2128152068923234432,0.12006331,-0.023799896,294.1681027378739,46.642384842314286,0.9079819926291319,0.10234968,8.87137,-3.5328094363472524,-8.850136582468057,1.072722,743.5864,18.209839,36.83863,967.7870387490638,83.95228,1.2871267,0,2,0,3,1.8880291,0.9616356,0.9263935,nan,nan,-1,nan,-1,-1,79.39385559828018,12.22319832073361,314.5565897482268,66.38272323770327,0,3642.6072,3623.1301,3695.8936,0.0675,0.0476,0.0259,3974.0068,0,False,0.023799896,False,8.000225044928662,False,False,False,False,True
168,9654921,2128119706349010944,18.365,1.933,3891,0.598,M0,14.34,0.0,1,Y,Simbad,294.17034,46.31419,1.9332142,2128119706349010944,0.12799372,-0.03312874,294.17031650774106,46.314151978977144,1.1044477712472038,0.11973525,9.224082,-3.3642554219372056,-9.028808612925731,1.065442,656.0222,18.332256,26.88304,865.6740231440484,130.01782,1.2725905,0,0,0,0,1.948185,1.0204372,0.9277477,nan,nan,-1,nan,-1,-1,79.09483316709114,12.073917471841119,314.23093346361145,66.0818686149769,0,4215.185,4196.734,4250.1113,0.8354,0.5991,0.325,3878.7637,0,False,0.03312874,False,8.547982232818526,False,False,False,False,True
169,9655977,2128128910458794112,18.438,1.939,3885,0.597,M0,15.15,0.0,1,Y,Simbad,294.53971,46.35367,1.9392109,2128128910458794112,0.13131815,-0.023555756,294.5396947630459,46.35362776793214,1.032414280830292,0.10825739,9.536663,-3.3938694061935033,-8.936406887305665,0.94987553,668.9943,18.406862,32.047997,819.0768382193241,97.62655,1.295083,0,0,0,0,1.9281597,0.9858818,0.9422779,nan,nan,-1,nan,-1,-1,79.24890543780957,11.86442812673815,314.844885872979,66.01492416764516,0,3713.0007,3629.0544,3910.9868,0.1886,0.1329,0.0732,3873.164,0,False,0.023555756,False,8.476132275285485,False,False,False,False,True
