Seq,f_Seq,Source,RA_ICRS,DE_ICRS,GBP-GRP,Teff,Gmag,gmag_lc,Prot,Note,dr2_source_id,dr2_bp_rp,dr3_source_id,angular_distance,magnitude_difference,ra,dec,parallax,parallax_error,parallax_over_error,pmra,pmdec,ruwe,phot_g_mean_flux_over_error,phot_g_mean_mag,phot_bp_mean_flux_over_error,phot_rp_mean_flux,phot_rp_mean_flux_over_error,phot_bp_rp_excess_factor,phot_bp_n_contaminated_transits,phot_bp_n_blended_transits,phot_rp_n_contaminated_transits,phot_rp_n_blended_transits,bp_rp,bp_g,g_rp,radial_velocity,radial_velocity_error,rv_method_used,rv_expected_sig_to_noise,vbroad,vbroad_error,l,b,ecl_lon,ecl_lat,non_single_star,teff_gspphot,teff_gspphot_lower,teff_gspphot_upper,azero_gspphot,ag_gspphot,ebpminrp_gspphot,Teff_Curtis20,nbhr_count,flag_nbhr_count,abs_magnitude_difference,flag_bad_gaiamatch,M_G,flag_ruwe_outlier,flag_camd_outlier,flag_rverror_outlier,flag_possible_binary,flag_benchmark_period
3,n,2516948215250061568,02 20 22.6,+05 52 59.1,0.597,6622,9.183,3.534,0.82,Warm,2516948215250061568,0.597,2516948215250061568,0.04759673,0.008004189,35.094028468870754,5.883069113773628,7.4763805247308435,0.0161747,462.22684,4.000975787460032,-16.951409762700447,1.0280943,4529.29,9.191337,2226.681,2354341.1654600273,2530.4116,1.1874206,0,0,0,0,0.59006023,0.21694565,0.3731146,20.343233,0.96469086,1,92.377556,nan,nan,159.3033803090701,-50.60006434985665,34.79036942922456,-7.66870665900692,0,6471.7227,6469.119,6477.2534,0.0015,0.0013,0.0007,6395.302029929903,0,False,0.008004189,False,3.559793619375993,False,False,False,False,True
4,n,3245408684793798528,04 02 15.4,-05 53 48.2,0.604,6573,9.425,3.513,0.56,Conv.,3245408684793798528,0.604,3245408684793798528,0.051749606,0.007320404,60.56418522436799,-5.8967199476378225,6.632036463518333,0.0155225545,427.25162,-6.644970692981356,-5.999653411210981,1.0224341,5206.9336,9.432089,2664.0469,1892017.768508176,3427.8027,1.1875308,0,0,0,0,0.5966511,0.22014427,0.3765068,18.664766,1.2836393,1,121.4704,106.29611,5.0917687,196.7293122631281,-39.98565246365254,57.041271479457336,-26.0306415417877,0,6557.9077,6547.6196,6568.4756,0.0408,0.0356,0.0192,6381.3857057575315,0,False,0.007320404,False,3.5403233786184387,False,False,False,False,True
5,n,6628071944405827712,22 36 31.1,-21 35 06.0,0.647,6320,8.967,3.835,0.94,Conv.,6628071944405827712,0.647,6628071944405827712,0.10788646,0.016515732,339.1297480751391,-21.5849863304466,9.36720960178012,0.019966273,469.15164,31.417762535803362,-4.96099969615711,1.055121,2191.8816,8.983912,731.42737,2929213.2372871386,1004.0591,1.1912917,0,0,0,0,0.6431875,0.2402935,0.40289402,12.541101,0.65710557,1,128.90627,nan,nan,35.72854804889584,-58.87199029022387,332.60559017817866,-11.87356444105054,0,6312.3027,6260.416,6416.042,0.0308,0.0266,0.0143,6283.985004619898,0,False,0.016515732,False,3.8419636587716504,False,False,False,False,True
6,n,2988966044497883392,05 22 51.9,-11 47 47.8,0.648,6487,10.345,3.688,0.79,Conv.,2988966044497883392,0.648,2988966044497883392,0.08795536,0.0030508041,80.71605886642537,-11.796596698945713,4.816677439696265,0.015068171,319.65906,-11.406141502153373,-2.0953563155414345,0.98537344,2769.9673,10.34771,1138.1562,832663.4431900028,1478.7861,1.189631,0,1,0,0,0.6423836,0.24139595,0.40098763,21.46924,1.501721,1,117.77238,97.449104,10.617998,213.79791536131367,-24.935342135065756,78.90129528667714,-34.87887589557365,0,6250.773,6246.3755,6258.588,0.0035,0.003,0.0016,6281.506341938118,0,False,0.0030508041,False,3.761447474368879,False,False,False,False,True
7,n,2456987757379368064,01 32 34.4,-12 51 09.7,0.654,6259,9.043,3.865,1.24,Conv.,2456987757379368064,0.654,2456987757379368064,0.06714218,0.009000778,23.143395450819426,-12.852693670616276,9.291217772171613,0.017618971,527.34174,12.332484520946464,-3.968697189411056,1.0601606,4505.695,9.051681,1918.6986,2757403.1150665237,2877.496,1.1912253,0,0,0,0,0.6477051,0.2426691,0.40503597,21.771322,0.61782366,1,137.98537,47.060093,3.274541,158.94553430859207,-72.78129116539202,16.354887445324497,-20.886158595961806,0,6244.836,6243.084,6247.778,0.0011,0.0009,0.0005,6266.457292917554,0,False,0.009000778,False,3.892043761906713,False,False,False,False,True
8,n,3186195241994234880,04 43 02.6,-07 53 54.5,0.655,6206,9.999,3.766,1.71,Conv.,3186195241994234880,0.655,3186195241994234880,0.08110915,0.0060796738,70.7608024305935,-7.898487176000749,5.855857231744291,0.02379901,246.05466,-9.819656813154266,-4.750623399564564,1.2842388,3479.2983,10.004718,1975.8512,1145553.995627385,2139.9683,1.1900767,0,0,0,0,0.64847183,0.24411106,0.40436077,20.701023,0.7175701,1,93.600174,26.274773,3.2421381,204.94709775817321,-32.07946970933475,67.88929711963455,-29.872899342608115,0,6226.4326,6222.1577,6234.9463,0.0035,0.003,0.0016,6263.920282038284,0,False,0.0060796738,False,3.842670226332068,True,False,False,False,True
9,n,2988096919213031808,05 02 35.2,-12 31 20.4,0.661,6387,10.28,3.869,0.91,Conv.,2988096919213031808,0.661,2988096919213031808,0.09265205,0.003320694,75.64684513726742,-12.522332343848435,5.280088599241718,0.013967156,378.03604,-9.843529867998646,-4.194394943822424,0.80994177,2025.9867,10.283725,802.6408,887236.4322656203,1147.2114,1.1889763,0,0,0,0,0.65376186,0.2478342,0.40592766,19.113035,1.2874334,1,100.57589,50.870075,7.6274095,212.23298255207672,-29.74700733470968,72.79329774418831,-35.108200177789236,0,6304.2236,6298.8647,6310.903,0.0183,0.0158,0.0085,6248.531695881875,0,False,0.003320694,False,3.8969308348676233,False,False,False,False,True
10,n,2987729922847457280,05 07 09.2,-13 34 07.7,0.668,6240,10.156,3.896,0.97,Conv.,2987729922847457280,0.668,2987729922847457280,0.14483155,0.0065336227,76.78824153084906,-13.568798165443004,5.639923786698072,0.01606074,351.16217,-12.330787089447805,-2.8758912762878204,1.1341764,2318.4526,10.162022,1018.7111,995467.963591879,1374.4406,1.1889441,0,0,0,0,0.66055965,0.25136566,0.409194,21.594252,0.8666638,1,124.765854,71.568924,7.995747,213.8502512727313,-29.156833309666517,74.00276491613123,-36.27725201887165,0,6250.255,6245.316,6257.547,0.0048,0.0041,0.0022,6230.2323871957515,0,False,0.0065336227,False,3.9183878135816315,False,False,False,False,True
11,n,3204844780267292288,04 29 21.6,-02 49 47.1,0.673,6173,9.76,4.02,1.97,Conv.,3204844780267292288,0.673,3204844780267292288,0.16081959,0.0043144226,67.34008963907428,-2.829757560801688,7.095548618155463,0.016481686,430.5111,-13.779322516587637,-12.305880623711145,1.0109415,2602.4739,9.764847,2147.4883,1437020.7617399774,2075.6934,1.1872928,0,17,0,16,0.6666117,0.25600243,0.41060925,20.452593,0.35846114,1,104.88543,11.204736,3.7114205,197.7457642010703,-32.61182472776051,65.0213663897454,-24.325435119326606,0,6189.187,6183.702,6196.6226,0.0045,0.0039,0.0021,6216.945672559864,0,False,0.0043144226,False,4.019776702505624,False,False,False,False,True
12,n,2405544971274027904,23 21 22.3,-17 30 58.5,0.68,6139,9.222,4.024,1.44,Conv.,2405544971274027904,0.68,2405544971274027904,0.045227118,0.010818481,350.3430737569988,-17.516259992660807,9.104295148820826,0.020009195,455.00558,26.100511069538527,-4.102599327844416,1.0917506,1583.3739,9.233008,455.34518,2361997.1266471613,634.58386,1.1914102,0,0,0,0,0.6748009,0.25648975,0.41831112,13.277215,0.2789773,1,115.27506,16.65629,0.66250217,53.05766806510952,-67.11143723470101,344.17380815751017,-12.269379445213012,0,6122.2227,6120.1323,6125.1875,0.0009,0.0007,0.0004,6198.059907369614,0,False,0.010818481,False,4.029240027271998,False,False,False,False,True
13,n,3190206672727634816,04 01 28.8,-11 19 25.7,0.682,6324,9.92,4.059,2.26,Conv.,3190206672727634816,0.682,3190206672729522304,0.13962348,0.007317543,60.36999811554148,-11.323810243473869,6.846948090377835,0.024551999,278.8754,-7.447629276220555,-5.286916803682053,1.3059541,2684.0107,9.927168,1311.2196,1249127.9279734944,2073.5652,1.1934209,0,0,0,2,0.67614746,0.25535774,0.42078972,21.493961,0.40716362,1,91.17206,14.177917,4.0318317,202.95069373384894,-42.763863631160696,55.44419929494015,-31.277414591953264,0,6154.2754,6152.9346,6156.523,0.0009,0.0007,0.0004,6192.605774708582,0,False,0.007317543,False,4.104653069000241,True,False,False,False,True
14,n,5182223980765557248,03 18 22.8,-04 29 29.0,0.687,6105,9.788,4.054,1.29,Conv.,5182223980765557248,0.687,5182223980765557248,0.049801473,0.017837524,49.59494092284919,-4.491379085130608,7.197546833605529,0.020645468,348.626,-5.2871608223345214,-8.927883917546719,1.0729345,1076.0653,9.8055315,283.962,1400016.0677316943,413.84418,1.1913631,0,0,0,0,0.68460274,0.26163387,0.42296886,20.57961,0.466534,1,101.80125,nan,nan,186.6389126903179,-48.31039440352695,45.83669545044663,-21.95119966717874,0,6080.114,6074.322,6093.9316,0.0043,0.0037,0.002,6178.862485902937,0,False,0.017837524,False,4.09145399908663,False,False,False,False,True
15,n,2982998926174605824,05 10 30.1,-16 08 04.1,0.691,6081,10.646,3.97,1.7,Conv.,2982998926174605824,0.691,2982998926174605824,0.09100832,0.010112762,77.62530455915635,-16.134469995161272,4.779588817202707,0.014795208,323.04977,-9.204560583371142,-0.7035651215424601,1.0114734,1984.8175,10.655771,730.579,640592.1506645093,986.824,1.1899081,0,36,0,35,0.6902294,0.26589966,0.42432976,19.889683,0.55871004,1,91.5052,22.194242,5.4224715,216.92016986067992,-29.418747752548963,74.65766963141198,-38.91696073097531,0,6102.7295,6096.344,6112.745,0.0065,0.0055,0.003,6167.760939736226,0,False,0.010112762,False,4.052723937192903,False,False,False,False,True
16,n,2492898356897645184,02 18 04.2,-03 50 14.4,0.7,6075,9.453,4.126,2.67,Conv.,2492898356897645184,0.7,2492898356897645184,0.13871661,0.0062627792,34.51762994003037,-3.8373434807010423,8.657426000983707,0.017437138,496.49353,5.368537817850336,-10.443317633999307,1.0802199,4269.4165,9.459103,983.8616,1933649.431869449,1152.8654,1.1938176,0,0,0,0,0.68868065,0.26152897,0.42715168,20.475664,0.22425461,1,120.65531,7.700157,1.2854861,168.32040459179316,-58.85033057560632,30.904852422277063,-16.636616335125,0,6097.569,6094.199,6102.8604,0.0024,0.002,0.0011,6142.456447829499,0,False,0.0062627792,False,4.146046571225014,False,False,False,False,True
17,n,3256702490277205376,04 03 24.9,-00 46 45.2,0.701,6033,9.928,4.18,3.08,Conv.,3256702490277205376,0.701,3256702490277205376,0.13284102,0.005727768,60.85374706998036,-0.7792186491098191,7.0725835511535236,0.043951258,160.9188,-6.180348643832194,-7.29640530563694,2.2981374,3319.6753,9.933458,1028.5641,1250346.647582824,1573.965,1.1919049,0,0,0,0,0.69440174,0.266263,0.42813873,19.02658,0.9404482,1,93.25317,19.016628,2.6853151,191.40950081712026,-36.993937941441686,58.53600929866448,-21.091318256900678,0,6182.3613,6175.421,6190.1587,0.0231,0.0197,0.0106,6139.61836968069,0,False,0.005727768,False,4.18134876148366,True,False,False,False,True
18,n,5104477754084350464,03 15 18.8,-17 56 36.4,0.731,5993,9.606,4.279,2.55,Conv.,5104477754084350464,0.731,5104477754084350464,0.034502625,0.006673813,48.828300342441544,-17.94344709440582,8.555295341792776,0.016755838,510.58594,-2.6421336252942997,1.0595432839533685,1.0814754,3416.5657,9.613218,1325.341,1704424.3698937076,1830.5286,1.1946362,0,0,0,0,0.7232561,0.27898884,0.44426727,21.199299,0.30624577,1,144.79915,17.454868,2.6696305,205.09511574262243,-55.66399947277823,40.477743038649436,-34.577144822360744,0,6009.3193,5995.8613,6083.4326,0.0134,0.0114,0.0061,6052.367452783371,0,False,0.006673813,False,4.274393340701224,False,False,False,False,True
19,n,5147686052794315904,02 02 10.9,-16 34 03.4,0.746,5864,9.643,4.41,2.53,Conv.,5147686052794315904,0.746,5147686052794315904,0.08462072,0.004872322,30.545285925305723,-16.567596576604487,8.994767002549782,0.015230147,590.5896,8.885198197499156,0.8796865424607885,0.8658014,1784.3547,9.647762,486.8132,1662608.4034667958,816.878,1.1954793,0,0,0,0,0.73781013,0.28596878,0.45184135,18.77963,0.36719832,1,114.18968,21.758072,8.006113,183.749588370631,-70.51761095722983,21.99920935613356,-27.089508452132602,0,5933.656,5925.274,5946.951,0.0065,0.0055,0.003,6007.487907054937,0,False,0.004872322,False,4.417711888621906,False,False,False,False,True
20,n,3197608241410937216,04 32 01.8,-08 53 13.7,0.758,6418,10.494,4.476,2.85,Conv.,3197608241410937216,0.758,3197608241410937216,0.10992954,0.0010461807,68.00755280672328,-8.887136218146466,6.362078170455994,0.017055843,373.0146,-9.74310831607269,-3.854476818085588,1.2118053,3244.1455,10.495431,1230.9252,766581.8798570691,1744.2987,1.1962515,0,0,0,0,0.7515631,0.29263115,0.45893192,20.39039,0.34120786,1,123.98446,18.910114,3.9472544,204.51611444944245,-34.95471639997404,64.59604637169355,-30.407363040832557,0,5980.4106,5970.956,5989.545,0.0261,0.0221,0.0119,5971.135639707348,0,False,0.0010461807,False,4.5134259511162185,True,False,False,False,True
21,n,2489889607752127360,02 18 43.9,-04 00 56.0,0.759,6016,10.019,4.39,2.38,Conv.,2489889607752127360,0.759,2489889607752127360,0.08859249,-0.005124092,34.682968189358924,-4.015542398374189,7.528026999996185,0.017538216,429.23563,5.949998710012506,-9.139542167665947,0.8298273,699.4373,10.013373,208.92819,1191970.4930060338,286.9048,1.195855,0,1,0,1,0.7463198,0.2901783,0.45614147,16.601965,0.5954816,1,79.01235,20.342611,2.1973631,168.7859282367855,-58.88243742445101,31.003096727388648,-16.860475636572705,0,5858.6294,5855.0576,5864.5825,0.0023,0.002,0.0011,5968.091095701594,0,False,0.005124092,False,4.396779215244537,False,False,False,False,True
22,n,2346216668164370432,00 54 13.5,-22 53 07.8,0.764,5852,9.441,4.452,3.1,Conv.,2346216668164370432,0.764,2346216668164370432,0.060368814,0.0036497116,13.556133090997134,-22.885498811365032,10.113467428244542,0.017211894,587.58594,18.999471641816953,1.7944535028932749,0.8385864,1731.788,9.445084,589.8639,2020546.2505594438,726.12054,1.1967897,0,0,0,0,0.7546749,0.29381466,0.46086025,19.913914,0.22956096,1,156.92203,17.930141,3.2018166,131.5451259530481,-85.71056711883239,2.776571844261892,-26.276227563054487,0,5979.416,5923.3286,6037.569,0.0571,0.0485,0.0261,5952.837326879858,0,False,0.0036497116,False,4.4695840186587485,False,False,False,False,True
23,n,5129126330877050240,02 46 34.6,-18 54 17.5,0.766,5926,9.784,4.52,3.0,Conv.,5129126330877050240,0.766,5129126330877050240,0.046301886,0.0056447983,41.64412384615592,-18.90485093201562,8.952541414117913,0.016379928,546.5556,1.546814787199506,1.9083819096754424,0.7971199,1553.6924,9.789939,439.02475,1470685.5332533806,372.76245,1.1951611,0,0,0,0,0.7578373,0.2969942,0.4608431,21.399416,0.56870705,1,112.746254,22.041002,2.4201376,201.78895405005068,-62.335226347427295,32.356214040411906,-33.183854981328714,0,5842.548,5839.915,5847.191,0.0018,0.0015,0.0008,5946.72213882182,0,False,0.0056447983,False,4.549670620288936,False,False,False,False,True
25,n,2493286445846897664,02 15 46.4,-02 36 32.5,0.821,5761,9.916,4.813,3.84,Conv.,2493286445846897664,0.821,2493286450142650496,0.040756177,0.0009469986,33.943359719264194,-2.6090195858235368,9.547601684028084,0.019114604,499.4925,5.678987823768635,-12.681404905854558,0.9237072,1655.7124,9.917255,526.433,1340292.0821458935,780.2822,1.198581,0,0,0,0,0.80921555,0.32185745,0.4873581,21.625267,0.4941213,1,93.79995,13.990818,2.4573357,165.99603884861122,-58.2446786928387,30.78150156696068,-15.2862657999749,0,5836.3193,5819.912,5846.2603,0.0963,0.0811,0.0435,5776.785120874258,0,False,0.0009469986,False,4.816726863613248,False,False,False,False,True
27,n,2513568007268649728,02 14 47.2,+02 14 20.4,0.865,5617,10.473,5.025,4.3,Conv.,2513568007268649728,0.865,2513568007268649728,0.06656208,-0.004552841,33.696690556080625,2.2389856889573827,8.27294266507171,0.015832465,522.5303,6.337582396440373,-12.791765254031313,0.919182,921.9274,10.468627,230.16328,824938.4769106875,295.55273,1.2001963,0,0,0,0,0.86094284,0.34915733,0.5117855,19.783913,0.83029157,1,53.57224,17.495392,3.5414364,160.58881383231548,-54.422473670275,32.23147538421572,-10.642062360136725,0,5732.6714,5724.4883,5741.919,0.1066,0.0891,0.0476,5640.915259783288,0,False,0.004552841,False,5.056927048496631,False,False,False,False,True
28,n,5179904664065847040,03 09 03.7,-07 03 55.8,0.873,5621,10.382,4.979,4.78,Conv.,5179904664065847040,0.873,5179904664065847040,0.14268337,0.006562233,47.265259316966,-7.065502005680937,8.378938890269094,0.021412283,391.3146,-5.544782871453964,-8.369541896959063,1.6511863,831.42224,10.388142,307.92593,892961.0615442548,426.23712,1.2024492,0,0,0,0,0.86896133,0.35163403,0.5173273,21.273405,0.5693847,1,77.79622,9.981847,6.369239,187.73107417312647,-51.70238843171634,42.62661430733088,-23.753577377746268,0,5468.42,5462.371,5479.3613,0.0058,0.0048,0.0026,5616.438250888016,0,False,0.006562233,False,5.0040867471409864,True,False,False,False,True
29,n,5168681021169216896,03 29 30.3,-07 10 13.8,0.895,5478,10.827,5.204,5.32,Conv.,5168681021169216896,0.895,5168681021169216896,0.024160532,0.0009021759,52.376339300594594,-7.170512827016007,7.474563382740645,0.018118104,412.54666,-3.3699410067432636,-6.089146489315931,1.4877039,1769.8567,10.82747,533.1958,599949.3262937722,779.2173,1.2034955,0,1,0,0,0.8841238,0.35926342,0.5248604,20.634836,0.51906025,1,57.628002,14.180995,10.555318,192.28261053166824,-47.57130646849765,47.94277065307966,-25.28447757224065,0,5687.7627,5671.546,5698.067,0.0963,0.08,0.0427,5549.681259951723,0,False,0.0009021759,False,5.195398970590139,True,False,False,False,True
