Seq,f_Seq,Source,RA_ICRS,DE_ICRS,GBP-GRP,Teff,Gmag,gmag_lc,Prot,Note,dr2_source_id,dr2_bp_rp,dr3_source_id,angular_distance,magnitude_difference,ra,dec,parallax,parallax_error,parallax_over_error,pmra,pmdec,ruwe,phot_g_mean_flux_over_error,phot_g_mean_mag,phot_bp_mean_flux_over_error,phot_rp_mean_flux,phot_rp_mean_flux_over_error,phot_bp_rp_excess_factor,phot_bp_n_contaminated_transits,phot_bp_n_blended_transits,phot_rp_n_contaminated_transits,phot_rp_n_blended_transits,bp_rp,bp_g,g_rp,radial_velocity,radial_velocity_error,rv_method_used,rv_expected_sig_to_noise,vbroad,vbroad_error,l,b,ecl_lon,ecl_lat,non_single_star,teff_gspphot,teff_gspphot_lower,teff_gspphot_upper,azero_gspphot,ag_gspphot,ebpminrp_gspphot,Teff_Curtis20,nbhr_count,flag_nbhr_count,abs_magnitude_difference,flag_bad_gaiamatch,M_G,flag_ruwe_outlier,flag_camd_outlier,flag_rverror_outlier,flag_possible_binary,flag_benchmark_period
30,n,3253302456727341696,04 07 34.7,-02 04 33.2,0.901,5519,10.982,5.112,4.83,Conv.,3253302456727341696,0.901,3253302456727341696,0.07595898,0.0027484894,61.89449181555941,-2.0758851288864353,6.781476336400328,0.01713472,395.774,-6.610561728538623,-6.448013290300931,1.1815176,1955.8291,10.984553,661.8534,519658.3978439696,949.42975,1.2016664,0,18,0,17,0.8904743,0.36452198,0.52595234,19.64707,0.41832694,1,69.82311,12.814476,4.478502,193.48020699533612,-36.84185619060645,59.34619528172658,-22.573953319656244,0,5536.4854,5517.4062,5545.535,0.0676,0.0559,0.0298,5531.637060287645,0,False,0.0027484894,False,5.1411745903232084,False,False,False,False,True
31,n,3176016268285396864,04 21 35.2,-14 01 29.9,0.902,5455,11.335,5.263,5.11,Conv.,3176016268285396864,0.902,3176016268285396864,0.123293616,-0.0033779144,65.39683324012059,-14.024984360317752,6.098856965897951,0.023508195,259.43536,-8.09096740302318,-2.108461242348983,0.86738837,2465.7012,11.331843,852.5503,377257.91091819375,1188.9066,1.2021676,0,0,0,0,0.8884773,0.36293316,0.52554417,21.906609,0.61000115,1,47.06779,11.126073,5.790565,208.96540865809095,-39.471802523388746,60.46537385269075,-34.975781021207276,0,5562.9395,5549.491,5582.173,0.0822,0.0682,0.0364,5528.6371141463715,0,False,0.0033779144,False,5.258085616854007,False,False,False,False,True
32,n,2531732317316926336,01 15 31.7,-02 50 46.4,0.903,5567,10.841,5.21,4.87,Conv.,2531732317316926336,0.903,2531732317316926336,0.039729122,0.002491951,18.882289918197667,-2.8462337099516613,7.46037184255304,0.019842599,375.97757,13.024161758689115,-6.716062810798566,1.0189586,2434.8223,10.843671,925.8674,594087.8765899804,943.068,1.2048182,0,1,0,0,0.8941984,0.36379623,0.5304022,15.113013,0.50228167,1,58.75493,7.5093513,8.138554,137.31283748885522,-65.0431628259483,16.325663109927866,-10.02803935839479,0,5621.8267,5612.7666,5632.67,0.1341,0.1112,0.0593,5525.639337291178,0,False,0.002491951,False,5.2074732164060435,False,False,False,False,True
33,n,2495781619982992640,02 45 01.2,-02 25 46.3,0.921,5782,10.78,5.304,5.0,Conv.,2495781619982992640,0.921,2495781619982992640,0.111614354,0.00031471252,41.25516127257816,-2.429528328506016,8.09153564260306,0.01501177,539.01276,2.343654601925985,-9.087631253410073,0.960339,1196.9669,10.780679,288.9313,634460.9587483068,414.09488,1.2050931,0,0,0,0,0.9132118,0.37441635,0.5387955,18.078533,0.9343103,1,42.288776,nan,nan,175.54946431520153,-53.276869948280584,38.036331580946886,-17.51505702950755,0,5529.833,5516.177,5549.613,0.1089,0.0901,0.048,5472.070290186314,0,False,0.00031471252,False,5.320833506601495,False,False,False,False,True
34,n,2968825259219765120,05 29 28.5,-19 17 58.8,0.924,5635,12.032,5.264,5.21,Conv.,2968825259219765120,0.924,2968825259219765120,0.21305938,-0.0072422028,82.36886533518263,-19.299652010066815,4.430458116758583,0.010816807,409.5902,-9.886313443413917,-0.11179407433181833,0.95242906,1930.148,12.024609,603.8439,201373.56735940184,860.2542,1.2056376,0,0,0,1,0.9072008,0.3704815,0.5367193,20.00189,0.80743974,1,39.75957,11.643452,7.8469424,222.1514283862601,-26.406870673403333,80.2157273520633,-42.48009108937159,0,5534.0938,5525.16,5539.431,0.0992,0.0821,0.0438,5463.218000890123,0,False,0.0072422028,False,5.256851788654103,False,False,False,False,True
35,a,4844691297067063424,04 11 51.9,-37 56 23.0,0.927,5530,10.75,5.28,5.02,Conv.,4844691297067063424,0.927,4844691297067063424,0.1404863,0.0062942505,62.966383049912935,-37.93972822497289,8.099278403924245,0.010753243,753.19403,-11.060773286516675,12.346551282402876,0.9487417,1747.9316,10.75605,505.64597,651221.0829782215,710.22363,1.2071145,0,0,0,0,0.91758156,0.37510586,0.5424757,19.784569,0.3739142,1,72.087776,9.757287,4.2757936,240.54806503496462,-46.9299781436094,48.13208508580874,-57.51495162413464,0,5591.4077,5587.7256,5595.4395,0.152,0.1257,0.067,5454.388539844307,0,False,0.0062942505,False,5.298281747988753,False,False,False,False,True
36,n,2496200774431287424,02 30 58.8,-03 03 04.9,0.928,5448,10.415,5.328,5.45,Conv.,2496200774431287424,0.928,2496200774431287424,0.051361598,-0.0041151047,37.74513526963982,-3.051369940587762,9.673030701717968,0.022457324,430.72946,2.581031698159328,-13.577089066958555,1.4122934,1653.3954,10.411007,468.74823,892470.8897037681,779.93726,1.2039659,0,0,0,0,0.91748047,0.3778839,0.53959656,22.074924,0.3743355,1,76.43766,7.767814,3.795412,171.9009516157269,-56.14808774671066,34.350682157420415,-16.9773025001454,0,5586.5938,5572.216,5606.053,0.0837,0.069,0.0367,5451.450529641993,0,False,0.0041151047,False,5.338819758513239,True,False,False,False,True
37,n,4980826504625538048,00 38 12.2,-43 00 24.8,0.935,5580,10.317,5.401,5.24,Conv.,4980826504625538048,0.935,4980826504625538048,0.10828405,0.0040102005,9.550969876372525,-43.00689401656678,10.384198176399217,0.01579661,657.3688,21.49966106792103,15.396340547789015,0.9228543,2220.8494,10.3211565,772.15173,976651.3680106428,1116.6252,1.2086934,0,0,0,0,0.9263382,0.3787279,0.5476103,17.486528,0.28546456,1,111.08695,7.8672357,3.820355,311.6832784038539,-73.8957539743623,347.49072284623406,-42.38172897493051,0,5482.075,5476.8325,5494.314,0.1039,0.0857,0.0456,5430.957973134208,0,False,0.0040102005,False,5.403021340738388,False,False,False,False,True
38,n,4842810376267950464,03 47 56.3,-41 56 24.9,0.936,5355,10.762,5.383,5.7,Conv.,4842810376267950464,0.936,4842810376269515776,0.07656158,0.002281189,56.98454242473844,-41.94025449873313,8.419417970258827,0.011146124,755.3673,-7.776659111724344,15.4217676350252,0.9568498,2223.7817,10.764597,613.4404,647105.9631209113,868.286,1.2053683,0,0,0,0,0.9252062,0.38106632,0.54413986,18.489695,0.2758293,1,77.17278,7.9821157,6.235834,247.08683960568177,-51.25736033855484,37.08947618412071,-59.46390360458424,0,5530.282,5520.8726,5537.607,0.1326,0.1095,0.0583,5428.041138726756,0,False,0.002281189,False,5.391007289078216,False,False,False,False,True
41,n,3193528950192619648,03 57 04.0,-10 14 00.9,0.994,5270,11.297,5.534,5.54,Conv.,3193528950192619648,0.994,3193528950192619648,0.16572537,0.0007276535,59.266534693264155,-10.233593902578683,7.158819681758626,0.021114564,339.04654,-5.741876200323976,-1.6871280075891386,0.9590839,1679.6409,11.298187,682.2411,405317.5103880358,879.31976,1.2106193,0,0,0,0,0.97526264,0.4054823,0.56978035,21.359978,0.802863,1,46.02698,13.994505,9.927285,200.94734416590856,-43.229484126204305,54.51341330113312,-29.965145125831537,0,5396.414,5391.2676,5400.5986,0.1302,0.1065,0.0565,5263.893642931597,0,False,0.0007276535,False,5.572394373016662,False,False,False,False,True
42,n,3187547465200970368,04 46 12.3,-07 32 24.4,0.997,5425,11.733,5.519,5.43,Conv.,3187547465200970368,0.997,3187547465200970368,0.15099949,-0.0006828308,71.55124404584733,-7.5400989150035445,5.734627911148953,0.0205013,279.7202,-9.778538931225047,-4.616021430127716,1.4211043,1208.6031,11.732746,502.25348,273947.97138677933,678.04395,1.2177147,0,0,0,0,0.9822979,0.4032774,0.5790205,20.58069,0.62495184,1,42.391747,10.146815,5.3558784,204.99311709516377,-31.218986892955527,68.84267757489035,-29.634374255353325,0,5356.677,5339.662,5368.479,0.1458,0.1192,0.0635,5255.691799977759,0,False,0.0006828308,False,5.525272344976921,True,False,False,False,True
44,n,3205573756476323328,04 23 54.6,-02 33 43.4,1.029,5134,11.604,5.634,6.05,Conv.,3205573756476323328,1.029,3205573756476323328,0.12474693,-0.0063886642,65.97743922469262,-2.5620523133648603,6.534249219114206,0.019303963,338.49265,-7.122705216585492,-5.936027292335778,1.0758772,1244.5477,11.597537,427.01743,313269.7561479645,633.6119,1.2151341,0,0,0,1,1.0135269,0.42408943,0.5894375,19.236591,0.48869494,1,49.335217,8.661023,6.2629223,196.63555499952756,-33.641375860811294,63.60350627847861,-23.826797330133534,0,5266.4453,5257.3804,5280.063,0.1202,0.0977,0.0518,5170.10939075895,0,False,0.0063886642,False,5.673515513891475,False,False,False,False,True
47,n,3187477818011309568,04 47 58.2,-07 49 25.2,1.059,5205,11.994,5.818,7.02,Conv.,3187477818011309568,1.059,3187477818011309568,0.1583469,-0.0050992966,71.99232347807312,-7.823676432186308,5.898886310498813,0.015135096,389.74884,-10.45158142105023,-4.798250409957848,1.1316425,1985.6489,11.988686,694.4966,221568.82134650514,808.9607,1.2188514,0,0,0,0,1.0430031,0.43844128,0.6045618,20.099398,0.4632336,1,44.26807,nan,nan,205.5205723464138,-30.95924878057573,69.2943720835744,-29.977701649935533,0,5226.87,5222.143,5231.285,0.164,0.1327,0.0703,5093.140499074389,0,False,0.0050992966,False,5.842535738273767,False,False,False,False,True
48,n,3009905594911137664,05 26 30.0,-12 01 21.1,1.073,5352,12.576,5.905,6.5,Conv.,3009905594911137664,1.073,3009905594911137664,0.1763093,-0.0030736923,81.62504004148843,-12.022537941229558,4.629552356126964,0.011541526,401.12134,-10.854107030204538,-1.8433530446559367,0.9656783,1539.3542,12.573399,435.16132,129954.18258724442,624.9589,1.2176399,0,1,0,0,1.0594282,0.44944954,0.6099787,21.234396,0.7875273,1,35.680717,nan,nan,214.43070590505735,-24.220525488802775,79.96381152287684,-35.17049937626054,0,5204.942,5175.122,5211.9155,0.1761,0.1421,0.0752,5058.330093642017,0,False,0.0030736923,False,5.901093589818485,False,False,False,False,True
50,n,3243665031151732864,03 48 38.3,-06 41 52.6,1.082,5063,11.46,5.953,6.84,Conv.,3243665031151732864,1.082,3243665031151732864,0.123591095,0.000828743,57.159501629475606,-6.697935543592562,7.960867246893796,0.018300554,435.00693,-8.395633556169733,-8.673818765252893,1.0644094,1892.346,11.460781,608.72296,363116.2041602406,816.99457,1.2192274,0,0,0,0,1.0635157,0.45051575,0.6129999,21.83656,0.6088161,1,52.3729,13.111965,9.091811,195.31130344975762,-43.29808968547591,53.17078561095626,-26.03596261274195,0,5051.4727,5043.2046,5069.8726,0.0097,0.0077,0.0041,5036.327917415882,0,False,0.000828743,False,5.965583006467481,False,False,False,False,True
51,n,3192643431015406464,04 21 53.2,-08 43 16.1,1.088,5003,11.752,5.873,6.84,Conv.,3192643431015406464,1.088,3192643431015406464,0.1463314,-0.0060167313,65.47184261997437,-8.721138134418574,6.689843907867116,0.021072704,317.46487,-9.518496752197665,-6.629288164280938,1.3787751,1306.7594,11.745759,358.67825,280254.9914896448,543.3187,1.220383,0,0,0,0,1.0704479,0.45370102,0.6167469,21.383213,0.6611619,1,38.538486,6.9890165,9.774963,202.91428560376542,-37.10627331755885,61.78256213798314,-29.789189047015743,0,5080.12,5069.7393,5092.663,0.1273,0.1022,0.0543,5021.823641459695,0,False,0.0060167313,False,5.872838933426975,True,False,False,False,True
52,n,5029398079322118912,01 13 42.4,-31 11 39.6,1.088,5003,10.804,5.959,6.64,Conv.,5029398079322118912,1.088,5029398083618799488,0.1328388,-0.001115799,18.426476387962428,-31.194321760604943,10.832464759022468,0.016195472,668.85767,16.798011911380858,9.073406090644315,1.1370456,2713.868,10.803102,829.9539,669972.054600189,1127.1923,1.2222427,0,0,0,1,1.0754347,0.4550867,0.620348,20.00011,0.2564444,1,101.728485,9.119843,5.1610746,254.17095137670952,-83.66419498631015,2.9660061644986015,-35.64463545288301,0,4979.585,4971.339,4991.8687,0.0251,0.02,0.0106,5021.823641459695,0,False,0.001115799,False,5.976737963760321,False,False,False,False,True
53,n,2596395760081700608,22 39 53.5,-16 36 23.3,1.097,5065,11.508,5.994,6.97,Conv.,2596395760081700608,1.097,2596395760081700608,0.1505983,-0.007678032,339.9730414550058,-16.606475238814948,7.883309301033533,0.015010794,525.176,24.228668076447324,-4.528087789289288,0.8417271,1240.0284,11.500747,503.63535,352219.701991147,639.74896,1.2198478,0,0,0,0,1.0797119,0.45982647,0.61988544,11.04331,0.79751146,1,33.168995,6.0437746,4.7378325,45.140957347516846,-57.83432949580711,335.2648816909195,-7.56620305251079,0,5093.3955,5086.427,5100.637,0.128,0.1026,0.0542,5000.313147093784,0,False,0.007678032,False,5.984289559028387,False,False,False,False,True
54,n,2979827384884386176,04 58 02.5,-17 10 27.7,1.113,5032,12.317,6.033,6.34,Conv.,2979827384884386176,1.113,2979827384884386176,0.19424711,-0.015372276,74.51042979257132,-17.174368111145423,5.584610509597021,0.013269973,420.84564,-11.054099584508943,-0.17520905861751057,1.1277553,1578.3701,12.302076,477.95084,169602.852232702,623.5744,1.2238019,0,0,0,0,1.0909595,0.4631958,0.62776375,20.893412,0.5114466,1,49.269363,10.731199,13.860351,216.73753816884775,-32.57499574070784,70.6673582029136,-39.579754285295586,0,5121.5522,5115.9937,5126.9365,0.1736,0.1395,0.074,4962.800286095563,0,False,0.015372276,False,6.037040786128152,False,False,False,False,True
55,n,3196687812738993152,04 06 00.2,-06 53 50.0,1.128,4982,11.842,6.073,7.02,Conv.,3196687812738993152,1.128,3196687812738993152,0.15351406,-0.0072774887,61.50082293953691,-6.897214689927109,7.133751583026607,0.015444546,461.89453,-9.204332260729734,-7.062214414858509,1.0593916,1419.7572,11.834423,391.0119,262241.6920326317,569.25543,1.2237395,0,1,0,0,1.1054268,0.47214508,0.6332817,21.38289,0.6030814,1,43.675568,12.824804,14.266226,198.46563665645414,-39.686048228553176,57.81683250307718,-27.208206284659806,0,4978.74,4971.5244,4986.804,0.0802,0.0639,0.0338,4928.475349718658,0,False,0.0072774887,False,6.101012974834749,False,False,False,False,True
57,n,2402197409339616768,22 39 01.4,-18 52 55.7,1.142,4921,11.219,6.155,7.8,Conv.,2402197409339616768,1.142,2402197409339616768,0.19991212,-0.0034751892,339.75567564788514,-18.88213015828451,9.732902403678887,0.017516905,555.6291,33.565546863480094,-6.843197641515834,0.9236165,1407.2454,11.21514,508.81467,465971.33073948737,698.7793,1.2227161,0,0,0,0,1.1205301,0.48238754,0.6381426,13.346489,0.52912253,1,46.386826,10.759018,2.7340727,41.01535697867079,-58.53666815500446,334.2017027838807,-9.595093069115324,0,4887.982,4879.914,4896.571,0.0278,0.022,0.0116,4897.170057130381,0,False,0.0034751892,False,6.156352185338692,False,False,False,False,True
58,n,3013355999838366336,05 25 14.6,-10 25 49.4,1.159,4908,12.806,6.185,7.11,Conv.,3013355999838366336,1.159,3013355999838366336,0.17888583,-0.012434959,81.31088695309487,-10.430380624182385,4.766961849038924,0.014202111,335.6516,-11.288147148920169,-2.599183146703257,1.0004063,2451.0203,12.79383,749.9065,109752.01365647184,848.1604,1.2259628,0,0,0,0,1.1362286,0.48926258,0.646966,19.612442,2.405462,1,23.310476,nan,nan,212.70725284536096,-23.830602856345966,79.72936349932031,-33.56038661812938,0,4984.7925,4979.038,4990.5674,0.1604,0.1276,0.0674,4860.096055692935,0,False,0.012434959,False,6.185038298879011,False,False,False,False,True
62,n,5097262136011410944,03 58 54.7,-17 05 53.2,1.199,4899,11.649,6.311,7.58,Conv.,5097262136011410944,1.199,5097262136011410944,0.120490775,0.00011539459,59.72783002066607,-17.09811402698248,8.506978286212714,0.01635708,520.0793,-10.792412707524008,-0.6504430537868033,1.1126263,2018.1919,11.6492405,704.26,320813.1124029853,953.5901,1.2300944,0,2,0,1,1.1801729,0.5131979,0.666975,21.963217,0.3083953,1,50.269543,nan,nan,209.9526523836013,-45.69527847264541,53.04289859938554,-36.73400355246923,0,4886.785,4880.6055,4891.112,0.1332,0.1049,0.0551,4776.838909471977,0,False,0.00011539459,False,6.298117115192815,False,False,False,False,True
65,n,2484875735945832704,01 24 24.7,-03 16 39.0,1.222,4842,11.791,6.398,8.4,Conv.,2484875735945832704,1.222,2484875735945832704,0.11596489,-0.011971474,21.102780876354185,-3.2774867002390105,8.36791262390958,0.018915895,442.37463,12.460525677950109,-10.357135083924167,1.0124785,1575.2749,11.779138,540.2704,287822.6494249223,776.2373,1.2345281,0,55,0,53,1.2025576,0.5235033,0.67905426,15.800025,0.54964024,1,42.821342,nan,nan,142.6377834172401,-64.88012498092404,18.245424948754547,-11.270215666336833,0,4819.3306,4814.206,4824.662,0.124,0.0973,0.0511,4731.412611651494,0,False,0.011971474,False,6.392223295037638,False,False,False,False,True
66,n,2393862836322877952,23 40 37.5,-18 11 37.9,1.239,4734,11.485,6.472,7.7,Conv.,2393862836322877952,1.239,2393862836322877952,0.1862238,0.0006055832,355.1561567817785,-18.1938605003554,10.011937314570435,0.018648637,536.8723,28.605757576793746,-4.6657611904202,1.0080708,1585.7107,11.485858,478.129,378636.4187156686,707.9533,1.2326277,0,0,0,0,1.2195606,0.5360422,0.6835184,16.109732,0.44275853,1,54.591797,13.211196,3.8349826,57.944904135081465,-71.4106181672857,348.1976484811485,-14.74746863327834,0,4714.063,4707.3315,4720.825,0.0598,0.0467,0.0246,4698.940523320303,0,False,0.0006055832,False,6.4884485725470835,False,False,False,False,True
76,n,5129876953722430208,02 29 28.5,-20 12 16.8,1.334,4829,11.695,6.739,8.0,LM,5129876953722430208,1.334,5129876953722430208,0.17625104,-0.0012245178,37.368578085340715,-20.204656731621792,10.255356337660485,0.016305448,628.9527,2.9317677546055245,1.321909302433409,1.0607558,1480.4185,11.693619,579.9284,326767.42988028476,833.1549,1.2481784,0,19,0,20,1.3175812,0.5862608,0.7313204,21.645903,0.48722547,1,55.329506,16.097893,18.102434,201.0393870440501,-66.55614795214936,27.31519720793358,-32.91850380327408,0,4671.7144,4663.8677,4684.4907,0.1241,0.0954,0.0502,4533.358317714058,0,False,0.0012245178,False,6.748372550296303,False,False,False,False,True
77,n,2339984636258635136,23 56 53.7,-23 17 24.6,1.349,4545,11.475,6.765,8.35,LM,2339984636258635136,1.349,2339984636258635136,0.18783362,0.010980606,359.22381887426945,-23.29017655714533,11.370926104451838,0.019327015,588.3436,30.187665291245725,1.685135120766006,1.3723562,1385.6257,11.486065,492.1665,398610.4469092443,771.79224,1.2515031,0,0,0,0,1.3334045,0.5938635,0.73954105,15.519688,0.36100382,1,64.903,10.521707,7.947198,47.216381773865194,-77.08852625220187,349.5922440790141,-20.9658931887791,0,4571.9243,4568.783,4575.6104,0.0159,0.0121,0.0064,4509.4553334549055,0,False,0.010980606,False,6.765044096980816,True,False,False,False,True
83,n,3197607794734344320,04 31 51.6,-08 54 03.5,1.439,4440,13.133,7.059,8.02,LM,3197607794734344320,1.439,3197607794734344320,0.06551512,-0.009461403,67.96519283119757,-8.900962152600075,6.069172629791091,0.011993811,506.0254,-8.9573601545271,-4.607046748279391,1.0435967,1473.7798,13.123888,398.62973,91295.76970254033,541.74774,1.2607836,0,0,0,0,1.4240332,0.6469145,0.7771187,21.09585,0.97438866,2,33.230534,nan,nan,204.5079731934755,-34.998283957670765,64.54547854017471,-30.413745543085827,0,4535.9644,4527.9355,4545.8286,0.1927,0.1459,0.0769,4376.793663150995,0,False,0.009461403,False,7.039535468811064,False,False,False,False,True
