star_mass,initial_mass,log_Teff,log_L,log_R,EEP,phase,age,Teff,L,R
1.915791342281059,1.9157990262534272,3.950570576885921,1.1845082223121146,0.2137901095663298,202,0.0,7.0,8924.226347690306,15.293547007646694,1.6360256545403604
1.8244400615241938,1.8244472813829828,3.9321442626890417,1.1018495515207676,0.20931340256441458,202,0.0,7.050000000000001,8553.50793660391,12.642982928473746,1.619248123983041
1.7329822400464003,1.7329889273025194,3.912082141414966,1.013343355618086,0.20518454716122442,202,0.0,7.1000000000000005,8167.368323933022,10.312010715141684,1.603926811409406
1.646680348962446,1.6466864891773128,3.892725231881699,0.9200016745491528,0.197227525693292,202,0.0,7.15,7811.334430767934,8.317669782168792,1.5748076858333504
1.42550904507764,1.425513192613609,3.8247644707249973,0.5417178225124623,0.14400712198835103,202,0.0,7.200000000000001,6679.815554212448,3.481110606692957,1.3931796494890456
1.3591382446741074,1.3591421151573182,3.8165045488015346,0.4534942181931419,0.1164151636756158,202,0.0,7.25,6553.971504289881,2.841150360206118,1.3074201187939547
1.3030075559604353,1.3030112209372198,3.8089385768485293,0.37452717382768125,0.09206358539889617,202,0.0,7.300000000000001,6440.781657887589,2.368793342666476,1.2361284027342598
1.245638949263653,1.245642393561564,3.800800701520285,0.2903154798581007,0.06623348907059348,202,0.0,7.3500000000000005,6321.217030770473,1.9512615189245575,1.164752064959342
1.1990938937343798,1.1990971897233627,3.793696746063041,0.21857109716464232,0.044569208638353564,202,0.0,7.4,6218.659044716931,1.6541355566256624,1.1080751328053113
1.1443363205838972,1.1443394050671503,3.784943368044403,0.13074468860021354,0.01816276039341423,202,0.0,7.450000000000001,6094.574188738051,1.3512779454736246,1.0427081315444318
1.1015819912993485,1.1015849423430093,3.7773621958800763,0.05823678245154431,-0.0029288483522669924,202,0.0,7.5,5989.108706177192,1.143501615373465,0.9932787666567326
1.058154978942267,1.0581577876437869,3.7690090466657944,-0.018538192919240994,-0.024610037609094974,202,0.0,7.550000000000001,5875.015904821516,0.9582124450542323,0.9449089496219434
1.0207518638260848,1.020754565472328,3.7610680417834734,-0.08775943129774469,-0.04333864703370459,202,0.0,7.6000000000000005,5768.568336245422,0.8170348260586768,0.9050266188595082
0.9661582692490112,0.9661607536304191,3.7479639204134108,-0.19445671170686596,-0.07047904449814123,202,0.0,7.65,5597.11100826049,0.6390624327080295,0.8501997158866418
0.920012839797612,0.9200151620945347,3.735150398616258,-0.29092559699734516,-0.09308644354907558,202,0.0,7.700000000000001,5434.384947099515,0.5117695039953761,0.8070743712497883
0.8746145122284071,0.8746166812504144,3.7194314448258083,-0.3970043458771312,-0.11468791040806893,202,0.0,7.75,5241.208598398914,0.4008627062735856,0.7679131233644763
0.829788443347363,0.8297904658423332,3.701487013171283,-0.510443975598093,-0.13551886195949847,202,0.0,7.800000000000001,5029.062270807708,0.30871378637235136,0.7319495330140414
0.7849623744663192,0.7849642504342526,3.6835425815167575,-0.6238836053190533,-0.15634981351092775,202,0.0,7.8500000000000005,4825.502906216636,0.2377477385768826,0.6976702215117495
0.7401363055852758,0.7401380350261719,3.665598149862232,-0.7373232350400137,-0.17718076506235705,202,0.0,7.9,4630.1829335204,0.18309511817605056,0.664996309212641
0.6970977857439371,0.6970993768769924,3.6483022147653275,-0.8473461964036479,-0.19760037555036458,202,0.0,7.950000000000001,4449.407830269113,0.142119543423899,0.6344532471404881
0.6693634351371225,0.6693649583312972,3.6365584076634514,-0.9281172214022803,-0.2144982738459293,202,0.0,8.0,4330.703068475112,0.11800020956400034,0.6102414821157871
0.641629084530307,0.641630539785601,3.624814600561576,-1.0088882464009152,-0.23139617214149458,202,0.0,8.05,4215.16520461677,0.09797420623296504,0.5869536773170805
0.6138947339234913,0.6138961212399048,3.6130707934597,-1.0896592713995505,-0.24829407043705992,202,0.0,8.100000000000001,4102.709749728491,0.08134684779329424,0.564554572923437
0.5703859229529095,0.5703871831483056,3.5985240832047563,-1.2117779596213198,-0.28025999403805824,202,0.0,8.15,3967.5652991075267,0.0614075881572106,0.5244933738818542
0.4944136225059971,0.49441465342285307,3.578213507704732,-1.4214754149750535,-0.3444875707148757,202,0.0,8.200000000000001,3786.2868027159157,0.03788999823328575,0.4523894092998882
0.3868928462446274,0.3868936040961727,3.5540422907113305,-1.7250438634874228,-0.4479293609842593,202,0.0,8.25,3581.313095015689,0.018834588516459628,0.3565091157541944
0.3294215456634997,0.32942218100500065,3.54090773803019,-1.8876468705765024,-0.5029617591665183,202,0.0,8.3,3474.6233834271075,0.01295248593681801,0.3140785236550712
0.31997512120314386,0.3199757466612262,3.538403395327142,-1.917229874579001,-0.5127445757616699,202,0.0,8.350000000000001,3454.644757467813,0.012099575265159685,0.3070827521738609
0.31808336987524394,0.3180840061789628,3.53791030352868,-1.924052896784362,-0.5151699032674265,202,0.0,8.4,3450.724628631577,0.011910969243642393,0.3053726210712831
0.3161916185473439,0.31619226569669934,3.537417211730218,-1.9308759189897229,-0.5175952307731833,202,0.0,8.450000000000001,3446.8089481282836,0.011725303179154422,0.30367201361784324
0.3142998672194439,0.31430052521443597,3.536924119931755,-1.9376989411950836,-0.5200205582789399,202,0.0,8.5,3442.8977109102248,0.011542531244169884,0.30198087677673446
0.31240811589154394,0.3124087847321725,3.536431028133294,-1.944521963400445,-0.5224458857846966,202,0.0,8.55,3438.9909119354347,0.011362608325514167,0.30029915780650973
0.3105163645636439,0.310517044249909,3.5359379363348316,-1.9513449856058058,-0.5248712132904534,202,0.0,8.600000000000001,3435.088546167637,0.01118549001322883,0.2986268042594369
0.3015158963554758,0.30151657037573487,3.533512498567352,-1.9783731708000063,-0.5335344303525934,202,0.0,8.65,3415.9578133466644,0.010510583559039622,0.2927288790178788
0.27231733361870925,0.2723179471712033,3.5265105406880792,-2.069148008314931,-0.5649179333515107,202,0.0,8.700000000000001,3361.325271638924,0.008528094255510606,0.27232158531465983
0.24539422846601644,0.24539478699573292,3.5200774538517403,-2.1558209371472943,-0.5953882240950134,202,0.0,8.75,3311.90182025665,0.006985203498599561,0.25387022966659895
0.22996695591186445,0.22996748926307603,3.5163319070091337,-2.2131547950140256,-0.6165640593431667,202,0.0,8.8,3283.461338550241,0.0061213217136805755,0.2417886668292623
0.21453968335771245,0.21454019153041914,3.5125863601665275,-2.2704886528807573,-0.6377398945913201,202,0.0,8.850000000000001,3255.265085399992,0.00536427886888186,0.23028205979034366
0.19755725083858316,0.1975577290166967,3.508375528661178,-2.3363811466543107,-0.6622644784673973,202,0.0,8.9,3223.855211134565,0.004609128894354917,0.21763839852935457
0.15508483336140202,0.1550852026064087,3.4965384083356184,-2.542554708253247,-0.7416770186157453,202,0.0,8.950000000000001,3137.172564603893,0.002867116181035653,0.1812687673004738
0.1412035990306459,0.14120393585926724,3.4889840884852212,-2.6438404960524524,-0.777211272814554,202,0.0,9.0,3083.074991660186,0.0022706986614606257,0.16702778704931592
0.13121116829062462,0.13121148311021252,3.482012289819097,-2.7308600693586236,-0.8067774621353907,202,0.0,9.05,3033.977039536527,0.0018584031402344664,0.15603518415986087
0.12121873755060333,0.12121903036115776,3.4750404911529724,-2.8178796426647956,-0.8363436514562275,202,0.0,9.100000000000001,2985.6609720278257,0.0015209689820364592,0.14576603765104726
0.11122630681058206,0.111226577612103,3.4680686924868476,-2.904899215970967,-0.8659098407770642,202,0.0,9.150000000000002,2938.114337625926,0.001244803452078306,0.13617273467449392
