dr2_source_id,dr2_bp_rp,dist,Seq,RAJ2000,DEJ2000,Prot,V0mag,__B-V_0,o_RVel,RVel,e_RVel,PRV,PPM,Mm,Rot,JP96,dr3_source_id,angular_distance,magnitude_difference,proper_motion_propagation,abs_magnitude_difference,Teff_Curtis20
340173818005674112,0.46422386,0.0003470645790375,1,40.22733333333333,42.9657936111111,0.11,12.45,0.24,1,5.6,0.0,8,0,NM,i,0,340173818005674112,0.22862296,-0.012336731,True,0.012336731,
337194790034396928,1.0131302,0.000340107333507,2,40.460833333333326,43.024116388888885,0.13,19.43,,0,,,0,0,NM,c,0,337194790034396928,3.0693204,-0.10589218,True,0.10589218,5465.944451847278
337153940600562432,0.75595474,0.0002941169034255,3,40.543791666666664,42.77589416666666,0.16,18.42,0.48,0,,,0,0,NM, ,0,337153940600562432,0.33155066,-0.039316177,True,0.039316177,6235.760692388767
337162904196772736,0.69415474,0.0002913543444475,4,40.16725416666666,42.77562333333333,0.19,18.94,0.3,0,,,0,0,NM,i,0,337162904196772736,0.22601087,-0.051841736,True,0.051841736,6381.183065086125
337194966128117376,0.8644581,0.000333070322337,5,40.38104166666666,42.98495472222222,0.21,16.08,0.53,0,,,0,0,NM, ,0,337194966128117376,0.1264971,-0.014381409,True,0.014381409,5920.952968468577
337175827754100224,0.31862164,0.0003131229570898,6,40.80499999999999,42.84033972222222,0.36,15.83,0.12,0,,,0,0,NM,i,1,337175827754100224,0.022259967,-0.023723602,True,0.023723602,
337175174919090688,2.0781689,0.0003329970996813,7,40.75874999999999,42.78165805555555,0.49,17.67,1.44,0,,,0,0,PM,c,0,337175174919090688,0.08187302,-0.029556274,True,0.029556274,3782.7379443796344
337169157669263616,1.195219,0.0003378730344629,8,40.24207916666666,42.829002499999994,0.51,16.92,0.79,0,,,0,0,NM,c,0,337169157669263616,0.07869261,-0.020820618,True,0.020820618,4981.055892937149
337156929897885184,2.2282257,0.0002458756895627,9,40.26799583333333,42.58651722222222,0.51,17.42,1.42,0,,,0,0,PM,c,0,337156929897885184,0.48543355,-0.018650055,True,0.018650055,3658.7144542283277
337165348033715840,1.8416872,0.0003319108853862,10,40.433208333333326,42.75221249999999,0.59,16.79,1.34,0,,,0,0,PM,c,0,337165348033715840,0.1854752,-0.029108047,True,0.029108047,4009.3523323072895
337181084794057472,1.2506638,0.0003148558236521,11,40.87658333333333,42.88396833333333,0.72,14.74,0.84,13,-7.5,1.3,95,2,KM,c,1,337181084794057472,0.070449784,-0.007903099,True,0.007903099,4856.6404455518405
337185414120834688,1.4888258,0.0003034848132945,12,40.75020416666666,42.96700666666666,0.79,15.6,1.04,12,-13.4,3.0,6,47,NM,c,1,337185414120834688,0.14504732,0.004058838,True,0.004058838,4433.955990047722
337143456584332928,2.1688232,0.000248749139528,13,40.376,42.46525944444444,0.79,17.93,1.4,0,,,0,0,NM,c,0,337143456584332928,0.20715198,-0.024715424,True,0.024715424,3705.7065822393233
337125726965406592,1.0033693,0.0002697153424213,14,40.8835,42.64196777777777,0.81,13.38,0.68,8,-7.8,0.1,96,8,KM,c,1,337125726965406592,0.08394816,-0.015068054,True,0.015068054,5494.850206569219
337150676425488256,1.7740116,0.0002563462706181,15,40.47216666666666,42.59049999999999,0.88,16.08,1.16,6,-6.9,1.7,91,0,KM,c,0,337150676425488256,0.058094222,-0.036917686,True,0.036917686,4080.7497486371612
337148820999608960,0.5587473,0.0003160295768478,16,40.572958333333325,42.58432388888888,0.88,15.53,0.29,0,,,0,0,NM,i,1,337148820999608960,0.12723695,-0.010541916,True,0.010541916,
337163630046824064,1.1339531,0.0002651077338037,17,40.39720833333333,42.6838875,0.9,14.33,0.79,15,-7.7,1.8,95,86,KM,c,1,337163630046824064,0.055071127,-0.026576042,True,0.026576042,5131.484357368655
337180328879557120,1.1743221,0.0003106591170111,18,40.711954166666665,42.96876527777777,0.94,14.51,0.84,15,-10.0,1.6,72,0,KM,c,1,337180328879557120,0.098400496,-0.00605011,True,0.00605011,5030.832062692071
337152360052638208,2.0954285,0.000261984320924,19,40.52737499999999,42.66020972222222,0.96,17.66,1.41,0,,,0,0,NM,c,0,337152360053441152,0.13981256,-0.016695023,True,0.016695023,3767.606666282627
337149302035928832,1.5884981,0.000283978248429,20,40.631745833333326,42.61943055555555,1.07,15.97,1.13,9,-9.9,1.8,74,46,KM,c,1,337149302035928832,0.09737983,-0.013289452,True,0.013289452,4297.716216937888
337139646949517440,1.2255068,0.0003214512337288,21,40.52133333333333,42.424030277777774,1.09,15.01,0.85,12,-14.1,2.5,6,0,NM,c,0,337139646949517440,0.045883786,-0.00055122375,True,0.00055122375,4911.724931792754
337120474215668864,1.4874144,0.0002547613616954,22,40.84945833333333,42.51624305555555,1.12,15.63,1.04,12,-6.9,1.6,91,0,KM,c,0,337120474215668864,0.21274929,-0.016468048,True,0.016468048,4436.021081050309
337194553811243520,1.4047804,0.0003385959297343,23,40.48992083333333,43.00732027777777,1.13,15.29,0.99,11,-9.9,2.5,76,53,KM,c,1,337194553811243520,0.13204326,-0.01689434,True,0.01689434,4564.915975940568
337177889338184960,1.3017025,0.0003042892024178,24,40.60845416666666,42.81496416666666,1.19,17.32,0.93,0,,,0,0,NM,c,0,337177889338184960,0.51291364,-0.01669693,True,0.01669693,4751.643708761921
337173899313037440,1.698739,0.0003152442984507,25,40.698541666666664,42.762943333333325,1.19,16.45,1.2,11,-7.2,1.3,94,0,KM,c,0,337173899313037440,0.064375944,-0.06133461,True,0.06133461,4164.400150172628
337172254341137280,1.4249363,0.0002831852263873,26,40.70491666666666,42.67052083333333,1.5,15.73,1.03,5,-7.7,0.3,95,0,KM,c,0,337172254341137280,0.03199156,-0.026820183,True,0.026820183,4531.938339402615
337185379761096576,1.2488594,0.0003273767141085,27,40.74141666666666,42.96765527777777,1.55,14.78,0.86,13,-6.3,1.7,81,0,KM,c,1,337185379761096576,0.0672316,-0.037757874,True,0.037757874,4860.5168136984275
337186509337438336,1.5959892,0.0003354750207221,28,40.69954166666666,43.01310722222222,1.63,17.52,1.12,0,,,0,0,NM,c,0,337186509337438336,1.4442469,0.0018863678,True,0.0018863678,4288.153292476634
337172975895643648,0.8110533,0.0002901317644249,29,40.677208333333326,42.67523194444444,1.97,12.62,0.52,10,-9.8,0.8,77,99,KM,i,1,337172975895643648,0.22076873,-0.0044202805,True,0.0044202805,6081.871049053266
337145041428415360,0.79625034,0.0002472854944865,30,40.39025416666666,42.53944027777777,2.29,11.99,0.51,11,-8.4,0.9,95,99,KM,i,1,337145041429196928,0.04830055,-0.010025024,True,0.010025024,6124.793169797385
337148546121687680,0.8277092,0.0003036170380233,31,40.64337499999999,42.606021944444436,2.36,12.15,0.55,10,-7.0,0.6,93,98,KM,i,1,337148546121687680,0.11133271,-0.0076789856,True,0.0076789856,6032.544148691084
337191392715328128,1.1359129,0.0003290449905886,32,40.49520833333333,42.95836249999999,2.39,15.6,0.83,0,,,0,0,NM,g,1,nan,,,,,5126.462162634528
337152153894211712,0.81387234,0.0002817851107627,33,40.534458333333326,42.64487083333333,2.71,12.9,0.54,3,-7.1,0.2,93,97,KM,i,1,337152153894211712,0.32745528,-0.011427879,True,0.011427879,6073.593177796059
337151604138401024,0.78884315,0.0002419658879848,34,40.45041666666666,42.650928611111105,2.73,12.68,0.53,11,-7.5,0.8,95,99,KM,i,1,337151604139203328,0.1545186,-0.010844231,True,0.010844231,6145.88888373919
337167169099820416,1.0954151,0.0003325700985771,35,40.40299999999999,42.83889388888888,2.8,14.44,0.82,11,-7.6,0.8,95,44,KM,g,1,337167169099820416,0.084964946,-0.00885582,True,0.00885582,5232.99482474993
337193827960470400,0.85995483,0.0003239166827895,36,40.42046249999999,42.91303249999999,2.8,12.96,0.58,9,-8.6,0.5,95,99,KM,i,1,337193827960470400,0.0700882,-0.01199913,True,0.01199913,5934.777342303744
337190190124497536,0.9152031,0.000311540616849,37,40.56254166666666,42.9092711111111,3.1,13.04,0.62,8,-2.4,0.2,7,0,NM,i,1,337190190124497536,0.038370755,-0.016791344,True,0.016791344,5763.921357964842
337179744764027776,1.2173405,0.0003363750374226,38,40.651708333333325,42.90869916666666,3.18,14.73,0.86,11,-7.3,0.5,94,0,KM,g,1,337179744764027776,0.093038015,-0.0066041946,True,0.0066041946,4930.091924389061
337140815180615424,1.3474779,0.0002826843539546,39,40.45316666666666,42.4662436111111,3.39,14.7,0.96,15,-8.3,5.5,95,0,KM,g,0,337140815180615424,0.17665792,0.010585785,True,0.010585785,4664.775009708678
337120508575410816,0.8357811,0.000277294807816,40,40.814249999999994,42.51005166666666,3.54,12.9,0.54,15,-8.5,1.7,95,0,KM,i,0,337120508575410816,0.059134692,-0.009391785,True,0.009391785,6008.313381411474
337098140385752832,1.2942944,0.0002807181748601,41,40.68337916666666,42.44437027777777,3.67,17.59,0.89,0,,,0,0,NM,g,0,337098140385752832,0.093685284,-0.007419586,True,0.007419586,4766.336940906653
337175415437021824,0.91989803,0.0003483018083058,42,40.714504166666664,42.79788194444444,3.67,12.78,0.64,15,-8.2,1.1,95,99,KM,i,1,337175415437021824,0.24138018,-0.0066194534,True,0.0066194534,5749.3685431435415
337167890654357248,0.8792372,0.0003153742715002,43,40.27108333333333,42.78099055555555,3.78,13.29,0.6,8,-7.4,0.2,95,4,KM,i,1,337167890654357248,0.045306817,-0.01824379,True,0.01824379,5875.392163689097
337172460499782912,1.8905277,0.0002917214009635,44,40.741499999999995,42.69614416666666,3.86,16.13,1.36,0,,,0,0,NM,g,1,nan,,,,,3959.724150701697
337166615047692672,0.8662548,0.000321036704823,45,40.35995833333333,42.80359277777777,3.99,13.21,0.59,10,-8.2,0.3,96,98,KM,i,1,337166615047692672,0.07827798,-0.012598991,True,0.012598991,5915.428794517619
337153184686353280,0.9611511,0.0002641412959762,46,40.49850416666666,42.68376527777777,4.19,12.98,0.67,18,-6.5,12.2,87,87,KM,i,1,337153184686353280,0.05861922,-0.015831947,True,0.015831947,5622.254733911308
337174659523012608,0.99605846,0.0003178761169996,47,40.82558333333333,42.77693555555555,4.29,13.76,0.69,16,-8.1,28.3,96,94,KM,i,1,337174659523012608,0.08807531,-0.014149666,True,0.014149666,5516.648857382407
337151840360210688,0.89485073,0.0002629983793082,48,40.41058333333333,42.651084999999995,4.37,13.36,0.63,6,-7.9,0.2,96,95,KM,i,1,337151840360210688,0.077239856,-0.013629913,True,0.013629913,5827.046761751247
337190430642659840,1.068162,0.0003259063183813,49,40.55866666666666,42.92999277777777,4.65,13.89,0.77,10,-7.8,0.4,96,17,KM,i,1,337190430643474944,0.061602972,-0.006290436,True,0.006290436,5307.837127416887
337151707217611520,1.4692326,0.0002619105415445,50,40.45441666666666,42.66646944444444,4.83,15.82,1.11,0,,,0,0,PM,g,0,337151707217611520,0.05930035,-0.022294044,True,0.022294044,4463.00818379649
337099068098492928,1.0077314,0.000272534821157,51,40.596666666666664,42.457901111111106,4.88,14.65,0.68,0,,,0,0,NM,i,0,337099068098492928,0.046668366,-0.03128624,True,0.03128624,5481.903596620753
337165966508978688,1.0007133,0.0003224789190141,52,40.50220833333333,42.81481944444444,4.93,12.65,0.73,18,-17.2,8.3,6,99,NM,i,1,337165966508978688,0.18617633,-0.008570671,True,0.008570671,5502.7552923416
337151638498142720,1.6991844,0.0002405009933582,53,40.465712499999995,42.63969805555555,5.35,16.57,1.28,0,,,0,0,PM,g,0,337151638498142720,0.1106545,-0.010682106,True,0.010682106,4163.889912034419
337194343356541312,0.998539,0.0003421528335216,54,40.406504166666664,42.99428166666666,5.41,13.86,0.72,12,-9.4,0.6,88,3,KM,i,1,337194343356541312,0.090965435,-0.0139455795,True,0.0139455795,5509.238893690279
337192354787975168,0.8923979,0.0003037433583623,56,40.67437083333333,43.01369083333333,5.41,12.89,0.61,13,-0.5,0.4,7,0,NM,i,1,337192354788809728,0.26457414,-0.014074326,True,0.014074326,5834.650562651781
337163698766294784,0.96266556,0.0002585790436016,57,40.389624999999995,42.70315555555555,5.47,13.74,0.7,7,-8.9,0.7,93,5,KM,i,1,337163698766294784,0.052295245,-0.012011528,True,0.012011528,5617.627542918382
337166172667408512,1.4670248,0.0003087040903175,58,40.452412499999994,42.825981111111105,5.47,16.02,1.07,10,-0.6,1.3,7,17,NM,g,1,337166172667408512,0.051802997,-0.02031517,True,0.02031517,4466.3348547042115
337163591391345408,2.4067764,0.0002578463002333,59,40.40283333333333,42.66762166666666,5.59,17.91,1.49,0,,,0,0,PM,g,0,337163591391345408,0.3473509,-0.036821365,True,0.036821365,3535.6996805637027
337195752107089280,2.2273083,0.0003551544597153,60,40.38683333333333,43.037818888888886,5.99,17.74,1.52,0,,,0,0,PM,g,0,337195752107089280,0.17901,-0.045484543,True,0.045484543,3659.4179199094506
337164038067322368,1.0061932,0.0003152010654006,61,40.40933333333333,42.7345086111111,5.99,13.87,0.73,10,-7.9,0.3,96,93,KM,i,1,337164038067322368,0.0702114,-0.011332512,True,0.011332512,5486.463713120167
340172168738241408,1.2909031,0.0003455834244156,62,40.18554166666666,42.901214722222214,6.06,12.64,0.98,1,-55.8,0.0,15,0,NM,g,0,340172168738241408,0.2002859,-0.02103901,True,0.02103901,4773.124065129448
337151943439422208,0.8168154,0.0002833842243652,63,40.44987499999999,42.688354444444435,6.06,11.97,0.55,10,-8.4,0.4,95,0,KM, ,1,337151947736578944,0.13931933,-0.008366585,True,0.008366585,6064.918772023435
337150573346261504,1.1298056,0.0002697947076953,64,40.52775,42.605689999999996,6.14,13.49,0.8,4,-6.8,0.1,90,95,KM,i,1,nan,,,,,5142.158011524123
337192835824326016,2.1153164,0.0003430526182235,65,40.54333333333333,42.99330138888888,6.37,17.77,1.5,0,,,0,0,PM,g,0,337192835824326016,0.118388705,-0.03457451,True,0.03457451,3750.4353665567214
337124837902429696,1.1181307,0.0002902427551796,66,40.73741666666666,42.58924472222222,6.54,14.19,0.8,7,-8.2,0.2,96,0,KM,i,1,337124837902429696,0.19193359,-0.004330635,True,0.004330635,5172.531618642461
337150740849098112,1.1069555,0.0002481327685123,67,40.45595833333333,42.61029055555555,6.71,14.19,0.81,9,-7.3,0.4,94,91,KM,i,1,337150745145752576,0.06934861,-0.01146698,True,0.01146698,5202.054066078372
337177820618702848,1.1810246,0.0003361396610231,68,40.547625,42.84342944444444,6.9,14.27,0.85,8,-8.1,0.3,96,0,KM,i,1,337177820618702848,0.054761864,-0.008857727,True,0.008857727,5014.6935124453685
337171257908661504,1.1218128,0.0003478436083215,69,40.271879166666665,42.94528583333333,7.0,14.37,0.81,8,-8.1,0.3,96,0,KM,i,1,337171257908661504,0.07051649,-0.01482296,True,0.01482296,5162.900162412739
337160949987261312,1.7119665,0.0002329471932376,70,40.17854166666666,42.64962777777777,7.2,16.42,1.27,0,,,0,0,PM,g,0,337160949987261312,0.06578994,-0.021287918,True,0.021287918,4149.330246996704
337101335840102528,2.1436672,0.0002854530787287,71,40.709999999999994,42.57218944444444,7.3,17.76,1.41,0,,,0,0,NM,g,0,337101335840102528,1.4979725,-0.018209457,True,0.018209457,3726.4625482501942
337169539921764608,1.1794052,0.0003438349002147,72,40.25454166666666,42.87958916666666,7.41,14.7,0.87,13,-7.5,0.9,95,0,KM,i,1,337169539921764608,0.07221703,-0.015986443,True,0.015986443,5018.577773637899
337182076929949312,1.2004194,0.0003074036565591,73,40.793166666666664,42.90906138888889,7.41,14.57,0.9,5,-6.7,0.4,89,72,KM,i,1,337182076929949312,0.27302998,-0.0058317184,True,0.0058317184,4968.91557781113
340171958283288320,1.7976971,0.0003509219051835,74,40.18749999999999,42.89639277777777,7.52,16.6,1.28,0,,,0,0,PM,g,0,340171958283288320,0.07149977,-0.01950264,True,0.01950264,4055.390325451761
337145075788148864,1.1676369,0.0002654572197838,75,40.396499999999996,42.55848305555555,7.52,13.92,0.86,10,-7.9,0.5,96,0,KM,i,1,337145075788148864,0.058862366,-0.01521492,True,0.01521492,5047.091954429305
337152974232291840,1.7720232,0.0002879795168409,76,40.546166666666664,42.72113416666666,7.52,16.49,1.29,0,,,0,0,PM,g,0,337152974232291840,0.3705079,-0.018232346,True,0.018232346,4082.8980290935697
337163453952398080,1.2103405,0.0002574255989156,77,40.34654166666666,42.6709786111111,7.75,14.74,0.9,12,-7.1,0.5,93,84,KM,i,1,337163453952398080,0.057118017,-0.018594742,True,0.018594742,4946.027029329469
337174006687749504,1.2075138,0.0003213567777506,78,40.69933333333333,42.79521944444444,7.75,14.73,0.9,11,-8.8,0.6,94,67,KM,i,1,337174006687749504,0.010297576,-0.0045175552,True,0.0045175552,4952.512054469525
337158613525023360,1.2310171,0.0002388245493457,79,40.25812499999999,42.70865638888888,8.0,14.85,0.91,9,-7.5,0.4,95,76,KM,i,1,337158613525023360,0.06860573,-0.0126791,True,0.0126791,4899.466801962249
337167680200404352,1.3749199,0.0003329856304781,80,40.27624583333333,42.772502777777774,8.0,15.41,1.03,15,-7.3,5.9,94,26,KM,i,1,337167680200404352,0.055782236,-0.015126228,True,0.015126228,4615.781527691277
337150092309941760,1.2136145,0.0002551077080681,81,40.464079166666664,42.57343666666666,8.0,14.72,0.89,8,-8.9,0.4,93,0,KM,i,1,337150092309941760,0.06243978,-0.017807007,True,0.017807007,4938.55192776087
337146140940040448,1.1434383,0.0002848567008398,82,40.60999999999999,42.503631666666664,8.0,14.48,0.84,12,-7.1,0.7,94,85,KM,i,1,337146140940040448,0.102179825,-0.009031296,True,0.009031296,5107.30551808989
337152119534479360,2.0444279,0.0002481964036913,83,40.52079166666666,42.62969583333333,8.13,17.58,1.52,0,,,0,0,PM,g,0,337152119534479360,0.08597299,-0.028776169,True,0.028776169,3812.912063683103
337168543489391104,1.4285583,0.0003224322547493,84,40.20733333333333,42.78194416666666,8.27,15.52,1.05,11,-8.7,0.8,94,0,KM,i,1,337168543489391104,0.13499868,-0.03012085,True,0.03012085,4526.123096975574
337157136056308992,1.2680359,0.0002561141784729,85,40.339499999999994,42.59555444444444,8.27,14.98,0.94,11,-9.0,0.4,92,10,KM,i,1,337157136056308992,0.056692254,-0.0043268204,True,0.0043268204,4819.902018502489
337154146758992000,1.2973042,0.0003163363428622,86,40.524499999999996,42.781520833333325,8.27,14.34,0.99,9,-8.5,0.5,95,71,KM,i,1,337154146759802752,0.07934399,-0.010788918,True,0.010788918,4760.345387991656
337196031279989504,1.2952108,0.0003364744761609,87,40.509874999999994,43.02036666666666,8.4,14.73,0.98,15,-2.8,0.6,7,0,NM,i,1,337196031279989504,0.07128033,-0.009799004,True,0.009799004,4764.509494630632
337150332828106880,1.9549332,0.0002464983517708,88,40.43445416666666,42.59318166666666,8.55,17.26,1.38,0,,,0,0,PM,g,0,337150332828106880,0.06458396,-0.026071548,True,0.026071548,3896.5185914203175
337186788510344576,1.5006094,0.0002977292572839,89,40.76483333333333,43.05043416666666,8.55,15.61,,0,,,0,0,NM,g,0,337186788510344576,0.08862835,-0.010604858,True,0.010604858,4416.877256965253
337143701398638464,1.2235699,0.000277149205884,90,40.37787916666666,42.48150638888888,8.7,14.8,0.89,11,-7.7,0.6,95,0,KM,i,0,337143701398638464,0.10248796,-0.015929222,True,0.015929222,4916.059572248727
337189842231829632,1.2597857,0.000307655282701,91,40.511041666666664,42.864280833333325,8.7,15.02,0.95,12,-7.4,0.6,95,76,KM,i,1,337189846527930496,0.07548803,-0.015899658,True,0.015899658,4837.218568075946
337166688063501184,1.3691092,0.000334143272385,92,40.35133333333333,42.80515277777777,8.85,14.71,1.01,10,-6.9,0.6,92,0,KM,i,1,337166688063501184,0.10916816,-0.012326241,True,0.012326241,4625.9712290323405
337163973644196224,1.1233788,0.0003406259668213,93,40.36370833333333,42.72832499999999,8.85,14.89,0.83,9,-24.4,0.4,6,0,NM,i,1,337163973644196224,0.046914868,-0.013210297,True,0.013210297,5158.818395760827
337174796961953664,1.6624928,0.0002987071683685,94,40.83845833333333,42.815574722222216,8.85,15.74,1.18,13,-10.5,0.8,44,24,KM,i,1,337174796961953664,2.2610316,0.045104027,True,0.045104027,4206.618234493117
337150126669688192,1.4240627,0.0002475936665159,95,40.42912499999999,42.55368805555555,9.01,15.43,1.09,13,-9.3,0.5,89,5,KM,i,1,337150126669688192,0.09392414,-0.017829895,True,0.017829895,4533.345902686707
337146037860832256,1.7021179,0.0002461215973367,96,40.608,42.47890472222222,9.01,13.8,1.21,0,,,0,0,NM,i,1,337146037860832256,0.05238576,-0.013915062,True,0.013915062,4160.534307869712
337168436118149248,1.2051153,0.0003583995434889,97,40.30420833333333,42.83864222222222,9.35,15.71,0.89,0,,,0,0,NM,i,1,337168436118149248,0.084758095,-0.017806053,True,0.017806053,4958.037394693758
337099068098490624,1.5464344,0.0002652062942257,99,40.603629166666664,42.46099861111111,9.52,15.84,1.14,12,-8.1,0.7,96,0,KM,i,0,337099068098490624,0.12521027,-0.01911354,True,0.01911354,4353.051969440098
337194141494406016,1.390542,0.0003457260042743,100,40.40696249999999,42.955951666666664,9.71,15.45,1.05,0,,,0,0,PM,i,1,337194141494406016,0.20787399,-0.01894188,True,0.01894188,4588.862514087155
337178404734238976,1.9129725,0.0003360158951714,101,40.604208333333325,42.89050666666666,9.71,17.18,1.42,0,,,0,0,PM,g,0,337178404734238976,0.30656955,-0.021892548,True,0.021892548,3937.4128541106857
337157028681181184,1.7175417,0.0002680643684245,102,40.330504166666664,42.59115222222221,9.9,16.32,1.28,8,-8.0,1.1,96,0,KM,i,0,337157028681181184,0.21478707,-0.010276794,True,0.010276794,4143.028932360142
337101095323226240,1.4309702,0.000288828396527,103,40.74858333333333,42.553886388888884,9.9,15.45,1.06,14,-7.6,44.8,95,6,KM,i,1,337101095323226240,0.070521876,-0.014186859,True,0.014186859,4522.269012591791
337149916215255296,1.5957127,0.0002525326881908,104,40.44349999999999,42.5420836111111,10.31,16.12,1.2,0,,,0,0,PM,i,0,337149920512044416,0.13461293,-0.014849663,True,0.014849663,4288.504787678597
337173663090374272,1.4999552,0.0003348941076609,105,40.72995833333333,42.76395805555555,10.31,15.69,1.13,9,-7.2,0.8,94,27,KM,i,1,337173663090374272,0.09671915,-0.017772675,True,0.017772675,4417.817923116257
337193896681057408,1.2297649,0.0003290226756045,106,40.409749999999995,42.928573611111105,10.52,15.73,0.91,0,,,0,0,NM,i,1,337193896681057408,0.04513491,-0.010712624,True,0.010712624,4902.2428883386665
337147103012713856,1.7538977,0.000269066538665,107,40.54895416666666,42.5215111111111,10.52,16.7,1.31,0,,,0,0,PM,i,0,337147103012713856,0.08830847,-0.01471138,True,0.01471138,4102.625362342174
337175346717538304,1.6349115,0.0003148564059668,108,40.74854166666666,42.806507222222216,10.52,15.49,1.25,10,-6.7,0.9,90,43,KM,i,1,337175346717538304,0.09283293,-0.009390831,True,0.009390831,4239.741664271366
337163831909606784,1.9545183,0.0002437971004662,109,40.412212499999995,42.71693416666666,10.75,17.44,1.43,0,,,0,0,PM,i,0,337163831909606784,0.21189784,-0.02020073,True,0.02020073,3896.917744110742
337190804304554880,1.8486013,0.0003221358087437,110,40.43758333333333,42.8989486111111,10.75,16.12,1.37,0,,,0,0,PM,i,0,337190804304554880,0.11522653,-0.024635315,True,0.024635315,4002.2346139960955
337178920130314112,1.6037064,0.000336306944513,111,40.681458333333325,42.875007499999995,10.75,15.59,1.18,12,-10.4,0.8,49,19,KM,i,1,337178920130314112,0.2375276,-0.01017952,True,0.01017952,4278.387783881421
337177580100540544,1.6650114,0.0003173158233564,112,40.58504166666666,42.81819916666666,10.99,16.31,1.26,0,,,0,0,PM,i,0,337177580100540544,0.08872512,-0.020000458,True,0.020000458,4203.638333283743
337158166848456064,1.6145096,0.0002442384745527,113,40.25724999999999,42.62627027777777,11.23,16.23,1.22,0,,,0,0,PM,i,0,337158166848456064,0.070879154,-0.019366264,True,0.019366264,4264.859285391234
337163660110858240,2.1783676,0.0002369346963531,114,40.379999999999995,42.68720638888888,11.23,17.91,1.48,0,,,0,0,NM,i,0,337163660110858240,0.14381531,-0.03411293,True,0.03411293,3697.962111061337
337168646568597504,1.6809263,0.0003060415430646,115,40.20495833333333,42.80567555555555,11.49,16.39,1.28,0,,,0,0,PM,i,0,337168646568597504,0.09184865,-0.020425797,True,0.020425797,4184.972058703382
337162491879824256,0.970026,0.0001895630688278,116,40.16049999999999,42.72606277777777,12.98,18.5,0.5,0,,,0,0,NM,i,0,337162491879824256,0.25743648,-0.024700165,True,0.024700165,5595.191662027214
337191835101078784,1.0972557,0.0003288066267747,117,40.59607916666666,42.95800388888888,14.08,14.37,0.79,8,-28.0,1.4,6,0,NM,i,1,337191839392743680,0.33509928,-0.000102996826,True,0.000102996826,5228.0294816839005
337123562295932032,1.2683067,0.0002881042659874,118,40.80432916666666,42.54152666666666,15.37,16.79,0.93,0,,,0,0,NM,i,0,337123562295932032,0.06479415,-0.041360855,True,0.041360855,4819.337617895542
337144526032351232,1.2809191,0.0002620982570763,119,40.34925,42.51550305555555,18.85,14.62,0.94,5,6.0,0.2,8,0,NM,i,1,337144526032351232,0.043740027,-0.010588646,True,0.010588646,4793.32936748814
337174556443794304,1.5345602,0.000330175020481,120,40.78079166666666,42.79632555555555,23.22,12.36,1.25,1,-6.8,0.0,90,0,NM,i,1,337174556443794304,0.23907073,-0.00935173,True,0.00935173,4369.21399431077
