Seq,n_Seq,TIC,Gmag,__G-K_0,Per,n_Per,e_Per,Grade,Sect,_RA,_DE,dr2_source_id,dr3_source_id,angular_distance,magnitude_difference,ra,dec,parallax,parallax_error,parallax_over_error,pmra,pmdec,ruwe,phot_g_mean_flux_over_error,phot_g_mean_mag,phot_bp_mean_flux_over_error,phot_rp_mean_flux,phot_rp_mean_flux_over_error,phot_bp_rp_excess_factor,phot_bp_n_contaminated_transits,phot_bp_n_blended_transits,phot_rp_n_contaminated_transits,phot_rp_n_blended_transits,bp_rp,bp_g,g_rp,radial_velocity,radial_velocity_error,rv_method_used,rv_expected_sig_to_noise,vbroad,vbroad_error,l,b,ecl_lon,ecl_lat,non_single_star,teff_gspphot,teff_gspphot_lower,teff_gspphot_upper,azero_gspphot,ag_gspphot,ebpminrp_gspphot,nbhr_count,flag_nbhr_count,flag_bad_gaiamatch,M_G
17,*a,524500866,16.566,3.723,0.517,n,0.005,A,15,201.06196,57.49073,1565932436033063552,1565932436033063552,0.58847797,0.04186821,201.06182105134468,57.490683641668156,10.320562969853222,0.09466016,109.02753,-17.324875099373152,-8.155800283530073,1.2755277,362.0874,16.5828,65.709885,11766.273786568134,116.83463,2.9537737,0,21,0,22,3.085907,1.0744057,2.0115013,nan,nan,-1,nan,nan,nan,114.34826689335699,59.08744177159614,162.4885110796829,58.270849972719,0,nan,nan,nan,nan,nan,nan,2,True,False,11.651316851458967
17,*a,524500866,16.566,3.723,0.405,n,0.004,A,nan,201.06196,57.49073,1565932436033063552,1565932436033063552,0.58847797,0.04186821,201.06182105134468,57.490683641668156,10.320562969853222,0.09466016,109.02753,-17.324875099373152,-8.155800283530073,1.2755277,362.0874,16.5828,65.709885,11766.273786568134,116.83463,2.9537737,0,21,0,22,3.085907,1.0744057,2.0115013,nan,nan,-1,nan,nan,nan,114.34826689335699,59.08744177159614,162.4885110796829,58.270849972719,0,nan,nan,nan,nan,nan,nan,2,True,False,11.651316851458967
27,*,288454252,15.519,3.93,1.17,n,0.03,A,16/22/23,203.51969,46.64028,1551723103671639808,1551723103671639808,0.13823837,-0.0138196945,203.51956691581566,46.64025541831046,11.12531993224885,0.038424537,289.53687,-19.537926092831455,-6.156297638945443,1.4722006,1406.0386,15.505052,213.87904,16138.007457622707,630.619,1.5331955,0,2,0,0,2.859189,1.582408,1.2767811,1.9512265,5.3059607,2,5.950485,nan,nan,102.41633956704774,68.75287341674257,176.56128317183968,50.90012370597107,0,nan,nan,nan,nan,nan,nan,2,True,False,10.736614157326676
27,*,288454252,15.519,3.93,0.587,n,0.004,A,nan,203.51969,46.64028,1551723103671639808,1551723103671639808,0.13823837,-0.0138196945,203.51956691581566,46.64025541831046,11.12531993224885,0.038424537,289.53687,-19.537926092831455,-6.156297638945443,1.4722006,1406.0386,15.505052,213.87904,16138.007457622707,630.619,1.5331955,0,2,0,0,2.859189,1.582408,1.2767811,1.9512265,5.3059607,2,5.950485,nan,nan,102.41633956704774,68.75287341674257,176.56128317183968,50.90012370597107,0,nan,nan,nan,nan,nan,nan,2,True,False,10.736614157326676
29,*a,1001374231,15.71,3.602,1.97,*,0.08,A,15/16/22,204.02304,58.81558,1662057686768790272,1662057686768790272,0.07821241,-0.034290314,204.0228754579751,58.81556215946556,10.356809932026763,0.032439813,319.26233,-19.372382136932586,-4.496748933801338,1.2291471,852.0494,15.675353,111.58452,13573.604865150215,153.44574,1.5048109,0,0,0,0,2.883996,1.6248007,1.2591953,14.156905,4.7849402,2,4.7660236,nan,nan,112.21609213980841,57.374028020184056,162.74489056385184,60.31485036933223,0,nan,nan,nan,nan,nan,nan,1,True,False,10.751483081011969
30,*a,1001374230,15.444,3.512,0.487,*,0.005,A,15/16/22,204.02392,58.81592,1662057686768790144,1662057686768790144,0.097340524,-0.022704124,204.0237770852934,58.81589457080261,10.234070283829642,0.030367106,337.0117,-16.74120718925411,-5.6825101182188344,1.2587428,1579.2021,15.421317,101.26552,18634.857702696136,71.30517,1.6226511,0,11,0,16,2.9623013,1.6130648,1.3492365,nan,nan,-1,nan,nan,nan,112.21546870142834,57.37356383522605,162.74503872459726,60.3154187598247,0,3407.403,3405.2786,3409.5325,1.125,0.7125,0.4727,1,True,False,10.471559076630236
37,na,288512352,15.273,3.977,0.496,n,0.005,A,16/22/23,205.35055,47.87874,1552233483225261568,1552233483225261568,0.15172547,-0.02607441,205.35041711196996,47.87871667911601,11.482753299487818,0.059476975,193.06216,-20.54460571500598,-9.216264851303375,2.5152862,1664.0468,15.247057,197.51143,20384.468583427217,1176.3988,1.5038912,0,11,0,2,3.019948,1.7475376,1.2724104,nan,nan,-1,nan,nan,nan,101.06934219587528,67.07322124752592,177.01798745547393,52.63146632414633,0,nan,nan,nan,nan,nan,nan,1,True,False,10.54728713281854
38,na,332313010,14.343,3.61,4.23,n,0.37,A,15/16/22/23,205.39718,53.56218,1561672378233017728,1561672378233017728,0.04608853,-0.021793365,205.39703779302997,53.56215895126103,10.573745830135238,0.016812166,628.93414,-18.367209659140936,-4.73164049885615,1.168802,1798.1389,14.321616,322.50296,43492.5358219212,845.57416,1.4310194,0,2,0,2,2.5972614,1.4275036,1.1697578,-0.330776,4.6993055,2,11.330943,nan,nan,106.99834930994031,61.987263664698425,170.86326393000672,57.081567637200315,0,3444.6504,3443.631,3445.7283,0.8375,0.5476,0.3442,0,False,False,9.442760506286916
40,na,310995545,14.387,3.685,0.481,n,0.005,A,16/22,205.56735,48.07972,1552239530539219328,1552239530539219328,0.08375451,-0.021486282,205.56722646828499,48.079699109334236,10.730632827261509,0.022701832,472.67697,-18.355303334498487,-5.830740677427246,1.4190738,1452.9802,14.365506,278.1567,42378.32149183504,657.67725,1.4421245,0,7,0,1,2.652234,1.4667645,1.1854696,-0.770586,3.86788,2,14.006851,nan,nan,101.00195450628082,66.82672366416888,177.01393434503902,52.87935979034953,0,3442.4648,3425.4663,3465.136,0.8926,0.5804,0.3686,0,False,False,9.518632845981745
48,na,165407465,13.281,3.249,0.79,n,0.01,A,16/22/23,206.30495,46.31114,1503770755884281344,1503770755884281344,0.061203253,-0.01611042,206.30482000403407,46.31111695711512,11.586558842323232,0.0123310285,939.6263,-19.357874171441285,-6.026048502369181,1.204145,2073.9045,13.264823,390.86948,107931.45866752155,1217.4706,1.3936914,0,1,0,0,2.3253098,1.2255125,1.0997972,-20.362606,12.456176,1,29.539278,nan,nan,97.46438047415369,68.06767142056154,179.3716048332852,51.73844214907473,0,3612.6494,3605.3643,3622.0066,0.6788,0.4575,0.2747,0,False,False,8.584595317588967
49,na,310338842,10.451,1.972,7.8,n,1.2,A,15/16/22/23,206.31859,52.24729,1560784144636281856,1560784144636654976,1.2790585,0.02380085,206.31848019182306,52.247262089728125,10.724622657625565,0.074056774,144.81622,-15.536972062714074,-4.29048481688275,6.4574103,1702.289,10.475149,734.90063,936287.2200031342,1141.8458,1.25232,0,0,0,0,1.0987387,0.44296265,0.655776,-9.634292,2.2716022,1,117.812195,9.852456,3.368656,104.68254926729983,62.93151735241318,173.19826525881274,56.448893901167196,0,4994.8677,4974.0386,5008.0913,0.1688,0.1354,0.0728,0,False,False,5.627059257737589
52,na,141862036,13.944,3.51,0.56,n,0.006,A,15/16/22,206.88313,58.35099,1659300798800682496,1659300798800682496,0.6033426,-0.017155647,206.8829851471022,58.350957435954314,10.145314063139283,0.038260944,265.1611,-17.3184964446391,-8.254733992496995,3.5932677,1218.2108,13.92643,288.48648,60526.3431352282,552.686,1.4190129,0,2,0,2,2.411581,1.2781858,1.1333952,-11.297953,6.7643824,2,14.0321,nan,nan,109.3300883032,57.271389379119384,165.5113384224374,61.093436241283996,0,3538.8428,3531.3613,3552.3374,0.7039,0.4694,0.2866,0,False,False,8.957757227549141
53,na,219034610,16.524,4.075,0.1942,n,0.0008,A,15/16,207.05633,51.22761,1559004000951070976,1559004000951070976,0.047877517,-0.025424957,207.05619914580143,51.22758996205779,10.700748613548939,0.049395967,216.63203,-18.11903678363349,-4.624988568127717,1.1471378,1390.8904,16.498463,63.504498,6660.63251724173,512.6807,1.5255399,0,1,0,1,3.2658281,1.9564724,1.3093557,nan,nan,-1,nan,nan,nan,102.71467136264691,63.613629744562,175.00134421492308,55.95640121722548,0,nan,nan,nan,nan,nan,nan,0,False,False,11.645533484755397
89,na,168708111,14.614,3.845,1.23,n,0.03,A,16,213.92172,45.12246,1505107762024006144,1505107762024006144,0.018221743,-0.023054123,213.9216021004091,45.12244081905348,11.180825709444262,0.029710677,376.3235,-18.323253166642253,-5.051310220419888,1.7046808,1738.3024,14.590457,340.60837,35788.90517876865,774.82996,1.4700596,0,5,0,1,2.8217077,1.5947752,1.2269325,-6.28721,3.1774132,2,14.31319,nan,nan,85.4275979737819,65.3859463546048,187.72265488943768,53.78177859425723,0,3360.2732,3359.301,3361.238,1.0331,0.659,0.4307,0,False,False,9.832826350558197
91,*a,1001276338,9.975,1.576,6.21,n,0.8,A,15/16/22/23,214.00475,52.78631,1608114100122827904,1608114100122827904,0.054291826,0.013262749,214.00461078827107,52.78628104247988,10.688672815589689,0.0125966985,848.5297,-19.021730586924576,-5.580662091712571,0.935837,1984.952,9.9886875,52.9518,1592993.5954901727,45.83028,1.4349614,0,49,0,50,0.9558792,0.20955181,0.7463274,-4.779266,0.47136652,1,92.595535,nan,nan,97.14520867503309,59.90023802333843,179.26186216572722,59.90681794440523,0,5669.5444,5660.6494,5680.0244,0.2363,0.1965,0.1057,1,True,False,5.133306432018895
102,na,166089535,7.131,1.057,3.14,n,0.05,A,15/16/21/22,215.28869,65.36347,1668291333582563072,1668291333582959232,0.25774482,0.012757778,215.28853237220778,65.36345158714214,7.806792584733113,0.022502085,346.9364,-14.801274486256471,-3.4055511222911523,0.91166735,4626.3364,7.1435447,2080.6545,15749278.029075157,1811.6285,1.1868541,0,0,0,0,0.622705,0.23390436,0.38880062,-25.87891,0.29360387,1,485.07092,92.64255,1.8045857,108.83343734957842,49.236536172547765,157.5461110477296,68.39681112534515,0,6471.6694,6363.816,6518.966,0.1108,0.0966,0.0519,0,False,False,1.6059078786062528
103,na,441704140,14.348,3.729,5.47,n,0.66,A,16,215.45415,49.34785,1508260542896727936,1508260542896727936,0.098069504,-0.021165848,215.45404684413282,49.347839653555724,10.860644917226859,0.038397964,282.8443,-15.897236742017832,-3.1698599945176213,2.5218136,2403.999,14.326386,347.78445,44625.213058214074,1148.1023,1.4540651,1,3,0,1,2.715373,1.5129309,1.2024422,12.518704,3.8958864,2,13.358052,nan,nan,90.9574202378251,61.79231292686995,184.83792787969807,57.82084033593493,1,3419.2344,3417.2266,3425.7935,0.9627,0.6217,0.3992,0,False,False,9.505664526271195
104,na,441705536,16.279,4.09,0.67,n,0.01,A,16/23,215.65916,49.45089,1508309780400463104,1508309780400463104,0.15809405,-0.014089584,215.6590494396073,49.45087218962195,10.369786472665496,0.061541997,168.49934,-16.63878675052336,-5.09128041572095,1.7464877,896.12683,16.265238,76.8816,8329.64943784926,362.41925,1.5659074,0,54,0,52,3.047474,1.7285652,1.3189087,nan,nan,-1,nan,nan,nan,90.92092485681395,61.62463681804701,184.91898089813225,57.98381141114649,0,nan,nan,nan,nan,nan,nan,1,True,False,11.34408687720367
108,*,441709852,16.784,4.188,3.78,n,0.31,A,16/23,216.48972,49.08284,1507538610433938816,1507538610433938816,0.07830287,-0.026821136,216.48960369417983,49.082820983938454,10.260137058359922,0.054772638,187.32231,-16.607126332906148,-3.4541214931596302,1.0545325,1043.4998,16.75729,40.095257,5325.199962817694,372.76895,1.5423626,1,0,0,2,3.3175821,1.9923477,1.3252344,nan,nan,-1,nan,nan,nan,89.58235144968361,61.474486061136,186.15343361864922,58.02007545049991,0,nan,nan,nan,nan,nan,nan,1,True,False,11.813055697805762
115,na,166177052,15.628,3.908,1.56,n,0.05,A,15/16/22/23,217.28885,61.51501,1666483805185815680,1666483805185815680,0.32449195,-0.016641617,217.28872915682257,61.51500075841534,10.244845533691453,0.09072721,112.91922,-16.409035325277777,-3.69726564200032,3.323927,1020.13464,15.611341,127.31369,14478.001456771995,702.6037,1.5088145,0,2,0,1,2.9134207,1.6482029,1.2652178,nan,nan,-1,nan,nan,nan,104.27709341345093,51.92863195656636,167.44146437027408,67.1237694826895,0,nan,nan,nan,nan,nan,nan,0,False,False,10.663868550072245
116,na,313338124,12.485,2.984,2.73,n,0.15,A,15/16/23,217.43614,59.24573,1611980464041596672,1611980464041596672,0.4680343,-0.0048561096,217.43602122880142,59.24572324229482,10.25964101319206,0.06300967,162.82645,-16.07149685451483,-2.1646272660687482,7.343608,1243.1289,12.480314,297.4246,191527.40053814917,502.68335,1.3181449,0,8,0,0,1.8279848,0.8899889,0.9379959,-9.215761,2.045166,1,48.347694,40.84437,20.286005,101.88810023279372,53.680866775123164,172.05798426462889,65.79727157872433,0,3910.9783,3902.063,3920.2344,0.295,0.2104,0.1165,0,False,False,7.535975079732651
138,na,154357603,15.785,3.923,0.438,n,0.004,A,16/22/23,221.90539,51.62793,1605544850685882240,1605544850685882240,0.03886972,-0.02805996,221.90528567995446,51.627924405368866,9.619888729127842,0.033521537,286.97638,-14.812743703826156,-2.262039654889186,1.1479745,1450.3127,15.756602,128.01628,12647.26564788467,550.1816,1.4935578,0,2,0,0,3.0073023,1.7436037,1.2636986,-58.017616,9.496403,2,3.452078,nan,nan,89.13669171916993,57.190838442215885,188.43871683877552,62.1562825489532,0,3290.0237,3285.1868,3292.8064,1.0972,0.6859,0.4606,0,False,False,10.672452530742849
139,na,158541117,9.807,1.688,6.65,n,0.88,A,22/15,222.01185,56.15921,1607476280298633984,1607476280298633984,0.16258284,0.00992012,222.01171854948367,56.15919885287697,10.267038756870479,0.026923075,381.34717,-15.70321319113104,-1.5633466003194003,2.2666967,2975.9236,9.816512,899.0964,1605397.6783359612,1252.5408,1.21441,0,0,0,0,0.99819565,0.4156227,0.58257294,nan,nan,-1,nan,nan,nan,95.26567199051033,54.25023437219103,181.6017794841513,65.54784154960197,1,5213.693,5189.8423,5226.715,0.056,0.0455,0.0241,0,False,False,4.873738115029338
140,na,158563246,17.75,4.359,7.7,n,1.2,A,15/16/22,222.22576,59.30302,1617050514019871488,1617050514019871488,0.0787991,-0.027992249,222.22563745025275,59.3030138040917,9.038313224986583,0.074468784,121.3705,-14.427996878489907,-1.295631739347944,0.9722042,903.02466,17.722334,19.656906,2324.5024874514047,278.30585,1.597397,0,2,0,2,3.747261,2.3569984,1.3902626,nan,nan,-1,nan,nan,nan,98.93707951753723,52.00338723400744,175.87404144824484,67.72776640902575,0,3028.113,3026.1106,3029.9055,1.34,0.7785,0.5849,1,True,False,12.502770847275896
148,*,1102311836,9.826,1.082,0.663,*,0.006,A,15/16/22/23,224.12247,59.37928,1614381144601686400,1614381144601686400,0.13682528,0.012336731,224.12233271660548,59.379285501659545,9.165135376962434,0.015661087,585.2171,-16.024952477452572,0.5262137853679378,1.2483773,2061.8398,9.838139,44.05289,1475165.3508011973,417688.38,1.2550178,0,3,0,2,0.75446796,0.2421236,0.51234436,-5.887668,0.32583636,1,82.09791,nan,nan,97.95063471555416,51.250907234859774,177.3436562704208,68.5287383572494,0,nan,nan,nan,nan,nan,nan,1,True,False,4.648833001572605
158,na,137834559,9.502,1.499,5.37,n,0.6,A,15/16/22/23,226.10729,59.88078,1615954442661853056,1615954442661853056,0.14302962,0.009236336,226.1071677435678,59.88078273688231,9.37573504053962,0.011935359,785.5428,-13.666504252935294,-0.017811541410831102,1.0935667,1405.8752,9.510843,453.20654,2014842.6079585196,625.0078,1.204658,0,0,0,1,0.87868404,0.35513306,0.523551,nan,nan,-1,nan,nan,nan,97.49628490413436,50.16665833509251,177.9762555186158,69.62754249564261,0,6025.1455,6022.444,6027.6865,0.3274,0.275,0.1466,0,False,False,4.370869905129236
159,*a,202425640,11.511,2.211,9.23,n,0.7,A,15/16/22/23,226.31506,60.70688,1616063564895405824,1616063564895405824,0.96566546,0.033833504,226.3149257346221,60.7068752314502,10.130346246613716,0.026127428,387.72842,-14.542345893463471,-1.7687081263983635,1.7481253,1861.0658,11.544675,534.9616,437496.48474157054,595.14606,1.427402,0,55,0,54,1.3845654,0.48534966,0.8992157,-8.918662,0.7394354,1,18.38915,nan,nan,98.36490704616922,49.55064777449581,176.22650742449912,70.20380628597427,0,nan,nan,nan,nan,nan,nan,0,False,False,6.572796320500874
167,*,1102236385,10.939,3.941,7.2,n,1.1,A,16/22/23/24,228.23972,56.04604,1600815335778533760,1600815335778533760,0.10076306,0.021532059,228.23962106758486,56.046030474967324,8.863670467328612,0.029432956,301.14783,-12.770581922076225,-1.687048242574712,1.5662686,1089.185,10.96054,20.671024,674954.20614121,43.804447,1.5590721,0,3,0,2,0.83827114,0.052440643,0.7858305,-5.8004966,1.3436625,1,42.24807,nan,nan,91.57008443173426,51.5837838861507,188.00248312264426,67.93575022833222,0,nan,nan,nan,nan,nan,nan,1,True,False,5.698607825444206
170,na,165651137,14.541,3.546,5.03,n,0.52,A,15,228.99509,58.58511,1614670419238958592,1614670419238958592,0.02903232,-0.021765709,228.994985184049,58.58511560035902,9.114179024445738,0.017785536,512.449,-12.909748392899186,0.08549825692284119,1.1277113,1696.3073,14.51937,291.2694,35827.68572974163,937.38416,1.4232781,0,2,0,0,2.5479288,1.3909073,1.1570215,3.2230663,6.9065924,2,13.551823,nan,nan,94.49446048345982,49.79967082633137,183.5841123638908,69.96079390115526,0,3470.5142,3466.7288,3483.1614,0.806,0.5299,0.3303,0,False,False,9.317957853644035
183,*,193991974,16.071,3.958,1.014,n,0.0923,A,24,230.84555,53.6088,1599397756052692096,1599397756052692096,0.2160301,-0.02341652,230.84545229682226,53.60879458191372,8.99820804161318,0.044738207,201.13028,-13.329873375827635,-1.3930313667552925,1.29722,1829.311,16.047718,89.95063,9686.471190462373,618.97736,1.4963063,0,1,0,0,3.002612,1.7373753,1.2652369,nan,nan,-1,nan,nan,nan,86.96501789983164,51.55723426099516,195.21700378569696,67.15578806822171,0,3326.2273,3323.7812,3328.9456,1.0913,0.6823,0.4609,1,True,False,10.818498198000349
184,na,193991973,16.088,3.956,1.125,n,0.004,A,16,230.84672,53.60707,1599397515534523392,1599397515534523392,0.045558397,-0.025360107,230.84662340809732,53.607060613532,8.913495022981147,0.034582574,257.7453,-12.813266750861192,-1.0587101492981428,1.0407332,1668.0513,16.062208,82.53029,9574.790799291544,605.9444,1.4998735,0,1,0,0,2.995634,1.7284985,1.2671356,nan,nan,-1,nan,nan,nan,86.96203208112509,51.55744234824954,195.2212579073687,67.15491533049261,0,3270.0437,3238.172,3281.0703,1.1025,0.6892,0.4614,1,True,False,10.812448307276853
188,na,202510436,10.866,1.874,7.5,n,1.2,A,15/16/22/23,231.92352,59.98704,1615219487857911680,1615219487858308480,0.17321682,0.0016517639,231.92340366117577,59.9870392898494,9.1355373545678,0.009783645,933.75604,-13.59617271773337,-0.33785296065719117,0.8358571,2570.6077,10.8674965,672.9292,635564.2981820223,597.7689,1.2451464,0,64,0,63,1.042409,0.41490936,0.6274996,-9.010045,0.86048836,1,39.04211,nan,nan,94.96084032772723,47.773171439504495,183.12037262204402,72.00488371238102,0,5323.97,5307.2173,5333.308,0.1907,0.1551,0.0823,0,False,False,5.671166979222361
207,na,159871737,9.733,1.42,4.58,n,0.46,A,16/23/24,237.65296,52.83941,1597089159591345152,1597089159591345152,0.58200246,0.007637024,237.65284739264604,52.83940747690538,8.580291151857004,0.068048075,126.091606,-14.559544861768513,1.2170623443583446,4.98564,2175.1965,9.740872,957.0122,1584767.6433345268,1180.905,1.2052742,0,0,0,0,0.808074,0.3151827,0.4928913,-6.577103,0.25362203,1,103.36329,12.717355,2.2062347,83.29703564289414,48.1506928386336,205.07131962706742,69.09528906164462,0,5707.2363,5681.4775,5732.2056,0.0344,0.0289,0.0156,0,False,False,4.4083825073842515
217,*a,219503289,14.821,3.32,0.777,n,0.003,A,24/25,246.34766,46.45522,1409950523901290368,1409950523901290368,0.10055588,-0.02100563,246.34757234969737,46.45522135246761,9.27270398533888,0.059578817,155.6376,-12.665025926545587,-0.8714646687461387,3.755109,1513.4724,14.799631,115.45199,30769.180021006334,131.64993,1.5566086,7,28,8,28,2.6802893,1.4082642,1.2720251,-10.165176,4.141009,2,8.666671,nan,nan,72.53925652111302,44.052776919996106,226.44127442863098,66.35401210515182,0,3467.2349,3465.0657,3469.6113,0.8496,0.5532,0.3515,1,True,False,9.635663098382743
