ID,GaiaDR2,CLHW,RA_ICRS,DE_ICRS,__B-V_0,Vmag,__V-Ks_0,Prot,e_Prot,P90,Class,Binary,_RA_icrs,_DE_icrs,dr2_source_id,dr3_source_id,angular_distance,magnitude_difference,ra,dec,parallax,parallax_error,parallax_over_error,pmra,pmdec,ruwe,phot_g_mean_flux_over_error,phot_g_mean_mag,phot_bp_mean_flux_over_error,phot_rp_mean_flux,phot_rp_mean_flux_over_error,phot_bp_rp_excess_factor,phot_bp_n_contaminated_transits,phot_bp_n_blended_transits,phot_rp_n_contaminated_transits,phot_rp_n_blended_transits,bp_rp,bp_g,g_rp,radial_velocity,radial_velocity_error,rv_method_used,rv_expected_sig_to_noise,vbroad,vbroad_error,l,b,ecl_lon,ecl_lat,non_single_star,teff_gspphot,teff_gspphot_lower,teff_gspphot_upper,azero_gspphot,ag_gspphot,ebpminrp_gspphot,M_G
608606.0,5340153226819389952,66890,167.06007999999997,-58.65321999999999,0.676,13.384,1.757,5.4437,0.3331,0.025,3,1,167.06007999999997,-58.65321999999999,5340153226819389952,5340153226819389952,0.25464624,0.008741379,167.0599713328242,-58.65320018165604,2.4256584086039803,0.078028955,31.086645,-9.832986556303272,5.268433217865008,6.721217,1283.4991,13.261337,543.21124,66603.26862781173,747.7653,1.2366369,0,2,0,1,0.9257612,0.35358047,0.57218075,4.8874197,3.0505128,2,11.001129,-1,-1,289.84107638186515,1.5707721890587978,204.66628056596636,-56.088383167452754,0,5302.2783,5286.493,5317.7983,0.0289,0.0237,0.0128,5.1854854885989425
317342.0,5338643253764519168,91871,166.93407999999997,-58.87516999999999,1.397,17.133,3.619,13.5411,3.7858,0.07,3,0,166.93407999999997,-58.87516999999999,5338643253764519168,5338643253764519168,0.15598984,-0.0017986298,166.93397495121553,-58.8751417267831,1.96681250436239,0.058374915,33.69277,-10.766306820203294,4.75242799236013,1.1186073,1056.4484,16.53062,50.122913,5149.431212402913,109.35098,1.4714017,0,25,0,27,1.8475332,0.7854099,1.0621233,nan,nan,-1,nan,-1,-1,289.867067042995,1.3408769224527346,204.85986045233832,-56.29313862739558,0,4111.27,4043.837,4140.966,0.7636,0.5455,0.2981,7.999435378610032
307859.0,5338645074830317056,145504,166.65616999999997,-58.894389999999994,1.407,17.911,3.938,32.0,3.2,0.0325,3,1,166.65616999999997,-58.894389999999994,5338645074830317056,5338645074830317056,0.11311284,0.008646011,166.65608484934964,-58.8943693034383,2.073217214976434,0.10126178,20.473837,-10.019550388709193,5.574036533588766,1.6424491,865.55756,17.211386,92.17746,2982.422361036639,263.40424,1.5234574,0,45,0,45,2.074173,0.9242592,1.1499138,nan,nan,-1,nan,-1,-1,289.7423938334266,1.267011668720266,204.6987517710891,-56.40725184228444,0,nan,nan,nan,nan,nan,nan,8.7946097586803
405260.0,5340170819007248640,150595,166.62474999999998,-58.47699999999999,1.421,17.209,3.813,13.0,1.5625,0.0215,3,1,166.62474999999998,-58.47699999999999,5340170819007248640,5340170819007248640,0.15533206,0.00015640259,166.6246620673307,-58.47697397281283,2.059207949137826,0.057933412,35.54439,-9.38829916605033,5.583020026291884,1.3262436,1225.6624,16.545063,194.09174,5047.092637286979,507.44974,1.4219431,0,3,0,1,1.9778719,0.9231014,1.0547705,nan,nan,-1,nan,-1,-1,289.56314695756026,1.6443404058076745,204.15393192100746,-56.11927202437902,0,nan,nan,nan,nan,nan,nan,8.113564049127653
305168.0,5338650297511685760,161627,166.57017,-58.96771999999999,1.232,15.851,3.09,10.8075,0.4701,0.0215,3,1,166.57017,-58.96771999999999,5338650297511685760,5338650297511685760,0.057350267,-0.0139808655,166.5700575512673,-58.967668929559814,1.6585988738634412,0.027456746,60.4077,-10.64596151316015,5.045549923036363,1.0555443,3219.6682,15.384648,613.39276,12259.613439207673,750.40076,1.29506,0,52,0,48,1.5962763,0.7383318,0.8579445,nan,nan,-1,nan,-1,-1,289.73043593079365,1.1821534441191015,204.734259496903,-56.49067083314686,0,4219.0977,4214.8125,4223.5215,0.2795,0.2067,0.1101,6.483355153929509
302250.0,5338658578209340672,178023,166.47386999999998,-58.77841999999999,0.765,14.079,1.834,5.2748,0.1116,0.023,3,0,166.47386999999998,-58.77841999999999,5338658578209340672,5338658578209340672,0.063617416,-0.011170387,166.47377741385134,-58.77837625047052,2.0933373152258015,0.014983089,139.71333,-10.216325184900366,5.401743899006135,0.9748311,3569.7598,13.877428,479.9613,38509.08436697018,574.8533,1.2373548,0,42,0,43,0.9751253,0.3816843,0.593441,13.56987,5.776627,2,5.1689334,-1,-1,289.60992177854837,1.3364005943863624,204.43033027667443,-56.39026888667881,0,5337.0425,5322.559,5354.069,0.1171,0.0957,0.051,5.4816241304202045
301100.0,5338651255238326656,184783,166.43332999999998,-58.940279999999994,1.423,17.601,3.941,16.8048,2.9421,0.039,3,0,166.43332999999998,-58.940279999999994,5338651255238326656,5338651255238326656,0.04419392,-0.016607285,166.4332265932498,-58.940236175988325,2.033357623190375,0.06290427,32.32464,-10.500901214244553,5.658194971680411,0.99640983,1432.3738,16.811913,41.319405,4023.5998998213295,71.956436,1.446052,0,19,0,19,1.9895248,0.91397095,1.0755539,nan,nan,-1,nan,-1,-1,289.6547556429805,1.1794633791671332,204.60821019651607,-56.520563715407,0,4071.7983,4047.7395,4089.7585,0.8711,0.6168,0.3403,8.352981377964827
214166.0,5338658097172875392,188616,166.40949999999998,-58.83605999999999,1.416,17.044,3.577,20.0626,2.8549,0.041,3,0,166.40949999999998,-58.83605999999999,5338658097172875392,5338658097172875392,0.15490317,-0.021997452,166.40938961888943,-58.83601139152241,2.0536945522907564,0.045542054,45.094467,-11.003216719954969,5.619167951597948,1.0420927,1474.1855,16.438133,67.18111,5300.300321978505,201.79124,1.4047009,0,28,0,25,1.8032045,0.8022156,1.000989,nan,nan,-1,nan,-1,-1,289.60212688042355,1.270270807264042,204.46008385192502,-56.454790899820374,0,4118.327,4106.9907,4133.725,0.7557,0.5432,0.2939,8.000812495158927
502640.0,5340216208216902272,223849,166.18741999999997,-58.39263999999999,1.047,14.667,2.568,6.3955,0.341,0.0389,3,1,166.18741999999997,-58.39263999999999,5340216208216902272,5340216208216902272,0.08206919,-0.006169319,166.18734335194324,-58.39261363510608,2.0418795230125455,0.017315792,117.92008,-10.516530016466145,5.306543490732964,1.1374177,1879.1501,14.340257,505.38623,28857.694371523994,563.08344,1.2568547,0,38,0,36,1.3299532,0.5869379,0.7430153,-0.1065071,7.2022324,2,5.4698434,-1,-1,289.3194420296566,1.6309847142684513,203.7528489059439,-56.217543633945596,0,4646.694,4631.5635,4668.7993,0.2777,0.2147,0.1139,5.890407260158513
105807.0,5340214112272822016,230105,166.14007999999998,-58.459219999999995,1.33,16.319,3.248,11.7108,0.8482,0.0254,3,1,166.14007999999998,-58.459219999999995,5340214112272822016,5340214112272822016,0.52732426,0.01743126,166.1400026418338,-58.4591964058791,2.2259240760329635,0.15055421,14.784867,-10.734518919699864,4.190474332898385,4.6451354,590.60913,15.840198,266.19666,8707.063725623966,762.35187,1.3606298,0,2,0,1,1.7074928,0.7655115,0.9419813,nan,nan,-1,nan,-1,-1,289.32335729103977,1.560045486536853,203.80409575277812,-56.28263653235654,0,4210.904,4194.834,4224.0273,0.4778,0.3496,0.187,7.577749297750941
103352.0,5338704585891552000,247067,166.01457999999997,-58.705079999999995,1.389,16.574,3.589,17.9713,2.0441,0.017,3,1,166.01457999999997,-58.705079999999995,5338704585891552000,5338704585891552000,0.028329788,-0.015723228,166.0145245352079,-58.70506690506063,2.0811820406074903,0.03491992,59.598705,-10.056061059593604,5.807601753967124,1.1544704,2466.5393,15.903925,354.00342,8315.521193931176,620.38043,1.3232224,0,3,0,0,1.8851509,0.9293976,0.9557533,nan,nan,-1,nan,-1,-1,289.36208661232286,1.308586699309396,204.02929703903544,-56.504434111942686,0,4204.076,4198.7573,4211.792,0.7556,0.5426,0.2944,7.495475289671484
203551.0,5338676921962883200,253475,165.96325,-58.95766999999999,0.75,13.542,1.867,5.9034,0.6895,0.0251,3,1,165.96325,-58.95766999999999,5338676921962883200,5338676926315346816,0.03307901,-0.008066177,165.9631658721577,-58.95763246680643,2.074324019731905,0.028571194,72.60194,-10.836701351411673,5.511989676558623,2.5007997,1900.1647,13.344761,544.6418,62407.26085010435,919.4726,1.2199799,0,0,0,0,0.99185085,0.40689754,0.5849533,2.1730225,2.848012,2,13.362776,-1,-1,289.439386108837,1.0666708612296558,204.31660523445052,-56.70314830009498,0,5659.4907,5650.416,5668.76,0.3375,0.2774,0.1483,4.929143876328931
618304.0,5339401878083600256,16803,167.33274999999998,-58.67396999999999,0.967,14.398,2.274,8.2312,0.1914,0.0213,2,1,167.33274999999998,-58.67396999999999,5339401878083600256,5339401878083600256,0.05094516,-0.016550064,167.33261254189978,-58.67393954138101,2.079894267010039,0.015313413,135.82173,-10.112299135510664,5.315684381101599,0.9578317,2641.4402,14.136347,468.72696,32911.10886631281,887.7663,1.2340351,1,1,0,0,1.2113667,0.52955914,0.6818075,2.2529776,16.819603,2,5.780498,-1,-1,289.97995255528986,1.6063086937830766,204.87472798138592,-56.00483301197952,0,4820.212,4811.2417,4832.413,0.2035,0.1603,0.0852,5.726553106202415
nan,5338641192179971200,98040,166.90416999999997,-58.95013999999999,0.605,12.454,1.439,4.3064,0.4989,0.0161,2,1,166.90416999999997,-58.95013999999999,5338641192179971200,5338641192179971200,0.19294503,-0.0077648163,166.9040426693412,-58.9500970971243,2.0919925800244914,0.011364399,184.083,-10.825289397053176,5.2322344936494245,0.8151828,4482.555,12.333295,1056.2402,145775.11787684605,1333.9277,1.2027631,0,34,0,35,0.81693935,0.32233143,0.49460793,6.09576,2.4168656,1,22.086733,-1,-1,289.88202425890637,1.2658197886531986,204.93438354106013,-56.35755701468928,0,5631.86,5630.314,5633.8916,0.0007,0.0006,0.0003,3.936095567580855
nan,5340147901059140480,101262,166.88486999999998,-58.75952999999999,1.361,16.288,3.478,6.4719,0.1998,0.0255,1,1,166.88486999999998,-58.75952999999999,5340147901059140480,5340147901059140480,0.059875954,-0.016555786,166.88476398115648,-58.75949058179027,2.0685073217364374,0.030522663,67.769554,-10.87355716752259,4.8872670156382485,0.9856094,1666.4828,15.646494,114.3355,10330.482072212317,257.0681,1.3375031,0,1,0,0,1.7480383,0.8141384,0.9338999,nan,nan,-1,nan,-1,-1,289.7985265192169,1.4374655801520908,204.6817394886409,-56.228046255887,0,4126.148,4121.9165,4130.4404,0.4903,0.3553,0.1918,7.22477922410847
nan,5338643528641955584,112216,166.83299999999997,-58.99963999999999,0.868,14.045,2.144,6.1255,0.4491,0.016,2,1,166.83299999999997,-58.99963999999999,5338643528641955584,5338643528641955584,0.05499486,-0.011275291,166.83291345750743,-58.9995805267555,2.115836839281968,0.016371826,129.23647,-10.317916227482336,5.671715794242844,1.1077945,2606.892,13.808943,745.27454,43169.87687688679,766.5933,1.2281139,0,0,0,0,1.1365738,0.48757458,0.6489992,7.058674,3.5250964,2,10.689565,-1,-1,289.86756858421296,1.205955189445536,204.94962784349806,-56.41856052026132,0,4986.199,4970.3647,5011.444,0.2079,0.1659,0.0886,5.436353667070232
nan,5340148927515092352,118143,166.79967,-58.72543999999999,1.322,16.731,3.614,0.8373,0.0017,0.0413,1,1,166.79967,-58.72543999999999,5340148927515092352,5340148927515092352,0.06137541,-0.00019264221,166.7995631173453,-58.725423020545726,2.121899433462963,0.09172696,23.132778,-9.755578216546603,5.649298289478114,2.5711484,605.8795,16.051744,102.693794,7421.8473216679395,238.66515,1.3604342,0,26,0,20,1.860733,0.8806038,0.98012924,nan,nan,-1,nan,-1,-1,289.74450639517306,1.4515638131678765,204.58198485495004,-56.23441914805309,0,5014.845,4989.4033,5039.2056,2.0732,1.5638,0.8585,7.68536844529741
nan,5338646621018893696,118500,166.79904,-58.823029999999996,1.3,16.286,3.252,10.2487,0.3116,0.042,1,1,166.79904,-58.823029999999996,5338646621018893696,5338646621018893696,0.086259276,-0.008910179,166.7989295131365,-58.82301063848009,2.046930178992561,0.03228349,63.404865,-10.052488636110274,4.442272053894277,1.0114756,1439.4221,15.748731,196.4742,9010.947393248245,425.3106,1.2958063,0,2,0,2,1.7028656,0.8151045,0.8877611,nan,nan,-1,nan,-1,-1,289.7823823868727,1.3616209143533142,204.70412680165077,-56.30458595702471,0,nan,nan,nan,nan,nan,nan,7.304245804904367
nan,5338646208701929856,119177,166.79603999999998,-58.857139999999994,1.224,16.28,3.373,1.9743,0.0136,0.036,1,0,166.79603999999998,-58.857139999999994,5338646208701929856,5338646208701929856,0.06808679,-0.014256477,166.7959408164426,-58.8571198158478,2.087301687324636,0.03076407,67.84869,-10.287155099289068,5.796182003109461,1.1098677,1013.36456,15.62981,139.71281,9929.559648995299,190.30382,1.3220617,0,8,0,9,1.5748911,0.70065117,0.8742399,nan,nan,-1,nan,-1,-1,289.79430317161535,1.3296240283996836,204.74507744330413,-56.33008186482115,0,nan,nan,nan,nan,nan,nan,7.2277364541694205
nan,5338644456355100288,124726,166.76828999999998,-58.907579999999996,1.153,15.708,3.113,8.1801,0.2016,0.022,2,1,166.76828999999998,-58.907579999999996,5338644456355100288,5338644456355100288,0.38162556,0.005288124,166.76820033100648,-58.90753340504809,2.300718390225395,0.15334317,15.003723,-9.863071550933608,6.15167397489199,7.2190957,994.0335,14.991578,338.516,17014.131715981064,531.1077,1.3029231,0,13,0,12,1.4491272,0.6284199,0.8207073,8.46323,10.479207,2,4.0710645,-1,-1,289.80084012626725,1.2776206904745346,204.7901621884836,-56.37615837731128,0,4487.9956,4476.0103,4515.4224,0.4299,0.3275,0.1753,6.800895421757161
nan,5340164118857681536,143407,166.66432999999998,-58.499359999999996,1.059,15.31,2.676,10.1649,0.2301,0.0184,2,1,166.66432999999998,-58.499359999999996,5340164118857681536,5340164118857681536,0.20095298,0.0018339157,166.66422523800043,-58.49935467037513,2.0982646651413184,0.05549123,37.812546,-10.114708552383854,4.89667339422256,2.5474591,1323.3834,15.016789,401.07278,16236.619304897826,281.54175,1.308937,0,25,0,29,1.3540354,0.55890274,0.79513264,1.0557299,6.243758,2,3.3522327,-1,-1,289.59097290606906,1.6318964435161578,204.20850326423266,-56.12102344754919,0,4627.2275,4601.006,4656.978,0.2707,0.2091,0.111,6.626090772122222
nan,5338645040470529280,145061,166.65886999999998,-58.90999999999999,1.446,17.444,4.197,0.624,0.0018,0.039,1,1,166.65886999999998,-58.90999999999999,5338645040470529280,5338645040470529280,0.06332795,-0.025110245,166.6587610706635,-58.90996653319822,2.0642318962181827,0.048213113,42.81474,-10.008055274837934,3.8921855937301086,0.9822692,1153.4366,16.566519,109.38482,4962.359806903099,314.55875,1.376507,0,6,0,3,2.1661015,1.1082573,1.0578442,nan,nan,-1,nan,-1,-1,289.74979726687343,1.2532131206210642,204.72026220660834,-56.41742917995405,0,3679.2168,3638.7258,3726.695,0.526,0.3582,0.2106,8.140311205687157
nan,5340161713675672192,148576,166.63728999999998,-58.630109999999995,0.676,13.214,1.711,4.9657,0.0544,0.028,1,1,166.63728999999998,-58.630109999999995,5340161713675672192,5340161713675672192,1.3115029,0.05567646,166.6371660568274,-58.63009455182259,2.670578952358699,0.23405914,11.409847,-10.951747996328516,4.751635814778248,18.44783,400.99478,13.149367,334.56723,75848.53505543267,517.4134,1.2827468,0,0,0,0,0.9009228,0.29958248,0.6013403,5.969631,4.401198,2,13.239363,-1,-1,289.62941931190073,1.506138518103828,204.35356030663786,-56.22480819358996,0,5556.039,5531.9526,5583.4297,0.1368,0.1137,0.0614,5.282394441825247
520527.0,5340173361627800192,150077,166.62686999999997,-58.337059999999994,1.183,15.933,3.109,1.4965,0.0088,0.026,0,1,166.62686999999997,-58.337059999999994,5340173361627800192,5340173361627800192,0.12728266,-0.012140274,166.62674875189202,-58.33704366977288,2.18121130544996,0.05551535,39.29024,-10.098816671310814,6.034299601197887,1.8047247,577.5724,15.484962,127.5593,11135.781892457528,231.43892,1.3021066,0,1,0,1,1.5615406,0.7076721,0.8538685,nan,nan,-1,nan,-1,-1,289.50905396240546,1.7734071946265226,203.98155136386086,-56.01767075882081,0,4673.5845,4651.2876,4725.4795,0.9751,0.7452,0.4057,7.17845116345422
