ID,GaiaDR2,CLHW,RA_ICRS,DE_ICRS,__B-V_0,Vmag,__V-Ks_0,Prot,e_Prot,P90,Class,Binary,_RA_icrs,_DE_icrs,dr2_source_id,dr3_source_id,angular_distance,magnitude_difference,ra,dec,parallax,parallax_error,parallax_over_error,pmra,pmdec,ruwe,phot_g_mean_flux_over_error,phot_g_mean_mag,phot_bp_mean_flux_over_error,phot_rp_mean_flux,phot_rp_mean_flux_over_error,phot_bp_rp_excess_factor,phot_bp_n_contaminated_transits,phot_bp_n_blended_transits,phot_rp_n_contaminated_transits,phot_rp_n_blended_transits,bp_rp,bp_g,g_rp,radial_velocity,radial_velocity_error,rv_method_used,rv_expected_sig_to_noise,vbroad,vbroad_error,l,b,ecl_lon,ecl_lat,non_single_star,teff_gspphot,teff_gspphot_lower,teff_gspphot_upper,azero_gspphot,ag_gspphot,ebpminrp_gspphot,M_G
nan,5338656894582084480,154501,166.60787,-58.87443999999999,0.852,14.008,2.117,7.4411,0.1155,0.015,1,1,166.60787,-58.87443999999999,5338656894582084480,5338656894582084480,0.14396554,-0.009090424,166.6077754798655,-58.87441322895514,2.053397067359597,0.024441581,84.01245,-9.756627149615882,5.871970859365124,1.718189,3535.9167,13.7795725,723.7537,43544.962113541056,1346.6947,1.2275887,0,0,0,0,1.0855474,0.4565258,0.62902164,5.967315,4.8251805,2,7.244523,-1,-1,289.7115836836843,1.2755370058231599,204.6412747420278,-56.410452707403046,0,5060.8687,5046.658,5072.328,0.1654,0.1329,0.0711,5.341937174035552
nan,5340164251958210560,158377,166.58592,-58.55257999999999,0.619,12.517,1.456,4.1575,0.0958,0.0295,1,1,166.58592,-58.55257999999999,5340164251958210560,5340164251958210560,0.21062961,-0.009239197,166.5858176101332,-58.552559649209805,2.1110764200992613,0.011212079,188.2859,-10.359261289541143,4.692813908321566,0.8650848,2360.6638,12.413676,792.26,135768.0537761502,1043.3622,1.1994948,0,1,0,0,0.83064747,0.3328724,0.49777508,5.1995893,2.2222407,1,18.834837,-1,-1,289.574272474466,1.5668736246303971,204.22201743177186,-56.187731777185114,0,5591.135,5589.0415,5595.117,0.0016,0.0014,0.0007,4.036196036272202
nan,5338659368455799680,159115,166.58311999999998,-58.74688999999999,0.771,14.067,1.852,6.2248,0.1095,0.038,0,0,166.58311999999998,-58.74688999999999,5338659368455799680,5338659368455799680,0.041493155,-0.008523941,166.5830110533236,-58.74687205868867,2.0787038193534344,0.016977504,122.43871,-11.209922285803403,5.164122479057878,1.0580862,1432.0525,13.866836,151.68623,38534.372325741955,367.49496,1.2306892,4,0,6,0,0.965415,0.38185406,0.58356094,11.274972,7.478379,2,6.409136,-1,-1,289.6495363886791,1.3877129219577145,204.46381694939913,-56.32816218182175,0,5272.885,5231.8477,5344.595,0.0671,0.0547,0.0293,5.4557986642501675
nan,5338648579492377216,170484,166.51907999999997,-59.03488999999999,1.443,17.436,3.796,10.9631,0.4271,0.0567,1,0,166.51907999999997,-59.03488999999999,5338648579492377216,5338648579492377216,0.062011924,-0.01792717,166.51896325048992,-59.03486243929082,1.9741892288615392,0.052190814,37.826374,-10.470619577739663,4.81880276224122,1.040941,814.212,16.782541,91.97471,4260.61131153713,114.590805,1.5222676,0,35,0,35,1.8869858,0.7786598,1.108326,nan,nan,-1,nan,-1,-1,289.7327729764653,1.1100288120929238,204.78569068367557,-56.55702312911212,0,4959.5054,4889.3374,5109.2466,2.3062,1.7177,0.9582,8.259485165404945
nan,5338650572389590784,171704,166.51133,-58.94807999999999,0.815,14.111,2.17,7.0323,0.2463,0.0291,1,1,166.51133,-58.94807999999999,5338650572389590784,5338650572389590784,0.08214155,-0.0055379868,166.51124171514854,-58.948060972412044,1.8286615533631434,0.050577983,36.15529,-11.007074355934087,5.833453453640089,3.5234435,1756.9536,13.881208,578.31494,40336.78450422504,935.7243,1.2379007,0,1,0,1,1.1101055,0.46253967,0.64756584,4.955583,3.3842962,2,8.03841,-1,-1,289.69482220503795,1.1881993724120097,204.67017289826777,-56.49793792813748,0,4978.907,4966.775,5059.03,0.1798,0.144,0.0775,5.191875090681279
nan,5340167692270347776,177524,166.47599999999997,-58.485389999999995,0.664,13.357,1.751,4.6597,0.1698,0.0263,1,1,166.47599999999997,-58.485389999999995,5340167692270347776,5340167692270347776,0.08349085,-0.007706642,166.47592662291734,-58.48536358882676,2.430118063093457,0.097137086,25.017406,-10.096307663195681,6.080371398162576,8.88675,886.47034,13.190751,367.17868,70548.78304393294,452.1165,1.2238519,0,0,0,0,0.9332895,0.36921024,0.5640793,4.936894,4.609013,2,9.588321,-1,-1,289.4949846194384,1.605948091296037,204.06396091264247,-56.179310869458085,0,5473.514,5443.8857,5576.6167,0.1526,0.1261,0.068,5.118887943539587
nan,5338660914671686144,182099,166.44916999999998,-58.68046999999999,0.656,12.868,1.577,5.7659,0.5213,0.0286,2,1,166.44916999999998,-58.68046999999999,5338660914671686144,5338660914671686144,0.6166177,-0.0043287277,166.4490485480109,-58.68045161551131,2.012514378885635,0.08969949,22.436184,-10.346657687782248,4.731238612371772,7.602569,2277.8735,12.693057,585.36523,108306.38979678958,568.6262,1.2093714,0,1,0,0,0.8879347,0.35613823,0.53179646,6.674463,1.7728051,1,16.267294,-1,-1,289.55935983049744,1.4212473604096028,204.29034111323674,-56.329114338470674,0,5699.046,5688.2246,5707.042,0.1123,0.0933,0.0498,4.211752020095588
nan,5338663903941036800,184070,166.43746,-58.65946999999999,0.762,14.138,nan,6.9983,0.0786,0.0314,1,1,166.43746,-58.65946999999999,5338663903941036800,5338663903941036800,0.05343969,-0.010837555,166.4373731238838,-58.659450490002115,2.145606404859655,0.038074918,56.352226,-10.967497676187904,5.535912388322789,2.3168042,1198.8649,13.932789,98.41213,48433.140965623075,31.820654,1.5209167,22,13,24,16,1.1811457,0.28339577,0.8977499,nan,nan,-1,nan,-1,-1,289.5454632289889,1.4381265492846544,204.25608204684661,-56.318296329065085,0,6002.837,6000.7446,6006.661,0.778,0.6467,0.3524,5.590539133496632
nan,5338652217315646464,185155,166.43070999999998,-58.84821999999999,1.247,16.09,3.259,2.6283,0.0069,0.062,1,1,166.43070999999998,-58.84821999999999,5338652217315646464,5338652217315646464,0.076526634,-0.030177116,166.43062391939267,-58.848197577118455,2.040503268260219,0.029358538,69.50289,-10.977755941623245,4.002142120293884,1.111758,669.5359,15.547037,157.13425,10817.4078467694,308.9516,1.2996535,0,0,0,1,1.6783514,0.79390144,0.88444996,nan,nan,-1,nan,-1,-1,289.61704742468805,1.263437471928806,204.48971885180177,-56.45580938547294,0,4549.9404,4530.917,4573.0713,1.153,0.8671,0.4718,7.095723598215626
nan,5338663452946373120,185376,166.42907999999997,-58.69935999999999,1.159,14.993,2.74,5.5291,0.217,0.0155,1,1,166.42907999999997,-58.69935999999999,5338663452946373120,5338663452946373120,0.06652971,-0.012866974,166.42898359823062,-58.6993160406259,2.103607067292202,0.020654097,101.84938,-10.547277428287996,5.154079933008451,0.9751972,3880.6357,14.585714,588.44836,23697.378722879963,981.9703,1.2564765,0,1,0,0,1.4277172,0.6531477,0.7745695,-6.243056,5.597635,2,4.215052,-1,-1,289.5572576825725,1.3997956548458255,204.30060753585965,-56.34990403880484,0,4507.0117,4500.4697,4521.1597,0.2467,0.1871,0.098,6.200537446222366
nan,5338655245314145152,195100,166.36936999999998,-58.82527999999999,0.733,13.045,1.724,5.0903,0.0408,0.0281,1,1,166.36936999999998,-58.82527999999999,5338655245314145152,5338655245314145152,0.13957082,-0.00049591064,166.36927188079338,-58.82523497188156,2.0866617901788067,0.029124996,71.64505,-10.551046785639402,5.4668636532044745,1.8989886,2911.6714,12.886455,974.6347,93751.42941642576,1135.417,1.2213621,0,0,0,0,0.94909,0.38058662,0.5685034,3.420055,2.4300718,2,15.642509,-1,-1,289.5787859340705,1.2719236588253142,204.41958979004434,-56.461619670967536,0,nan,nan,nan,nan,nan,nan,4.4837148999855
509248.0,5340169169738801280,196669,166.35983,-58.42471999999999,1.426,17.838,4.153,1.0665,0.0025,0.046,1,1,166.35983,-58.42471999999999,5340169169738801280,5340169169738801280,0.05076374,-0.02756691,166.3597483509147,-58.424678653077684,2.1232861201083755,0.054836664,38.720192,-11.02459384459326,6.132796195330808,0.98089075,1015.2095,16.926014,76.40418,3591.445505428907,275.60236,1.3806405,0,2,0,2,2.1937313,1.1274395,1.0662918,nan,nan,-1,nan,-1,-1,289.41509368558826,1.6375630402306054,203.90967351440452,-56.17787998630457,0,3735.47,3725.5845,3744.4587,0.72,0.4939,0.2861,8.561056550456923
nan,5338662082902962304,199972,166.33933,-58.722359999999995,0.895,13.827,2.052,7.1209,0.0942,0.021,2,1,166.33933,-58.722359999999995,5338662082902962304,5338662082902962304,0.064919226,-0.013214111,166.33924790187825,-58.72232188387048,2.1166942243250695,0.015943311,132.76378,-10.73697410719898,4.436464577608643,1.2083336,3145.786,13.590514,840.0923,51672.26735550403,1164.6769,1.2219074,2,1,0,0,1.0901346,0.46437168,0.62576294,8.331307,3.386073,2,9.45112,-1,-1,289.5236013341648,1.3601825890222876,204.26935440611362,-56.39891180406898,0,5017.993,4984.861,5034.8145,0.107,0.0857,0.0454,5.218804806916403
nan,5340166352240453376,200381,166.337,-58.57638999999999,1.463,17.613,4.189,6.8285,0.1033,0.026,2,1,166.337,-58.57638999999999,5340166352240453376,5340166352240453376,0.15977003,-0.013542175,166.3369245239647,-58.57637578441148,1.9637002988622108,0.05581475,35.18246,-9.603070495740917,4.303132904065312,1.2010239,1075.5479,16.717154,150.8579,4385.462809966743,336.09308,1.3885591,0,3,0,1,2.2034302,1.1291332,1.074297,nan,nan,-1,nan,-1,-1,289.46445563742253,1.4936205238874019,204.08409667619088,-56.295171090547235,0,3729.0383,3719.907,3739.7727,0.7101,0.4866,0.283,8.182529580292433
nan,5338656310466150016,216303,166.23361999999997,-58.77916999999999,0.969,14.88,2.395,8.9874,0.1842,0.017,1,1,166.23361999999997,-58.77916999999999,5338656310466150016,5338656310466150016,0.1230753,-0.0072603226,166.23357899759765,-58.779131815618975,2.078472699027072,0.059550922,34.902443,-9.697891932094981,5.000126351062878,3.1215672,1692.9698,14.608756,468.01486,21998.485621319593,923.9999,1.2558625,0,2,0,0,1.2562943,0.5394516,0.71684265,11.375421,5.299905,2,5.213055,-1,-1,289.495934665716,1.2862418099307078,204.2702782564929,-56.477854911560705,0,4639.2153,4613.9966,4679.9106,0.1767,0.1379,0.0737,6.197477687232546
503589.0,5340216242576648192,219356,166.21516999999997,-58.391529999999996,1.038,15.221,2.652,4.6339,0.1739,0.0698,2,0,166.21516999999997,-58.391529999999996,5340216242576648192,5340216242588975744,0.083730645,-0.019878387,166.2150843444117,-58.39152055425455,2.113106516872218,0.018845627,112.12715,-9.950249235236166,5.830192275065868,1.0236272,1099.712,14.683128,268.1133,20292.291747229607,363.2423,1.2459053,0,2,0,1,1.2431431,0.53958225,0.7035608,nan,nan,-1,nan,-1,-1,289.33233933089394,1.6377947760494707,203.7702906959524,-56.20665798991197,0,4864.844,4852.5347,4877.5923,0.3376,0.2661,0.1425,6.307735303917573
207670.0,5338656099962080896,228692,166.14828999999997,-58.80696999999999,0.54,12.435,1.378,1.8572,0.0552,0.028,0,1,166.14828999999997,-58.80696999999999,5338656099962080896,5338656099962080896,0.22449808,-0.0073099136,166.1482366999997,-58.806936030591835,2.086927890141388,0.01191866,175.09752,-10.807781796514073,5.177431486437545,0.96589535,2756.0417,12.34267,1052.0834,141161.05570152355,1232.5461,1.1968448,0,0,0,0,0.77238464,0.3033228,0.46906185,5.705061,13.759959,1,24.259607,-1,-1,289.46650106182625,1.2430858875695932,204.2483157434746,-56.528662715395605,0,6147.4443,6140.803,6154.6304,0.1868,0.159,0.0858,3.9402076561622668
500037.0,5340215349223413504,235555,166.10133,-58.42266999999999,1.071,14.779,2.553,2.6186,0.0228,0.0365,0,1,166.10133,-58.42266999999999,5340215349223413504,5340215349223413504,0.07093933,-0.01480484,166.1012688846652,-58.42264793919107,2.052810829798614,0.017830668,115.1281,-9.936994247442648,4.9015503686748785,1.0467095,816.37463,14.581422,212.81252,23721.917817500605,312.34396,1.2613279,0,0,1,0,1.4046354,0.633235,0.77140045,-15.690699,9.220505,2,4.1461267,-1,-1,289.2901294315343,1.5854127985806687,203.73207168180235,-56.27047815822582,0,nan,nan,nan,nan,nan,nan,6.1431665031053555
nan,5338703967416293376,241392,166.05646,-58.68952999999999,0.958,14.948,2.395,8.6627,0.3991,0.019,2,0,166.05646,-58.68952999999999,5338703967416293376,5338703967416293376,0.04365408,-0.012779236,166.0563940777258,-58.68951994755872,2.0765711739086243,0.019410677,106.98087,-10.457512102571199,6.172107510659997,1.1037642,1872.2151,14.671906,421.33804,20527.63986691694,573.8384,1.2514192,0,36,0,37,1.2332983,0.5284395,0.7048588,-27.37166,5.6276107,2,4.6694484,-1,-1,289.37576607777896,1.331562852459917,204.03777556383807,-56.47810877755949,0,4808.8574,4798.1587,4818.6167,0.2474,0.1944,0.1036,6.258640576379932
nan,5338711045522449664,248927,166.00167,-58.61927999999999,1.258,16.575,3.237,1.0866,0.0212,0.0561,0,0,166.00167,-58.61927999999999,5338711045522449664,5338711045522449664,0.037866123,-0.015665054,166.0016147431071,-58.61926837518547,2.118382035195054,0.031727355,66.76831,-10.018945172971113,5.74350558028335,1.079867,681.39716,16.038967,99.5823,7017.657216446777,205.32973,1.3332409,0,1,0,0,1.6576471,0.7510948,0.9065523,nan,nan,-1,nan,-1,-1,289.32142838711405,1.3844437324702807,203.91203088414554,-56.44775912223615,0,nan,nan,nan,nan,nan,nan,7.668988556409962
203490.0,5338701974551797504,253936,165.96129,-58.826249999999995,0.862,14.267,2.179,7.5689,0.2261,0.0402,1,1,165.96129,-58.826249999999995,5338701974551797504,5338701974551797504,0.29303905,0.001493454,165.96125477520835,-58.826210461321324,1.9090559068345399,0.09505004,20.084745,-10.320895192772179,4.859967158382923,9.03767,808.074,14.11592,477.08478,34631.0714576134,440.48648,1.3204762,0,50,0,49,1.107523,0.39083385,0.7166891,4.1908364,9.572825,2,4.8245797,-1,-1,289.3855480632701,1.1865679207960238,204.147460196032,-56.61025547808981,0,6001.4663,6000.3726,6003.8193,0.8141,0.6719,0.3612,5.520013301453
nan,5338675139584899072,255331,165.94774999999998,-59.028079999999996,1.423,17.127,3.699,11.5505,0.8364,0.0346,2,0,165.94774999999998,-59.028079999999996,5338675139584899072,5338675139584899072,0.08348041,-0.0012741089,165.94769824080882,-59.02805481317862,2.051219758224395,0.04601715,44.575115,-10.294568902508896,5.677038472837662,1.0898867,877.2691,16.545788,152.69456,5120.9365910045635,246.26297,1.451712,0,41,0,40,1.9506149,0.87934875,1.0712662,nan,nan,-1,nan,-1,-1,289.4604613179558,0.9990042007400954,204.3965849720994,-56.75880638167642,0,4058.3618,4014.3857,4098.7764,0.7027,0.4993,0.2754,8.105848767122922
nan,5338702833544812160,261090,165.90545999999998,-58.760859999999994,0.578,13.093,1.5,4.5467,0.028,0.0247,1,1,165.90545999999998,-58.760859999999994,5338702833544812160,5338702833544812160,0.041961506,-0.01224041,165.90539075684586,-58.76082638326679,2.0719266289021006,0.020512987,101.00561,-10.673433688306417,6.413571138644822,1.3354274,2350.7947,12.9662485,782.3042,81506.3661471467,889.96155,1.200622,0,10,0,8,0.8251219,0.3287897,0.49633217,7.5274353,2.5148833,2,16.439306,-1,-1,289.33269050983796,1.2347362286976966,204.02671728948584,-56.58390470068763,0,5583.353,5579.3174,5591.3125,0.0036,0.003,0.0016,4.548120372780911
nan,5338702867904568704,263288,165.88821,-58.73302999999999,0.757,13.921,1.781,6.8571,0.5776,0.018,2,1,165.88821,-58.73302999999999,5338702867904568704,5338702867904568704,0.2209503,-0.0055122375,165.8881547347379,-58.733014743499716,2.0907808224286955,0.046003796,45.448006,-10.198806499325425,4.804284214580625,4.3309026,1247.8508,13.787437,421.70135,43210.92574346033,260.27325,1.2748525,0,49,0,49,0.9816141,0.35308838,0.62852573,17.26175,8.330257,2,5.5343595,-1,-1,289.3132788402679,1.256572405219362,203.9797653411447,-56.570317177888086,0,5522.388,5495.8945,5547.1396,0.2722,0.2246,0.1211,5.388979978474337
810203.0,5338680912040907776,275323,165.78366999999997,-58.900499999999994,1.175,16.087,2.968,1.3249,0.0036,0.0733,1,0,165.78366999999997,-58.900499999999994,5338680912040907776,5338680912040907776,0.04449243,-0.016524315,165.7835975632831,-58.900462643594935,2.0847487874701542,0.025555499,81.57731,-10.831876298195937,5.706319643156925,0.99859875,885.20447,15.488473,167.4758,10942.799867255106,175.55522,1.3076473,0,26,0,26,1.493866,0.65546703,0.83839893,nan,nan,-1,nan,-1,-1,289.3314964787949,1.0815355984522506,204.1232672775527,-56.7276245654519,0,4719.338,4708.231,4730.408,0.7607,0.5825,0.3109,7.083741588111591
808892.0,5338706922353706880,279013,165.75374999999997,-58.67341999999999,1.478,17.52,4.122,0.66,0.0001,0.0335,0,1,165.75374999999997,-58.67341999999999,5338706922353706880,5338706922353706880,0.12880172,-0.017354965,165.75366904427094,-58.67337899477944,2.147935592307839,0.050077695,42.892063,-10.142303710285718,5.537155338426844,1.0590286,1423.8573,16.681154,153.18982,4466.846653460853,469.18076,1.3702148,1,0,0,1,2.194806,1.1365452,1.0582609,nan,nan,-1,nan,-1,-1,289.22523846702114,1.2828353295127095,203.81341802977582,-56.57664377676843,0,3720.9915,3716.8,3726.7178,0.6864,0.4706,0.2734,8.341260523748621
