EPIC,Gaia,2MASS,RAdeg,DEdeg,Prot,C5Prot,C5Power,C5SProt,C5SPower,C5Clean,C5Q,C5Rvar,C5thresh,C5SNR,C16Prot,C16Power,C16SProt,C16SPower,C16Clean,C16Q,C16Rvar,C16thresh,C16SNR,C18Prot,C18Power,C18SProt,C18SPower,C18Clean,C18Q,C18Rvar,C18thresh,C18SNR,QFClean,Multi,Neigh,Harm,LCEvol,Previous,Bin,EPIC_t4,2MASS_t4,RAdeg_t4,DEdeg_t4,pmRA,pmDE,e_pmRA,e_pmDE,plx,e_plx,D,e_D,epsi,sepsi,RUWE,Bp-Rp,Gmag,Ksmag,RVel,e_RVel,Flag,dPM,dCMD-B-R,dCMD-grp,dRV,Multi_t4,AstBin,PhoBin,LitBin,WideBin,Binary,Tail,k2data,Teff,Mass,SpType,Prot_t4,QFClean_t4,Previous_t4,LCEvol_t4,dr3_source_id,ra,dec,parallax,parallax_error,parallax_over_error,pmra,pmdec,ruwe,phot_g_mean_flux_over_error,phot_g_mean_mag,phot_bp_mean_flux_over_error,phot_rp_mean_flux,phot_rp_mean_flux_over_error,phot_bp_rp_excess_factor,phot_bp_n_contaminated_transits,phot_bp_n_blended_transits,phot_rp_n_contaminated_transits,phot_rp_n_blended_transits,bp_rp,bp_g,g_rp,radial_velocity,radial_velocity_error,rv_method_used,rv_expected_sig_to_noise,vbroad,vbroad_error,l,b,ecl_lon,ecl_lat,non_single_star,teff_gspphot,teff_gspphot_lower,teff_gspphot_upper,azero_gspphot,ag_gspphot,ebpminrp_gspphot,M_G
211927313,Gaia EDR3 659756493345357056,2MASS J08374235+1908015,129.4265,19.13376,3.07,3.07,0.21,20.43,0.07,1.0,0.0,0.001,0.009,1332.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,19.37,0.14,3.41,0.11,0.0,2.0,0.003,0.012,1318.0,1,1,0,0,1,3.06,1,211927313,2MASS J08374235+1908015,129.4265,19.13376,-34.974,-12.04,0.037,0.026,5.383,0.035,185.78,1.22,0.24,70.62,1.938,0.64,9.69,8.58,31.67,4.14,0,1.26,0.235,0.259,3.33,1,0,0,1,1,1,0,1,6352,1.4,F6,3.07,1,3.06,1,659756493345357056,129.42634551540039,19.13371822703005,5.382581884102439,0.035369337,152.18216,-34.97424684911495,-12.040460970835046,1.9377162,4583.6045,9.691746,2391.4292,1515864.6426518045,3940.0515,1.1870546,0,0,0,0,0.63597584,0.2404747,0.39550114,34.333702,4.413084,1,93.927536,nan,nan,206.24656474363067,31.702604785263876,126.87234032969535,0.5982634131673975,0,6390.437,6357.1816,6408.262,0.0695,0.0603,0.0325,3.346698984945176
211952707,Gaia EDR3 661279042073291776,2MASS J08374982+1930508,129.45761,19.51412,15.69,15.57,0.6,7.5,0.23,1.0,0.0,0.011,0.008,113.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,15.81,0.64,7.79,0.1,1.0,0.0,0.03,0.012,106.0,1,0,0,0,1,15.41,0,211952707,2MASS J08374982+1930508,129.45761,19.51412,-35.386,-12.765,0.033,0.021,5.418,0.034,184.56,1.16,0.0,0.0,1.03,2.16,15.01,11.78,nan,nan,0,0.53,-0.052,-0.095,nan,0,0,0,0,0,0,0,1,3633,0.5,M1.5,15.69,1,15.41,1,661279042073291776,129.4574574932498,19.51405260462688,5.418296385734038,0.034081046,158.98268,-35.385992954781,-12.765264275100396,1.0297942,1340.769,15.009888,266.33206,20609.21168219982,372.06064,1.3650242,0,2,0,0,2.1576824,1.1105366,1.0471458,32.321854,12.304906,2,5.586662,nan,nan,205.83976110351068,31.863654800346307,126.8046179201607,0.9736708627215465,0,3787.2114,3785.2576,3789.6448,0.6299,0.434,0.2506,8.679201483560362
211857507,Gaia EDR3 659443819726136704,2MASS J08383067+1807182,129.62782,18.12175,2.53,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.53,0.61,1.43,0.1,1.0,0.0,0.008,0.007,114.0,nan,nan,nan,nan,nan,nan,0.018,nan,nan,1,0,0,0,0,nan,1,211857507,2MASS J08383067+1807182,129.62782,18.12175,-33.89,-11.649,0.1,0.066,5.551,0.108,180.14,3.5,0.533,59.84,2.585,2.48,14.97,11.29,nan,nan,0,2.37,0.765,1.181,nan,0,0,1,0,1,1,0,1,3417,0.6,M3,2.53,1,nan,0,659443819726136704,129.62763923415696,18.121722432764166,5.5511741795890615,0.10769301,51.54628,-33.889654686857945,-11.649204733012258,2.5853832,1534.3314,14.97085,165.8492,23989.05244941716,175.18057,1.4571277,0,13,0,15,2.482153,1.309166,1.172987,39.06722,8.123221,2,4.761965,nan,nan,207.43640407216085,31.51888790556492,127.31308083027338,-0.3324741578680224,0,nan,nan,nan,nan,nan,nan,8.692774263018006
211988454,Gaia EDR3 664324684984105728,2MASS J08385001+2004035,129.70839,20.06766,8.44,8.44,0.25,22.08,0.16,0.0,1.0,0.001,0.008,855.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,11.61,0.2,5.07,0.06,1.0,3.0,0.01,0.012,844.0,0,1,0,0,1,8.44,1,211988454,2MASS J08385001+2004035,129.70839,20.06766,-35.005,-13.68,0.024,0.017,5.398,0.024,185.26,0.83,0.085,8.714,1.037,0.76,10.66,9.37,28.34,6.62,0,1.19,0.012,-0.027,6.66,1,0,0,1,0,1,0,1,6014,1.1,F9.5,8.44,0,8.44,1,664324684984105728,129.70819688844887,20.067588056857815,5.397721759335619,0.024260145,222.4934,-35.0049117337833,-13.68025431437681,1.036737,6168.9707,10.658025,1942.958,660482.7860740898,3095.253,1.1951938,0,0,0,0,0.75547886,0.29569626,0.4597826,31.34505,3.2441554,1,54.464764,7.7058196,3.4484348,205.32342692277098,32.27672126558206,126.89252585943885,1.568935234902753,0,5872.0923,5870.5933,5874.062,0.0008,0.0007,0.0004,4.3190772572717115
211937293,Gaia EDR3 661257154920147072,2MASS J08385527+1917017,129.7303,19.28382,18.21,18.21,0.67,9.57,0.05,1.0,0.0,0.007,0.008,109.0,19.26,0.62,9.14,0.04,1.0,0.0,0.007,0.009,111.0,16.97,0.52,9.06,0.11,1.0,1.0,0.006,0.011,110.0,1,0,0,0,0,18.11,0,211937293,2MASS J08385527+1917017,129.7303,19.28382,-35.584,-13.008,0.032,0.023,5.415,0.034,184.68,1.17,0.0,0.0,0.984,2.21,15.06,11.74,nan,nan,0,0.33,0.029,-0.001,nan,0,0,0,0,0,0,0,1,3584,0.5,M2,18.21,1,18.11,0,661257154920147072,129.73009583155988,19.283768956561136,5.414773515906149,0.034354165,157.61621,-35.58399991300074,-13.008165713174202,0.98366714,1817.2384,15.061287,365.9506,19962.658201142964,765.72235,1.3732933,0,1,0,1,2.2123613,1.1484241,1.0639372,32.186573,8.69615,2,4.143498,nan,nan,206.20007300932463,32.02390345322954,127.11180068277682,0.816115441423758,0,3726.4905,3723.644,3730.8916,0.5824,0.3981,0.2338,8.729188406654028
211985566,Gaia EDR3 664320497393421952,2MASS J08391453+2001191,129.81056,20.022,17.37,17.47,0.79,-9999.0,-9999.0,1.0,0.0,0.018,0.008,111.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,17.26,0.72,8.4,0.2,1.0,0.0,0.034,0.011,110.0,1,0,0,0,0,17.68,0,211985566,2MASS J08391453+2001191,129.81056,20.022,-36.403,-13.488,0.035,0.029,5.428,0.032,184.22,1.09,0.0,0.0,1.037,2.18,15.05,11.72,nan,nan,0,0.77,-0.044,-0.045,nan,0,0,0,0,0,0,0,1,3614,0.5,M1.5,17.37,1,17.68,0,664320497393421952,129.81036568416374,20.021925664837376,5.428314771416809,0.03223642,168.39076,-36.40285615899853,-13.487761564489126,1.0366408,1543.8162,15.05092,304.3082,20045.666644523888,589.76245,1.373702,0,2,0,1,2.1790476,1.1209726,1.058075,30.052149,7.7602625,2,4.6991997,nan,nan,205.41318510967602,32.35117154703751,126.99700515398641,1.5492030497131257,0,3770.4019,3762.8276,3781.1184,0.6057,0.416,0.2423,8.724244648427156
211949097,Gaia EDR3 661268940310277888,2MASS J08392498+1927336,129.85408,19.45934,3.94,3.94,0.3,1.94,0.03,1.0,0.0,0.005,0.008,999.0,3.59,0.13,38.96,0.08,0.0,0.0,0.008,0.008,1009.0,3.99,0.55,22.4,0.05,1.0,0.0,0.013,0.012,985.0,1,0,0,0,1,4.14,1,211949097,2MASS J08392498+1927336,129.85408,19.45934,-35.013,-12.781,0.026,0.018,5.389,0.028,185.56,0.97,0.105,12.12,0.976,0.76,10.33,9.0,32.81,2.25,0,0.89,0.391,0.351,2.19,0,0,1,1,0,1,0,1,6003,1.2,F9.5,3.94,1,4.14,1,661268940310277888,129.85390844632494,19.459287719606724,5.3890364338391805,0.028133871,191.54976,-35.01254366746589,-12.781415134378763,0.97615886,2322.1353,10.330844,798.4252,896523.9941483836,1004.2097,1.195738,0,12,0,10,0.7643175,0.29996395,0.46435356,32.240353,6.187296,1,63.884792,nan,nan,206.05422701644662,32.19474997577783,127.1800742625332,1.0155891048454204,0,6014.1973,5968.6196,6042.9106,0.073,0.0618,0.0332,3.988399524252104
211950081,Gaia EDR3 661269043386545536,2MASS J08392858+1928251,129.86911,19.47365,11.01,10.22,0.32,5.11,0.21,0.0,0.0,0.003,0.008,618.0,11.38,0.05,5.09,0.01,1.0,0.0,0.022,0.007,626.0,11.79,0.37,5.22,0.32,0.0,1.0,0.007,0.011,610.0,1,0,0,1,1,10.49,1,211950081,2MASS J08392858+1928251,129.86911,19.47365,-35.756,-12.477,0.027,0.018,5.419,0.029,184.53,0.98,0.132,20.86,0.978,1.07,11.37,9.53,35.26,4.05,0,0.45,0.69,0.702,0.26,0,0,1,1,0,1,0,1,5095,1.0,K1.5,11.01,1,10.49,1,661269043386545536,129.86892844592822,19.473594513562976,5.4193228558734745,0.028739156,188.56932,-35.755698562002465,-12.47731493810403,0.977609,2002.0309,11.37276,891.375,393843.33750252123,1454.1527,1.2155448,0,0,0,0,1.07234,0.45916653,0.6131735,35.58327,2.9603837,1,37.12592,27.532217,14.997067,206.04422173997804,32.213013494178234,127.19012107836487,1.0330339782260713,0,5008.501,4997.698,5023.048,0.0122,0.0097,0.0051,5.042484943300671
211970678,Gaia EDR3 661313023854578560,2MASS J08392940+1947118,129.87253,19.78663,13.36,13.72,0.45,6.28,0.14,1.0,0.0,0.003,0.008,404.0,13.01,0.69,7.71,0.01,1.0,0.0,0.003,0.008,409.0,13.42,0.44,6.18,0.06,1.0,1.0,0.005,0.011,400.0,1,0,0,0,1,13.71,1,211970678,2MASS J08392940+1947118,129.87253,19.78663,-35.674,-12.983,0.079,0.055,5.191,0.077,192.64,2.86,0.443,203.3,4.022,1.25,12.3,10.06,nan,nan,0,0.24,0.434,0.533,nan,0,0,1,0,1,1,0,1,4747,0.9,K3.5,13.36,1,13.71,1,661313023854578560,129.87233206053688,19.78654770287144,5.190953552597934,0.07710623,67.322105,-35.67405599865825,-12.983344316527603,4.0217466,2440.8372,12.300881,669.3285,181879.02253853326,707.28516,1.2425938,0,0,0,0,1.2481508,0.54570866,0.70244217,32.88548,5.7386413,1,28.389536,9.973093,9.050656,205.69846490174874,32.32472036472489,127.11338490989988,1.3364545895684445,0,4660.9014,4615.932,4710.599,0.1918,0.1498,0.0801,5.877117100472308
211950844,Gaia EDR3 661270486498500352,2MASS J08393645+1929079,129.90189,19.48553,15.9,16.15,0.8,8.06,0.05,1.0,0.0,0.006,0.008,149.0,15.9,0.56,7.44,0.06,1.0,0.0,0.003,0.008,152.0,7.75,0.73,16.15,0.05,1.0,0.0,0.007,0.011,149.0,1,0,0,1,1,15.67,0,211950844,2MASS J08393645+1929079,129.90189,19.48553,-35.535,-13.662,0.029,0.02,5.41,0.03,184.85,1.02,0.0,0.0,1.044,1.91,14.43,11.39,nan,nan,0,0.84,-0.042,-0.117,nan,0,0,0,0,0,0,0,1,3833,0.6,M0.5,15.9,1,15.67,1,661270486498500352,129.9017236590819,19.485460838988974,5.409887366076698,0.029826581,181.37805,-35.53518832869521,-13.661964496525794,1.0438462,3236.7266,14.428582,548.03357,32588.729352118662,1510.0538,1.3260441,0,19,0,1,1.9080505,0.9446955,0.96335506,21.016804,5.527921,2,5.2947426,nan,nan,206.0438220630115,32.24612875427314,127.2169931717434,1.052395395960703,0,4170.9546,4168.8623,4172.887,0.7175,0.5132,0.2804,8.094523307387767
211947849,Gaia EDR3 661265951013145344,2MASS J08393836+1926272,129.90987,19.44089,11.59,11.21,0.83,6.1,0.01,1.0,0.0,0.003,0.007,400.0,11.97,0.56,5.17,0.05,1.0,0.0,0.003,0.008,402.0,9.14,0.38,5.19,0.06,1.0,1.0,0.002,0.011,397.0,1,1,0,0,1,10.53,1,211947849,2MASS J08393836+1926272,129.90987,19.44089,-34.763,-11.572,0.017,0.012,5.398,0.017,185.24,0.58,0.049,2.967,0.96,1.17,12.36,10.29,33.0,1.44,0,1.75,0.041,0.245,2.0,1,0,0,1,0,1,0,1,4992,0.8,K2.5,11.59,1,10.53,1,661265951013145344,129.90968877529275,19.440802608838624,5.398444417755352,0.016780678,321.70596,-34.762738184067075,-11.572168895069641,0.9601401,3509.703,12.356053,956.6613,169301.94024608203,819.05426,1.250736,0,33,0,34,1.1659985,0.48618603,0.67981243,31.415796,2.6141984,1,13.374647,nan,nan,206.09640198995928,32.23758638281421,127.2356553682788,1.0111329147933739,0,4885.2217,4881.5703,4888.43,0.0008,0.0006,0.0003,6.017396523590028
211983725,Gaia EDR3 664325170317925120,2MASS J08394103+1959288,129.92098,19.99136,4.17,2.08,0.65,4.22,0.23,1.0,1.0,0.011,0.008,136.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.17,0.89,2.08,0.02,1.0,0.0,0.061,0.011,133.0,1,0,0,1,0,4.18,0,211983725,2MASS J08394103+1959288,129.92098,19.99136,-36.515,-14.029,0.029,0.024,5.358,0.029,186.63,1.0,0.091,2.47,1.15,2.08,14.62,11.32,nan,nan,0,1.29,0.175,0.141,nan,0,0,0,0,0,0,0,1,3712,0.6,M1,4.17,1,4.18,0,664325170317925120,129.9207961458658,19.9912803504382,5.358285858124496,0.028756734,186.33151,-36.5147275876975,-14.028666774306842,1.1502047,729.978,14.618325,134.41072,28935.27601302684,290.9889,1.3564144,0,0,0,0,2.0750647,1.0510654,1.0239992,-5.069725,6.5633197,2,7.825369,nan,nan,205.48950366838616,32.4380844532508,127.10519531025231,1.5460383703763587,0,nan,nan,nan,nan,nan,nan,8.263454628359506
211985987,Gaia EDR3 664325857512593920,2MASS J08394174+2001415,129.92396,20.02821,17.35,17.78,0.16,0.25,0.02,1.0,1.0,0.001,0.009,116.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,17.07,0.07,1.42,0.02,1.0,1.0,0.003,0.011,115.0,0,0,0,0,0,nan,0,211985987,2MASS J08394174+2001415,129.92396,20.02821,-34.502,-12.798,0.031,0.025,5.339,0.032,187.29,1.11,0.067,0.992,1.104,2.09,14.95,11.76,nan,nan,0,1.4,-0.111,-0.173,nan,0,0,0,0,0,0,0,1,3695,0.5,M1,17.35,0,nan,0,664325857512593920,129.923772791556,20.02814802933215,5.339347826735232,0.031754248,168.14594,-34.50185511451257,-12.797745500629057,1.1044132,2806.7925,14.953092,357.20755,21301.459585395583,1004.4161,1.3543763,0,3,0,1,2.0941696,1.0679502,1.0262194,34.961533,11.09966,2,5.556919,nan,nan,205.4496136989923,32.4533763283444,127.09848221298213,1.5823979170632336,0,nan,nan,nan,nan,nan,nan,8.590532688800812
212019656,Gaia EDR3 664453778817920256,2MASS J08395128+2034499,129.9637,20.58055,1.83,1.84,0.85,0.92,0.08,1.0,0.0,0.021,0.009,107.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.83,0.86,0.92,0.01,1.0,0.0,0.045,0.011,106.0,1,0,0,0,0,1.84,0,212019656,2MASS J08395128+2034499,129.9637,20.58055,-35.771,-13.601,0.035,0.022,5.492,0.034,182.07,1.11,0.0,0.0,1.02,2.27,15.09,11.59,nan,nan,0,0.71,0.111,0.157,nan,0,0,0,0,0,0,0,1,3543,0.5,M2,1.83,1,1.84,0,664453778817920256,129.96351510233762,20.580478253725722,5.4924030592027755,0.033635005,163.29425,-35.77065017088425,-13.600629124213235,1.019977,1253.5605,15.087264,194.95305,19920.9817265272,478.30695,1.3904127,0,3,0,1,2.2695084,1.1818628,1.0876455,-27.708294,8.658193,2,4.4221106,nan,nan,204.84849065078419,32.676535503030934,126.99333009228197,2.12591665249594,0,3623.0945,3614.421,3639.9204,0.5966,0.404,0.241,8.786076062833224
211914960,Gaia EDR3 661189260077235072,2MASS J08400223+1856569,130.0093,18.94917,19.01,22.25,0.64,8.81,0.06,1.0,0.0,0.006,0.007,132.0,19.01,0.54,-9999.0,-9999.0,1.0,0.0,0.005,0.008,137.0,18.31,0.42,0.82,0.01,1.0,0.0,0.006,0.011,135.0,1,0,0,0,1,nan,1,211914960,2MASS J08400223+1856569,130.0093,18.94917,-35.35,-11.768,0.047,0.036,5.228,0.05,191.28,1.83,0.233,15.57,1.596,2.39,14.63,11.16,nan,nan,0,1.26,0.965,1.002,nan,0,0,1,0,1,1,0,1,3501,0.6,M2.5,19.01,1,nan,1,661189260077235072,130.00911542576537,18.949103676210633,5.2277961501931145,0.05013035,104.28406,-35.350147910508284,-11.767929594348967,1.5955886,2186.5583,14.631183,551.45984,31144.465137369036,806.6491,1.4026294,0,0,0,1,2.3861322,1.269393,1.1167393,25.906933,7.4729843,2,6.652106,nan,nan,206.6793834880065,32.15273384129205,127.4520851128424,0.5597439364667037,0,nan,nan,nan,nan,nan,nan,8.222775893586153
211970520,Gaia EDR3 661310923612365312,2MASS J08400416+1947039,130.01736,19.78443,10.44,10.44,0.86,5.38,0.03,1.0,0.0,0.01,0.008,498.0,10.36,0.65,5.29,0.15,1.0,0.0,0.007,0.008,502.0,10.66,0.28,5.26,0.24,0.0,0.0,0.014,0.01,494.0,1,0,0,1,1,10.39,1,211970520,2MASS J08400416+1947039,130.01736,19.78443,-34.539,-13.893,0.299,0.197,5.632,0.302,177.55,9.53,1.797,4228.0,13.705,1.03,11.83,10.0,34.55,2.85,0,1.68,-0.0,0.047,0.45,0,0,0,1,1,1,0,1,5152,0.9,K1.5,10.44,1,10.39,1,661310923612365312,130.01717521526805,19.78438456730099,5.632100280785286,0.30232945,18.629017,-34.538575492421025,-13.893252286719878,13.705291,2614.5815,11.832636,677.9384,254759.20385972701,871.9433,1.2183387,0,0,0,0,1.0328655,0.4328003,0.60006523,34.562786,2.3794115,1,37.669502,6.8776565,5.810688,205.75665998339667,32.45186359629521,127.24574462045521,1.3691809970166686,1,nan,nan,nan,nan,nan,nan,5.585987774075347
211920022,Gaia EDR3 661190153430426880,2MASS J08400571+1901307,130.02381,19.0252,4.68,4.68,0.44,2.36,0.17,1.0,0.0,0.03,0.008,406.0,4.65,0.33,2.36,0.18,1.0,0.0,0.016,0.008,404.0,4.83,0.9,23.63,0.03,1.0,0.0,0.047,0.011,405.0,1,0,0,0,1,4.8,1,211920022,2MASS J08400571+1901307,130.02381,19.0252,-34.947,-12.575,0.016,0.011,5.363,0.016,186.47,0.57,0.026,0.841,0.961,1.28,12.31,10.01,49.39,18.58,0,1.01,0.479,0.576,14.39,0,0,1,0,0,1,0,1,4672,0.9,K3.5,4.68,1,4.8,1,661190153430426880,130.02364747228592,19.025129213225387,5.362769906739687,0.016276294,329.4835,-34.946810725982154,-12.574537056923702,0.9605141,647.86786,12.306109,183.41753,183709.17812162184,266.26538,1.2467209,0,2,0,2,1.2839317,0.5653906,0.71854115,28.41557,11.860475,1,26.810583,nan,nan,206.60109178943574,32.19244549225225,127.4459226605449,0.6367552095822246,0,4717.592,4709.032,4726.369,0.335,0.2612,0.1398,5.953055246731273
211960974,Gaia EDR3 661295461730107392,2MASS J08401231+1938222,130.05133,19.6395,3.89,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.89,0.32,35.3,0.08,1.0,0.0,0.001,0.008,1307.0,nan,nan,nan,nan,nan,nan,0.002,nan,nan,1,0,0,0,0,nan,1,211960974,2MASS J08401231+1938222,130.05133,19.6395,-36.476,-13.096,0.069,0.05,5.679,0.073,176.08,2.27,0.446,178.5,2.865,0.64,9.77,8.67,33.11,1.66,0,0.61,0.069,0.104,1.89,0,0,0,0,1,1,0,1,6342,1.3,F6,3.89,1,nan,0,661295461730107392,130.05115412224634,19.639475229413726,5.679102729512643,0.0731652,77.62027,-36.476026166396416,-13.096089931991774,2.865444,4966.536,9.766602,2792.337,1418927.6003344052,3904.4985,1.1887903,0,0,0,0,0.63908005,0.24047375,0.3986063,33.673405,2.6044042,1,79.86507,nan,nan,205.9308702991467,32.43170631392419,127.3137718436105,1.2372847323000187,0,6391.2646,6373.0947,6405.259,0.0746,0.0647,0.0349,3.5380001861223906
