EPIC,Gaia,2MASS,RAdeg,DEdeg,Prot,C5Prot,C5Power,C5SProt,C5SPower,C5Clean,C5Q,C5Rvar,C5thresh,C5SNR,C16Prot,C16Power,C16SProt,C16SPower,C16Clean,C16Q,C16Rvar,C16thresh,C16SNR,C18Prot,C18Power,C18SProt,C18SPower,C18Clean,C18Q,C18Rvar,C18thresh,C18SNR,QFClean,Multi,Neigh,Harm,LCEvol,Previous,Bin,EPIC_t4,2MASS_t4,RAdeg_t4,DEdeg_t4,pmRA,pmDE,e_pmRA,e_pmDE,plx,e_plx,D,e_D,epsi,sepsi,RUWE,Bp-Rp,Gmag,Ksmag,RVel,e_RVel,Flag,dPM,dCMD-B-R,dCMD-grp,dRV,Multi_t4,AstBin,PhoBin,LitBin,WideBin,Binary,Tail,k2data,Teff,Mass,SpType,Prot_t4,QFClean_t4,Previous_t4,LCEvol_t4,dr3_source_id,ra,dec,parallax,parallax_error,parallax_over_error,pmra,pmdec,ruwe,phot_g_mean_flux_over_error,phot_g_mean_mag,phot_bp_mean_flux_over_error,phot_rp_mean_flux,phot_rp_mean_flux_over_error,phot_bp_rp_excess_factor,phot_bp_n_contaminated_transits,phot_bp_n_blended_transits,phot_rp_n_contaminated_transits,phot_rp_n_blended_transits,bp_rp,bp_g,g_rp,radial_velocity,radial_velocity_error,rv_method_used,rv_expected_sig_to_noise,vbroad,vbroad_error,l,b,ecl_lon,ecl_lat,non_single_star,teff_gspphot,teff_gspphot_lower,teff_gspphot_upper,azero_gspphot,ag_gspphot,ebpminrp_gspphot,M_G
211930461,Gaia EDR3 661211147230556160,2MASS J08402131+1910536,130.08883,19.18156,14.59,14.59,0.82,6.94,0.05,1.0,0.0,0.005,0.008,234.0,13.66,0.6,7.07,0.17,1.0,0.0,0.003,0.009,234.0,15.02,0.8,7.45,0.06,1.0,0.0,0.006,0.011,237.0,1,0,0,0,1,14.59,1,211930461,2MASS J08402131+1910536,130.08883,19.18156,-36.111,-12.674,0.026,0.018,5.411,0.025,184.82,0.86,0.0,0.0,0.935,1.77,13.96,11.19,24.62,7.48,0,0.31,0.092,0.319,10.38,0,0,0,0,0,1,0,1,3952,0.6,K9,14.59,1,14.59,1,661211147230556160,130.0887327432804,19.18175854710713,5.410819362687126,0.025164928,215.0143,-36.11059362554273,-12.67398483355408,0.93476903,2949.4233,13.962626,124.10937,49842.2310791575,138.92671,1.3621151,1,0,0,0,1.7677984,0.80907345,0.958725,37.389046,4.008086,2,6.3343043,nan,nan,206.45335118383963,32.30515142631232,127.46527773068505,0.8039094968306228,0,4276.4414,4263.673,4287.325,0.5971,0.4369,0.2332,7.628941634641361
211964001,Gaia EDR3 661297493252924416,2MASS J08402614+1941111,130.10895,19.68644,7.24,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.61,0.61,7.24,0.14,1.0,0.0,0.001,0.009,3762.0,nan,nan,nan,nan,nan,nan,0.001,nan,nan,1,0,0,1,1,nan,1,211964001,2MASS J08402614+1941111,130.10895,19.68644,-35.754,-12.467,0.02,0.014,5.42,0.019,184.5,0.65,0.081,6.523,0.891,0.55,9.28,8.37,38.49,2.77,0,0.46,-0.015,0.155,3.49,0,0,0,0,0,1,0,1,6620,1.5,F4,7.24,1,nan,1,661297493252924416,130.10875033996464,19.686421177535856,5.420131727286553,0.019213649,282.098,-35.754495050693265,-12.466849485026936,0.89114755,6075.3677,9.279027,2197.043,2123928.0729409237,3886.8125,1.182003,0,0,0,0,0.55206585,0.20308495,0.3489809,34.83282,1.4745771,1,118.20762,83.65758,6.7435613,205.90095648904133,32.49885281232973,127.35418321656417,1.2965584015420593,0,6791.291,6781.962,6798.7666,0.089,0.0785,0.0421,2.9490761925268885
211896418,Gaia EDR3 659490510313883264,2MASS J08403360+1840282,130.14001,18.67452,9.83,9.66,0.68,4.74,0.08,1.0,0.0,0.004,0.008,602.0,9.85,0.75,31.6,0.04,1.0,0.0,0.004,0.007,605.0,9.83,0.6,4.67,0.08,1.0,0.0,0.006,0.012,597.0,1,0,0,0,1,9.46,1,211896418,2MASS J08403360+1840282,130.14001,18.67452,-36.834,-12.129,0.039,0.027,5.325,0.038,187.8,1.32,0.235,66.59,1.514,0.93,11.45,9.83,29.54,2.64,0,1.21,0.084,0.057,5.46,0,0,0,0,1,1,0,1,5407,1.0,G9,9.83,1,9.46,1,659490510313883264,130.13982136801272,18.674437301320392,5.324917559793757,0.037492316,142.0269,-36.83421124275569,-12.12867452228295,1.5142815,1161.5599,11.446361,410.74554,345588.90858041414,553.7506,1.2050183,0,0,0,0,0.92766285,0.3827982,0.54486465,30.654663,1.819179,1,42.15689,5.8302073,27.92296,207.03458504561124,32.17094752013547,127.64202825503483,0.325921310885237,0,5359.2944,5345.4224,5372.4766,0.0306,0.0251,0.0134,5.077925030220275
211933215,Gaia EDR3 661200083396357248,2MASS J08404189+1913255,130.17458,19.22375,6.03,6.11,0.59,2.97,0.08,1.0,0.0,0.005,0.008,951.0,0.39,0.02,0.3,0.01,0.0,3.0,0.021,0.007,1566.0,5.96,0.56,3.1,0.1,1.0,0.0,0.013,0.012,940.0,1,0,0,0,1,6.24,1,211933215,2MASS J08404189+1913255,130.17458,19.22375,-33.189,-13.286,0.475,0.293,5.804,0.482,167.59,0.03,2.335,5839.0,7.643,0.79,10.45,9.06,26.33,0.62,0,2.74,0.386,0.36,8.67,0,1,1,1,1,1,0,1,5908,1.2,G0,6.03,1,6.24,1,661200083396357248,130.1744184455167,19.223674496164975,5.803890708725515,0.48233634,12.03287,-33.18877158855516,-13.286470514390572,7.6430683,2129.1606,10.449558,798.5383,813941.8084457715,1077.9814,1.1988554,0,0,0,0,0.78829575,0.3101492,0.47814655,29.504772,2.0847845,1,67.624954,14.120217,4.4696164,206.44050601079383,32.395633187637216,127.53275003088977,0.865172527207867,3,5782.549,5757.4043,5814.528,0.0199,0.0168,0.009,4.268154386943436
212013132,Gaia EDR3 664436770747504128,2MASS J08404426+2028187,130.18445,20.47186,4.23,2.13,0.44,12.32,0.16,1.0,1.0,0.012,0.008,228.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.23,0.56,13.01,0.13,1.0,0.0,0.051,0.014,217.0,1,0,0,1,1,4.27,1,212013132,2MASS J08404426+2028187,130.18445,20.47186,-37.553,-12.301,0.038,0.025,5.104,0.036,195.92,1.38,0.223,35.56,2.386,1.92,13.52,10.4,35.97,8.59,0,1.76,1.03,1.002,0.97,0,0,1,0,1,1,0,1,3824,0.8,M0.5,4.23,1,4.27,1,664436770747504128,130.18424061330467,20.47179583515698,5.104202425477252,0.03586684,142.30978,-37.55348810567959,-12.301060361103886,2.3862853,598.6877,13.521625,142.96864,76010.1836498499,254.99884,1.3370702,0,3,0,1,1.9236898,0.94778156,0.9759083,37.84182,4.3454547,2,15.416605,nan,nan,205.05321261614554,32.8343321039354,127.22114310155811,2.073833278276437,0,3663.6506,3660.4844,3668.463,0.1483,0.1039,0.0579,7.0612640129342665
211972627,Gaia EDR3 661302887731820416,2MASS J08411031+1949071,130.29297,19.81864,9.4,0.25,0.05,0.75,0.03,1.0,0.0,0.016,0.009,627.0,9.22,0.51,4.47,0.24,1.0,0.0,0.006,0.008,638.0,4.6,0.52,9.64,0.24,1.0,1.0,0.012,0.011,614.0,1,0,0,1,1,9.01,1,211972627,2MASS J08411031+1949071,130.29297,19.81864,-35.83,-13.326,0.054,0.038,5.408,0.052,184.91,1.78,0.387,223.0,2.319,0.9,11.31,9.75,46.54,3.72,0,0.43,0.048,0.018,11.54,0,0,0,1,1,1,0,1,5497,1.0,G8,9.4,1,9.01,1,661302887731820416,130.29278099836745,19.81855368813395,5.408098057761365,0.052013457,103.97498,-35.830313452978245,-13.325877321633023,2.3187487,2113.758,11.313729,1128.8265,385239.62946708023,1478.842,1.2035708,0,0,0,0,0.8962517,0.36609077,0.5301609,45.68958,2.4592624,1,67.60831,7.178717,5.0761733,205.82478706933313,32.707037119464346,127.4876797491662,1.4687419222425016,2,5457.92,5422.964,5677.39,0.0292,0.0241,0.0129,4.978952073604523
211954582,Gaia EDR3 661244751054528768,2MASS J08411319+1932349,130.30496,19.54304,3.19,3.19,0.5,1.59,0.47,0.0,0.0,0.014,0.008,235.0,3.18,0.78,1.59,0.09,1.0,0.0,0.009,0.008,239.0,3.21,0.87,1.61,0.07,1.0,0.0,0.016,0.013,232.0,1,0,0,1,1,3.27,1,211954582,2MASS J08411319+1932349,130.30496,19.54304,-37.6,-9.7,3.0,3.0,5.459,0.401,167.59,0.03,18.083,170200.0,nan,1.95,13.87,10.35,nan,nan,1,3.62,0.609,6.412,nan,0,1,1,0,0,1,0,1,3810,0.8,M0.5,3.19,1,3.27,1,661244751054528768,130.30480870917268,19.542937242912625,nan,nan,nan,nan,nan,nan,49.439472,13.868525,240.54477,82568.29475682536,430.7228,1.987851,0,25,0,25,1.9512329,0.5385704,1.4126625,15.428237,6.1315393,2,12.80147,nan,nan,206.13662256723703,32.62231570318834,127.56957348959801,1.2053225590919512,0,nan,nan,nan,nan,nan,nan,nan
211865628,Gaia EDR3 659411796450014464,2MASS J08412417+1814026,130.35075,18.23408,2.09,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.09,0.95,-9999.0,-9999.0,1.0,0.0,0.036,0.007,123.0,nan,nan,nan,nan,nan,nan,0.071,nan,nan,1,0,0,0,0,2.09,0,211865628,2MASS J08412417+1814026,130.35075,18.23408,-36.358,-12.383,0.03,0.021,5.423,0.031,184.39,1.05,0.0,0.0,0.963,2.17,14.86,11.46,nan,nan,0,0.69,0.133,0.138,nan,0,0,0,0,0,0,0,1,3621,0.6,M1.5,2.09,1,2.09,0,659411796450014464,130.35057936644913,18.234042186181004,5.423180207356142,0.030814687,175.99335,-36.358071403638036,-12.383160055812468,0.96284014,656.7428,14.8558655,134.45561,23960.633566884942,244.52933,1.3737531,0,2,0,0,2.1716251,1.1149092,1.056716,0.04492992,7.2431383,2,10.042102,nan,nan,207.60502191560303,32.1999764919719,127.94841157408145,-0.04830562577806815,0,3736.7888,3721.482,3753.6526,0.5591,0.3819,0.2234,8.52713565794908
211909748,Gaia EDR3 660995230632845184,2MASS J08413070+1852188,130.37794,18.87189,2.42,2.42,0.86,1.2,0.06,1.0,0.0,0.033,0.008,369.0,2.43,0.91,1.2,0.01,1.0,0.0,0.043,0.008,371.0,2.41,0.9,1.21,0.01,1.0,0.0,0.092,0.011,370.0,1,0,0,0,0,2.43,1,211909748,2MASS J08413070+1852188,130.37794,18.87189,-36.281,-12.129,0.022,0.015,5.468,0.022,182.89,0.73,0.081,8.81,1.106,1.24,12.52,10.15,25.15,10.16,0,0.86,0.075,0.239,9.85,0,0,0,1,0,1,0,1,4775,0.9,K3,2.42,1,2.43,0,660995230632845184,130.37777345557436,18.871812708013973,5.467865900571965,0.02182577,250.5234,-36.28123198358715,-12.12879766452881,1.106098,491.46906,12.515732,133.13133,149726.03587003594,173.62024,1.252078,0,19,0,19,1.2351227,0.5290432,0.7060795,28.285389,9.272708,1,28.662548,nan,nan,206.910843713756,32.4516196912532,127.80901630459303,0.574579146774043,0,5076.908,4916.684,5178.282,0.509,0.4043,0.2163,6.20482108628787
211935518,Gaia EDR3 661220969817342848,2MASS J08415437+1915266,130.47658,19.25742,4.12,4.18,0.68,38.96,0.02,1.0,0.0,0.025,0.009,659.0,4.08,0.51,2.06,0.12,1.0,0.0,0.014,0.008,658.0,4.12,0.7,2.07,0.12,1.0,0.0,0.027,0.011,652.0,1,0,0,0,1,8.27,1,211935518,2MASS J08415437+1915266,130.47658,19.25742,-35.87,-12.631,0.025,0.018,5.436,0.024,183.95,0.8,0.181,57.59,1.235,0.9,11.23,9.64,39.24,7.33,0,0.27,0.121,0.11,4.24,0,0,0,1,1,1,0,1,5498,1.0,G8,4.12,1,8.27,1,661220969817342848,130.47641283578923,19.257330645347267,5.436275515152367,0.023710772,229.27449,-35.869584023509844,-12.630860188713491,1.2347515,1154.0461,11.226812,414.6421,417985.1633953236,557.2436,1.2056645,0,0,0,0,0.8957205,0.36390114,0.53181934,41.182636,5.8173685,1,75.34442,11.006275,6.043896,206.52155397606194,32.67448948700205,127.79963496120389,0.9710986417593559,2,5765.0264,5754.8413,5774.6113,0.2309,0.1924,0.1027,4.903319657864831
211959869,Gaia EDR3 661331131435476608,2MASS J08424372+1937234,130.68217,19.62317,10.42,10.58,0.8,5.01,0.04,1.0,0.0,0.005,0.008,502.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,10.26,0.65,20.02,0.12,1.0,0.0,0.006,0.012,498.0,1,0,0,0,1,10.08,1,211959869,2MASS J08424372+1937234,130.68217,19.62317,-35.906,-13.139,0.027,0.018,5.415,0.028,184.68,0.95,0.156,38.73,1.488,1.18,11.82,9.8,nan,nan,0,0.24,0.594,0.658,nan,0,0,1,0,1,1,0,1,4960,1.0,K2.5,10.42,1,10.08,1,661331131435476608,130.6819892751364,19.62309872969933,5.414921869440666,0.027801486,194.77095,-35.906122652684616,-13.138569285824108,1.4878298,3451.7092,11.824952,1810.6223,272598.02359012986,2947.8755,1.2300118,0,0,0,0,1.1773472,0.51148415,0.66586304,46.81495,4.170736,1,61.424534,43.80386,18.724972,206.1936567835189,32.98343984235784,127.8922419483697,1.3745760046141242,0,4788.186,4781.0415,4793.291,0.0324,0.0254,0.0133,5.492913098947348
211908953,Gaia EDR3 660986331460669312,2MASS J08424525+1851362,130.68857,18.86006,9.75,10.33,0.72,5.28,0.04,1.0,0.0,0.002,0.008,880.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.17,0.69,5.55,0.09,1.0,0.0,0.003,0.012,873.0,1,0,0,0,1,10.48,1,211908953,2MASS J08424525+1851362,130.68857,18.86006,-36.301,-12.506,0.04,0.029,5.331,0.039,187.59,1.38,0.268,107.5,2.129,0.87,10.61,9.17,nan,nan,0,0.56,0.669,0.649,nan,0,0,1,0,1,1,0,1,5575,1.1,G6,9.75,1,10.48,1,660986331460669312,130.68834735934144,18.86001300481239,5.330734703915117,0.039190892,136.01973,-36.30117706264106,-12.505926912252132,2.1289115,7304.314,10.613258,2949.7402,727365.269741316,2974.0718,1.203784,0,0,0,0,0.87174225,0.35199833,0.5197439,34.233044,1.2928622,1,107.94672,9.168237,6.271827,207.0472371978862,32.722365226755976,128.09598127472526,0.6391580742113567,0,5660.168,5652.7275,5669.2017,0.0984,0.0819,0.0436,4.247193708888144
211905009,Gaia EDR3 660957980380034688,2MASS J08434815+1848028,130.95064,18.80079,3.78,29.72,0.2,4.05,0.1,1.0,2.0,0.001,0.008,1169.0,3.75,0.34,30.63,0.09,1.0,0.0,0.001,0.007,1188.0,3.81,0.4,1.8,0.09,1.0,0.0,0.002,0.011,1158.0,1,0,0,0,1,4.05,0,211905009,2MASS J08434815+1848028,130.95064,18.80079,-36.142,-11.777,0.021,0.014,5.404,0.019,185.03,0.65,0.124,26.25,1.179,0.64,9.98,8.93,36.67,1.89,0,1.15,-0.037,-0.011,1.67,0,0,0,0,0,0,0,1,6340,1.2,F6,3.78,1,4.05,1,660957980380034688,130.950455233262,18.80069656597597,5.404358939561922,0.018856004,286.6121,-36.14170093629916,-11.777042151533395,1.1790738,6483.015,9.983771,3680.4917,1161395.147681912,6073.218,1.1879942,0,0,0,0,0.6399956,0.24166965,0.39832592,33.13847,1.1143473,1,130.76604,8.838362,2.3741684,207.21758369926906,32.933486248819705,128.35096694867434,0.646391213449105,2,6272.691,6270.5356,6276.721,0.0015,0.0013,0.0007,3.6474922526788376
211965662,Gaia EDR3 661148268907314432,2MASS J08443703+1942390,131.15432,19.71086,4.56,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.56,0.52,2.27,0.13,1.0,0.0,0.008,0.008,1010.0,nan,nan,nan,nan,nan,nan,0.017,nan,nan,1,0,0,0,1,4.53,1,211965662,2MASS J08443703+1942390,131.15432,19.71086,-36.419,-13.204,0.154,0.101,5.755,0.149,173.75,4.49,0.997,1504.0,6.383,0.74,10.34,9.05,56.1,6.31,0,0.6,0.098,0.087,21.1,0,0,0,1,1,1,0,1,6037,1.1,F9,4.56,1,4.53,1,661148268907314432,131.15413465530239,19.710812881190904,5.755264633031389,0.14858133,38.73478,-36.41945724562715,-13.204000949188764,6.382735,3618.9353,10.339978,1263.2812,879288.7340156512,1820.4152,1.1966162,0,0,0,0,0.7368183,0.28440666,0.45241165,49.108753,4.8092647,1,94.80963,12.575193,2.9220273,206.2784719173449,33.43102140001032,128.29875415740958,1.5751317470116242,3,5907.6533,5904.129,5912.861,0.0032,0.0027,0.0015,4.140304706754714
212014492,Gaia EDR3 661775265413200640,2MASS J08454589+2029410,131.44121,20.49473,17.67,17.67,0.62,8.71,0.11,1.0,0.0,0.01,0.009,82.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,17.16,0.44,8.47,0.05,1.0,1.0,0.025,0.014,81.0,1,0,0,0,0,17.79,1,212014492,2MASS J08454589+2029410,131.44121,20.49473,-38.303,-13.983,0.053,0.04,5.575,0.05,179.36,1.61,0.0,0.0,0.989,2.4,15.57,12.1,nan,nan,0,2.64,-0.082,-0.063,nan,0,1,0,0,0,1,0,1,3493,0.5,M2.5,17.67,1,17.79,0,661775265413200640,131.4410320802098,20.49468254501345,5.575401374846803,0.05018634,111.094,-38.30280429588785,-13.98269110329315,0.9888489,1367.408,15.571946,207.78798,13108.262949434516,699.4913,1.4018056,0,1,0,1,2.3974628,1.2795496,1.1179132,45.149406,13.665793,2,4.2203627,nan,nan,205.50228613298634,33.95059984938616,128.35283493788575,2.402244484974012,0,3587.7148,3580.7473,3591.798,0.6734,0.4501,0.2743,9.303326833293784
211927581,Gaia EDR3 660328239391298176,2MASS J08473468+1908179,131.89453,19.13831,7.12,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.12,0.4,22.75,0.16,1.0,1.0,0.002,0.01,126.0,nan,nan,nan,nan,nan,nan,0.004,nan,nan,0,0,0,1,1,nan,1,211927581,2MASS J08473468+1908179,131.89453,19.13831,-36.321,-12.094,0.044,0.031,5.622,0.04,177.88,1.25,0.215,10.86,1.444,2.28,15.02,11.41,nan,nan,0,0.91,0.151,2.749,nan,0,0,1,0,1,1,0,1,3539,0.6,M2,7.12,0,nan,1,660328239391298176,131.89437459994002,19.138210785120283,5.62158016495774,0.03949421,142.33934,-36.321396442231446,-12.094404278972302,1.4437343,2091.3079,15.021977,504.36142,25401.302137063856,1185.1581,1.6665409,0,0,0,1,2.280346,0.9941244,1.2862215,119.5301,14.54633,2,2.743803,nan,nan,207.2141721488755,33.88781284022025,129.1234158951983,1.2069541520706313,0,nan,nan,nan,nan,nan,nan,8.771269465512201
211773459,Gaia EDR3 658276035297795328,2MASS J08483271+1656236,132.1363,16.93991,5.96,5.94,0.72,2.95,0.06,1.0,0.0,0.013,0.008,122.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.98,0.9,2.95,0.02,1.0,0.0,0.057,0.012,124.0,1,0,0,0,1,17.91,1,211773459,2MASS J08483271+1656236,132.1363,16.93991,-34.832,-8.37,0.054,0.039,5.218,0.05,191.63,1.85,0.323,31.63,1.892,2.23,14.88,11.47,nan,nan,0,4.65,0.328,0.389,nan,0,1,0,0,1,1,0,1,3567,0.6,M2,5.96,1,17.91,1,658276035297795328,132.13611324387577,16.939867857822556,5.218412178062939,0.050276708,103.79383,-34.83223015156375,-8.370164055121286,1.8918608,1240.2615,14.878581,236.10965,23951.07123949119,507.94998,1.3882908,1,0,0,0,2.230299,1.1513014,1.0789976,34.564983,7.4141994,2,6.5871344,nan,nan,209.77645077192764,33.31234908684927,129.93033641996595,-0.8508340967825807,0,3633.5476,3609.301,3658.7646,0.6055,0.4123,0.2431,8.466272942140765
212165666,Gaia EDR3 689288722832620928,2MASS J08500745+2323061,132.53105,23.38504,15.1,15.1,0.57,4.68,0.02,1.0,0.0,0.014,0.008,77.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.032,nan,nan,1,0,0,0,1,nan,0,212165666,2MASS J08500745+2323061,132.53105,23.38504,-45.077,-18.27,0.074,0.055,6.293,0.077,158.91,1.95,0.422,25.76,0.958,2.82,15.7,11.85,nan,nan,0,10.63,0.848,0.943,nan,0,0,0,0,0,0,1,1,3227,0.5,M3.5,15.1,1,nan,1,689288722832620928,132.53084453730983,23.384969509432437,6.29287492440576,0.07731754,81.39,-45.07673151981807,-18.27012474248218,0.9580609,1241.408,15.702602,167.26506,12879.27621779948,742.2793,1.4736854,0,2,0,2,2.8202047,1.5907688,1.2294359,38.196217,12.795614,2,4.3649535,nan,nan,202.55343250545806,35.828460143173565,128.55649831095232,5.457411601339816,0,nan,nan,nan,nan,nan,nan,9.69684788600322
211977390,Gaia EDR3 664309601059502464,2MASS J08374998+1953287,129.45825,19.89133,6.84,6.8,0.69,3.35,0.03,1.0,0.0,0.031,0.009,679.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.88,0.46,3.43,0.03,1.0,0.0,0.032,0.009,673.0,1,0,0,0,1,7.14,1,211977390,2MASS J08374998+1953287,129.45825,19.89133,-30.513,-18.887,0.028,0.018,7.404,0.026,135.07,0.47,0.135,22.94,1.21,1.03,11.17,9.33,32.81,13.85,0,8.05,0.08,0.137,2.19,0,1,0,1,1,1,0,1,5151,0.9,K1.5,6.84,1,7.14,1,664309601059502464,129.4581204766158,19.891270673600328,7.403767246081558,0.02564064,288.75125,-30.51334143382642,-18.886788774980083,1.2101175,1370.3088,11.167155,504.89523,470945.1745599161,782.3667,1.2195934,0,17,0,17,1.0341234,0.4324379,0.6016855,52.56353,10.669178,1,34.2354,nan,nan,205.4232537633515,31.995333355511463,126.70982536771643,1.3387899149934266,0,5465.938,5449.432,5476.15,0.3426,0.2795,0.1488,5.5144190522123715
