ID,GaiaDR2,CLHW,RA_ICRS,DE_ICRS,__B-V_0,Vmag,__V-Ks_0,Prot,e_Prot,P90,Class,Binary,_RA_icrs,_DE_icrs,Teff_Mamajek,dr2_bp_rp,dr2_source_id,dr3_source_id,angular_distance,magnitude_difference,ra,dec,parallax,parallax_error,parallax_over_error,pmra,pmdec,ruwe,phot_g_mean_flux_over_error,phot_g_mean_mag,phot_bp_mean_flux_over_error,phot_rp_mean_flux,phot_rp_mean_flux_over_error,phot_bp_rp_excess_factor,phot_bp_n_contaminated_transits,phot_bp_n_blended_transits,phot_rp_n_contaminated_transits,phot_rp_n_blended_transits,bp_rp,bp_g,g_rp,radial_velocity,radial_velocity_error,rv_method_used,rv_expected_sig_to_noise,vbroad,vbroad_error,l,b,ecl_lon,ecl_lat,non_single_star,teff_gspphot,teff_gspphot_lower,teff_gspphot_upper,azero_gspphot,ag_gspphot,ebpminrp_gspphot,Teff_Curtis20,nbhr_count,flag_nbhr_count,M_G,flag_ruwe_outlier,flag_camd_outlier,flag_rverror_outlier,flag_possible_binary,flag_benchmark_period
615023.0,5339393292496121856,38427,167.21753999999999,-58.84441999999999,1.102,15.517,2.581,10.4707,0.3513,0.0207,1,0,167.21753999999999,-58.84441999999999,4689.788755260104,1.3708467,5339393292496121856,5339393292501472768,0.07340101,-0.015609741,167.2174453659632,-58.844383422478124,2.096867979644967,0.024899978,84.21164,-9.911254896438379,5.155043041033591,0.94382334,3364.8735,15.172483,495.23706,13436.594782894656,976.6718,1.2475271,2,0,0,1,1.3611498,0.615839,0.7453108,4.927515,7.911405,2,2.4507554,-1,-1,289.990347463006,1.4260012478001258,205.01024881218996,-56.16885015731192,0,4587.887,4571.914,4604.6875,0.1992,0.1526,0.0799,4497.3354,0,False,6.780338883339343,False,False,False,False,True
614028.0,5339394873021033600,42959,167.19216999999998,-58.805499999999995,0.962,14.979,2.222,8.9009,0.2568,0.021,2,0,167.19216999999998,-58.805499999999995,5004.2688543188015,1.2216702,5339394873021033600,5339394873021033600,0.057223257,-0.0111961365,167.1920597993279,-58.805465904890745,2.137693544290455,0.020974701,101.91771,-10.581536986856038,5.011833693765075,1.0145509,2429.4768,14.738667,538.46454,18921.146192838845,731.3908,1.2373092,0,41,0,39,1.2070904,0.5239506,0.6831398,-4.0647936,8.073645,2,3.6450286,-1,-1,289.96321292407794,1.4568466803275675,204.94463929086126,-56.15008005668583,0,4849.493,4833.2354,4860.749,0.1853,0.1458,0.0769,4759.7163,0,False,6.388393762915179,False,False,False,False,True
607456.0,5340146801547783168,72253,167.03203999999997,-58.712579999999996,1.425,16.894,3.416,11.6002,0.448,0.02,2,0,167.03203999999997,-58.712579999999996,4037.1766887808417,1.7682867,5340146801547783168,5340146801547783168,0.050507087,-0.01994896,167.03193520393413,-58.712565696918546,2.0723359110342416,0.04031845,51.399197,-10.652619643253475,5.315578402771228,0.9302841,1966.6625,16.28831,168.12772,5660.493280908434,434.046,1.3102813,0,0,0,0,1.7915239,0.8689747,0.92254925,nan,nan,-1,nan,-1,-1,289.8506618499161,1.5103999598014732,204.72153073433137,-56.14118236069926,0,4310.202,4302.526,4318.8594,0.7536,0.5475,0.2935,4006.7676,0,False,7.8706098615472655,False,False,False,False,True
nan,5340146973346422400,75186,167.01711999999998,-58.72663999999999,0.864,14.437,1.949,7.7074,0.274,0.041,1,0,167.01711999999998,-58.72663999999999,5279.149486450417,1.0859747,5340146973346422400,5340146973346422400,0.050818067,-0.011857033,167.01702864751553,-58.726611444852445,2.0702502174688404,0.016989792,121.8526,-10.72082102473796,4.7864603882768755,0.9414919,2356.6409,14.264432,447.8752,27521.283037042198,981.97284,1.2191305,0,1,0,0,1.0706444,0.45493603,0.61570835,12.396437,5.5819726,2,3.6066353,-1,-1,289.8489770195225,1.4944515378194354,204.7290981071619,-56.156655566720595,0,5151.185,5136.825,5163.793,0.1723,0.1388,0.0736,5061.133,0,False,5.844546148103008,False,False,False,False,True
nan,5338640470625323264,91700,166.93699999999998,-59.00835999999999,1.349,16.48,3.165,12.1241,0.3113,0.0275,2,0,166.93699999999998,-59.00835999999999,4225.849841444232,1.6715736,5338640470625323264,5338640470625323264,0.034161177,-0.01654625,166.93689799300176,-59.00830687195709,2.046936509275926,0.03593774,56.95785,-10.638590284927133,5.065460172083108,0.9372131,2560.1587,15.968784,414.8797,7244.081435175279,641.44415,1.2832696,0,2,0,2,1.6789885,0.8081417,0.87084675,nan,nan,-1,nan,-1,-1,289.92029487378863,1.2187972659306452,205.02976925998294,-56.38730105869985,0,4425.6836,4413.9204,4436.3257,0.6507,0.4803,0.254,4109.6104,0,False,7.524306193123959,False,False,False,False,True
nan,5338642772728010880,100275,166.89220999999998,-58.91949999999999,1.352,16.602,3.167,12.734,1.582,0.0192,2,0,166.89220999999998,-58.91949999999999,4224.314209856432,1.6913071,5338642772728010880,5338642772728010880,0.045096166,-0.018867493,166.89211043754926,-58.919482281348685,2.0576021039414627,0.036226947,56.797558,-10.17456504139883,4.86853793953304,0.95002276,2302.9758,16.059546,379.91156,6757.2417696014545,655.9,1.2923073,0,2,0,1,1.7076015,0.8215275,0.88607407,nan,nan,-1,nan,-1,-1,289.86441877650896,1.291614735504702,204.88781286197965,-56.3399728531898,0,4418.258,4411.096,4425.9727,0.7231,0.5321,0.2816,4088.0625,0,False,7.626352493565797,False,False,False,False,True
nan,5340158140262144256,102441,166.8755,-58.51299999999999,0.661,13.537,1.619,5.6298,0.0875,0.021,1,0,166.8755,-58.51299999999999,5677.799257197285,0.8870573,5340158140262144256,5340158140262144256,0.06017879,-0.010246277,166.87539252060083,-58.512969679825005,2.0999431958600177,0.013511151,155.42297,-9.94240847344379,5.295394284288567,0.95171744,2270.9146,13.352955,712.7189,58403.15068733427,935.9049,1.203257,0,1,0,0,0.87606525,0.35491562,0.52114964,9.355291,3.458369,2,9.764231,-1,-1,289.69785502661324,1.6625633908862323,204.36778967945813,-56.05426274940285,0,5653.6123,5626.313,5699.318,0.1264,0.1053,0.0564,5616.601,0,False,4.963992599937734,False,False,False,False,True
nan,5340150374960612096,103456,166.87232999999998,-58.642529999999994,0.96,14.872,2.273,8.2882,0.0894,0.0306,1,0,166.87232999999998,-58.642529999999994,4956.9985035108675,1.2017202,5340150374960612096,5340150374960612096,0.059677187,-0.010576248,166.8722242375485,-58.64250276766686,2.120793207974592,0.020715157,102.378815,-10.586029916456747,5.308025081022548,0.9189298,1998.8307,14.624854,389.5859,20768.217787305435,737.8903,1.2303969,0,2,0,0,1.188942,0.51848507,0.6704569,8.09714,6.159081,2,3.0787263,-1,-1,289.7468838803807,1.5426484139719419,204.52697759727792,-56.148598045032955,0,4913.023,4902.233,4922.837,0.2065,0.1629,0.0859,4799.9805,0,False,6.257345707135936,False,False,False,False,True
nan,5338646586659199360,112775,166.82799999999997,-58.81741999999999,0.723,13.785,1.588,6.1783,0.1329,0.022,1,0,166.82799999999997,-58.81741999999999,5719.816838950336,0.9364538,5338646586659199360,5338646586659199360,0.060730007,-0.00730896,166.82789182188685,-58.817398666075235,2.076081451626428,0.015523817,133.73524,-10.316995925143322,5.788435297837847,0.9827636,1674.6953,13.65462,362.7449,45257.222539653034,590.7117,1.2086031,0,0,0,1,0.92259884,0.37665462,0.5459442,-0.49907735,5.3063636,2,6.181047,-1,-1,289.7939934333597,1.3726477107674588,204.7164196759367,-56.290101399773384,0,5366.372,5339.973,5433.7817,0.0438,0.036,0.0193,5468.0996,0,False,5.240842112279726,False,False,False,False,True
nan,5338644147117395328,113128,166.82791999999998,-58.95005999999999,1.322,16.569,3.227,13.0016,1.442,0.0231,2,0,166.82791999999998,-58.95005999999999,4178.447255715115,1.6824522,5338644147117395328,5338644147117395328,0.056616154,-0.016674042,166.8278476184142,-58.9500035138598,2.070344522320369,0.037670817,54.958843,-10.433673906124982,6.116950587590644,1.0028782,2193.3352,16.013363,317.4272,6955.8321085413,590.8288,1.2831601,1,1,0,1,1.6811733,0.8098335,0.8713398,nan,nan,-1,nan,-1,-1,289.8457932153275,1.2505729973759632,204.88355021470647,-56.384979404183774,0,4412.898,4402.701,4421.7905,0.6415,0.473,0.2504,4097.7183,0,False,7.593575992706063,False,False,False,False,True
nan,5340151951168504448,117093,166.80320999999998,-58.56857999999999,0.796,14.263,1.888,7.4053,0.0713,0.028,1,0,166.80320999999998,-58.56857999999999,5346.668742336625,1.0363159,5340151951168504448,5340151951168504448,0.05980921,-0.01511097,166.80310335890806,-58.56855534897362,2.0636859936073972,0.017258415,119.575645,-10.073528651269042,5.265040562121801,0.9583928,1819.03,14.071206,557.38043,32178.38958285569,824.7042,1.2151666,0,0,0,0,1.0203619,0.42814064,0.59222126,6.461576,7.0676856,2,3.7644317,-1,-1,289.6848303841774,1.5966574186558375,204.38828496165337,-56.120462028514986,0,5243.2773,5228.899,5258.795,0.1312,0.1066,0.0567,5187.9795,0,False,5.64442417578366,False,False,False,False,True
nan,5338643631721180160,119186,166.79749999999999,-58.98452999999999,1.002,15.118,2.452,8.3342,0.2382,0.019,1,0,166.79749999999999,-58.98452999999999,4798.519131219744,1.255786,5338643631721180160,5338643631721180160,0.05308868,-0.010852814,166.79741635211442,-58.98446949978224,2.105903766602748,0.021841098,96.41932,-10.707269174517709,5.108716583389707,1.0034101,2465.9504,14.822452,434.35345,17743.571330996467,803.65,1.2386376,0,1,0,1,1.2429991,0.54584026,0.6971588,-5.182281,8.166433,2,4.263979,-1,-1,289.8448253912351,1.212716866117134,204.90689404126124,-56.42057667178942,0,4722.707,4678.2793,4748.15,0.1279,0.0996,0.0524,4693.8984,0,False,6.4396441983214014,False,False,False,False,True
nan,5340157934103590784,120087,166.78753999999998,-58.53493999999999,0.651,13.543,1.583,5.7008,0.3693,0.025,1,0,166.78753999999998,-58.53493999999999,5726.673638181859,0.8833399,5340157934103590784,5340157934103590784,0.05917081,-0.012849808,166.78743857756913,-58.53491729628788,2.1238949423195987,0.014479227,146.68565,-10.53940805542011,5.97392313092389,0.9120843,2244.3599,13.380472,529.92377,56782.59242125984,832.3229,1.201814,0,23,0,0,0.8720846,0.35396957,0.51811504,0.55911636,3.1798613,2,9.357883,-1,-1,289.66414169167723,1.624417618994101,204.33583943299809,-56.10193702961603,0,5496.486,5477.0547,5521.8516,0.0214,0.0177,0.0095,5627.959,0,False,5.016137336848857,False,False,False,False,True
nan,5340149756485184512,123294,166.77295999999998,-58.657529999999994,1.304,16.337,3.078,11.9567,0.5113,0.047,1,0,166.77295999999998,-58.657529999999994,4293.015244618313,1.6246767,5340149756485184512,5340149756485184512,0.059190392,-0.01422596,166.77283872675605,-58.657512260777125,2.14237000144456,0.032638766,65.63882,-10.406900955238674,5.745357853480324,1.0158015,2372.6167,15.845523,327.1307,7992.828770235986,852.5448,1.2762647,0,3,0,4,1.6402912,0.7859125,0.8543787,nan,nan,-1,nan,-1,-1,289.7051399705649,1.5086255776392432,204.47901675575224,-56.195352595571016,0,4449.343,4407.494,4460.1523,0.6153,0.4564,0.2407,4162.2666,0,False,7.499995273044572,False,False,False,False,True
nan,5338637928004227840,123324,166.77653999999998,-58.99349999999999,0.842,14.402,2.026,7.1269,0.3272,0.021,1,0,166.77653999999998,-58.99349999999999,5197.382795023113,1.0939436,5338637928004227840,5338637928004227840,0.06640905,-0.01269722,166.7764533907936,-58.99343941694883,2.0653270236716685,0.017942704,115.10678,-11.166628169964925,5.74939532013068,0.9698042,1905.9474,14.199994,508.31918,29363.132371161086,644.2309,1.2226387,0,0,0,0,1.077755,0.45615005,0.6216049,3.6358678,5.6682096,2,5.6306806,-1,-1,289.83839412470746,1.2002364574902682,204.9043107758735,-56.43454315941026,0,5049.49,5037.427,5061.1323,0.1371,0.1102,0.059,5041.5913,0,False,5.774938225126579,False,False,False,False,True
nan,5340169788214923136,125919,166.75736999999998,-58.507749999999994,0.701,13.777,1.674,5.6718,0.5847,0.0213,2,0,166.75736999999998,-58.507749999999994,5605.309579399563,0.9300623,5340169788214923136,5340169788214923136,0.07280732,-0.008290291,166.75726696934248,-58.50772873325165,2.066468889962105,0.0142491935,145.02357,-10.6510066254334,5.251055639777896,0.9668827,1773.6187,13.607268,406.8484,47125.3027058227,523.515,1.2074816,0,0,0,0,0.9168825,0.3743744,0.5425081,3.4160264,4.376279,2,7.559684,-1,-1,289.6389892803853,1.6432672855964692,204.2816696846713,-56.093305308143975,0,5559.38,5466.1,5590.1094,0.0903,0.0745,0.0398,5487.012,0,False,5.183412690936976,False,False,False,False,True
nan,5340151440112463360,128008,166.74782999999996,-58.61243999999999,1.194,15.77,2.839,9.8212,0.2783,0.0205,1,0,166.74782999999996,-58.61243999999999,4480.743448428534,1.4670143,5340151440112463360,5340151440112463360,0.042670257,-0.011597633,166.7477206429717,-58.612439344387795,2.088645170352885,0.02702028,77.29917,-10.580749406116354,5.180905001626082,0.94537973,1637.4219,15.409936,300.40793,11262.25296034291,581.25964,1.2618155,0,4,0,0,1.4658937,0.6747904,0.79110336,nan,nan,-1,nan,-1,-1,289.6754466154675,1.544976908919713,204.40579553886775,-56.17207316997351,0,4466.354,4444.265,4484.3774,0.2762,0.2083,0.1094,4357.76,0,False,7.009259281707193,False,False,False,False,True
nan,5338637378248240768,131583,166.73320999999999,-59.04082999999999,1.334,16.325,3.132,12.3472,0.6494,0.0309,1,0,166.73320999999999,-59.04082999999999,4251.243797394266,1.6322107,5338637378248240768,5338637378248240768,0.07667411,-0.0066251755,166.73311079774868,-59.04078725944693,2.222451854164291,0.03379052,65.771454,-11.11861958857516,5.244307346920294,0.9977031,1259.3488,15.815416,218.16605,8352.388737704263,403.60956,1.2949933,0,27,0,27,1.647028,0.77498055,0.8720474,nan,nan,-1,nan,-1,-1,289.83641009440885,1.1479324615257727,204.93555391734114,-56.483956109268355,0,4318.7124,4298.5054,4344.1724,0.537,0.3961,0.2102,4153.6465,0,False,7.549578143332113,False,False,False,False,True
nan,5340161576236740480,136896,166.70103999999998,-58.62818999999999,0.892,14.561,1.998,7.5786,0.5601,0.018,1,0,166.70103999999998,-58.62818999999999,5226.689118123006,1.1100788,5340161576236740480,5340161576236740480,0.06841104,-0.012151718,166.70094227722987,-58.62819441473792,2.096678834314968,0.017359663,120.77877,-10.668302627508266,4.243415716643732,1.004596,2289.6482,14.353413,795.2272,25678.967594275997,879.8545,1.2219665,0,4,0,1,1.0995808,0.47011948,0.6294613,10.635781,7.5752416,2,4.4851413,-1,-1,289.6592129210839,1.520931507711143,204.39404934725798,-56.200336167758934,0,5031.7607,5020.652,5044.1763,0.1298,0.1039,0.0551,5002.761,0,False,5.9610721835359985,False,False,False,False,True
nan,5340161090862579712,143715,166.66403999999997,-58.666169999999994,0.867,14.453,1.999,8.0823,0.6592,0.0203,2,0,166.66403999999997,-58.666169999999994,5225.634318715982,1.096137,5340161090862579712,5340161090862579712,0.063221894,-0.009822845,166.66392881571784,-58.66615325539226,2.101746161471651,0.017414322,120.69067,-9.702304478677117,5.207218645903468,1.1585696,2542.1348,14.24661,662.34534,28219.837313555665,571.55304,1.2238739,0,1,0,1,1.0839224,0.45882225,0.62510014,-1.4601207,4.44576,2,3.9665396,-1,-1,289.6564094206783,1.4784591245175098,204.4167149136826,-56.24099263324209,0,5098.504,5084.925,5111.8335,0.1456,0.1169,0.062,5036.2686,0,False,5.859511002381776,False,False,False,False,True
nan,5338638683918409600,144412,166.66278999999997,-58.97885999999999,1.082,15.397,2.532,10.1515,0.5347,0.017,1,0,166.66278999999997,-58.97885999999999,4730.658353729581,1.3487625,5338638683918409600,5338638683918409600,0.06854314,-0.01593399,166.66266886502441,-58.97879839005793,2.0641987716119514,0.023476059,87.927826,-10.233051758522791,5.024944220715186,1.0229026,2281.5535,15.068316,620.39606,14637.555499082353,776.5104,1.2439343,0,0,1,0,1.3368006,0.60270786,0.7340927,nan,nan,-1,nan,-1,-1,289.7787089578314,1.1907120584115614,204.81004849973496,-56.4651622821205,0,4564.749,4549.7456,4578.6357,0.1257,0.0964,0.0506,4532.3037,0,False,6.64207403600564,False,False,False,False,True
729159.0,5338611574082373120,145764,166.65703999999997,-59.17821999999999,1.037,15.191,2.404,9.2557,0.294,0.016,2,0,166.65703999999997,-59.17821999999999,4840.023322757763,1.2908344,5338611574082373120,5338611574082373120,0.051406957,-0.013037682,166.6569004247084,-59.17818743488773,2.1286488911878485,0.020470465,103.98634,-10.645000128566995,4.653425123382443,1.0285349,3206.364,14.894782,461.76678,16871.506267048164,960.75854,1.2465913,0,42,0,40,1.2733822,0.5586109,0.7147713,7.43156,5.217281,2,3.3899133,-1,-1,289.85435772294153,1.0062014896691127,205.060046821588,-56.60925541811011,0,4729.455,4717.9956,4741.5986,0.2018,0.157,0.0826,4630.0884,0,False,6.5353022307591875,False,False,False,False,True
nan,5340160957761692800,146112,166.65137,-58.69241999999999,0.786,14.148,1.812,6.9734,0.0868,0.027,1,0,166.65137,-58.69241999999999,5434.47175144943,1.0088148,5340160957761692800,5340160957761692800,0.07228659,-0.008774757,166.65126263343245,-58.69239698278632,2.092371359015498,0.0155214835,134.80486,-10.520056557044988,6.230157914708434,0.90545845,1825.7727,13.960544,534.30743,35354.094127546785,474.66034,1.2160498,0,0,0,1,0.99748325,0.4137354,0.58374786,11.437701,6.2687736,2,5.7057457,-1,-1,289.6606727462207,1.4517398178327816,204.44112548652032,-56.264406075653255,0,5405.2256,5393.7188,5415.969,0.1963,0.1606,0.0855,5261.9614,0,False,5.563737465745184,False,False,False,False,True
nan,5340163981418477440,146813,166.64616999999998,-58.529059999999994,1.259,16.143,3.003,11.3567,0.3769,0.022,2,0,166.64616999999998,-58.529059999999994,4351.43782547447,1.5557652,5340163981418477440,5340163981418477440,0.023122642,-0.01705265,166.64604637420774,-58.5290301455889,2.0134821209744858,0.030781334,65.41244,-10.308061926273643,5.59203554931727,1.027277,2699.9978,15.693412,406.04413,8945.678903289117,682.72784,1.2699224,0,0,0,0,1.5541649,0.7296152,0.8245497,nan,nan,-1,nan,-1,-1,289.5939110212519,1.6008778135060575,204.2332337093739,-56.148967537457246,0,4495.467,4485.719,4503.3267,0.4277,0.3199,0.1684,4243.6367,0,False,7.213150714965575,False,False,False,False,True
nan,5338658921806764672,149663,166.63241999999997,-58.81157999999999,0.995,14.983,2.311,8.6528,0.1174,0.022,1,0,166.63241999999997,-58.81157999999999,4922.4480206699345,1.2100725,5338658921806764672,5338658921806764672,0.07630505,-0.01034832,166.63234380204707,-58.811551685950775,2.0917562700057366,0.02116376,98.8367,-10.504470721324015,5.590066087985625,0.9339253,2702.2114,14.694779,485.0018,19656.10230651829,645.1885,1.23726,0,26,0,9,1.2002792,0.5196514,0.6806278,7.950377,7.01356,2,3.4263978,-1,-1,289.69852414602485,1.3383278287418956,204.57832834555794,-56.356613193410226,0,4867.748,4858.6177,4877.118,0.1954,0.1538,0.081,4782.9653,0,False,6.297334793309215,False,False,False,False,True
nan,5340164874771895296,149841,166.62917,-58.49618999999999,0.717,13.777,1.689,6.0673,0.1505,0.023,1,0,166.62917,-58.49618999999999,5585.987616901222,0.9357815,5340164874771895296,5340164874771895296,0.06348506,-0.010341644,166.62906245588695,-58.49617641490599,2.090008467411038,0.013987252,149.42238,-9.954972992706152,5.38860304699073,0.87869036,2585.05,13.612207,629.2726,46909.192539318086,1032.8892,1.2054031,0,0,0,1,0.9211626,0.37870598,0.5424566,-0.512173,3.6159503,2,6.801573,-1,-1,289.5728224878101,1.6275927329168658,204.18082162006291,-56.13149465587893,0,5539.3643,5514.863,5602.435,0.1454,0.1202,0.0642,5470.089,0,False,5.21294764074495,False,False,False,False,True
nan,5338659127965237632,151683,166.62145999999998,-58.779579999999996,0.787,14.099,1.739,6.2718,0.5762,0.0212,2,0,166.62145999999998,-58.779579999999996,5522.931238058379,1.0012379,5338659127965237632,5338659127965237632,0.07343264,-0.014056206,166.62134531917084,-58.7795584170765,2.1051054521082513,0.016909186,124.49479,-10.206749493907788,5.335772482322598,0.9207527,2157.1826,13.959886,576.0761,35202.030521179775,470.7238,1.214807,0,21,0,0,0.98713493,0.40872574,0.5784092,4.7518606,3.2842264,2,6.4154706,-1,-1,289.68069131902007,1.3654977845542449,204.53065118556836,-56.33769275406479,0,5415.9336,5406.956,5424.6167,0.1871,0.1532,0.0817,5282.796,0,False,5.576254877473726,False,False,False,False,True
nan,5338659883879549696,154778,166.60557999999997,-58.72196999999999,0.79,14.074,1.789,5.7422,0.1423,0.026,1,0,166.60557999999997,-58.72196999999999,5461.893477147756,0.9988136,5338659883879549696,5338659883879549696,0.06584686,-0.012554169,166.6054581058034,-58.721958866490745,2.086485962877504,0.016521286,126.29077,-10.778913255328211,5.294685560916512,0.928939,1679.1405,13.903183,404.8089,37022.44393104459,531.4207,1.2121793,0,3,0,2,0.98809147,0.41164112,0.57645035,5.402617,4.277366,2,6.977607,-1,-1,289.6504297723772,1.41520101866007,204.44752770358232,-56.30218579635164,0,5458.3486,5448.418,5468.417,0.2303,0.1887,0.1006,5289.499,0,False,5.500260319805664,False,False,False,False,True
