dr2_source_id,dr3_source_id,n_sectors,Prot,uncertainty,pdm_period,lsp_period,pdm_power,lsp_power,Teff_Curtis20,p2p_rms,a_90_10,snr,ra,dec,pmra,pmdec,parallax,radial_velocity,phot_bp_mean_mag,phot_rp_mean_mag,phot_g_mean_mag,phot_bp_mean_mag_0,phot_rp_mean_mag_0,phot_g_mean_mag_0,X,Y,Z,U,V,W,v_l,v_b,in_meingast,in_kerr,in_kc,in_cg,in_jaehnig,in_lodieu,in_moranta,in_heyl,manual_check,flag_quality_period,flag_benchmark_period,in_gyro_sample,flag_nbhr_count
249896422945392512,249896422945392512,2,6.045,0.00101,6.045,6.045,0.391,0.644,4275.0,3899.21,16822.42,11.32,54.963,50.617,20.027,-24.714,5.237,-1.69,14.492,12.853,13.722,7.805,6.278,7.105,-161.08,99.99,-12.23,-23.95,-36.97,-14.11,27.771,-7.054,True,True,True,False,False,True,False,False,g,True,True,True,False
440682134411472384,440682134411472384,1,6.972,0.00958,6.972,6.924,0.411,0.507,4467.0,3196.67,74130.18,39.72,43.23,51.867,25.583,-22.949,5.88,-4.92,13.663,12.209,12.997,7.299,5.929,6.683,-131.19,105.27,-19.22,-23.37,-36.6,-13.69,26.65,-7.119,True,True,True,True,False,True,False,True,g,True,True,True,False
244858082709373312,244858082709373312,1,5.636,0.00859,11.57,5.636,0.253,0.709,5231.0,820.82,31038.98,68.24,55.911,46.063,25.619,-31.844,6.875,1.26,12.009,10.931,11.553,5.996,4.998,5.582,-126.32,68.75,-17.48,-24.59,-36.01,-13.82,27.305,-6.522,True,True,True,False,False,True,True,False,g,True,True,True,True
245406807732412160,245406807732412160,1,7.848,0.00599,7.848,7.667,0.208,0.761,4480.0,2385.6,26803.87,18.22,57.181,47.501,19.291,-25.34,5.201,1.72,13.955,12.507,13.291,7.316,5.956,6.704,-166.97,91.65,-17.55,-25.54,-36.29,-14.33,28.015,-7.019,True,True,True,False,False,True,False,True,g,True,True,True,True
459980556340904192,459980556340904192,1,7.071,0.00529,0.104,7.071,0.634,0.396,4052.0,3203.19,17151.17,9.11,47.634,56.704,21.069,-22.359,5.5,-5.29,15.145,13.304,14.239,8.532,6.816,7.709,-140.96,113.42,-3.29,-22.77,-35.37,-14.43,25.311,-7.349,False,True,True,True,False,True,False,False,g,True,True,True,True
249044331494743296,249044331494743296,1,7.021,0.00516,14.0,7.021,0.332,0.705,5011.0,1237.66,13925.12,18.19,53.668,48.006,21.446,-25.527,5.526,0.9,13.013,11.825,12.497,6.476,5.388,6.014,-153.51,92.09,-19.74,-25.44,-35.85,-14.2,27.605,-6.955,True,True,True,True,True,True,True,True,g,True,True,True,True
435621494703658240,435621494703658240,1,4.321,0.00464,4.321,4.359,0.271,0.721,5387.0,966.31,29674.13,63.29,50.334,48.757,23.266,-24.911,5.741,-0.15,12.179,11.124,11.739,5.708,4.76,5.323,-143.97,94.3,-20.92,-25.22,-35.53,-13.84,27.199,-6.726,True,True,True,True,True,True,True,True,g,True,True,True,True
441573048067694592,441573048067694592,1,6.692,0.00411,6.692,6.783,0.306,0.765,3674.0,5894.22,38959.57,11.56,52.239,49.567,22.917,-25.2,5.744,-0.72,16.03,13.788,14.863,9.556,7.428,8.472,-145.24,93.03,-16.8,-24.7,-35.91,-13.45,27.253,-6.364,True,True,True,True,True,True,False,True,g,True,True,True,True
247760003131838720,247760003131838720,1,6.518,0.00392,6.518,6.56,0.163,0.858,4561.0,1688.56,61053.91,60.68,54.562,45.851,23.838,-27.711,6.343,2.3,13.384,11.994,12.755,7.193,5.883,6.61,-135.85,75.86,-20.95,-25.37,-34.7,-13.38,26.554,-5.935,True,True,True,False,False,True,True,False,g,True,True,True,True
441515559925069312,441515559925069312,1,6.272,0.00389,6.272,6.272,0.158,0.864,5084.0,1195.18,47939.12,68.61,52.094,49.241,23.173,-25.397,5.769,-0.56,12.859,11.691,12.353,6.392,5.333,5.944,-144.71,92.3,-17.69,-24.83,-35.99,-13.49,27.387,-6.398,True,True,True,True,True,True,True,True,g,True,True,True,True
249113055272003456,249113055272003456,1,5.573,0.00384,5.573,5.604,0.299,0.769,4557.0,1256.54,17063.69,24.64,52.099,47.614,22.577,-26.107,5.82,0.15,13.485,12.07,12.84,7.066,5.748,6.478,-144.53,88.91,-21.51,-24.69,-35.71,-14.19,27.091,-7.037,True,True,True,True,True,True,True,True,g,True,True,True,True
436455126375970304,436455126375970304,1,4.775,0.00373,4.775,4.798,0.28,0.749,5569.0,815.22,15429.0,39.18,49.163,49.452,23.697,-24.757,5.791,-1.41,12.061,11.063,11.649,5.601,4.713,5.245,-141.09,96.07,-20.23,-24.54,-35.87,-13.82,27.075,-6.85,True,True,True,True,True,True,True,True,g,True,True,True,True
435680765247601536,435680765247601536,1,4.821,0.00351,4.821,4.844,0.177,0.763,5408.0,881.46,19446.34,43.05,49.426,49.029,23.255,-24.428,5.675,-3.07,12.118,11.067,11.682,5.622,4.678,5.241,-144.51,97.03,-21.45,-23.06,-36.99,-13.59,27.197,-6.836,True,True,True,True,True,True,True,True,g,True,True,True,True
232471774986777856,232471774986777856,1,5.482,0.0035,5.482,5.482,0.12,0.667,5068.0,1076.52,45592.56,82.19,62.811,44.554,20.629,-32.25,6.411,3.02,12.446,11.327,11.971,6.34,5.279,5.896,-141.53,62.61,-13.33,-24.39,-36.26,-14.36,27.328,-6.936,True,True,True,False,False,True,True,False,g,True,True,True,True
441937295652064896,441937295652064896,1,6.233,0.00336,0.104,6.233,0.47,0.592,3675.0,4527.8,23409.82,9.37,53.35,50.13,21.751,-25.398,5.568,-21.13,15.934,13.69,14.762,9.384,7.258,8.298,-150.44,95.38,-14.62,-7.59,-47.04,-12.28,27.496,-6.844,True,True,True,True,True,True,False,True,g,True,True,True,True
441716774852013568,441716774852013568,1,5.452,0.00312,5.452,5.482,0.221,0.822,4867.0,1453.11,26383.95,35.17,50.671,49.678,23.928,-25.767,5.9,-2.69,13.191,11.925,12.632,6.768,5.612,6.271,-139.83,92.72,-17.75,-23.4,-36.88,-13.59,27.312,-6.726,True,True,True,True,True,True,False,True,g,True,True,True,True
249198645379514880,249198645379514880,1,5.636,0.00308,5.636,5.604,0.281,0.781,4855.0,1132.58,19955.27,31.8,51.553,48.152,22.834,-25.113,5.67,-1.22,13.119,11.859,12.562,6.632,5.474,6.132,-147.42,92.87,-21.35,-24.05,-36.55,-13.64,27.454,-6.651,True,True,True,True,True,True,True,True,g,True,True,True,True
442414346259448320,442414346259448320,1,6.972,0.00305,6.972,6.972,0.497,0.583,3470.0,6954.53,27167.47,6.69,53.233,51.846,22.34,-26.642,5.751,9.07,16.903,14.301,15.472,10.366,7.919,9.054,-144.18,95.19,-10.07,-33.53,-30.51,-14.96,27.589,-7.259,True,True,True,True,True,True,False,True,g,True,True,True,True
242736712463377280,242736712463377280,1,7.384,0.00296,7.384,7.439,0.326,0.69,5071.0,911.26,6690.23,11.58,50.731,46.116,25.792,-27.52,6.293,-0.61,12.664,11.515,12.168,6.438,5.377,5.989,-133.22,81.73,-24.72,-24.15,-36.57,-13.5,27.542,-6.49,True,True,True,False,False,True,True,False,g,True,True,True,True
435405303228775680,435405303228775680,1,6.009,0.00292,6.009,6.009,0.144,0.825,4773.0,1442.25,47748.81,57.86,50.277,48.437,23.662,-25.568,5.798,-0.85,13.178,11.881,12.601,6.744,5.546,6.222,-142.71,92.96,-21.57,-24.7,-36.22,-13.97,27.491,-6.944,True,True,True,True,True,True,True,True,g,True,True,True,True
244788847837136896,244788847837136896,1,4.359,0.00265,4.359,4.397,0.143,0.818,5331.0,964.49,40857.73,86.93,56.373,45.742,22.763,-28.965,6.269,0.26,12.022,10.979,11.585,5.809,4.846,5.414,-139.07,74.26,-19.32,-23.34,-36.28,-13.74,26.952,-6.571,True,True,True,False,False,True,True,False,g,True,True,True,True
447440007751299072,447440007751299072,1,5.542,0.00263,5.542,5.573,0.056,0.965,4871.0,1482.64,77506.96,100.44,47.323,54.765,26.929,-26.139,6.46,-2.38,13.005,11.746,12.453,6.781,5.63,6.289,-121.36,94.78,-7.54,-25.39,-34.9,-13.63,26.631,-6.572,True,True,True,False,False,True,True,True,g,True,True,True,True
441750928431655040,441750928431655040,1,5.279,0.00139,5.279,5.279,0.085,0.915,5219.0,1462.58,63035.06,84.84,51.233,50.031,23.32,-26.311,5.763,-0.85,12.444,11.32,11.968,5.954,4.947,5.541,-143.46,94.74,-16.69,-25.18,-36.34,-14.38,27.846,-7.318,True,True,True,True,True,True,True,True,g,True,True,True,True
441430111554726784,441430111554726784,1,4.025,0.00138,4.025,4.025,0.286,0.713,5446.0,956.55,15632.59,34.9,51.083,48.789,22.63,-24.783,5.59,-1.86,12.195,11.157,11.76,5.656,4.729,5.279,-148.6,95.87,-20.56,-23.82,-36.78,-13.74,27.495,-6.816,True,True,True,True,True,True,True,True,g,True,True,True,True
441358776436543488,441358776436543488,1,4.284,0.00128,4.284,4.284,0.097,0.884,5258.0,1121.79,55545.58,102.49,51.318,48.373,23.435,-26.767,5.824,-0.26,12.458,11.364,11.993,6.025,5.036,5.616,-143.16,91.08,-20.5,-25.11,-36.37,-14.51,27.857,-7.413,True,True,True,True,True,True,True,True,g,True,True,True,True
441662349026548224,441662349026548224,1,4.34,0.00105,4.34,4.34,0.133,0.863,5551.0,943.97,30499.96,70.15,50.773,49.432,23.158,-25.822,5.732,-0.77,12.157,11.149,11.737,5.665,4.771,5.304,-144.2,94.92,-18.78,-25.02,-36.17,-14.32,27.618,-7.261,True,True,True,True,True,True,True,True,g,True,True,True,True
241035591876195328,241035596174886016,1,3.232,0.00103,3.232,3.232,0.271,0.704,5762.0,773.63,22813.67,70.28,50.132,42.607,27.015,-28.612,6.734,1.67,11.179,10.291,10.819,5.164,4.341,4.836,-125.33,72.12,-31.13,-24.8,-35.38,-13.69,26.871,-6.287,True,True,True,False,False,True,True,False,g,True,True,True,True
247787692782638976,247787692782638976,1,4.042,0.000865,8.037,4.042,0.438,0.615,5639.0,662.97,11870.19,38.16,53.575,45.73,21.186,-26.255,5.658,1.64,11.738,10.784,11.346,5.279,4.416,4.932,-151.29,86.17,-25.01,-25.07,-35.56,-14.71,27.153,-7.366,True,True,True,True,True,True,True,False,g,True,True,True,True
251365954596999296,251365954596999296,1,2.821,0.000731,2.821,2.829,0.266,0.744,6043.0,674.89,8419.04,34.18,56.302,50.682,24.437,-30.997,6.684,-0.59,10.714,9.879,10.382,4.6,3.862,4.315,-127.28,77.07,-8.12,-24.32,-35.89,-13.86,27.065,-6.721,True,True,True,False,False,True,True,False,g,True,True,True,True
442036938892925824,442036938892925824,1,3.036,0.000727,3.036,3.017,0.328,0.685,5862.0,805.95,24182.04,77.89,53.771,50.912,22.294,-25.745,5.736,-1.11,11.469,10.549,11.093,4.954,4.158,4.64,-145.83,93.32,-11.8,-24.51,-36.05,-13.57,27.262,-6.472,True,True,True,True,True,True,True,True,g,True,True,True,True
441466189279599104,441466189279599104,1,3.285,0.000399,3.285,3.274,0.171,0.849,5666.0,1146.06,45234.13,93.3,51.581,49.226,23.253,-24.705,5.743,-0.88,11.802,10.829,11.41,5.317,4.458,4.982,-144.86,93.36,-18.38,-24.57,-35.94,-13.17,27.198,-6.118,True,True,True,True,True,True,True,True,g,True,True,True,True
250324854522686848,250324854522686848,1,1.817,0.000228,1.817,1.82,0.403,0.608,6167.0,648.53,8339.17,43.35,56.733,49.691,21.584,-27.698,5.814,-0.55,10.82,10.025,10.507,4.404,3.706,4.136,-147.41,86.36,-11.15,-24.25,-36.63,-13.98,27.67,-6.84,True,True,True,True,True,True,False,False,g,True,True,True,True
241699529401329408,241699529401329408,1,1.327,0.000214,1.327,1.322,0.78,0.24,6244.0,400.77,2599.77,24.12,53.399,44.871,21.508,-25.838,5.64,1.82,10.552,9.795,10.256,4.092,3.425,3.838,-152.08,85.19,-27.43,-25.06,-35.67,-14.36,27.246,-6.978,True,True,True,True,True,True,True,False,g,True,True,True,True
248624665950977536,248624665950977536,1,0.92,0.000165,0.92,0.92,0.613,0.414,6259.0,640.48,6891.71,48.07,55.358,48.145,22.198,-27.289,5.929,-0.91,10.545,9.786,10.25,4.17,3.51,3.921,-144.55,83.9,-16.12,-23.45,-36.55,-13.7,27.206,-6.634,True,True,True,True,True,True,True,False,g,True,True,True,True
246596891631623168,246596891631623168,1,1.487,7.81e-05,1.487,1.487,0.42,0.582,6085.0,559.65,5926.81,39.46,58.95,47.04,19.756,-26.614,5.45,0.07,10.861,10.048,10.54,4.331,3.606,4.052,-161.32,84.12,-15.46,-23.6,-37.23,-13.8,27.918,-6.626,True,True,True,True,False,True,False,True,g,True,True,True,True
249267124338789248,249267124338789248,1,0.807,5.18e-05,0.807,0.807,0.173,0.839,6258.0,1883.79,28215.39,71.41,52.976,48.527,22.796,-26.309,5.899,-1.23,10.631,9.856,10.325,4.219,3.553,3.964,-142.85,88.03,-18.05,-23.67,-36.28,-13.69,27.043,-6.672,True,True,True,True,True,True,True,True,g,True,True,True,True
